GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/rayonier200.mps>
============

original problem has 20560 variables (10280 bin, 0 int, 0 impl, 10280 cont) and 224313 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210583 clqs
   835s|   500 |   489 | 147762 | 141476 | 281.9 | 662M| 178 |2296 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.850435e+07 |   --   |  10.61%
   904s|   600 |   583 | 201345 | 194845 | 323.9 | 667M| 178 |2590 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.850435e+07 |   --   |  10.61%
N  956s|   669 |   650 | 210322 | 203822 | 303.9 | 669M| 178 |2861 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.863990e+07 |   --   |  10.44%
   979s|   700 |   677 | 251467 | 244933 | 349.2 | 670M| 178 |2881 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.863990e+07 |   --   |  10.44%
  1053s|   800 |   777 | 282612 | 276014 | 344.4 | 673M| 178 |3253 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.863990e+07 |   --   |  10.44%
  1137s|   900 |   873 | 394788 | 388149 | 430.8 | 677M| 185 |3583 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.863990e+07 |   --   |  10.44%
  1213s|  1000 |   973 | 410976 | 404337 | 403.9 | 679M| 185 |3822 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.863990e+07 |   --   |  10.44%
N 1235s|  1025 |   996 | 412976 | 406337 | 396.0 | 680M| 185 |3954 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.877363e+07 |   --   |  10.28%
  1300s|  1100 |  1061 | 535007 | 528368 | 480.0 | 682M| 185 |4081 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.877363e+07 |   --   |  10.28%
  1384s|  1200 |  1161 | 555000 | 548361 | 456.7 | 685M| 185 |4466 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.877363e+07 |   --   |  10.28%
  1472s|  1300 |  1257 | 688222 | 681521 | 524.0 | 689M| 185 |4674 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.877363e+07 |   --   |  10.28%
  1555s|  1400 |  1357 | 699764 | 693063 | 494.8 | 691M| 185 |4954 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.877363e+07 |   --   |  10.28%
  1641s|  1500 |  1453 | 849027 | 842246 | 561.3 | 694M| 185 |5095 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.877363e+07 |   --   |  10.28%
  1735s|  1600 |  1549 | 945174 | 938361 | 586.3 | 697M| 185 |5479 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.877363e+07 |   --   |  10.28%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1828s|  1700 |  1649 | 993469 | 985998 | 579.9 | 700M| 185 |5873 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.877363e+07 |   --   |  10.28%
  1932s|  1800 |  1743 |1160018 |1152451 | 640.1 | 704M| 185 |6192 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.877363e+07 |   --   |  10.28%
  2032s|  1900 |  1841 |1177031 |1169464 | 615.4 | 707M| 185 |6669 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.877363e+07 |   --   |  10.28%
  2141s|  2000 |  1933 |1373493 |1365870 | 682.9 | 710M| 185 |6678 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.877363e+07 |   --   |  10.28%
  2250s|  2100 |  2023 |1437505 |1429647 | 680.7 | 713M| 185 |7153 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.877363e+07 |   --   |  10.28%
  2351s|  2200 |  2123 |1487915 |1480010 | 672.7 | 717M| 185 |7399 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.877363e+07 |   --   |  10.28%
  2465s|  2300 |  2219 |1606028 |1598123 | 694.8 | 720M| 185 |7661 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.877363e+07 |   --   |  10.28%
  2577s|  2400 |  2319 |1627510 |1619605 | 674.8 | 723M| 185 |8085 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.877363e+07 |   --   |  10.28%
  2693s|  2500 |  2411 |1776848 |1768935 | 707.5 | 727M| 185 |8305 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.877363e+07 |   --   |  10.28%
  2841s|  2600 |  2507 |2004000 |1996087 | 767.7 | 729M| 185 |8465 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.877363e+07 |   --   |  10.28%
  2952s|  2700 |  2607 |2062664 |2054751 | 761.0 | 732M| 185 |8620 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.877363e+07 |   --   |  10.28%
  3089s|  2800 |  2703 |2263078 |2255088 | 805.4 | 735M| 185 |8937 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.877363e+07 |   --   |  10.28%
  3214s|  2900 |  2803 |2280875 |2272585 | 783.6 | 738M| 185 |9220 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.877363e+07 |   --   |  10.28%
  3376s|  3000 |  2899 |2580018 |2571501 | 857.2 | 741M| 185 |9370 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.877363e+07 |   --   |  10.28%
  3529s|  3100 |  2995 |2756704 |2748187 | 886.5 | 743M| 185 |9612 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.877363e+07 |   --   |  10.28%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.19
Solving Nodes      : 3151
Primal Bound       : +8.87736273400000e+07 (10 solutions)
Dual Bound         : +9.78970352214286e+07
Gap                : 10.28 %

primal solution:
================

objective value:                          88773627.34
Indicator[A,9,1]                                    1 	(obj:0)
Indicator[B,1,1]                                    1 	(obj:0)
Indicator[C,1,1]                                    1 	(obj:0)
Indicator[D,6,2]                                    1 	(obj:0)
Indicator[E,3,1]                                    1 	(obj:0)
Indicator[F,1,1]                                    1 	(obj:0)
Indicator[G,3,1]                                    1 	(obj:0)
Indicator[H,3,1]                                    1 	(obj:0)
Indicator[I,3,1]                                    1 	(obj:0)
Indicator[J,4,1]                                    1 	(obj:0)
Indicator[K,4,1]                                    1 	(obj:0)
Indicator[L,3,2]                                    1 	(obj:0)
Indicator[M,1,2]                                    1 	(obj:0)
Indicator[N,6,1]                                    1 	(obj:0)
Indicator[O,3,2]                                    1 	(obj:0)
Indicator[P,1,1]                                    1 	(obj:0)
Indicator[Q,3,1]                                    1 	(obj:0)
Indicator[R,3,1]                                    1 	(obj:0)
Indicator[S,3,1]                                    1 	(obj:0)
Indicator[T,3,1]                                    1 	(obj:0)
Indicator[A1,3,1]                                   1 	(obj:0)
Indicator[B1,4,1]                                   1 	(obj:0)
Indicator[C1,1,1]                                   1 	(obj:0)
Indicator[D1,4,1]                                   1 	(obj:0)
Indicator[E1,3,1]                                   1 	(obj:0)
Indicator[F1,4,1]                                   1 	(obj:0)
Indicator[G1,1,1]                                   1 	(obj:0)
Indicator[H1,3,2]                                   1 	(obj:0)
Indicator[I1,3,2]                                   1 	(obj:0)
Indicator[J1,3,1]                                   1 	(obj:0)
Indicator[K1,1,2]                                   1 	(obj:0)
Indicator[L1,1,1]                                   1 	(obj:0)
Indicator[M1,1,1]                                   1 	(obj:0)
Indicator[N1,1,3]                                   1 	(obj:0)
Indicator[O1,3,1]                                   1 	(obj:0)
Indicator[P1,8,1]                                   1 	(obj:0)
Indicator[Q1,3,3]                                   1 	(obj:0)
Indicator[R1,3,1]                                   1 	(obj:0)
Indicator[S1,4,1]                                   1 	(obj:0)
Indicator[T1,5,1]                                   1 	(obj:0)
Indicator[A2,3,1]                                   1 	(obj:0)
Indicator[B2,4,3]                                   1 	(obj:0)
Indicator[C2,1,4]                                   1 	(obj:0)
Indicator[D2,1,1]                                   1 	(obj:0)
Indicator[E2,4,2]                                   1 	(obj:0)
Indicator[F2,3,2]                                   1 	(obj:0)
Indicator[G2,4,2]                                   1 	(obj:0)
Indicator[H2,3,2]                                   1 	(obj:0)
Indicator[I2,1,3]                                   1 	(obj:0)
Indicator[J2,3,2]                                   1 	(obj:0)
Indicator[K2,4,1]                                   1 	(obj:0)
Indicator[L2,4,3]                                   1 	(obj:0)
Indicator[M2,4,2]                                   1 	(obj:0)
Indicator[N2,4,1]                                   1 	(obj:0)
Indicator[O2,4,1]                                   1 	(obj:0)
Indicator[P2,3,2]                                   1 	(obj:0)
Indicator[Q2,3,1]                                   1 	(obj:0)
Indicator[R2,4,2]                                   1 	(obj:0)
Indicator[S2,3,1]                                   1 	(obj:0)
Indicator[T2,4,2]                                   1 	(obj:0)
Indicator[A3,5,3]                                   1 	(obj:0)
Indicator[B3,1,3]                                   1 	(obj:0)
Indicator[C3,4,1]                                   1 	(obj:0)
Indicator[D3,4,3]                                   1 	(obj:0)
Indicator[E3,3,1]                                   1 	(obj:0)
Indicator[F3,5,4]                                   1 	(obj:0)
Indicator[G3,5,4]                                   1 	(obj:0)
Indicator[H3,4,3]                                   1 	(obj:0)
Indicator[I3,5,1]                                   1 	(obj:0)
Indicator[J3,1,3]                                   1 	(obj:0)
Indicator[K3,4,2]                                   1 	(obj:0)
Indicator[L3,1,1]                                   1 	(obj:0)
Indicator[M3,3,2]                                   1 	(obj:0)
Indicator[N3,7,1]                                   1 	(obj:0)
Indicator[O3,5,1]                                   1 	(obj:0)
Indicator[P3,1,2]                                   1 	(obj:0)
Indicator[Q3,3,2]                                   1 	(obj:0)
Indicator[R3,3,2]                                   1 	(obj:0)
Indicator[S3,1,4]                                   1 	(obj:0)
Indicator[T3,3,3]                                   1 	(obj:0)
Indicator[A4,3,2]                                   1 	(obj:0)
Indicator[B4,1,1]                                   1 	(obj:0)
Indicator[C4,1,2]                                   1 	(obj:0)
Indicator[D4,1,1]                                   1 	(obj:0)
Indicator[E4,3,3]                                   1 	(obj:0)
Indicator[F4,4,2]                                   1 	(obj:0)
Indicator[G4,3,1]                                   1 	(obj:0)
Indicator[H4,5,4]                                   1 	(obj:0)
Indicator[I4,3,2]                                   1 	(obj:0)
Indicator[J4,1,1]                                   1 	(obj:0)
Indicator[K4,7,5]                                   1 	(obj:0)
Indicator[L4,4,1]                                   1 	(obj:0)
Indicator[M4,4,3]                                   1 	(obj:0)
Indicator[N4,4,1]                                   1 	(obj:0)
Indicator[O4,1,2]                                   1 	(obj:0)
Indicator[P4,3,1]                                   1 	(obj:0)
Indicator[Q4,3,1]                                   1 	(obj:0)
Indicator[R4,9,1]                                   1 	(obj:0)
Indicator[S4,1,2]                                   1 	(obj:0)
Indicator[T4,5,1]                                   1 	(obj:0)
Indicator[A5,3,2]                                   1 	(obj:0)
Indicator[B5,4,2]                                   1 	(obj:0)
Indicator[C5,3,1]                                   1 	(obj:0)
Indicator[D5,3,1]                                   1 	(obj:0)
Indicator[E5,4,2]                                   1 	(obj:0)
Indicator[F5,3,1]                                   1 	(obj:0)
Indicator[G5,1,1]                                   1 	(obj:0)
Indicator[H5,5,5]                                   1 	(obj:0)
Indicator[I5,3,4]                                   1 	(obj:0)
Indicator[J5,3,4]                                   1 	(obj:0)
Indicator[K5,3,2]                                   1 	(obj:0)
Indicator[L5,3,2]                                   1 	(obj:0)
Indicator[M5,6,1]                                   1 	(obj:0)
Indicator[N5,4,4]                                   1 	(obj:0)
Indicator[O5,3,1]                                   1 	(obj:0)
Indicator[P5,5,1]                                   1 	(obj:0)
Indicator[Q5,3,2]                                   1 	(obj:0)
Indicator[R5,3,1]                                   1 	(obj:0)
Indicator[S5,1,1]                                   1 	(obj:0)
Indicator[T5,3,1]                                   1 	(obj:0)
Indicator[A6,3,2]                                   1 	(obj:0)
Indicator[B6,1,1]                                   1 	(obj:0)
Indicator[C6,3,1]                                   1 	(obj:0)
Indicator[D6,4,3]                                   1 	(obj:0)
Indicator[E6,3,1]                                   1 	(obj:0)
Indicator[F6,3,1]                                   1 	(obj:0)
Indicator[G6,3,3]                                   1 	(obj:0)
Indicator[H6,3,4]                                   1 	(obj:0)
Indicator[I6,1,2]                                   1 	(obj:0)
Indicator[J6,4,1]                                   1 	(obj:0)
Indicator[K6,8,1]                                   1 	(obj:0)
Indicator[L6,3,2]                                   1 	(obj:0)
Indicator[M6,3,1]                                   1 	(obj:0)
Indicator[N6,3,2]                                   1 	(obj:0)
Indicator[O6,1,2]                                   1 	(obj:0)
Indicator[P6,4,4]                                   1 	(obj:0)
Indicator[Q6,4,2]                                   1 	(obj:0)
Indicator[R6,9,1]                                   1 	(obj:0)
Indicator[S6,1,2]                                   1 	(obj:0)
Indicator[T6,4,2]                                   1 	(obj:0)
Indicator[A7,3,1]                                   1 	(obj:0)
Indicator[B7,4,3]                                   1 	(obj:0)
Indicator[C7,3,2]                                   1 	(obj:0)
Indicator[D7,4,1]                                   1 	(obj:0)
Indicator[E7,3,2]                                   1 	(obj:0)
Indicator[F7,4,1]                                   1 	(obj:0)
Indicator[G7,5,3]                                   1 	(obj:0)
Indicator[H7,1,1]                                   1 	(obj:0)
Indicator[I7,4,1]                                   1 	(obj:0)
Indicator[J7,3,2]                                   1 	(obj:0)
Indicator[K7,1,3]                                   1 	(obj:0)
Indicator[L7,4,2]                                   1 	(obj:0)
Indicator[M7,1,4]                                   1 	(obj:0)
Indicator[N7,1,2]                                   1 	(obj:0)
Indicator[O7,5,4]                                   1 	(obj:0)
Indicator[P7,3,1]                                   1 	(obj:0)
Indicator[Q7,3,1]                                   1 	(obj:0)
Indicator[R7,3,2]                                   1 	(obj:0)
Indicator[S7,1,4]                                   1 	(obj:0)
Indicator[T7,8,3]                                   1 	(obj:0)
Indicator[A8,4,1]                                   1 	(obj:0)
Indicator[B8,3,2]                                   1 	(obj:0)
Indicator[C8,4,3]                                   1 	(obj:0)
Indicator[D8,3,2]                                   1 	(obj:0)
Indicator[E8,3,2]                                   1 	(obj:0)
Indicator[F8,2,2]                                   1 	(obj:0)
Indicator[G8,3,1]                                   1 	(obj:0)
Indicator[H8,3,1]                                   1 	(obj:0)
Indicator[I8,3,3]                                   1 	(obj:0)
Indicator[J8,3,1]                                   1 	(obj:0)
Indicator[K8,1,1]                                   1 	(obj:0)
Indicator[L8,1,3]                                   1 	(obj:0)
Indicator[M8,3,2]                                   1 	(obj:0)
Indicator[N8,4,2]                                   1 	(obj:0)
Indicator[O8,3,3]                                   1 	(obj:0)
Indicator[P8,4,2]                                   1 	(obj:0)
Indicator[Q8,3,4]                                   1 	(obj:0)
Indicator[R8,3,3]                                   1 	(obj:0)
Indicator[S8,4,1]                                   1 	(obj:0)
Indicator[T8,4,6]                                   1 	(obj:0)
Indicator[A9,3,3]                                   1 	(obj:0)
Indicator[B9,3,2]                                   1 	(obj:0)
Indicator[C9,4,4]                                   1 	(obj:0)
Indicator[D9,3,1]                                   1 	(obj:0)
Indicator[E9,1,1]                                   1 	(obj:0)
Indicator[F9,8,3]                                   1 	(obj:0)
Indicator[G9,3,2]                                   1 	(obj:0)
Indicator[H9,3,3]                                   1 	(obj:0)
Indicator[I9,1,2]                                   1 	(obj:0)
Indicator[J9,1,1]                                   1 	(obj:0)
Indicator[K9,4,1]                                   1 	(obj:0)
Indicator[L9,1,3]                                   1 	(obj:0)
Indicator[M9,1,1]                                   1 	(obj:0)
Indicator[N9,1,1]                                   1 	(obj:0)
Indicator[O9,3,1]                                   1 	(obj:0)
Indicator[P9,1,2]                                   1 	(obj:0)
Indicator[Q9,4,6]                                   1 	(obj:0)
Indicator[R9,3,1]                                   1 	(obj:0)
Indicator[S9,4,3]                                   1 	(obj:0)
Indicator[T9,3,1]                                   1 	(obj:0)
LandChoice[A,9,1]                                  77 	(obj:-72.88)
LandChoice[B,1,1]                                  83 	(obj:12786.72)
LandChoice[C,1,1]                                  88 	(obj:6117.84)
LandChoice[D,6,2]                                  80 	(obj:6126.19)
LandChoice[E,3,1]                                  87 	(obj:2529.49)
LandChoice[F,1,1]                                  81 	(obj:3362.87)
LandChoice[G,3,1]                                  90 	(obj:7499.39)
LandChoice[H,3,1]                                  74 	(obj:7003.78)
LandChoice[I,3,1]                                  78 	(obj:4985.05)
LandChoice[J,4,1]                                  97 	(obj:1491.74)
LandChoice[K,4,1]                                  87 	(obj:1618.85)
LandChoice[L,3,2]                                  87 	(obj:2725.38)
LandChoice[M,1,2]                                  79 	(obj:930.68)
LandChoice[N,6,1]                                  77 	(obj:7632.09)
LandChoice[O,3,2]                                  84 	(obj:9235.88)
LandChoice[P,1,1]                                  82 	(obj:8633.57)
LandChoice[Q,3,1]                                  90 	(obj:933.43)
LandChoice[R,3,1]                                  72 	(obj:5483.95)
LandChoice[S,3,1]                                  83 	(obj:2846.11)
LandChoice[T,3,1]                                  84 	(obj:12771.43)
LandChoice[A1,3,1]                                 80 	(obj:11101.03)
LandChoice[B1,4,1]                                 77 	(obj:3392.58)
LandChoice[C1,1,1]                                 84 	(obj:8466.38)
LandChoice[D1,4,1]                                 81 	(obj:8881.47)
LandChoice[E1,3,1]                                 77 	(obj:3282.52)
LandChoice[F1,4,1]                                 80 	(obj:12012.41)
LandChoice[G1,1,1]                                 85 	(obj:13759.19)
LandChoice[H1,3,2]                                 77 	(obj:1808.8)
LandChoice[I1,3,2]                                 73 	(obj:3010.86)
LandChoice[J1,3,1]                                 94 	(obj:8639.73)
LandChoice[K1,1,2]                                 91 	(obj:2413.15)
LandChoice[L1,1,1]                                 72 	(obj:1233.51)
LandChoice[M1,1,1]                                 82 	(obj:15632.57)
LandChoice[N1,1,3]                                 69 	(obj:2200.66)
LandChoice[O1,3,1]                                 67 	(obj:2735.46)
LandChoice[P1,8,1]                                 75 	(obj:1807.95)
LandChoice[Q1,3,3]                                 69 	(obj:2722.28)
LandChoice[R1,3,1]                                 90 	(obj:15898.13)
LandChoice[S1,4,1]                                 85 	(obj:7331.42)
LandChoice[T1,5,1]                                 66 	(obj:11284.32)
LandChoice[A2,3,1]                                 90 	(obj:3104.03)
LandChoice[B2,4,3]                                 63 	(obj:2457.73)
LandChoice[C2,1,4]                                 77 	(obj:718.64)
LandChoice[D2,1,1]                                 81 	(obj:10705.11)
LandChoice[E2,4,2]                                 89 	(obj:1369.35)
LandChoice[F2,3,2]                                 68 	(obj:7457.61)
LandChoice[G2,4,2]                                 70 	(obj:1933.62)
LandChoice[H2,3,2]                                 86 	(obj:1451.53)
LandChoice[I2,1,3]                                 69 	(obj:619.9)
LandChoice[J2,3,2]                                 74 	(obj:11354.45)
LandChoice[K2,4,1]                                 85 	(obj:1384.46)
LandChoice[L2,4,3]                                 80 	(obj:2107.37)
LandChoice[M2,4,2]                                 67 	(obj:5670.24)
LandChoice[N2,4,1]                                 73 	(obj:13005.04)
LandChoice[O2,4,1]                                 77 	(obj:2821.89)
LandChoice[P2,3,2]                                 78 	(obj:2637.69)
LandChoice[Q2,3,1]                                 78 	(obj:8397.2)
LandChoice[R2,4,2]                                 63 	(obj:12174.85)
LandChoice[S2,3,1]                                 94 	(obj:9746.9)
LandChoice[T2,4,2]                                 64 	(obj:11583.77)
LandChoice[A3,5,3]                                 85 	(obj:3691.88)
LandChoice[B3,1,3]                                 91 	(obj:3367.55)
LandChoice[C3,4,1]                                 81 	(obj:6996.14)
LandChoice[D3,4,3]                                 83 	(obj:4490.46)
LandChoice[E3,3,1]                                 79 	(obj:2887.4)
LandChoice[F3,5,4]                                 68 	(obj:1294.27)
LandChoice[G3,5,4]                                 77 	(obj:5796.02)
LandChoice[H3,4,3]                                 75 	(obj:6292.52)
LandChoice[I3,5,1]                                 75 	(obj:7566.14)
LandChoice[J3,1,3]                                 98 	(obj:5437.23)
LandChoice[K3,4,2]                                 60 	(obj:9176.89)
LandChoice[L3,1,1]                                 93 	(obj:1505.74)
LandChoice[M3,3,2]                                 77 	(obj:3124.2)
LandChoice[N3,7,1]                                 94 	(obj:161.05)
LandChoice[O3,5,1]                                 75 	(obj:754.06)
LandChoice[P3,1,2]                                 86 	(obj:3871.71)
LandChoice[Q3,3,2]                                 90 	(obj:2852.23)
LandChoice[R3,3,2]                                 65 	(obj:7652.15)
LandChoice[S3,1,4]                                 78 	(obj:1294.78)
LandChoice[T3,3,3]                                 70 	(obj:1439.03)
LandChoice[A4,3,2]                                 91 	(obj:3559)
LandChoice[B4,1,1]                                 79 	(obj:12808.06)
LandChoice[C4,1,2]                                 91 	(obj:1547.49)
LandChoice[D4,1,1]                                 73 	(obj:5575.22)
LandChoice[E4,3,3]                                 86 	(obj:9437.76)
LandChoice[F4,4,2]                                 75 	(obj:2019.07)
LandChoice[G4,3,1]                                 80 	(obj:13593.16)
LandChoice[H4,5,4]                                 82 	(obj:1592.4)
LandChoice[I4,3,2]                                 84 	(obj:11412.75)
LandChoice[J4,1,1]                                 89 	(obj:981.79)
LandChoice[K4,7,5]                                 77 	(obj:-33.23)
LandChoice[L4,4,1]                                 69 	(obj:7890.97)
LandChoice[M4,4,3]                                 78 	(obj:9449.25)
LandChoice[N4,4,1]                                 79 	(obj:4968.1)
LandChoice[O4,1,2]                                 60 	(obj:9247.32)
LandChoice[P4,3,1]                                 72 	(obj:11595.69)
LandChoice[Q4,3,1]                                 94 	(obj:10562.52)
LandChoice[R4,9,1]                                 94 	(obj:-68.99)
LandChoice[S4,1,2]                                 79 	(obj:1286.93)
LandChoice[T4,5,1]                                 71 	(obj:1644.35)
LandChoice[A5,3,2]                                 69 	(obj:2149.89)
LandChoice[B5,4,2]                                 85 	(obj:1641.73)
LandChoice[C5,3,1]                                 80 	(obj:2623.24)
LandChoice[D5,3,1]                                 80 	(obj:17093.21)
LandChoice[E5,4,2]                                 62 	(obj:6735.52)
LandChoice[F5,3,1]                                 60 	(obj:1621.94)
LandChoice[G5,1,1]                                 75 	(obj:10891.35)
LandChoice[H5,5,5]                                 74 	(obj:560.97)
LandChoice[I5,3,4]                                 81 	(obj:2118.89)
LandChoice[J5,3,4]                                 72 	(obj:621.44)
LandChoice[K5,3,2]                                 74 	(obj:5147.18)
LandChoice[L5,3,2]                                 77 	(obj:1024.43)
LandChoice[M5,6,1]                                 79 	(obj:4048.05)
LandChoice[N5,4,4]                                 92 	(obj:2252.92)
LandChoice[O5,3,1]                                 70 	(obj:10855.2)
LandChoice[P5,5,1]                                 89 	(obj:330.51)
LandChoice[Q5,3,2]                                 70 	(obj:1715.52)
LandChoice[R5,3,1]                                 83 	(obj:11516.06)
LandChoice[S5,1,1]                                 68 	(obj:11997.08)
LandChoice[T5,3,1]                                 82 	(obj:12052.31)
LandChoice[A6,3,2]                                 73 	(obj:13251.82)
LandChoice[B6,1,1]                                 81 	(obj:2994.67)
LandChoice[C6,3,1]                                 92 	(obj:6719.24)
LandChoice[D6,4,3]                                 80 	(obj:9073.19)
LandChoice[E6,3,1]                                 83 	(obj:2819.1)
LandChoice[F6,3,1]                                 78 	(obj:10176.92)
LandChoice[G6,3,3]                                 93 	(obj:4574.08)
LandChoice[H6,3,4]                                 73 	(obj:1149.75)
LandChoice[I6,1,2]                                 92 	(obj:8613.58)
LandChoice[J6,4,1]                                 83 	(obj:10903.75)
LandChoice[K6,8,1]                                 82 	(obj:5808.98)
LandChoice[L6,3,2]                                 72 	(obj:1579.73)
LandChoice[M6,3,1]                                 83 	(obj:10199.91)
LandChoice[N6,3,2]                                 84 	(obj:1505.1)
LandChoice[O6,1,2]                                 97 	(obj:2292.19)
LandChoice[P6,4,4]                                 78 	(obj:2018.04)
LandChoice[Q6,4,2]                                 77 	(obj:8286.1)
LandChoice[R6,9,1]                                 66 	(obj:-58.79)
LandChoice[S6,1,2]                                 85 	(obj:1747.46)
LandChoice[T6,4,2]                                100 	(obj:10244.34)
LandChoice[A7,3,1]                                 83 	(obj:6798.77)
LandChoice[B7,4,3]                                 87 	(obj:1049.7)
LandChoice[C7,3,2]                                 74 	(obj:11707.82)
LandChoice[D7,4,1]                                 86 	(obj:13042.78)
LandChoice[E7,3,2]                                 95 	(obj:7968.53)
LandChoice[F7,4,1]                                 75 	(obj:9051.16)
LandChoice[G7,5,3]                                 99 	(obj:5405.26)
LandChoice[H7,1,1]                                 69 	(obj:9935.16)
LandChoice[I7,4,1]                                 75 	(obj:1423)
LandChoice[J7,3,2]                                 73 	(obj:8081)
LandChoice[K7,1,3]                                 90 	(obj:8869.31)
LandChoice[L7,4,2]                                 66 	(obj:1486)
LandChoice[M7,1,4]                                 71 	(obj:4759.7)
LandChoice[N7,1,2]                                 87 	(obj:5405.55)
LandChoice[O7,5,4]                                 88 	(obj:1321.3)
LandChoice[P7,3,1]                                 63 	(obj:13049.53)
LandChoice[Q7,3,1]                                 91 	(obj:6611.27)
LandChoice[R7,3,2]                                 64 	(obj:3321.1)
LandChoice[S7,1,4]                                 82 	(obj:2166.05)
LandChoice[T7,8,3]                                 68 	(obj:2250.62)
LandChoice[A8,4,1]                                 71 	(obj:2166.27)
LandChoice[B8,3,2]                                 78 	(obj:6032.65)
LandChoice[C8,4,3]                                100 	(obj:3458.38)
LandChoice[D8,3,2]                                 66 	(obj:9981.01)
LandChoice[E8,3,2]                                 73 	(obj:3632.84)
LandChoice[F8,2,2]                                 60 	(obj:10920.64)
LandChoice[G8,3,1]                                 74 	(obj:7855.95)
LandChoice[H8,3,1]                                 67 	(obj:8890.4)
LandChoice[I8,3,3]                                 67 	(obj:6833.42)
LandChoice[J8,3,1]                                 76 	(obj:7330.54)
LandChoice[K8,1,1]                                 70 	(obj:12403.78)
LandChoice[L8,1,3]                                 80 	(obj:2494.97)
LandChoice[M8,3,2]                                100 	(obj:1852.62)
LandChoice[N8,4,2]                                 76 	(obj:6046.63)
LandChoice[O8,3,3]                                 74 	(obj:2080.44)
LandChoice[P8,4,2]                                 75 	(obj:3332.94)
LandChoice[Q8,3,4]                                 63 	(obj:5508.19)
LandChoice[R8,3,3]                                 76 	(obj:4995.32)
LandChoice[S8,4,1]                                 90 	(obj:11846.37)
LandChoice[T8,4,6]                                 79 	(obj:1105.04)
LandChoice[A9,3,3]                                 67 	(obj:3518.49)
LandChoice[B9,3,2]                                 96 	(obj:2375.92)
LandChoice[C9,4,4]                                 70 	(obj:2353.3)
LandChoice[D9,3,1]                                 82 	(obj:9703.47)
LandChoice[E9,1,1]                                 87 	(obj:7864.68)
LandChoice[F9,8,3]                                 77 	(obj:2122.48)
LandChoice[G9,3,2]                                 70 	(obj:6664.96)
LandChoice[H9,3,3]                                 93 	(obj:5911.39)
LandChoice[I9,1,2]                                 78 	(obj:7568.71)
LandChoice[J9,1,1]                                 88 	(obj:2784.73)
LandChoice[K9,4,1]                                 80 	(obj:14158.15)
