GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/rayonier40.mps>
============

original problem has 4112 variables (2056 bin, 0 int, 0 impl, 2056 cont) and 15429 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12235 clqs
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -      29084          -          -      29084          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+       394          0      20290          0          0          0          0          0          0    1103395          0          0          0          0
  integralorig     :          0          0          0          0       5695          0       4821        400          0          0          0          0          0          0          0
  integral         :          0          0          0          0       5695          0          0        400          0          0          0          0          0          0      11390
  linear           :         84         84          0      88687          0          0          0        400          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :     256.79       0.00       0.00     256.79       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :       0.02       0.00       0.00       0.00       0.01       0.02       0.00       0.00       0.00       0.00
  integral         :       0.18       0.00       0.00       0.00       0.17       0.00       0.00       0.01       0.00       0.00
  linear           :       0.13       0.00       0.00       0.05       0.00       0.00       0.00       0.08       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :      94314          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.02       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.02       0.00       0.00       0.02       0.00       0.00
  redcost          :       0.02       0.00       0.00       0.02       0.00       0.00
  rootredcost      :       0.03       0.00       0.00       0.03       0.00       0.00
  vbounds          :       0.03       0.00       0.00       0.03       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       0.00       0.00          0          0          0          0          0          0
  master           :       0.14       0.00        149          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:      19.81          -      21806   15455778
  gcg              :    3146.72       0.00      19771      30913
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.25       0.00       5695          0       4821          0          0          0          0      21032
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       1.23       0.00         14         14          4
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.01       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.07       0.00          6          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.32       0.00        193          0          0
  masterfracdiving :       0.30       0.00        193          0          0
  masterlinesdiving:       0.30       0.00        193          0          0
  mastervecldiving :       0.27       0.00        193          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.02       0.00         11          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.09       0.00        314          0          0
  relaxcolsel      :       0.02       0.00          6          0          0
  rens             :       0.00       0.00          0          0          0
  restmaster       :       0.18       0.00         11          2          1
  rins             :       0.33       0.00         13         13          1
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.05       0.00       1011          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          1          0          0
  shifting         :       0.69       0.00        285          0          0
  simplerounding   :       1.21       0.00      10602          0          0
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.02       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       7.49      14534      52016       7.78    6948.32       2.49       7844
  dual LP          :      71.99     103139     878883      34.61   12208.16      19.43      77744
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.05          1        422     422.00    7713.54
  diving/probing LP:       1.49       2407       9247       3.84    6205.68
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      18720 (10516 internal, 8204 leaves)
  feasible leaves  :          0
  infeas. leaves   :       8203
  objective leaves :          0
  nodes (total)    :      18720 (10516 internal, 8204 leaves)
  nodes left       :       2145
  max depth        :        393
  max depth (total):        393
  backtracks       :        730 (3.9%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :      47134 (7522 domain reductions, 0 cutoffs)
  avg switch length:      73.98
  switching time   :      20.14
Root Node          :
  First LP value   :          -
  First LP Iters   :          0
  First LP Time    :       0.00
  Final Dual Bound : -1.94132722129167e+09
  Final Root Iters :        323
  Root LP Estimate :                     -
Solution           :
  Solutions found  :        117 (13 improvements)
  First Solution   : -1.80412259000000e+09   (in run 1, after 1 nodes, 0.00 seconds, depth 0, found by <relaxation>)
  Gap First Sol.   :       7.61 %
  Gap Last Sol.    :       2.44 %
  Primal Bound     : -1.89510069300000e+09   (in run 1, after 6646 nodes, 1315.63 seconds, depth 45, found by <relaxation>)
  Dual Bound       : -1.94132722129167e+09
  Gap              :       2.44 %
  Avg. Gap         :       2.47 % (8806.93 primal-dual integral)
Pricing Solver     : #HeurFarkas  #OptFarkas  #HeurRedcost #OptRedcost Time: HeurFarkas  OptFarkas  HeurRedcost OptRedcost
  knapsack         :           0           0             0           0             0.07       0.00         0.26       0.00 
  mip              :      119262           0        574002        5820           445.97       0.00      2469.35       2.62 

Original Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3600.12
  solving          :    3600.00
  presolving       :       5.49 (included in solving)
  reading          :       0.12
  copying          :       0.58 (32 #copies) (minimal 0.02, maximal 0.02, average 0.02)
Original Problem   :
  Problem name     : Rayonier40
  Variables        : 4112 (2056 binary, 0 integer, 0 implicit integer, 2056 continuous)
  Constraints      : 15429 initial, 15429 maximal
  Objective        : maximize, 2056 non-zeros (abs.min = 0.38, abs.max = 15898.1)
Presolved Problem  :
  Problem name     : t_Rayonier40
  Variables        : 1830 (1830 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 12246 initial, 12247 maximal
  Objective        : minimize, 1830 non-zeros (abs.min = 2812, abs.max = 1.43083e+08)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.68       0.00     93        165          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00     97          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00    179          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00    179          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       3.42       0.00     81          0       1995          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.03       0.00     15          0          0          0          0          0          0          0          0          0
  varbound         :       0.03       0.00    266          0          0          0          0          0       1995          0          0          0
  knapsack         :       0.01       0.00    279          0          0          0          0          0          0          0          1        947
  setppc           :       1.10       0.00    366          0          0          0          0          0         39          0         39          0
  linear           :       0.18       0.00    273        122          0          0        183          0       1149          0          0        368
  logicor          :       0.01       0.00     28          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        271          -          -        271          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+       394          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          1       5694          0      34538          0          0          0          0          0          0      11390
  decomp           :          0          0          0          0          0          0       4821        219          0          0          0          0          0          0          0
  knapsack         :          9          9          0      38737          0          0       4821        158          0         26      58807          0          0          0          0
  setppc           :      12235      12235          0      39614          0          0       4821         96          0          3     383829          0          0          0          0
  logicor          :          2          2          0        486          0          0       3969         94          0          6          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.56       0.00       0.00       0.00       0.00       0.00       0.41       0.14       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       1.28       0.00       0.00       1.21       0.00       0.06       0.00       0.01       0.00       0.00
  setppc           :       4.82       0.00       0.01       1.97       0.00       2.76       0.00       0.07       0.00       0.00
  logicor          :       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          5          0          0          0
  genvbounds       :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      39716          0          0          0
  redcost          :          7          0          0         29
  rootredcost      :         11          0          0        242
  vbounds          :      44046          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       3.42       0.00       3.42       0.00       0.00       0.00
  pseudoobj        :       0.13       0.00       0.00       0.13       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.04       0.00       0.00       0.04       0.00       0.00
  vbounds          :       0.06       0.00       0.03       0.03       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  empty            :       0.12       0.00          1       5694       4821          0          0          0          0      21032
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.71       0.00         14         12          2
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.03       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gcgcoefdiving    :       1.07       0.00          8          1          0
  gcgdins          :       0.00       0.00          0          0          0
  gcgfeaspump      :       0.00       0.00          0          0          0
  gcgfracdiving    :       0.61       0.00          7          1          0
  gcgguideddiving  :       1.79       0.00         10          2          0
  gcglinesdiving   :       1.03       0.00          8          7          0
  gcgpscostdiving  :       1.28       0.00          8          2          0
  gcgrens          :       0.06       0.00          1          0          0
  gcgrins          :       0.99       0.00         15         14          3
  gcgrounding      :       3.06       0.00       1024          0          0
  gcgshifting      :       1.92       0.00        562          6          0
  gcgsimplerounding:       0.01       0.00          0          0          0
  gcgveclendiving  :       0.58       0.00          7          0          0
  gcgzirounding    :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.03       0.00         14          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.01       0.00          2          0          0
  rens             :       0.05       0.00          1          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          2          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00          2          2          1
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.01       0.00          2          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.19       0.00          1          1          1
  veclendiving     :       0.00       0.00          0          0          0
  xpcrossover      :       0.10       0.00          1          1          0
  xprins           :       0.12       0.00          1          1          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.14          5       2451    2451.00   18026.43       0.01          4
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.06          8        963     120.38   16843.03
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
Relaxators         :       Time      Calls
  gcg              :    3570.58      18719
B&B Tree           :
  number of runs   :          1
  nodes            :      18723 (10516 internal, 8207 leaves)
  feasible leaves  :          0
  infeas. leaves   :       8206
  objective leaves :          0
  nodes (total)    :      18723 (10516 internal, 8207 leaves)
  nodes left       :       2109
  max depth        :        393
  max depth (total):        393
  backtracks       :        735 (3.9%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :         33
  repropagations   :          7 (0 domain reductions, 0 cutoffs)
  avg switch length:       5.49
  switching time   :       2.31
Root Node          :
  First LP value   : +1.94076604529167e+07
  First LP Iters   :       2451 (19129.31 Iter/sec)
  First LP Time    :       0.13
  Final Dual Bound : +1.94076604529167e+07
  Final Root Iters :       2451
  Root LP Estimate : +1.90418945714442e+07
Solution           :
  Solutions found  :         93 (14 improvements)
  First Solution   : +1.28944432400000e+07   (in run 1, after 1 nodes, 5.59 seconds, depth 148, found by <vbounds>)
  Gap First Sol.   :    3421.18 %
  Gap Last Sol.    :       2.44 %
  Primal Bound     : +1.89453951700000e+07   (in run 1, after 6646 nodes, 1336.23 seconds, depth 45, found by <crossover>)
  Dual Bound       : +1.94076604529167e+07
  Gap              :       2.44 %
  Avg. Gap         :          - (not evaluated)

Simplex iterations :       iter
  Master LP        :     940146
  Pricing LP       :      75965
  Original LP      :       3414

Detector statistics:       time     number     blocks
  connected        :       0.00          0    
  constype         :       0.00          0    
  postproces       :       0.00          0    
  consclass        :      15.42          0    
  consname         :       0.00          0    
  densemaste       :       0.00          0    
  stairheur        :       0.00          0    
  staircase        :       0.00          0    
  random           :       0.00          0    
  staircase_       :       0.00          0    
  colors           :       0.00          0    
  cutpacking       :       0.00          0    
  compgreedi       :       0.00          0    
  mastersetc       :       0.00          0    
  mastersetp       :       0.00          0    
  mastersetp       :       0.00          0    
  hcgpartiti       :       0.00          0    
  hrgpartiti       :       0.00          0    
  hrcgpartit       :       0.00          0    
  connectedb       :       0.00          0    
  connected_       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  varclass         :       0.01          0    
  isomorph         :       0.00          0    

Decomp statistics  :
  type             :  arrowhead
  detector         :         cC
  blocks           :         39
  aggr. blocks     :         39
Master statistics  :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros    bnzeros bintnzeros  min(dens)  max(dens) medi(dens) mean(dens)
  master           :         34         34          0          0          0         45       4112       4112          0          0      0.022      0.067      0.044      0.050
Pricing statistics :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros  min(dens)  max(dens) medi(dens) mean(dens)  identical
          1        :         13         13          0          0          0          1         13         13      1.000      1.000      1.000      1.000          1
          2        :         13         13          0          0          0          1         13         13      1.000      1.000      1.000      1.000          1
          3        :         22         22          0          0          0          1         22         22      1.000      1.000      1.000      1.000          1
          4        :         22         22          0          0          0          1         22         22      1.000      1.000      1.000      1.000          1
          5        :         22         22          0          0          0          1         22         22      1.000      1.000      1.000      1.000          1
          6        :         60         60          0          0          0        540       1080       1080      0.013      0.054      0.031      0.033          1
          7        :         60         60          0          0          0        540       1080       1080      0.013      0.054      0.031      0.033          1
          8        :         48         48          0          0          0        299        598        598      0.013      0.084      0.037      0.042          1
          9        :         48         48          0          0          0        297        594        594      0.013      0.084      0.037      0.042          1
         10        :         60         60          0          0          0        536       1072       1072      0.013      0.054      0.032      0.033          1
         11        :         60         60          0          0          0        536       1072       1072      0.013      0.054      0.032      0.033          1
         12        :         60         60          0          0          0        489        978        978      0.000      0.059      0.035      0.033          1
         13        :         60         60          0          0          0        456        912        912      0.000      0.064      0.035      0.033          1
         14        :         48         48          0          0          0        297        594        594      0.013      0.084      0.037      0.042          1
         15        :         48         48          0          0          0        299        598        598      0.013      0.084      0.037      0.042          1
         16        :         36         36          0          0          0        136        272        272      0.029      0.096      0.051      0.056          1
         17        :         36         36          0          0          0        136        272        272      0.029      0.096      0.051      0.056          1
         18        :         48         48          0          0          0        297        594        594      0.013      0.084      0.037      0.042          1
         19        :         48         48          0          0          0        299        598        598      0.013      0.084      0.037      0.042          1
         20        :         60         60          0          0          0        536       1072       1072      0.013      0.054      0.032      0.033          1
         21        :         60         60          0          0          0        540       1080       1080      0.013      0.054      0.031      0.033          1
         22        :         36         36          0          0          0        136        272        272      0.029      0.096      0.051      0.056          1
         23        :         36         36          0          0          0        136        272        272      0.029      0.096      0.051      0.056          1
         24        :         48         48          0          0          0        250        500        500      0.000      0.100      0.036      0.042          1
         25        :         48         48          0          0          0        250        500        500      0.000      0.100      0.036      0.042          1
         26        :         60         60          0          0          0        540       1080       1080      0.013      0.054      0.031      0.033          1
         27        :         60         60          0          0          0        536       1072       1072      0.013      0.054      0.032      0.033          1
         28        :         60         60          0          0          0        540       1080       1080      0.013      0.054      0.031      0.033          1
         29        :         60         60          0          0          0        536       1072       1072      0.013      0.054      0.032      0.033          1
         30        :         60         60          0          0          0        536       1072       1072      0.013      0.054      0.032      0.033          1
         31        :         60         60          0          0          0        540       1080       1080      0.013      0.054      0.031      0.033          1
         32        :         36         36          0          0          0        136        272        272      0.029      0.096      0.051      0.056          1
         33        :         36         36          0          0          0        136        272        272      0.029      0.096      0.051      0.056          1
         34        :         48         48          0          0          0        297        594        594      0.013      0.084      0.037      0.042          1
         35        :         48         48          0          0          0        299        598        598      0.013      0.084      0.037      0.042          1
         36        :         48         48          0          0          0        274        548        548      0.000      0.084      0.040      0.042          1
         37        :         48         48          0          0          0        276        552        552      0.000      0.083      0.040      0.042          1
         38        :         36         36          0          0          0        136        272        272      0.029      0.096      0.051      0.056          1
         39        :         36         36          0          0          0        136        272        272      0.029      0.096      0.051      0.056          1
Decomp Scores      :
  border area      :      0.022
  avg. density     :      0.967
  linking score    :      0.500
Pricing time in colpool = 0.014380 sec

GCGTIME= 3640.08
