GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/maritime_grp5_d_0.mps>
============

original problem has 92261 variables (36960 bin, 0 int, 0 impl, 55301 cont) and 126621 constraints
presolving:
(round 1, fast)       58283 del vars, 89047 del conss, 619 add conss, 111610 chg bounds, 139 chg sides, 100 chg coeffs, 0 upgd conss, 1464 impls, 2142 clqs
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.94         14       8400     600.00    8968.82
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
Relaxators         :       Time      Calls
  gcg              :    3566.57         62
B&B Tree           :
  number of runs   :          1
  nodes            :         63 (56 internal, 7 leaves)
  feasible leaves  :          0
  infeas. leaves   :          6
  objective leaves :          0
  nodes (total)    :         63 (56 internal, 7 leaves)
  nodes left       :         51
  max depth        :         13
  max depth (total):         13
  backtracks       :          8 (12.7%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       1.94
  switching time   :       0.08
Root Node          :
  First LP value   : +3.09837500000000e+03
  First LP Iters   :       3817 (10895.16 Iter/sec)
  First LP Time    :       0.35
  Final Dual Bound : +7.12264460649915e+03
  Final Root Iters :       4720
  Root LP Estimate : +3.09837500000000e+03
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : +7.39373858147747e+03
  Gap              :   infinite
  Avg. Gap         :          - (not evaluated)

Simplex iterations :       iter
  Master LP        :      15255
  Pricing LP       :    3402377
  Original LP      :      12217

Detector statistics:       time     number     blocks
  connected        :       0.00          0    
  constype         :       0.00          0    
  postproces       :       0.00          0    
  consclass        :       1.52          0    
  consname         :       0.00          0    
  densemaste       :       0.00          0    
  stairheur        :       0.00          0    
  staircase        :       0.00          0    
  random           :       0.00          0    
  staircase_       :       0.00          0    
  colors           :       0.00          0    
  cutpacking       :       0.00          0    
  compgreedi       :       0.00          0    
  mastersetc       :       0.00          0    
  mastersetp       :       0.00          0    
  mastersetp       :       0.00          0    
  hcgpartiti       :       0.00          0    
  hrgpartiti       :       2.10          0    
  hrcgpartit       :       0.00          0    
  connectedb       :       0.00          0    
  connected_       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  varclass         :       0.02          0    
  isomorph         :       0.00          0    

Decomp statistics  :
  type             :  arrowhead
  detector         :          r
  blocks           :          8
  aggr. blocks     :          8
Master statistics  :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros    bnzeros bintnzeros  min(dens)  max(dens) medi(dens) mean(dens)
  master           :        149        113          0          0         36        304       2498       2381          0          0      0.000      0.056      0.000      0.004
Pricing statistics :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros  min(dens)  max(dens) medi(dens) mean(dens)  identical
          1        :        281        137          0         35        109        376       1599       1206      0.003      0.090      0.011      0.015          1
          2        :        211        104          0         29         78        296       1149        846      0.003      0.101      0.017      0.018          1
          3        :        206         93          0         28         85        286       1158        850      0.003      0.105      0.017      0.020          1
          4        :        275        139          0         40         96        394       1771       1379      0.003      0.102      0.013      0.016          1
          5        :        227         96          0         44         87        313       1045        669      0.003      0.073      0.013      0.015          1
          6        :        293        147          0         74         72        445       1656       1178      0.004      0.056      0.011      0.013          1
          7        :        232        141          0         30         61        291        843        554      0.003      0.027      0.007      0.012          1
          8        :        285        164          0         34         87        393       1355        993      0.003      0.056      0.005      0.012          1
Decomp Scores      :
  border area      :      0.160
  avg. density     :      0.988
  linking score    :      0.500
Pricing time in colpool = 0.003020 sec

GCGTIME= 3613.45
