GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/mzzv11.mps>
============

original problem has 10240 variables (9989 bin, 251 int, 0 impl, 0 cont) and 9499 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       4 del vars, 4 del conss, 42 add conss, 0 chg bounds, 0 chg sides, 40 chg coeffs, 0 upgd conss, 8 impls, 7028 clqs
(round 447, fast)       3579 del vars, 5740 del conss, 3033 add conss, 123 chg bounds, 14101 chg sides, 26342 chg coeffs, 7491 upgd conss, 27211 impls, 970396 clqs
(round 448, fast)       3579 del vars, 5740 del conss, 3033 add conss, 123 chg bounds, 14177 chg sides, 26514 chg coeffs, 7491 upgd conss, 27211 impls, 970396 clqs
(round 449, exhaustive) 3579 del vars, 5759 del conss, 3033 add conss, 123 chg bounds, 14177 chg sides, 26514 chg coeffs, 7491 upgd conss, 27211 impls, 970396 clqs
   (26.4s) probing: 9000/9782 (92.0%) - 2860 fixings, 32 aggregations, 1489080 implications, 20 bound changes
   (26.4s) probing cycle finished: starting next cycle
(round 450, exhaustive) 3604 del vars, 5759 del conss, 3033 add conss, 123 chg bounds, 14177 chg sides, 26514 chg coeffs, 7491 upgd conss, 27587 impls, 980683 clqs
(round 451, fast)       3611 del vars, 5908 del conss, 3075 add conss, 123 chg bounds, 14177 chg sides, 26514 chg coeffs, 7491 upgd conss, 27627 impls, 979038 clqs
(round 452, fast)       3611 del vars, 5908 del conss, 3075 add conss, 123 chg bounds, 14370 chg sides, 26816 chg coeffs, 7491 upgd conss, 27627 impls, 979038 clqs
(round 453, exhaustive) 3611 del vars, 5950 del conss, 3075 add conss, 123 chg bounds, 14370 chg sides, 26816 chg coeffs, 7491 upgd conss, 27627 impls, 979038 clqs
(round 454, exhaustive) 3611 del vars, 5950 del conss, 3075 add conss, 123 chg bounds, 14370 chg sides, 26816 chg coeffs, 7499 upgd conss, 27627 impls, 979038 clqs
(round 455, exhaustive) 3636 del vars, 5952 del conss, 3075 add conss, 123 chg bounds, 14370 chg sides, 26816 chg coeffs, 7499 upgd conss, 27765 impls, 976797 clqs
(round 456, fast)       3638 del vars, 5960 del conss, 3118 add conss, 123 chg bounds, 14370 chg sides, 26816 chg coeffs, 7499 upgd conss, 27782 impls, 976009 clqs
(round 457, fast)       3638 del vars, 5960 del conss, 3118 add conss, 123 chg bounds, 14567 chg sides, 27132 chg coeffs, 7499 upgd conss, 27782 impls, 976009 clqs
(round 458, exhaustive) 3638 del vars, 6001 del conss, 3118 add conss, 123 chg bounds, 14567 chg sides, 27132 chg coeffs, 7499 upgd conss, 27782 impls, 976009 clqs
(round 459, exhaustive) 3638 del vars, 6002 del conss, 3118 add conss, 123 chg bounds, 14568 chg sides, 27132 chg coeffs, 7513 upgd conss, 27782 impls, 976009 clqs
(round 460, exhaustive) 3663 del vars, 6002 del conss, 3118 add conss, 123 chg bounds, 14568 chg sides, 27132 chg coeffs, 7513 upgd conss, 28130 impls, 978085 clqs
(round 461, fast)       3666 del vars, 6019 del conss, 3162 add conss, 123 chg bounds, 14568 chg sides, 27132 chg coeffs, 7513 upgd conss, 28137 impls, 976510 clqs
(round 462, fast)       3666 del vars, 6019 del conss, 3162 add conss, 123 chg bounds, 14787 chg sides, 27454 chg coeffs, 7513 upgd conss, 28137 impls, 976510 clqs
(round 463, exhaustive) 3666 del vars, 6062 del conss, 3162 add conss, 123 chg bounds, 14787 chg sides, 27454 chg coeffs, 7513 upgd conss, 28137 impls, 976510 clqs
(round 464, exhaustive) 3666 del vars, 6068 del conss, 3162 add conss, 123 chg bounds, 14787 chg sides, 27454 chg coeffs, 7513 upgd conss, 28137 impls, 976510 clqs
(round 465, exhaustive) 3667 del vars, 6069 del conss, 3162 add conss, 123 chg bounds, 14787 chg sides, 27454 chg coeffs, 7521 upgd conss, 28137 impls, 976340 clqs
(round 466, exhaustive) 3693 del vars, 6070 del conss, 3162 add conss, 123 chg bounds, 14787 chg sides, 27454 chg coeffs, 7521 upgd conss, 28308 impls, 976476 clqs
(round 467, fast)       3694 del vars, 6087 del conss, 3203 add conss, 123 chg bounds, 14787 chg sides, 27454 chg coeffs, 7521 upgd conss, 28308 impls, 976357 clqs
(round 468, fast)       3694 del vars, 6087 del conss, 3203 add conss, 123 chg bounds, 15009 chg sides, 27776 chg coeffs, 7521 upgd conss, 28308 impls, 976357 clqs
(round 469, exhaustive) 3694 del vars, 6123 del conss, 3203 add conss, 123 chg bounds, 15009 chg sides, 27776 chg coeffs, 7521 upgd conss, 28308 impls, 976357 clqs
(round 470, exhaustive) 3694 del vars, 6123 del conss, 3203 add conss, 123 chg bounds, 15009 chg sides, 27776 chg coeffs, 7530 upgd conss, 28308 impls, 976357 clqs
(round 471, exhaustive) 3694 del vars, 6129 del conss, 3203 add conss, 123 chg bounds, 15012 chg sides, 27776 chg coeffs, 7530 upgd conss, 28308 impls, 976357 clqs
(round 472, exhaustive) 3719 del vars, 6130 del conss, 3203 add conss, 123 chg bounds, 15013 chg sides, 27776 chg coeffs, 7530 upgd conss, 29678 impls, 1026807 clqs
(round 473, fast)       3719 del vars, 6142 del conss, 3245 add conss, 123 chg bounds, 15014 chg sides, 27791 chg coeffs, 7530 upgd conss, 29678 impls, 1026813 clqs
(round 474, fast)       3719 del vars, 6142 del conss, 3245 add conss, 123 chg bounds, 15220 chg sides, 28105 chg coeffs, 7530 upgd conss, 29678 impls, 1026813 clqs
(round 475, exhaustive) 3719 del vars, 6182 del conss, 3245 add conss, 123 chg bounds, 15220 chg sides, 28106 chg coeffs, 7530 upgd conss, 29678 impls, 1026813 clqs
(round 476, exhaustive) 3720 del vars, 6185 del conss, 3245 add conss, 123 chg bounds, 15222 chg sides, 28107 chg coeffs, 7536 upgd conss, 29678 impls, 1026586 clqs
   (28.8s) probing: 1000/6465 (15.5%) - 2961 fixings, 51 aggregations, 1598972 implications, 20 bound changes
   (30.2s) probing: 1946/6465 (30.1%) - 2961 fixings, 51 aggregations, 1663844 implications, 20 bound changes
   (30.2s) probing aborted: 1000/1000 successive useless probings
(round 477, exhaustive) 3726 del vars, 6186 del conss, 3245 add conss, 123 chg bounds, 15222 chg sides, 28108 chg coeffs, 7536 upgd conss, 30736 impls, 1089381 clqs
(round 478, fast)       3727 del vars, 6189 del conss, 3287 add conss, 123 chg bounds, 15222 chg sides, 28108 chg coeffs, 7536 upgd conss, 30736 impls, 1089001 clqs
(round 479, fast)       3727 del vars, 6189 del conss, 3287 add conss, 123 chg bounds, 15428 chg sides, 28422 chg coeffs, 7536 upgd conss, 30736 impls, 1089001 clqs
(round 480, exhaustive) 3727 del vars, 6231 del conss, 3287 add conss, 123 chg bounds, 15430 chg sides, 28423 chg coeffs, 7536 upgd conss, 30736 impls, 1089002 clqs
   (30.4s) probing: 2000/6465 (30.9%) - 2961 fixings, 51 aggregations, 1667127 implications, 20 bound changes
   (30.5s) probing: 2046/6465 (31.6%) - 2961 fixings, 51 aggregations, 1670350 implications, 20 bound changes
   (30.5s) probing aborted: 1000/1000 successive useless probings
presolving (481 rounds: 481 fast, 275 medium, 274 exhaustive):
 3727 deleted vars, 6231 deleted constraints, 3287 added constraints, 123 tightened bounds, 0 added holes, 15430 changed sides, 28424 changed coefficients
 30883 implications, 1095376 cliques
presolved problem has 6563 variables (6328 bin, 184 int, 51 impl, 0 cont) and 6549 constraints
     76 constraints of type <varbound>
      7 constraints of type <knapsack>
   4470 constraints of type <setppc>
   1968 constraints of type <linear>
     28 constraints of type <logicor>
transformed objective value is always integral (scale: 2)
Presolving Time: 30.47
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 49  different constraint classes 
 Consclassifier "constypes" yields a classification with 6 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 8 different constraint classes 
 Varclassifier "vartypes" yields a classification with 3 different variable classes
 Varclassifier "varobjvals" yields a classification with 29 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 3 different variable classes
 the current consclass distribution includes 49 classes but only 18 are allowed for calcCandidatesNBlocks()
 the current varclass distribution includes 29 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
 the current consclass distribution includes 49 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 6 different classes   
  the current constraint classifier "constypes according to miplib" consists of 8 different classes   
 dec_consclass found 318 new seeeds 
dec_densemasterconss found 1 new seeed 
 the current varclass distribution includes 29 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 286 of 296	 and took a total time of 	3.93773
Detector densemasterconss          	 worked on 	 0 of 296	 and took a total time of 	0.001936
Detector hrgpartition              	 worked on 	 0 of 296	 and took a total time of 	4e-06
Detector varclass                  	 worked on 	 9 of 296	 and took a total time of 	0.192255
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============

transformed 1/1 original solutions to the transformed problem space

A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  42.9s|     1 |     0 |      0 |      0 |     - | 191M|   0 |   0 |6549 |   0 |   0 |  0 |-2.292686e+04 | 0.000000e+00 |   --   |    Inf 
Chosen structure has 36 blocks and 3709 linking constraints.
This decomposition has a maxwhite score of 0.383677.
Matrix has 36 blocks, using 36 pricing problems.

     
  43.2s|     1 |     0 |      0 |      0 |     - | 224M|   0 |  36 |6550 |3746 |   0 |  0 |-2.292686e+04 | 0.000000e+00 |   0.00%|    Inf 
  43.2s|     1 |     0 |      0 |      0 |     - | 224M|   0 |  36 |6550 |3746 |   0 |  0 |-2.292686e+04 | 0.000000e+00 |   0.00%|    Inf 
Starting reduced cost pricing...
**46.8s|     1 |     0 |   4793 |    214 |     - | 235M|   0 | 218 |6550 |3746 |   0 |  0 |-2.292686e+04 |-1.292000e+04 |  10.00%|  77.45%
  46.8s|     1 |     0 |   4793 |    214 |     - | 235M|   0 | 218 |6550 |3746 |   0 |  0 |-2.292686e+04 |-1.292000e+04 |  10.00%|  77.45%
   403s|     1 |     0 | 504016 |   2341 |     - | 245M|   0 | 666 |6550 |3746 |   0 |  0 |-2.188550e+04 |-1.292000e+04 |  42.61%|  69.39%
   567s|     1 |     0 | 748657 |   2481 |     - | 248M|   0 | 715 |6550 |3746 |   0 |  0 |-2.188550e+04 |-1.292000e+04 |  48.89%|  69.39%
   567s|     1 |     0 | 749271 |   3095 |     - | 248M|   0 | 715 |6550 |3746 |   0 |  0 |-2.188550e+04 |-2.140800e+04 |  48.89%|   2.23%
   573s|     1 |     0 | 749307 |   3131 |     - | 275M|   0 | 725 |6550 |3746 |   6 |  1 |-2.188550e+04 |-2.140800e+04 |  48.93%|   2.23%
   681s|     1 |     0 | 923400 |   3274 |     - | 276M|   0 | 762 |6550 |3746 |   6 |  1 |-2.187011e+04 |-2.140800e+04 |  49.54%|   2.16%
   681s|     1 |     0 | 923436 |   3310 |     - | 276M|   0 | 764 |6550 |3746 |  10 |  2 |-2.187011e+04 |-2.140800e+04 |  49.56%|   2.16%
   744s|     1 |     0 |1014796 |   3361 |     - | 277M|   0 | 784 |6550 |3746 |  10 |  2 |-2.186729e+04 |-2.140800e+04 |  49.72%|   2.15%
   751s|     1 |     0 |1024025 |   3436 |     - | 277M|   0 | 788 |6550 |3746 |  13 |  3 |-2.186729e+04 |-2.140800e+04 |  49.72%|   2.15%
   813s|     1 |     0 |1127325 |   3474 |     - | 277M|   0 | 796 |6550 |3746 |  13 |  3 |-2.186166e+04 |-2.140800e+04 |  49.66%|   2.12%
   814s|     1 |     0 |1127389 |   3538 |     - | 278M|   0 | 802 |6550 |3746 |  16 |  4 |-2.186166e+04 |-2.140800e+04 |  49.65%|   2.12%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   918s|     1 |     0 |1273522 |   3573 |     - | 279M|   0 | 820 |6550 |3746 |  16 |  4 |-2.185497e+04 |-2.140800e+04 |  49.66%|   2.09%
   944s|     1 |     0 |1310110 |   3600 |     - | 279M|   0 | 820 |6550 |3746 |  18 |  5 |-2.185249e+04 |-2.140800e+04 |  49.64%|   2.08%
     
   964s|     1 |     0 |1330291 |   3611 |     - | 279M|   0 | 821 |6550 |3746 |  19 |  7 |-2.184842e+04 |-2.140800e+04 |  49.62%|   2.06%
   991s|     1 |     0 |1370054 |   3611 |     - | 279M|   0 | 821 |6550 |3746 |  19 |  7 |-2.184529e+04 |-2.140800e+04 |  49.60%|   2.04%
*F 995s|     1 |     0 |1370057 |   3614 |     - | 281M|   0 | 893 |6550 |3746 |  19 |  9 |-2.184529e+04 |-2.140800e+04 |  49.60%|   2.04%
   996s|     1 |     0 |1370057 |   3614 |     - | 279M|   0 | 893 |6519 |3746 |  19 |  9 |-2.184529e+04 |-2.140800e+04 |  49.60%|   2.04%
   996s|     1 |     0 |1370057 |   3614 |     - | 279M|   0 | 893 |6519 |3746 |  19 |  9 |-2.184529e+04 |-2.140800e+04 |  49.60%|   2.04%
   996s|     1 |     0 |1370057 |   3614 |     - | 279M|   0 | 893 |6519 |3746 |  19 |  9 |-2.184529e+04 |-2.140800e+04 |  49.60%|   2.04%
   996s|     1 |     0 |1370057 |   3614 |     - | 279M|   0 | 893 |6518 |3746 |  19 |  9 |-2.184529e+04 |-2.140800e+04 |  49.60%|   2.04%
   997s|     1 |     2 |1370057 |   3614 |     - | 279M|   0 | 893 |6518 |3746 |  19 |  9 |-2.184529e+04 |-2.140800e+04 |  49.60%|   2.04%
p 1175s|    11 |    12 |1600488 |   7667 | 405.3 | 283M|   3 |1122 |6518 |3746 |   0 |  1 |-2.183200e+04 |-2.169800e+04 |   --   |   0.62%
b 1184s|    12 |    13 |1616332 |   7731 | 374.3 | 283M|   4 |1165 |6518 |3746 |  19 |  1 |-2.183200e+04 |-2.171800e+04 |   --   |   0.52%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1848.60
Solving Nodes      : 95
Primal Bound       : -2.17180000000000e+04 (30 solutions)
Dual Bound         : -2.17180000000000e+04
Gap                : 0.00 %

primal solution:
================

objective value:                               -21718
x1                                                  1 	(obj:-900)
x2                                                  1 	(obj:-700)
x3                                                  1 	(obj:-800)
x5                                                  1 	(obj:-1800)
x6                                                  1 	(obj:-2000)
x7                                                  1 	(obj:-600)
x8                                                  1 	(obj:-750)
x9                                                  1 	(obj:-790)
x10                                                 1 	(obj:-800)
x11                                                 1 	(obj:-600)
x12                                                 1 	(obj:-790)
x13                                                 1 	(obj:-800)
x14                                                 1 	(obj:-600)
x15                                                 1 	(obj:-90)
x16                                                 1 	(obj:-90)
x17                                                 1 	(obj:-90)
x18                                                 1 	(obj:-90)
x19                                                 1 	(obj:-90)
x20                                                 1 	(obj:-90)
x21                                                 1 	(obj:-100)
x24                                                 1 	(obj:-700)
x25                                                 1 	(obj:-890)
x26                                                 1 	(obj:-790)
x27                                                 1 	(obj:-430)
x31                                                 1 	(obj:-500)
x32                                                 1 	(obj:-500)
x34                                                 1 	(obj:-500)
x35                                                 1 	(obj:-230)
x36                                                 1 	(obj:-480)
x37                                                 1 	(obj:-400)
x38                                                 1 	(obj:-200)
x39                                                 1 	(obj:-800)
x40                                                 1 	(obj:-500)
x41                                                 1 	(obj:-600)
x43                                                 1 	(obj:-900)
x44                                                 1 	(obj:-1118)
x45                                                 1 	(obj:-1000)
x10213                                              1 	(obj:0)
x10174                                              1 	(obj:0)
x10076                                              1 	(obj:0)
x10074                                              1 	(obj:0)
x351                                                1 	(obj:0)
x365                                                1 	(obj:0)
x373                                                1 	(obj:0)
x380                                                1 	(obj:0)
x385                                                1 	(obj:0)
x391                                                1 	(obj:0)
x397                                                1 	(obj:0)
x403                                                1 	(obj:0)
x405                                                1 	(obj:0)
x415                                                1 	(obj:0)
x424                                                1 	(obj:0)
x430                                                1 	(obj:0)
x436                                                1 	(obj:0)
x442                                                1 	(obj:0)
x448                                                1 	(obj:0)
x454                                                1 	(obj:0)
x462                                                1 	(obj:0)
x467                                                1 	(obj:0)
x471                                                1 	(obj:0)
x477                                                1 	(obj:0)
x481                                                1 	(obj:0)
x482                                                1 	(obj:0)
x561                                                1 	(obj:0)
x563                                                1 	(obj:0)
x591                                                1 	(obj:0)
x613                                                1 	(obj:0)
x696                                                1 	(obj:0)
x698                                                1 	(obj:0)
x701                                                1 	(obj:0)
x735                                                1 	(obj:0)
x794                                                1 	(obj:0)
x795                                                1 	(obj:0)
x825                                                1 	(obj:0)
x826                                                1 	(obj:0)
x1107                                               1 	(obj:0)
x1114                                               1 	(obj:0)
x1121                                               1 	(obj:0)
x1130                                               1 	(obj:0)
x1132                                               1 	(obj:0)
x1196                                               1 	(obj:0)
x1205                                               1 	(obj:0)
x1212                                               1 	(obj:0)
x1220                                               1 	(obj:0)
x1233                                               1 	(obj:0)
x1301                                               1 	(obj:0)
x1323                                               1 	(obj:0)
x1324                                               1 	(obj:0)
x1326                                               1 	(obj:0)
x1328                                               1 	(obj:0)
x1331                                               1 	(obj:0)
x1335                                               1 	(obj:0)
x1362                                               1 	(obj:0)
x1363                                               1 	(obj:0)
x1364                                               1 	(obj:0)
x1410                                               1 	(obj:0)
x1412                                               1 	(obj:0)
x1413                                               1 	(obj:0)
x1416                                               1 	(obj:0)
x1419                                               1 	(obj:0)
x1422                                               1 	(obj:0)
x1425                                               1 	(obj:0)
x1428                                               1 	(obj:0)
x1431                                               1 	(obj:0)
x1481                                               1 	(obj:0)
x1482                                               1 	(obj:0)
x1527                                               1 	(obj:0)
x1622                                               1 	(obj:0)
x1623                                               1 	(obj:0)
x1627                                               1 	(obj:0)
x1631                                               1 	(obj:0)
x1633                                               1 	(obj:0)
x1669                                               1 	(obj:0)
x1670                                               1 	(obj:0)
x1687                                               1 	(obj:0)
x1732                                               1 	(obj:0)
x1734                                               1 	(obj:0)
x1735                                               1 	(obj:0)
x1766                                               1 	(obj:0)
x1895                                               1 	(obj:0)
x1902                                               1 	(obj:0)
x2154                                               1 	(obj:0)
x2155                                               1 	(obj:0)
x2252                                               1 	(obj:0)
x2254                                               1 	(obj:0)
x2301                                               1 	(obj:0)
x2349                                               1 	(obj:0)
x2413                                               1 	(obj:0)
x2414                                               1 	(obj:0)
x2433                                               1 	(obj:0)
x2434                                               1 	(obj:0)
x2510                                               1 	(obj:0)
x2511                                               1 	(obj:0)
x2638                                               1 	(obj:0)
x2658                                               1 	(obj:0)
x2723                                               1 	(obj:0)
x2724                                               1 	(obj:0)
x2782                                               1 	(obj:0)
x2785                                               1 	(obj:0)
x2816                                               1 	(obj:0)
x2848                                               1 	(obj:0)
x2849                                               1 	(obj:0)
x2872                                               1 	(obj:0)
x2873                                               1 	(obj:0)
x2900                                               1 	(obj:0)
x2901                                               1 	(obj:0)
x2924                                               1 	(obj:0)
x2925                                               1 	(obj:0)
x2954                                               1 	(obj:0)
x2957                                               1 	(obj:0)
x2979                                               1 	(obj:0)
x2981                                               1 	(obj:0)
x3002                                               1 	(obj:0)
x3004                                               1 	(obj:0)
x3005                                               1 	(obj:0)
x3026                                               1 	(obj:0)
x3057                                               1 	(obj:0)
x3060                                               1 	(obj:0)
x3077                                               1 	(obj:0)
x3078                                               1 	(obj:0)
x3106                                               1 	(obj:0)
x3108                                               1 	(obj:0)
x3109                                               1 	(obj:0)
x3130                                               1 	(obj:0)
x3189                                               1 	(obj:0)
x3190                                               1 	(obj:0)
x3191                                               1 	(obj:0)
x3233                                               1 	(obj:0)
x3234                                               1 	(obj:0)
x3236                                               1 	(obj:0)
x3239                                               1 	(obj:0)
x3242                                               1 	(obj:0)
x3476                                               1 	(obj:0)
x3478                                               1 	(obj:0)
x3956                                               1 	(obj:0)
x3960                                               1 	(obj:0)
x4168                                               1 	(obj:0)
x4275                                               1 	(obj:0)
x4277                                               1 	(obj:0)
x4430                                               1 	(obj:0)
x4433                                               1 	(obj:0)
x4527                                               1 	(obj:0)
x4529                                               1 	(obj:0)
x4531                                               1 	(obj:0)
x4670                                               1 	(obj:0)
x4672                                               1 	(obj:0)
x4675                                               1 	(obj:0)
x4680                                               1 	(obj:0)
x4685                                               1 	(obj:0)
x4690                                               1 	(obj:0)
x4695                                               1 	(obj:0)
x4699                                               1 	(obj:0)
x4703                                               1 	(obj:0)
x4706                                               1 	(obj:0)
x4710                                               1 	(obj:0)
x4722                                               1 	(obj:0)
x4790                                               1 	(obj:0)
x4792                                               1 	(obj:0)
x4871                                               1 	(obj:0)
x4915                                               1 	(obj:0)
x5269                                               1 	(obj:0)
x5271                                               1 	(obj:0)
x5279                                               1 	(obj:0)
x5285                                               1 	(obj:0)
x5287                                               1 	(obj:0)
x5295                                               1 	(obj:0)
x5317                                               1 	(obj:0)
x5319                                               1 	(obj:0)
x5325                                               1 	(obj:0)
x5451                                               1 	(obj:0)
x5454                                               1 	(obj:0)
x5718                                               1 	(obj:0)
x5773                                               1 	(obj:0)
x5774                                               1 	(obj:0)
x5824                                               1 	(obj:0)
x5825                                               1 	(obj:0)
x5842                                               1 	(obj:0)
x5941                                               1 	(obj:0)
x5944                                               1 	(obj:0)
x5947                                               1 	(obj:0)
x6060                                               1 	(obj:0)
x6143                                               1 	(obj:0)
x6144                                               1 	(obj:0)
x6218                                               1 	(obj:0)
x6219                                               1 	(obj:0)
x6251                                               1 	(obj:0)
x6276                                               1 	(obj:0)
x6338                                               1 	(obj:0)
x6353                                               1 	(obj:0)
x6355                                               1 	(obj:0)
x6363                                               1 	(obj:0)
x6461                                               1 	(obj:0)
x6462                                               1 	(obj:0)
x6469                                               1 	(obj:0)
x6488                                               1 	(obj:0)
x6490                                               1 	(obj:0)
x6492                                               1 	(obj:0)
x6493                                               1 	(obj:0)
x6562                                               1 	(obj:0)
x6565                                               1 	(obj:0)
x6567                                               1 	(obj:0)
x6572                                               1 	(obj:0)
x6577                                               1 	(obj:0)
x6583                                               1 	(obj:0)
x6714                                               1 	(obj:0)
x6794                                               1 	(obj:0)
x6796                                               1 	(obj:0)
x6824                                               1 	(obj:0)
x7382                                               1 	(obj:0)
x7389                                               1 	(obj:0)
x8226                                               1 	(obj:0)
x8564                                               1 	(obj:0)
x9431                                               1 	(obj:0)
x9434                                               1 	(obj:0)
x9618                                               1 	(obj:0)
x9619                                               1 	(obj:0)
x9664                                               1 	(obj:0)
x9805                                               1 	(obj:0)
x9807                                               1 	(obj:0)
x9921                                               1 	(obj:0)
x9923                                               1 	(obj:0)
x9960                                               1 	(obj:0)
x10239                                             64 	(obj:0)
x10238                                             91 	(obj:0)
x10237                                             92 	(obj:0)
x10236                                             96 	(obj:0)
x10235                                             91 	(obj:0)
x10234                                             92 	(obj:0)
x10233                                             96 	(obj:0)
x10232                                             43 	(obj:0)
x10231                                             48 	(obj:0)
x10230                                             37 	(obj:0)
x10229                                             61 	(obj:0)
x10228                                             28 	(obj:0)
x293                                               41 	(obj:0)
x292                                               41 	(obj:0)
x291                                               41 	(obj:0)
x289                                               41 	(obj:0)
x288                                               55 	(obj:0)
x287                                               60 	(obj:0)
x286                                               23 	(obj:0)
x285                                               32 	(obj:0)
x284                                               18 	(obj:0)
x283                                               23 	(obj:0)
x281                                               23 	(obj:0)
x280                                               23 	(obj:0)
x276                                               53 	(obj:0)
x275                                               23 	(obj:0)
x274                                               40 	(obj:0)
x273                                               51 	(obj:0)
x270                                                5 	(obj:0)
x269                                                5 	(obj:0)
x268                                                5 	(obj:0)
x267                                                5 	(obj:0)
x266                                                5 	(obj:0)
x265                                                5 	(obj:0)
x264                                               29 	(obj:0)
x263                                               26 	(obj:0)
x262                                               26 	(obj:0)
x261                                               29 	(obj:0)
x260                                               26 	(obj:0)
x259                                               26 	(obj:0)
x258                                               33 	(obj:0)
x256                                               23 	(obj:0)
x255                                               23 	(obj:0)
x254                                               30 	(obj:0)
x248                                                3 	(obj:0)
x247                                               -1 	(obj:0)
x244                                                8 	(obj:0)
x243                                                2 	(obj:0)
x242                                                4 	(obj:0)
x241                                               20 	(obj:0)
x240                                               10 	(obj:0)
x239                                                9 	(obj:0)
x238                                               16 	(obj:0)
x236                                               28 	(obj:0)
x235                                               34 	(obj:0)
x231                                               28 	(obj:0)
x227                                               12 	(obj:0)
x226                                               15 	(obj:0)
x223                                               70 	(obj:0)
x222                                               75 	(obj:0)
x221                                               80 	(obj:0)
x220                                               69 	(obj:0)
x219                                               75 	(obj:0)
x218                                               80 	(obj:0)
x217                                               62 	(obj:0)
x216                                               66 	(obj:0)
x215                                               70 	(obj:0)
x214                                               62 	(obj:0)
x213                                               66 	(obj:0)
x212                                               70 	(obj:0)
x208                                               20 	(obj:0)
x207                                               30 	(obj:0)
x206                                               15 	(obj:0)
x204                                                1 	(obj:100)
x200                                                1 	(obj:100)
x199                                                2 	(obj:100)
x196                                                1 	(obj:100)
x195                                                1 	(obj:100)
x188                                                1 	(obj:10)
x186                                                4 	(obj:10)
x176                                                1 	(obj:20)
x168                                                1 	(obj:10)
x167                                                7 	(obj:10)
x164                                                1 	(obj:100)
x156                                                1 	(obj:100)
x152                                                1 	(obj:100)
x136                                                1 	(obj:70)
x134                                                2 	(obj:70)
x133                                                1 	(obj:10)
x127                                                3 	(obj:30)
x124                                                1 	(obj:20)
x99                                                 1 	(obj:10)
x10240                                             49 	(obj:0)

Statistics
==========

Master Program statistics:
SCIP Status        : problem is solved [optimal solution found]
Total Time         :    1795.91
  solving          :    1795.91
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.03 (4 #copies) (minimal 0.00, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : master_mzzv11
  Variables        : 0 (0 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3745 initial, 3745 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_master_mzzv11
  Variables        : 1974 (0 binary, 1974 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3745 initial, 3746 maximal
  Objective        : minimize, 1718 non-zeros (abs.min = 5, abs.max = 2104)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
