GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/mzzv42z.mps>
============

original problem has 11717 variables (11482 bin, 235 int, 0 impl, 0 cont) and 10460 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 19 add conss, 0 chg bounds, 0 chg sides, 38 chg coeffs, 0 upgd conss, 115 impls, 7966 clqs
(round 449, fast)       4127 del vars, 4223 del conss, 1428 add conss, 59 chg bounds, 6963 chg sides, 9591 chg coeffs, 8481 upgd conss, 20876 impls, 738841 clqs
(round 450, fast)       4127 del vars, 4235 del conss, 1428 add conss, 59 chg bounds, 7011 chg sides, 9646 chg coeffs, 8481 upgd conss, 20876 impls, 738841 clqs
(round 451, exhaustive) 4127 del vars, 4244 del conss, 1428 add conss, 59 chg bounds, 7011 chg sides, 9646 chg coeffs, 8481 upgd conss, 20876 impls, 738841 clqs
   (29.1s) probing: 10000/11329 (88.3%) - 2507 fixings, 54 aggregations, 1266064 implications, 1 bound changes
   (29.1s) probing: 11000/11329 (97.1%) - 2507 fixings, 54 aggregations, 1266064 implications, 1 bound changes
   (29.1s) probing cycle finished: starting next cycle
(round 452, exhaustive) 4162 del vars, 4246 del conss, 1428 add conss, 59 chg bounds, 7011 chg sides, 9646 chg coeffs, 8481 upgd conss, 20897 impls, 722669 clqs
(round 453, fast)       4168 del vars, 4340 del conss, 1442 add conss, 59 chg bounds, 7011 chg sides, 9646 chg coeffs, 8481 upgd conss, 20907 impls, 720484 clqs
(round 454, fast)       4168 del vars, 4344 del conss, 1442 add conss, 59 chg bounds, 7078 chg sides, 9722 chg coeffs, 8481 upgd conss, 20907 impls, 720484 clqs
(round 455, exhaustive) 4168 del vars, 4358 del conss, 1442 add conss, 59 chg bounds, 7078 chg sides, 9722 chg coeffs, 8481 upgd conss, 20907 impls, 720484 clqs
(round 456, exhaustive) 4198 del vars, 4359 del conss, 1442 add conss, 59 chg bounds, 7080 chg sides, 9722 chg coeffs, 8484 upgd conss, 21173 impls, 724091 clqs
(round 457, fast)       4202 del vars, 4394 del conss, 1463 add conss, 59 chg bounds, 7080 chg sides, 9736 chg coeffs, 8484 upgd conss, 21173 impls, 723341 clqs
(round 458, fast)       4202 del vars, 4394 del conss, 1463 add conss, 59 chg bounds, 7195 chg sides, 9892 chg coeffs, 8484 upgd conss, 21173 impls, 723341 clqs
(round 459, exhaustive) 4202 del vars, 4414 del conss, 1463 add conss, 59 chg bounds, 7195 chg sides, 9892 chg coeffs, 8484 upgd conss, 21173 impls, 723341 clqs
(round 460, exhaustive) 4202 del vars, 4415 del conss, 1463 add conss, 59 chg bounds, 7196 chg sides, 9892 chg coeffs, 8495 upgd conss, 21173 impls, 723341 clqs
(round 461, medium)     4205 del vars, 4422 del conss, 1463 add conss, 59 chg bounds, 7196 chg sides, 9892 chg coeffs, 8495 upgd conss, 21173 impls, 722870 clqs
(round 462, exhaustive) 4205 del vars, 4621 del conss, 1464 add conss, 59 chg bounds, 7196 chg sides, 9892 chg coeffs, 8495 upgd conss, 21173 impls, 722871 clqs
(round 463, exhaustive) 4232 del vars, 4621 del conss, 1464 add conss, 59 chg bounds, 7197 chg sides, 9892 chg coeffs, 8496 upgd conss, 21308 impls, 718570 clqs
(round 464, fast)       4233 del vars, 4635 del conss, 1482 add conss, 59 chg bounds, 7197 chg sides, 9906 chg coeffs, 8496 upgd conss, 21308 impls, 718389 clqs
(round 465, fast)       4233 del vars, 4635 del conss, 1482 add conss, 59 chg bounds, 7308 chg sides, 10030 chg coeffs, 8496 upgd conss, 21308 impls, 718389 clqs
(round 466, exhaustive) 4234 del vars, 4653 del conss, 1483 add conss, 59 chg bounds, 7308 chg sides, 10030 chg coeffs, 8496 upgd conss, 21308 impls, 717734 clqs
(round 467, exhaustive) 4259 del vars, 4653 del conss, 1483 add conss, 59 chg bounds, 7308 chg sides, 10030 chg coeffs, 8500 upgd conss, 21977 impls, 744541 clqs
(round 468, fast)       4260 del vars, 4664 del conss, 1505 add conss, 59 chg bounds, 7308 chg sides, 10030 chg coeffs, 8500 upgd conss, 21977 impls, 744389 clqs
(round 469, fast)       4260 del vars, 4664 del conss, 1505 add conss, 59 chg bounds, 7426 chg sides, 10189 chg coeffs, 8500 upgd conss, 21977 impls, 744389 clqs
(round 470, exhaustive) 4261 del vars, 4687 del conss, 1506 add conss, 59 chg bounds, 7426 chg sides, 10189 chg coeffs, 8500 upgd conss, 21977 impls, 743714 clqs
(round 471, exhaustive) 4261 del vars, 4689 del conss, 1506 add conss, 59 chg bounds, 7429 chg sides, 10189 chg coeffs, 8508 upgd conss, 21977 impls, 743714 clqs
(round 472, exhaustive) 4263 del vars, 4693 del conss, 1508 add conss, 59 chg bounds, 7429 chg sides, 10189 chg coeffs, 8508 upgd conss, 21977 impls, 743285 clqs
(round 473, exhaustive) 4263 del vars, 4704 del conss, 1508 add conss, 59 chg bounds, 7429 chg sides, 10189 chg coeffs, 8508 upgd conss, 21977 impls, 743287 clqs
   (31.1s) probing: 1000/7505 (13.3%) - 2609 fixings, 73 aggregations, 1335863 implications, 1 bound changes
(round 474, exhaustive) 4289 del vars, 4705 del conss, 1508 add conss, 59 chg bounds, 7430 chg sides, 10189 chg coeffs, 8510 upgd conss, 22943 impls, 786664 clqs
(round 475, fast)       4290 del vars, 4716 del conss, 1528 add conss, 59 chg bounds, 7431 chg sides, 10193 chg coeffs, 8510 upgd conss, 22944 impls, 786617 clqs
(round 476, fast)       4290 del vars, 4716 del conss, 1528 add conss, 59 chg bounds, 7541 chg sides, 10344 chg coeffs, 8510 upgd conss, 22944 impls, 786617 clqs
(round 477, exhaustive) 4291 del vars, 4737 del conss, 1528 add conss, 59 chg bounds, 7541 chg sides, 10344 chg coeffs, 8510 upgd conss, 22944 impls, 786572 clqs
(round 478, exhaustive) 4291 del vars, 4737 del conss, 1528 add conss, 59 chg bounds, 7542 chg sides, 10344 chg coeffs, 8518 upgd conss, 22944 impls, 786572 clqs
(round 479, exhaustive) 4293 del vars, 4742 del conss, 1528 add conss, 59 chg bounds, 7543 chg sides, 10344 chg coeffs, 8518 upgd conss, 22944 impls, 785952 clqs
   (32.7s) probing: 2000/7505 (26.6%) - 2638 fixings, 80 aggregations, 1393323 implications, 1 bound changes
   (33.9s) probing: 2892/7505 (38.5%) - 2638 fixings, 80 aggregations, 1435605 implications, 1 bound changes
   (33.9s) probing aborted: 1000/1000 successive useless probings
(round 480, exhaustive) 4312 del vars, 4742 del conss, 1528 add conss, 59 chg bounds, 7543 chg sides, 10344 chg coeffs, 8518 upgd conss, 23984 impls, 841688 clqs
(round 481, fast)       4313 del vars, 4749 del conss, 1547 add conss, 59 chg bounds, 7543 chg sides, 10344 chg coeffs, 8518 upgd conss, 23985 impls, 841507 clqs
(round 482, fast)       4313 del vars, 4749 del conss, 1547 add conss, 59 chg bounds, 7648 chg sides, 10490 chg coeffs, 8518 upgd conss, 23985 impls, 841507 clqs
(round 483, exhaustive) 4313 del vars, 4771 del conss, 1547 add conss, 59 chg bounds, 7648 chg sides, 10490 chg coeffs, 8518 upgd conss, 23985 impls, 841507 clqs
   (34.1s) probing: 3000/7505 (40.0%) - 2644 fixings, 80 aggregations, 1438925 implications, 1 bound changes
   (35.6s) probing: 4000/7505 (53.3%) - 2646 fixings, 80 aggregations, 1474900 implications, 1 bound changes
   (37.2s) probing: 5000/7505 (66.6%) - 2648 fixings, 80 aggregations, 1488675 implications, 1 bound changes
   (38.8s) probing: 6000/7505 (79.9%) - 2660 fixings, 81 aggregations, 1502288 implications, 1 bound changes
(round 484, exhaustive) 4338 del vars, 4771 del conss, 1547 add conss, 59 chg bounds, 7649 chg sides, 10490 chg coeffs, 8522 upgd conss, 25442 impls, 896952 clqs
(round 485, fast)       4340 del vars, 4790 del conss, 1569 add conss, 59 chg bounds, 7649 chg sides, 10504 chg coeffs, 8522 upgd conss, 25442 impls, 895603 clqs
(round 486, fast)       4340 del vars, 4790 del conss, 1569 add conss, 59 chg bounds, 7769 chg sides, 10665 chg coeffs, 8522 upgd conss, 25442 impls, 895603 clqs
(round 487, exhaustive) 4341 del vars, 4814 del conss, 1570 add conss, 59 chg bounds, 7769 chg sides, 10665 chg coeffs, 8522 upgd conss, 25442 impls, 895234 clqs
(round 488, exhaustive) 4341 del vars, 4814 del conss, 1570 add conss, 59 chg bounds, 7770 chg sides, 10665 chg coeffs, 8532 upgd conss, 25442 impls, 895234 clqs
(round 489, exhaustive) 4345 del vars, 4822 del conss, 1574 add conss, 59 chg bounds, 7770 chg sides, 10665 chg coeffs, 8532 upgd conss, 25442 impls, 894269 clqs
(round 490, exhaustive) 4345 del vars, 4823 del conss, 1574 add conss, 59 chg bounds, 7771 chg sides, 10665 chg coeffs, 8536 upgd conss, 25442 impls, 894273 clqs
(round 491, exhaustive) 4350 del vars, 4829 del conss, 1575 add conss, 59 chg bounds, 7771 chg sides, 10665 chg coeffs, 8536 upgd conss, 25442 impls, 892787 clqs
   (40.6s) probing: 7000/7505 (93.3%) - 2665 fixings, 81 aggregations, 1512347 implications, 1 bound changes
   (40.7s) probing: 7064/7505 (94.1%) - 2665 fixings, 81 aggregations, 1513474 implications, 1 bound changes
   (40.7s) probing aborted: 1000/1000 successive useless probings
presolving (492 rounds: 492 fast, 292 medium, 280 exhaustive):
 4355 deleted vars, 4831 deleted constraints, 1575 added constraints, 59 tightened bounds, 0 added holes, 7771 changed sides, 10665 changed coefficients
 25992 implications, 900058 cliques
presolved problem has 7515 variables (7280 bin, 193 int, 42 impl, 0 cont) and 7196 constraints
     82 constraints of type <varbound>
   5071 constraints of type <setppc>
   2043 constraints of type <linear>
transformed objective value is always integral (scale: 2)
Presolving Time: 40.72
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 51  different constraint classes 
 Consclassifier "constypes" yields a classification with 4 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 6 different constraint classes 
 Varclassifier "vartypes" yields a classification with 3 different variable classes
 Varclassifier "varobjvals" yields a classification with 27 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 3 different variable classes
 the current consclass distribution includes 51 classes but only 18 are allowed for calcCandidatesNBlocks()
 the current varclass distribution includes 27 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
 the current consclass distribution includes 51 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 4 different classes   
  the current constraint classifier "constypes according to miplib" consists of 6 different classes   
 dec_consclass found 78 new seeeds 
dec_densemasterconss found 1 new seeed 
 the current varclass distribution includes 27 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 69 of 79	 and took a total time of 	1.30522
Detector densemasterconss          	 worked on 	 0 of 79	 and took a total time of 	0.00238
Detector hrgpartition              	 worked on 	 0 of 79	 and took a total time of 	3e-06
Detector varclass                  	 worked on 	 9 of 79	 and took a total time of 	0.244087
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============

transformed 1/1 original solutions to the transformed problem space

A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  46.6s|     1 |     0 |      0 |      0 |     - | 169M|   0 |   0 |7196 |   0 |   0 |  0 |-2.162300e+04 | 0.000000e+00 |   --   |    Inf 
Chosen structure has 42 blocks and 3901 linking constraints.
This decomposition has a maxwhite score of 0.432054.
Matrix has 42 blocks, using 42 pricing problems.

     
  46.9s|     1 |     0 |      0 |      0 |     - | 206M|   0 |  42 |7197 |3944 |   0 |  0 |-2.162300e+04 | 0.000000e+00 |   0.00%|    Inf 
  46.9s|     1 |     0 |      0 |      0 |     - | 206M|   0 |  42 |7197 |3944 |   0 |  0 |-2.162300e+04 | 0.000000e+00 |   0.00%|    Inf 
Starting reduced cost pricing...
**49.1s|     1 |     0 |   2017 |    102 |     - | 216M|   0 | 184 |7197 |3944 |   0 |  0 |-2.162300e+04 |-1.686000e+04 |   0.00%|  28.25%
  49.1s|     1 |     0 |   2017 |    102 |     - | 216M|   0 | 184 |7197 |3944 |   0 |  0 |-2.162300e+04 |-1.686000e+04 |   0.00%|  28.25%
  85.4s|     1 |     0 |  59398 |    376 |     - | 220M|   0 | 347 |7197 |3944 |   0 |  0 |-2.077909e+04 |-1.686000e+04 |  37.15%|  23.24%
  85.4s|     1 |     0 |  59413 |    391 |     - | 220M|   0 | 347 |7197 |3944 |   0 |  0 |-2.077909e+04 |-1.996000e+04 |  37.15%|   4.10%
  85.4s|     1 |     0 |  59440 |    418 |     - | 220M|   0 | 347 |7197 |3944 |   0 |  0 |-2.077909e+04 |-2.054000e+04 |  37.15%|   1.16%
  97.0s|     1 |     0 |  66717 |    422 |     - | 252M|   0 | 349 |7197 |3944 |   2 |  1 |-2.077909e+04 |-2.054000e+04 |  37.26%|   1.16%
   118s|     1 |     0 | 103250 |    425 |     - | 252M|   0 | 351 |7197 |3944 |   2 |  1 |-2.075857e+04 |-2.054000e+04 |  37.75%|   1.06%
   123s|     1 |     0 | 110393 |    430 |     - | 252M|   0 | 353 |7197 |3944 |   4 |  2 |-2.075857e+04 |-2.054000e+04 |  38.37%|   1.06%
   135s|     1 |     0 | 131468 |    430 |     - | 252M|   0 | 353 |7197 |3944 |   4 |  2 |-2.072400e+04 |-2.054000e+04 |  38.66%|   0.90%
   148s|     1 |     0 | 152901 |    431 |     - | 252M|   0 | 353 |7197 |3944 |   5 |  3 |-2.072000e+04 |-2.054000e+04 |  39.23%|   0.88%
   148s|     1 |     0 | 152906 |    436 |     - | 252M|   0 | 353 |7197 |3944 |   6 |  4 |-2.072000e+04 |-2.054000e+04 |  39.23%|   0.88%
   161s|     1 |     0 | 174786 |    437 |     - | 252M|   0 | 354 |7197 |3944 |   6 |  4 |-2.071500e+04 |-2.054000e+04 |  39.63%|   0.85%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   161s|     1 |     0 | 174794 |    445 |     - | 252M|   0 | 356 |7197 |3944 |   7 |  5 |-2.071500e+04 |-2.054000e+04 |  39.64%|   0.85%
   178s|     1 |     0 | 203402 |    446 |     - | 252M|   0 | 357 |7197 |3944 |   7 |  5 |-2.069200e+04 |-2.054000e+04 |  39.74%|   0.74%
     
   178s|     1 |     0 | 203405 |    449 |     - | 252M|   0 | 357 |7197 |3944 |   8 |  6 |-2.069200e+04 |-2.054000e+04 |  39.74%|   0.74%
   179s|     1 |     0 | 203413 |    457 |     - | 252M|   0 | 358 |7197 |3944 |   9 |  7 |-2.069200e+04 |-2.054000e+04 |  39.37%|   0.74%
   183s|     1 |     0 | 210399 |    459 |     - | 252M|   0 | 359 |7197 |3944 |   9 |  7 |-2.069200e+04 |-2.054000e+04 |  39.05%|   0.74%
   198s|     1 |     0 | 232752 |    464 |     - | 253M|   0 | 359 |7197 |3944 |  10 |  9 |-2.066000e+04 |-2.054000e+04 |  39.17%|   0.58%
x  200s|     1 |     0 | 232752 |    464 |     - | 254M|   0 | 401 |7197 |3944 |  10 | 11 |-2.066000e+04 |-2.054000e+04 |  39.17%|   0.58%
*F 200s|     1 |     0 | 232752 |    464 |     - | 254M|   0 | 443 |7197 |3944 |  10 | 11 |-2.066000e+04 |-2.054000e+04 |  39.17%|   0.58%
   200s|     1 |     0 | 232752 |    464 |     - | 254M|   0 | 443 |7197 |3944 |  10 | 11 |-2.066000e+04 |-2.054000e+04 |  39.17%|   0.58%
   200s|     1 |     0 | 232752 |    464 |     - | 254M|   0 | 443 |7197 |3944 |  10 | 11 |-2.066000e+04 |-2.054000e+04 |  39.17%|   0.58%
   200s|     1 |     0 | 232752 |    464 |     - | 254M|   0 | 443 |7197 |3944 |  10 | 11 |-2.066000e+04 |-2.054000e+04 |  39.17%|   0.58%
   200s|     1 |     0 | 232752 |    464 |     - | 254M|   0 | 443 |7197 |3944 |  10 | 11 |-2.066000e+04 |-2.054000e+04 |  39.17%|   0.58%
   201s|     1 |     0 | 232752 |    464 |     - | 254M|   0 | 443 |7197 |3944 |  10 | 11 |-2.066000e+04 |-2.054000e+04 |  39.17%|   0.58%
   201s|     1 |     0 | 232752 |    464 |     - | 254M|   0 | 443 |7197 |3944 |  10 | 11 |-2.066000e+04 |-2.054000e+04 |  39.17%|   0.58%
   201s|     1 |     0 | 232752 |    464 |     - | 254M|   0 | 443 |7187 |3944 |  10 | 11 |-2.066000e+04 |-2.054000e+04 |  39.17%|   0.58%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   201s|     1 |     0 | 232752 |    464 |     - | 254M|   0 | 443 |7187 |3944 |  10 | 11 |-2.066000e+04 |-2.054000e+04 |  39.17%|   0.58%
   201s|     1 |     0 | 232752 |    464 |     - | 254M|   0 | 443 |7187 |3944 |  10 | 11 |-2.066000e+04 |-2.054000e+04 |  39.17%|   0.58%
   202s|     1 |     0 | 232752 |    464 |     - | 254M|   0 | 443 |7187 |3944 |  10 | 11 |-2.066000e+04 |-2.054000e+04 |  39.17%|   0.58%
   202s|     1 |     0 | 232752 |    464 |     - | 254M|   0 | 443 |7187 |3944 |  10 | 11 |-2.066000e+04 |-2.054000e+04 |  39.17%|   0.58%
   202s|     1 |     0 | 232752 |    464 |     - | 254M|   0 | 443 |7180 |3944 |  10 | 11 |-2.066000e+04 |-2.054000e+04 |  39.17%|   0.58%
   203s|     1 |     2 | 232752 |    464 |     - | 254M|   0 | 443 |7180 |3944 |  10 | 11 |-2.066000e+04 |-2.054000e+04 |  39.17%|   0.58%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 261.42
Solving Nodes      : 9
Primal Bound       : -2.05400000000000e+04 (6 solutions)
Dual Bound         : -2.05400000000000e+04
Gap                : 0.00 %

primal solution:
================

objective value:                               -20540
x1                                                  1 	(obj:-900)
x2                                                  1 	(obj:-700)
x3                                                  1 	(obj:-800)
x4                                                  1 	(obj:-600)
x5                                                  1 	(obj:-750)
x6                                                  1 	(obj:-790)
x7                                                  1 	(obj:-800)
x8                                                  1 	(obj:-600)
x9                                                  1 	(obj:-790)
x10                                                 1 	(obj:-800)
x11                                                 1 	(obj:-600)
x12                                                 1 	(obj:-90)
x13                                                 1 	(obj:-90)
x14                                                 1 	(obj:-90)
x15                                                 1 	(obj:-90)
x16                                                 1 	(obj:-90)
x17                                                 1 	(obj:-90)
x18                                                 1 	(obj:-100)
x19                                                 1 	(obj:-500)
x20                                                 1 	(obj:-500)
x21                                                 1 	(obj:-700)
x22                                                 1 	(obj:-890)
x23                                                 1 	(obj:-790)
x24                                                 1 	(obj:-430)
x25                                                 1 	(obj:-430)
x26                                                 1 	(obj:-430)
x27                                                 1 	(obj:-400)
x28                                                 1 	(obj:-500)
x29                                                 1 	(obj:-500)
x30                                                 1 	(obj:-500)
x31                                                 1 	(obj:-500)
x32                                                 1 	(obj:-230)
x34                                                 1 	(obj:-400)
x35                                                 1 	(obj:-200)
x36                                                 1 	(obj:-800)
x37                                                 1 	(obj:-500)
x38                                                 1 	(obj:-600)
x40                                                 1 	(obj:-900)
x41                                                 1 	(obj:-1118)
x42                                                 1 	(obj:-1000)
x11699                                              1 	(obj:0)
x11659                                              1 	(obj:0)
x11657                                              1 	(obj:0)
x11559                                              1 	(obj:0)
x11557                                              1 	(obj:0)
x271                                                1 	(obj:0)
x272                                                1 	(obj:0)
x273                                                1 	(obj:0)
x274                                                1 	(obj:0)
x297                                                1 	(obj:0)
x299                                                1 	(obj:0)
x345                                                1 	(obj:0)
x347                                                1 	(obj:0)
x350                                                1 	(obj:0)
x402                                                1 	(obj:0)
x405                                                1 	(obj:0)
x454                                                1 	(obj:0)
x455                                                1 	(obj:0)
x457                                                1 	(obj:0)
x459                                                1 	(obj:0)
x523                                                1 	(obj:0)
x524                                                1 	(obj:0)
x605                                                1 	(obj:0)
x607                                                1 	(obj:0)
x609                                                1 	(obj:0)
x614                                                1 	(obj:0)
x643                                                1 	(obj:0)
x645                                                1 	(obj:0)
x716                                                1 	(obj:0)
x717                                                1 	(obj:0)
x810                                                1 	(obj:0)
x811                                                1 	(obj:0)
x832                                                1 	(obj:0)
x851                                                1 	(obj:0)
x852                                                1 	(obj:0)
x865                                                1 	(obj:0)
x878                                                1 	(obj:0)
x879                                                1 	(obj:0)
x914                                                1 	(obj:0)
x1010                                               1 	(obj:0)
x1011                                               1 	(obj:0)
x1013                                               1 	(obj:0)
x1016                                               1 	(obj:0)
x1050                                               1 	(obj:0)
x1051                                               1 	(obj:0)
x1163                                               1 	(obj:0)
x1166                                               1 	(obj:0)
x1169                                               1 	(obj:0)
x1392                                               1 	(obj:0)
x1393                                               1 	(obj:0)
x1529                                               1 	(obj:0)
x1530                                               1 	(obj:0)
x1623                                               1 	(obj:0)
x1624                                               1 	(obj:0)
x1626                                               1 	(obj:0)
x1679                                               1 	(obj:0)
x1681                                               1 	(obj:0)
x1685                                               1 	(obj:0)
x1752                                               1 	(obj:0)
x1753                                               1 	(obj:0)
x1824                                               1 	(obj:0)
x1826                                               1 	(obj:0)
x1827                                               1 	(obj:0)
x1832                                               1 	(obj:0)
x1855                                               1 	(obj:0)
x1857                                               1 	(obj:0)
x1922                                               1 	(obj:0)
x1923                                               1 	(obj:0)
x2084                                               1 	(obj:0)
x2115                                               1 	(obj:0)
x2116                                               1 	(obj:0)
x2118                                               1 	(obj:0)
x2178                                               1 	(obj:0)
x2180                                               1 	(obj:0)
x2182                                               1 	(obj:0)
x2264                                               1 	(obj:0)
x2265                                               1 	(obj:0)
x2302                                               1 	(obj:0)
x2304                                               1 	(obj:0)
x2335                                               1 	(obj:0)
x2337                                               1 	(obj:0)
x2338                                               1 	(obj:0)
x2370                                               1 	(obj:0)
x2372                                               1 	(obj:0)
x2395                                               1 	(obj:0)
x2396                                               1 	(obj:0)
x2424                                               1 	(obj:0)
x2425                                               1 	(obj:0)
x2427                                               1 	(obj:0)
x2429                                               1 	(obj:0)
x2454                                               1 	(obj:0)
x2455                                               1 	(obj:0)
x2483                                               1 	(obj:0)
x2484                                               1 	(obj:0)
x2486                                               1 	(obj:0)
x2488                                               1 	(obj:0)
x2508                                               1 	(obj:0)
x2509                                               1 	(obj:0)
x2511                                               1 	(obj:0)
x2513                                               1 	(obj:0)
x2536                                               1 	(obj:0)
x2537                                               1 	(obj:0)
x2567                                               1 	(obj:0)
x2568                                               1 	(obj:0)
x2570                                               1 	(obj:0)
x2572                                               1 	(obj:0)
x2595                                               1 	(obj:0)
x2596                                               1 	(obj:0)
x2626                                               1 	(obj:0)
x2627                                               1 	(obj:0)
x2629                                               1 	(obj:0)
x2631                                               1 	(obj:0)
x2654                                               1 	(obj:0)
x2655                                               1 	(obj:0)
x2674                                               1 	(obj:0)
x2675                                               1 	(obj:0)
x2706                                               1 	(obj:0)
x2728                                               1 	(obj:0)
x2765                                               1 	(obj:0)
x2820                                               1 	(obj:0)
x2822                                               1 	(obj:0)
x2843                                               1 	(obj:0)
x2844                                               1 	(obj:0)
x2859                                               1 	(obj:0)
x2875                                               1 	(obj:0)
x2876                                               1 	(obj:0)
x2894                                               1 	(obj:0)
x2896                                               1 	(obj:0)
x2912                                               1 	(obj:0)
x3014                                               1 	(obj:0)
x3016                                               1 	(obj:0)
x3018                                               1 	(obj:0)
x3022                                               1 	(obj:0)
x3026                                               1 	(obj:0)
x3029                                               1 	(obj:0)
x3565                                               1 	(obj:0)
x3569                                               1 	(obj:0)
x3573                                               1 	(obj:0)
x3811                                               1 	(obj:0)
x3812                                               1 	(obj:0)
x3900                                               1 	(obj:0)
x3903                                               1 	(obj:0)
x4151                                               1 	(obj:0)
x4154                                               1 	(obj:0)
x4216                                               1 	(obj:0)
x4217                                               1 	(obj:0)
x4237                                               1 	(obj:0)
x4238                                               1 	(obj:0)
x4240                                               1 	(obj:0)
x4242                                               1 	(obj:0)
x4326                                               1 	(obj:0)
x4329                                               1 	(obj:0)
x4332                                               1 	(obj:0)
x4337                                               1 	(obj:0)
x4342                                               1 	(obj:0)
x4347                                               1 	(obj:0)
x4352                                               1 	(obj:0)
x4357                                               1 	(obj:0)
x4362                                               1 	(obj:0)
x4366                                               1 	(obj:0)
x4371                                               1 	(obj:0)
x4471                                               1 	(obj:0)
x4473                                               1 	(obj:0)
x4555                                               1 	(obj:0)
x4557                                               1 	(obj:0)
x4621                                               1 	(obj:0)
x4622                                               1 	(obj:0)
x4703                                               1 	(obj:0)
x4706                                               1 	(obj:0)
x4744                                               1 	(obj:0)
x4746                                               1 	(obj:0)
x4764                                               1 	(obj:0)
x4793                                               1 	(obj:0)
x4795                                               1 	(obj:0)
x4798                                               1 	(obj:0)
x4833                                               1 	(obj:0)
x4835                                               1 	(obj:0)
x4853                                               1 	(obj:0)
x4904                                               1 	(obj:0)
x4907                                               1 	(obj:0)
x4910                                               1 	(obj:0)
x4966                                               1 	(obj:0)
x4968                                               1 	(obj:0)
x5001                                               1 	(obj:0)
x5026                                               1 	(obj:0)
x5028                                               1 	(obj:0)
x5036                                               1 	(obj:0)
x5042                                               1 	(obj:0)
x5044                                               1 	(obj:0)
x5052                                               1 	(obj:0)
x5058                                               1 	(obj:0)
x5060                                               1 	(obj:0)
x5068                                               1 	(obj:0)
x5074                                               1 	(obj:0)
x5076                                               1 	(obj:0)
x5082                                               1 	(obj:0)
x5172                                               1 	(obj:0)
x5174                                               1 	(obj:0)
x5500                                               1 	(obj:0)
x5502                                               1 	(obj:0)
x5732                                               1 	(obj:0)
x5733                                               1 	(obj:0)
x5930                                               1 	(obj:0)
x5932                                               1 	(obj:0)
x5945                                               1 	(obj:0)
x5948                                               1 	(obj:0)
x5951                                               1 	(obj:0)
x5954                                               1 	(obj:0)
x5957                                               1 	(obj:0)
x5960                                               1 	(obj:0)
x5963                                               1 	(obj:0)
x5966                                               1 	(obj:0)
x5969                                               1 	(obj:0)
x5972                                               1 	(obj:0)
x6086                                               1 	(obj:0)
x6087                                               1 	(obj:0)
x6144                                               1 	(obj:0)
x6146                                               1 	(obj:0)
x6191                                               1 	(obj:0)
x6194                                               1 	(obj:0)
x6200                                               1 	(obj:0)
x6795                                               1 	(obj:0)
x6797                                               1 	(obj:0)
x6914                                               1 	(obj:0)
x6917                                               1 	(obj:0)
