GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/pg5_34.mps>
============

original problem has 2600 variables (100 bin, 0 int, 0 impl, 2500 cont) and 225 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.0s) probing cycle finished: starting next cycle
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2500 implications, 0 cliques
presolved problem has 2600 variables (100 bin, 0 int, 0 impl, 2500 cont) and 225 constraints
    225 constraints of type <linear>
Presolving Time: 0.03
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 2  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "constypes" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 80 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 1 different variable classes
 the current varclass distribution includes 80 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 2 different constraint classes   
  the current constraint classifier "nonzeros" consists of 2 different classes   
  the current constraint classifier "constypes" consists of 1 different classes   
 dec_consclass found 4 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.xLhJhn 100 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.972129, time metis spend 0.794221, remainingtime: 3599.177908
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.xLhJhn 25 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.972129, time metis spend 0.518882, remainingtime: 3599.453247
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.xLhJhn 200 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.972129, time metis spend 1.001949, remainingtime: 3598.970180
Detecting Arrowhead structure: 100 25 200 done, 2 seeeds found.
 the current varclass distribution includes 80 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 2 of 8	 and took a total time of 	0.006059
Detector densemasterconss          	 worked on 	 1 of 8	 and took a total time of 	0.000237
Detector hrgpartition              	 worked on 	 2 of 8	 and took a total time of 	2.43226
Detector varclass                  	 worked on 	 2 of 8	 and took a total time of 	0.008067
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============

transformed 1/1 original solutions to the transformed problem space

A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    13          -          -         31          -          -    (maximal pool size: 30)
  clique           :       0.00       0.00          1          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          5          0          0          0          0          0
  impliedbounds    :       0.00       0.00          7          0          0          0         28          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00          1          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.00       0.00          5          0          0          0          0          0
  zerohalf         :       0.00       0.00          5          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  empty            :       0.07       0.00          1       6505          0          0          0          0          0      13012
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       1.21       0.00          2          2          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.09       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gcgcoefdiving    :      25.84       0.00        102          1          1
  gcgdins          :       0.00       0.00          0          0          0
  gcgfeaspump      :       0.00       0.00          0          0          0
  gcgfracdiving    :      15.00       0.00         51          0          0
  gcgguideddiving  :      13.66       0.00         50          0          0
  gcglinesdiving   :       8.81       0.00         35          0          0
  gcgpscostdiving  :      14.85       0.00         56          0          0
  gcgrens          :       0.05       0.00          1          1          1
  gcgrins          :       4.22       0.00          9          8          3
  gcgrounding      :       0.38       0.00       1098          0          0
  gcgshifting      :       0.23       0.00        333          0          0
  gcgsimplerounding:       0.00       0.00          0          0          0
  gcgveclendiving  :      11.52       0.00         44          0          0
  gcgzirounding    :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          7          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.01       0.00          3          0          0
  rens             :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          3          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.01       0.00          3          1          1
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          1          1
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  xpcrossover      :       0.24       0.00          1          1          1
  xprins           :       0.02       0.00          1          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          1          0       0.00          -       0.00          1
  dual LP          :       0.01          4        361     180.50   26942.31       0.00          2
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.10         10       2338     233.80   22892.62
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
Relaxators         :       Time      Calls
  gcg              :    3502.23       7288
B&B Tree           :
  number of runs   :          1
  nodes            :       7289 (6506 internal, 783 leaves)
  feasible leaves  :          0
  infeas. leaves   :        782
  objective leaves :          0
  nodes (total)    :       7289 (6506 internal, 783 leaves)
  nodes left       :       5653
  max depth        :         39
  max depth (total):         39
  backtracks       :       2218 (30.4%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       7.28
  switching time   :       0.49
Root Node          :
  First LP value   : -1.66465860173796e+04
  First LP Iters   :        341 (33081.10 Iter/sec)
  First LP Time    :       0.01
  Final Dual Bound : -1.43670401699223e+04
  Final Root Iters :        361
  Root LP Estimate : -1.65667848423937e+04
Solution           :
  Solutions found  :         20 (9 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 0 nodes, 0.00 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.15 %
  Primal Bound     : -1.43351492760826e+04   (in run 1, after 1624 nodes, 947.75 seconds, depth 25, found by <gcgrins>)
  Dual Bound       : -1.43524544900975e+04
  Gap              :       0.12 %
  Avg. Gap         :          - (not evaluated)

Simplex iterations :       iter
  Master LP        :     238867
  Pricing LP       :    5722143
  Original LP      :       2699

Detector statistics:       time     number     blocks
  connected        :       0.00          0    
  constype         :       0.00          0    
  postproces       :       0.00          0    
  consclass        :       0.01          0    
  consname         :       0.00          0    
  densemaste       :       0.00          0    
  stairheur        :       0.00          0    
  staircase        :       0.00          0    
  random           :       0.00          0    
  staircase_       :       0.00          0    
  colors           :       0.00          0    
  cutpacking       :       0.00          0    
  compgreedi       :       0.00          0    
  mastersetc       :       0.00          0    
  mastersetp       :       0.00          0    
  mastersetp       :       0.00          0    
  hcgpartiti       :       0.00          0    
  hrgpartiti       :       2.43          0    
  hrcgpartit       :       0.00          0    
  connectedb       :       0.00          0    
  connected_       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  varclass         :       0.01          0    
  isomorph         :       0.00          0    

Decomp statistics  :
  type             :   bordered
  detector         :         cC
  blocks           :        100
  aggr. blocks     :        100
Master statistics  :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros    bnzeros bintnzeros  min(dens)  max(dens) medi(dens) mean(dens)
  master           :          0          0          0          0          0         25       2500          0          0          0      0.000      0.040      0.040      0.038
Pricing statistics :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros  min(dens)  max(dens) medi(dens) mean(dens)  identical
          1        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
          2        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
          3        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
          4        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
          5        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
          6        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
          7        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
          8        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
          9        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         10        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         11        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         12        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         13        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         14        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         15        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         16        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         17        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         18        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         19        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         20        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         21        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         22        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         23        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         24        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         25        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         26        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         27        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         28        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         29        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         30        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         31        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         32        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         33        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         34        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         35        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         36        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         37        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         38        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         39        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         40        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         41        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         42        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         43        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         44        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         45        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         46        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         47        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         48        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         49        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         50        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         51        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         52        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         53        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         54        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         55        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         56        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         57        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         58        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         59        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         60        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         61        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         62        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         63        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         64        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         65        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         66        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         67        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         68        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         69        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         70        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         71        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         72        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         73        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         74        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         75        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         76        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         77        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         78        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         79        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         80        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         81        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         82        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         83        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         84        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         85        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         86        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         87        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         88        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         89        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         90        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         91        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         92        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         93        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         94        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         95        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         96        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         97        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         98        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
         99        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
        100        :         26          1          0          0         25          2         52          2      1.000      1.000      1.000      1.000          1
Decomp Scores      :
  border area      :      0.111
  avg. density     :      0.000
  linking score    :      0.500
Pricing time in colpool = 0.004258 sec

GCGTIME= 3602.78
