GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/forestry_random_200.mps>
============

original problem has 20560 variables (10280 bin, 0 int, 0 impl, 10280 cont) and 224339 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210583 clqs
Indicator[Q,5,3]                                    1 	(obj:0)
Indicator[R,1,1]                                    1 	(obj:0)
Indicator[S,9,1]                                    1 	(obj:0)
Indicator[T,7,4]                                    1 	(obj:0)
Indicator[A1,9,1]                                   1 	(obj:0)
Indicator[B1,9,1]                                   1 	(obj:0)
Indicator[C1,9,1]                                   1 	(obj:0)
Indicator[D1,9,1]                                   1 	(obj:0)
Indicator[E1,9,1]                                   1 	(obj:0)
Indicator[F1,9,1]                                   1 	(obj:0)
Indicator[G1,9,1]                                   1 	(obj:0)
Indicator[H1,7,5]                                   1 	(obj:0)
Indicator[I1,9,1]                                   1 	(obj:0)
Indicator[J1,9,1]                                   1 	(obj:0)
Indicator[K1,6,8]                                   1 	(obj:0)
Indicator[L1,9,1]                                   1 	(obj:0)
Indicator[M1,9,1]                                   1 	(obj:0)
Indicator[N1,9,1]                                   1 	(obj:0)
Indicator[O1,9,1]                                   1 	(obj:0)
Indicator[P1,9,1]                                   1 	(obj:0)
Indicator[Q1,9,1]                                   1 	(obj:0)
Indicator[R1,9,1]                                   1 	(obj:0)
Indicator[S1,9,1]                                   1 	(obj:0)
Indicator[T1,9,1]                                   1 	(obj:0)
Indicator[A2,7,6]                                   1 	(obj:0)
Indicator[B2,9,1]                                   1 	(obj:0)
Indicator[C2,8,6]                                   1 	(obj:0)
Indicator[D2,9,1]                                   1 	(obj:0)
Indicator[E2,9,1]                                   1 	(obj:0)
Indicator[F2,7,5]                                   1 	(obj:0)
Indicator[G2,9,1]                                   1 	(obj:0)
Indicator[H2,7,4]                                   1 	(obj:0)
Indicator[I2,9,1]                                   1 	(obj:0)
Indicator[J2,9,1]                                   1 	(obj:0)
Indicator[K2,9,1]                                   1 	(obj:0)
Indicator[L2,7,4]                                   1 	(obj:0)
Indicator[M2,9,1]                                   1 	(obj:0)
Indicator[N2,9,1]                                   1 	(obj:0)
Indicator[O2,7,5]                                   1 	(obj:0)
Indicator[P2,5,4]                                   1 	(obj:0)
Indicator[Q2,9,1]                                   1 	(obj:0)
Indicator[R2,9,1]                                   1 	(obj:0)
Indicator[S2,9,1]                                   1 	(obj:0)
Indicator[T2,7,7]                                   1 	(obj:0)
Indicator[A3,9,1]                                   1 	(obj:0)
Indicator[B3,7,4]                                   1 	(obj:0)
Indicator[C3,6,5]                                   1 	(obj:0)
Indicator[D3,9,1]                                   1 	(obj:0)
Indicator[E3,7,5]                                   1 	(obj:0)
Indicator[F3,9,1]                                   1 	(obj:0)
Indicator[G3,7,7]                                   1 	(obj:0)
Indicator[H3,9,1]                                   1 	(obj:0)
Indicator[I3,7,5]                                   1 	(obj:0)
Indicator[J3,9,1]                                   1 	(obj:0)
Indicator[K3,9,1]                                   1 	(obj:0)
Indicator[L3,9,1]                                   1 	(obj:0)
Indicator[M3,9,1]                                   1 	(obj:0)
Indicator[N3,7,6]                                   1 	(obj:0)
Indicator[O3,9,1]                                   1 	(obj:0)
Indicator[P3,9,1]                                   1 	(obj:0)
Indicator[Q3,9,1]                                   1 	(obj:0)
Indicator[R3,9,1]                                   1 	(obj:0)
Indicator[S3,9,1]                                   1 	(obj:0)
Indicator[T3,7,4]                                   1 	(obj:0)
Indicator[A4,9,1]                                   1 	(obj:0)
Indicator[B4,9,1]                                   1 	(obj:0)
Indicator[C4,9,1]                                   1 	(obj:0)
Indicator[D4,9,1]                                   1 	(obj:0)
Indicator[E4,9,1]                                   1 	(obj:0)
Indicator[F4,9,1]                                   1 	(obj:0)
Indicator[G4,9,1]                                   1 	(obj:0)
Indicator[H4,7,5]                                   1 	(obj:0)
Indicator[I4,9,1]                                   1 	(obj:0)
Indicator[J4,6,7]                                   1 	(obj:0)
Indicator[K4,9,1]                                   1 	(obj:0)
Indicator[L4,9,1]                                   1 	(obj:0)
Indicator[M4,9,1]                                   1 	(obj:0)
Indicator[N4,7,6]                                   1 	(obj:0)
Indicator[O4,9,1]                                   1 	(obj:0)
Indicator[P4,7,8]                                   1 	(obj:0)
Indicator[Q4,9,1]                                   1 	(obj:0)
Indicator[R4,6,7]                                   1 	(obj:0)
Indicator[S4,8,6]                                   1 	(obj:0)
Indicator[T4,7,7]                                   1 	(obj:0)
Indicator[A5,9,1]                                   1 	(obj:0)
Indicator[B5,5,2]                                   1 	(obj:0)
Indicator[C5,7,6]                                   1 	(obj:0)
Indicator[D5,9,1]                                   1 	(obj:0)
Indicator[E5,9,1]                                   1 	(obj:0)
Indicator[F5,3,8]                                   1 	(obj:0)
Indicator[G5,9,1]                                   1 	(obj:0)
Indicator[H5,9,1]                                   1 	(obj:0)
Indicator[I5,7,6]                                   1 	(obj:0)
Indicator[J5,8,6]                                   1 	(obj:0)
Indicator[K5,7,6]                                   1 	(obj:0)
Indicator[L5,1,8]                                   1 	(obj:0)
Indicator[M5,9,1]                                   1 	(obj:0)
Indicator[N5,9,1]                                   1 	(obj:0)
Indicator[O5,9,1]                                   1 	(obj:0)
Indicator[P5,4,3]                                   1 	(obj:0)
Indicator[Q5,2,8]                                   1 	(obj:0)
Indicator[R5,9,1]                                   1 	(obj:0)
Indicator[S5,9,1]                                   1 	(obj:0)
Indicator[T5,9,1]                                   1 	(obj:0)
Indicator[A6,9,1]                                   1 	(obj:0)
Indicator[B6,9,1]                                   1 	(obj:0)
Indicator[C6,7,4]                                   1 	(obj:0)
Indicator[D6,9,1]                                   1 	(obj:0)
Indicator[E6,9,1]                                   1 	(obj:0)
Indicator[F6,9,1]                                   1 	(obj:0)
Indicator[G6,9,1]                                   1 	(obj:0)
Indicator[H6,8,7]                                   1 	(obj:0)
Indicator[I6,7,5]                                   1 	(obj:0)
Indicator[J6,7,2]                                   1 	(obj:0)
Indicator[K6,9,1]                                   1 	(obj:0)
Indicator[L6,9,1]                                   1 	(obj:0)
Indicator[M6,9,1]                                   1 	(obj:0)
Indicator[N6,7,5]                                   1 	(obj:0)
Indicator[O6,9,1]                                   1 	(obj:0)
Indicator[P6,9,1]                                   1 	(obj:0)
Indicator[Q6,9,1]                                   1 	(obj:0)
Indicator[R6,4,6]                                   1 	(obj:0)
Indicator[S6,9,1]                                   1 	(obj:0)
Indicator[T6,7,4]                                   1 	(obj:0)
Indicator[A7,9,1]                                   1 	(obj:0)
Indicator[B7,9,1]                                   1 	(obj:0)
Indicator[C7,9,1]                                   1 	(obj:0)
Indicator[D7,9,1]                                   1 	(obj:0)
Indicator[E7,9,1]                                   1 	(obj:0)
Indicator[F7,9,1]                                   1 	(obj:0)
Indicator[G7,9,1]                                   1 	(obj:0)
Indicator[H7,7,5]                                   1 	(obj:0)
Indicator[I7,9,1]                                   1 	(obj:0)
Indicator[J7,9,1]                                   1 	(obj:0)
Indicator[K7,9,1]                                   1 	(obj:0)
Indicator[L7,9,1]                                   1 	(obj:0)
Indicator[M7,9,1]                                   1 	(obj:0)
Indicator[N7,9,1]                                   1 	(obj:0)
Indicator[O7,9,1]                                   1 	(obj:0)
Indicator[P7,7,4]                                   1 	(obj:0)
Indicator[Q7,9,1]                                   1 	(obj:0)
Indicator[R7,9,1]                                   1 	(obj:0)
Indicator[S7,9,1]                                   1 	(obj:0)
Indicator[T7,7,4]                                   1 	(obj:0)
Indicator[A8,9,1]                                   1 	(obj:0)
Indicator[B8,9,1]                                   1 	(obj:0)
Indicator[C8,7,4]                                   1 	(obj:0)
Indicator[D8,9,1]                                   1 	(obj:0)
Indicator[E8,9,1]                                   1 	(obj:0)
Indicator[F8,9,1]                                   1 	(obj:0)
Indicator[G8,7,7]                                   1 	(obj:0)
Indicator[H8,9,1]                                   1 	(obj:0)
Indicator[I8,9,1]                                   1 	(obj:0)
Indicator[J8,7,6]                                   1 	(obj:0)
Indicator[K8,9,1]                                   1 	(obj:0)
Indicator[L8,9,1]                                   1 	(obj:0)
Indicator[M8,7,4]                                   1 	(obj:0)
Indicator[N8,9,1]                                   1 	(obj:0)
Indicator[O8,9,1]                                   1 	(obj:0)
Indicator[P8,9,1]                                   1 	(obj:0)
Indicator[Q8,9,1]                                   1 	(obj:0)
Indicator[R8,7,5]                                   1 	(obj:0)
Indicator[S8,9,1]                                   1 	(obj:0)
Indicator[T8,9,1]                                   1 	(obj:0)
Indicator[A9,9,1]                                   1 	(obj:0)
Indicator[B9,9,1]                                   1 	(obj:0)
Indicator[C9,5,6]                                   1 	(obj:0)
Indicator[D9,9,1]                                   1 	(obj:0)
Indicator[E9,9,1]                                   1 	(obj:0)
Indicator[F9,7,4]                                   1 	(obj:0)
Indicator[G9,7,4]                                   1 	(obj:0)
Indicator[H9,9,1]                                   1 	(obj:0)
Indicator[I9,9,1]                                   1 	(obj:0)
Indicator[J9,9,1]                                   1 	(obj:0)
Indicator[K9,7,5]                                   1 	(obj:0)
Indicator[L9,7,4]                                   1 	(obj:0)
Indicator[M9,7,7]                                   1 	(obj:0)
Indicator[N9,9,1]                                   1 	(obj:0)
Indicator[O9,9,1]                                   1 	(obj:0)
Indicator[P9,9,1]                                   1 	(obj:0)
Indicator[Q9,5,3]                                   1 	(obj:0)
Indicator[R9,9,1]                                   1 	(obj:0)
Indicator[S9,5,3]                                   1 	(obj:0)
Indicator[T9,9,1]                                   1 	(obj:0)
LandChoice[A,9,1]                                  77 	(obj:-72.88)
LandChoice[B,9,1]                                  83 	(obj:-51.99)
LandChoice[C,9,1]                                  88 	(obj:-45.18)
LandChoice[D,9,1]                                  80 	(obj:-80.41)
LandChoice[E,7,6]                                  87 	(obj:28.92)
LandChoice[F,9,1]                                  81 	(obj:-47.13)
LandChoice[G,9,1]                                  90 	(obj:-74.58)
LandChoice[H,7,4]                                  74 	(obj:67.37)
LandChoice[I,9,1]                                  78 	(obj:-42.51)
LandChoice[J,5,3]                                  97 	(obj:-38.18)
LandChoice[K,9,1]                                  87 	(obj:-74.09)
LandChoice[L,9,1]                                  87 	(obj:-57.57)
LandChoice[M,9,1]                                  79 	(obj:-83.57)
LandChoice[N,9,1]                                  77 	(obj:-49.31)
LandChoice[O,9,1]                                  84 	(obj:-71.18)
LandChoice[P,9,1]                                  82 	(obj:-63.4)
LandChoice[Q,5,3]                                  90 	(obj:87.71)
LandChoice[R,1,1]                                  72 	(obj:5318.96)
LandChoice[S,9,1]                                  83 	(obj:-43.24)
LandChoice[T,7,4]                                  84 	(obj:36.36)
LandChoice[A1,9,1]                                 80 	(obj:-68.26)
LandChoice[B1,9,1]                                 77 	(obj:-73.85)
LandChoice[C1,9,1]                                 84 	(obj:-70.45)
LandChoice[D1,9,1]                                 81 	(obj:-52.47)
LandChoice[E1,9,1]                                 77 	(obj:-61.7)
LandChoice[F1,9,1]                                 80 	(obj:-81.87)
LandChoice[G1,9,1]                                 85 	(obj:-38.63)
LandChoice[H1,7,5]                                 77 	(obj:23.9)
LandChoice[I1,9,1]                                 73 	(obj:-68.51)
LandChoice[J1,9,1]                                 94 	(obj:-54.66)
LandChoice[K1,6,8]                                 91 	(obj:690.67)
LandChoice[L1,9,1]                                 72 	(obj:-51.5)
LandChoice[M1,9,1]                                 82 	(obj:-62.68)
LandChoice[N1,9,1]                                 69 	(obj:-50.04)
LandChoice[O1,9,1]                                 67 	(obj:-62.19)
LandChoice[P1,9,1]                                 75 	(obj:-63.65)
LandChoice[Q1,9,1]                                 69 	(obj:-41.3)
LandChoice[R1,9,1]                                 90 	(obj:-41.78)
LandChoice[S1,9,1]                                 85 	(obj:-64.62)
LandChoice[T1,9,1]                                 66 	(obj:-69.23)
LandChoice[A2,7,6]                                 90 	(obj:-6.01)
LandChoice[B2,9,1]                                 63 	(obj:-43.48)
LandChoice[C2,8,6]                                 77 	(obj:447.91)
LandChoice[D2,9,1]                                 81 	(obj:-83.08)
LandChoice[E2,9,1]                                 89 	(obj:-73.36)
LandChoice[F2,7,5]                                 68 	(obj:16.64)
LandChoice[G2,9,1]                                 70 	(obj:-41.06)
LandChoice[H2,7,4]                                 86 	(obj:35.72)
LandChoice[I2,9,1]                                 69 	(obj:-79.68)
LandChoice[J2,9,1]                                 74 	(obj:-50.29)
LandChoice[K2,9,1]                                 85 	(obj:-68.51)
LandChoice[L2,7,4]                                 80 	(obj:24.83)
LandChoice[M2,9,1]                                 67 	(obj:-75.07)
LandChoice[N2,9,1]                                 73 	(obj:-51.99)
LandChoice[O2,7,5]                                 77 	(obj:29.34)
LandChoice[P2,5,4]                                 78 	(obj:1113.22)
LandChoice[Q2,9,1]                                 78 	(obj:-70.69)
LandChoice[R2,9,1]                                 63 	(obj:-76.77)
LandChoice[S2,9,1]                                 94 	(obj:-41.06)
LandChoice[T2,7,7]                                 64 	(obj:16.3)
LandChoice[A3,9,1]                                 85 	(obj:-48.83)
LandChoice[B3,7,4]                                 91 	(obj:2.6)
LandChoice[C3,6,5]                                 81 	(obj:3496.52)
LandChoice[D3,9,1]                                 83 	(obj:-69.72)
LandChoice[E3,7,5]                                 79 	(obj:34.82)
LandChoice[F3,9,1]                                 68 	(obj:-77.98)
LandChoice[G3,7,7]                                 77 	(obj:-33.64)
LandChoice[H3,9,1]                                 75 	(obj:-69.72)
LandChoice[I3,7,5]                                 75 	(obj:-42.83)
LandChoice[J3,9,1]                                 98 	(obj:-62.92)
LandChoice[K3,9,1]                                 60 	(obj:-40.08)
LandChoice[L3,9,1]                                 93 	(obj:-66.81)
LandChoice[M3,9,1]                                 77 	(obj:-72.64)
LandChoice[N3,7,6]                                 94 	(obj:12.59)
LandChoice[O3,9,1]                                 75 	(obj:-41.06)
LandChoice[P3,9,1]                                 86 	(obj:-60.98)
LandChoice[Q3,9,1]                                 90 	(obj:-53.44)
LandChoice[R3,9,1]                                 65 	(obj:-46.16)
LandChoice[S3,9,1]                                 78 	(obj:-41.54)
LandChoice[T3,7,4]                                 70 	(obj:88.39)
LandChoice[A4,9,1]                                 91 	(obj:-85.03)
LandChoice[B4,9,1]                                 79 	(obj:-36.93)
LandChoice[C4,9,1]                                 91 	(obj:-48.1)
LandChoice[D4,9,1]                                 73 	(obj:-37.65)
LandChoice[E4,9,1]                                 86 	(obj:-77.49)
LandChoice[F4,9,1]                                 75 	(obj:-69.48)
LandChoice[G4,9,1]                                 80 	(obj:-37.17)
LandChoice[H4,7,5]                                 82 	(obj:-18.45)
LandChoice[I4,9,1]                                 84 	(obj:-77.74)
LandChoice[J4,6,7]                                 89 	(obj:375.07)
LandChoice[K4,9,1]                                 77 	(obj:-73.12)
LandChoice[L4,9,1]                                 69 	(obj:-83.08)
LandChoice[M4,9,1]                                 78 	(obj:-82.6)
LandChoice[N4,7,6]                                 79 	(obj:0.49)
LandChoice[O4,9,1]                                 60 	(obj:-50.53)
LandChoice[P4,7,8]                                 72 	(obj:4.81)
LandChoice[Q4,9,1]                                 94 	(obj:-76.77)
LandChoice[R4,6,7]                                 94 	(obj:378.72)
LandChoice[S4,8,6]                                 79 	(obj:488.65)
LandChoice[T4,7,7]                                 71 	(obj:-48.54)
LandChoice[A5,9,1]                                 69 	(obj:-78.95)
LandChoice[B5,5,2]                                 85 	(obj:1280.02)
LandChoice[C5,7,6]                                 80 	(obj:1.79)
LandChoice[D5,9,1]                                 80 	(obj:-78.71)
LandChoice[E5,9,1]                                 62 	(obj:-67.53)
LandChoice[F5,3,8]                                 60 	(obj:368.93)
LandChoice[G5,9,1]                                 75 	(obj:-81.87)
LandChoice[H5,9,1]                                 74 	(obj:-46.64)
LandChoice[I5,7,6]                                 81 	(obj:-25.21)
LandChoice[J5,8,6]                                 72 	(obj:304.97)
LandChoice[K5,7,6]                                 74 	(obj:27.47)
LandChoice[L5,1,8]                                 77 	(obj:190.33)
LandChoice[M5,9,1]                                 79 	(obj:-72.39)
LandChoice[N5,9,1]                                 92 	(obj:-56.6)
LandChoice[O5,9,1]                                 70 	(obj:-62.43)
LandChoice[P5,4,3]                                 89 	(obj:300.43)
LandChoice[Q5,2,8]                                 70 	(obj:268.64)
LandChoice[R5,9,1]                                 83 	(obj:-40.57)
LandChoice[S5,9,1]                                 68 	(obj:-48.83)
LandChoice[T5,9,1]                                 82 	(obj:-42.76)
LandChoice[A6,9,1]                                 73 	(obj:-61.7)
LandChoice[B6,9,1]                                 81 	(obj:-83.08)
LandChoice[C6,7,4]                                 92 	(obj:30.44)
LandChoice[D6,9,1]                                 80 	(obj:-83.32)
LandChoice[E6,9,1]                                 83 	(obj:-67.05)
LandChoice[F6,9,1]                                 78 	(obj:-56.36)
LandChoice[G6,9,1]                                 93 	(obj:-75.07)
LandChoice[H6,8,7]                                 73 	(obj:444.23)
LandChoice[I6,7,5]                                 92 	(obj:27.56)
LandChoice[J6,7,2]                                 83 	(obj:0.03)
LandChoice[K6,9,1]                                 82 	(obj:-56.12)
LandChoice[L6,9,1]                                 72 	(obj:-82.6)
LandChoice[M6,9,1]                                 83 	(obj:-63.89)
LandChoice[N6,7,5]                                 84 	(obj:41.05)
LandChoice[O6,9,1]                                 97 	(obj:-68.99)
LandChoice[P6,9,1]                                 78 	(obj:-45.43)
LandChoice[Q6,9,1]                                 77 	(obj:-55.39)
LandChoice[R6,4,6]                                 66 	(obj:305.78)
LandChoice[S6,9,1]                                 85 	(obj:-49.56)
LandChoice[T6,7,4]                                100 	(obj:34.04)
LandChoice[A7,9,1]                                 83 	(obj:-74.34)
LandChoice[B7,9,1]                                 87 	(obj:-67.29)
LandChoice[C7,9,1]                                 74 	(obj:-51.99)
LandChoice[D7,9,1]                                 86 	(obj:-75.07)
LandChoice[E7,9,1]                                 95 	(obj:-52.23)
LandChoice[F7,9,1]                                 75 	(obj:-66.32)
LandChoice[G7,9,1]                                 99 	(obj:-52.47)
LandChoice[H7,7,5]                                 69 	(obj:-17.44)
LandChoice[I7,9,1]                                 75 	(obj:-61.22)
LandChoice[J7,9,1]                                 73 	(obj:-40.81)
LandChoice[K7,9,1]                                 90 	(obj:-58.79)
LandChoice[L7,9,1]                                 66 	(obj:-37.65)
LandChoice[M7,9,1]                                 71 	(obj:-71.18)
LandChoice[N7,9,1]                                 87 	(obj:-77.74)
LandChoice[O7,9,1]                                 88 	(obj:-65.83)
LandChoice[P7,7,4]                                 63 	(obj:25.33)
LandChoice[Q7,9,1]                                 91 	(obj:-53.93)
LandChoice[R7,9,1]                                 64 	(obj:-58.3)
LandChoice[S7,9,1]                                 82 	(obj:-68.26)
LandChoice[T7,7,4]                                 68 	(obj:23.05)
LandChoice[A8,9,1]                                 71 	(obj:-55.87)
LandChoice[B8,9,1]                                 78 	(obj:-79.19)
LandChoice[C8,7,4]                                100 	(obj:8.53)
LandChoice[D8,9,1]                                 66 	(obj:-76.77)
LandChoice[E8,9,1]                                 73 	(obj:-44.94)
LandChoice[F8,9,1]                                 60 	(obj:-57.82)
LandChoice[G8,7,7]                                 74 	(obj:1.38)
LandChoice[H8,9,1]                                 67 	(obj:-40.08)
LandChoice[I8,9,1]                                 67 	(obj:-83.08)
LandChoice[J8,7,6]                                 76 	(obj:27.97)
LandChoice[K8,9,1]                                 70 	(obj:-61.46)
LandChoice[L8,9,1]                                 80 	(obj:-65.83)
LandChoice[M8,7,4]                                100 	(obj:17.32)
LandChoice[N8,9,1]                                 76 	(obj:-74.58)
LandChoice[O8,9,1]                                 74 	(obj:-41.06)
LandChoice[P8,9,1]                                 75 	(obj:-58.79)
LandChoice[Q8,9,1]                                 63 	(obj:-63.4)
LandChoice[R8,7,5]                                 76 	(obj:61.34)
LandChoice[S8,9,1]                                 90 	(obj:-68.02)
LandChoice[T8,9,1]                                 79 	(obj:-84.05)
LandChoice[A9,9,1]                                 67 	(obj:-60.25)
LandChoice[B9,9,1]                                 96 	(obj:-61.95)
LandChoice[C9,5,6]                                 70 	(obj:1466.9)
LandChoice[D9,9,1]                                 82 	(obj:-79.19)
LandChoice[E9,9,1]                                 87 	(obj:-64.62)
LandChoice[F9,7,4]                                 77 	(obj:24.27)
LandChoice[G9,7,4]                                 70 	(obj:6.69)
LandChoice[H9,9,1]                                 93 	(obj:-50.53)
LandChoice[I9,9,1]                                 78 	(obj:-47.13)
LandChoice[J9,9,1]                                 88 	(obj:-75.55)
LandChoice[K9,7,5]                                 80 	(obj:3.28)
LandChoice[L9,7,4]                                 81 	(obj:59.96)
LandChoice[M9,7,7]                                 93 	(obj:-36.07)
LandChoice[N9,9,1]                                 74 	(obj:-64.86)
LandChoice[O9,9,1]                                 90 	(obj:-71.91)
LandChoice[P9,9,1]                                 86 	(obj:-73.36)
LandChoice[Q9,5,3]                                 82 	(obj:245.21)
LandChoice[R9,9,1]                                 65 	(obj:-64.86)
LandChoice[S9,5,3]                                 87 	(obj:211.73)
LandChoice[T9,9,1]                                 78 	(obj:-69.96)

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [node limit reached]
Total Time         :    2640.46
  solving          :    2640.46
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.06 (3 #copies) (minimal 0.00, maximal 0.03, average 0.02)
Original Problem   :
  Problem name     : master_MODEL
  Variables        : 583 (583 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 281 initial, 281 maximal
  Objective        : minimize, 583 non-zeros (abs.min = 760, abs.max = 1.13265e+08)
Presolved Problem  :
  Problem name     : t_master_MODEL
  Variables        : 10280 (583 binary, 9697 integer, 0 implicit integer, 0 continuous)
  Constraints      : 281 initial, 282 maximal
  Objective        : minimize, 10233 non-zeros (abs.min = 41, abs.max = 6.3623e+09)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -      12582          -          -      12582          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+       302          0       7262          0          0          0          0          0          0     110111          0          0          0          0
  integralorig     :          0          0          0          0        492          0        186         26          0          0          0          0          0          0          0
  integral         :          0          0          0          0        492          0          0         26          0          0          0          0          0          0        984
  linear           :        281        281          0      15325          0          0          0         26          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :     258.47       0.00       0.00     258.47       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.02       0.00       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00
  linear           :       0.04       0.00       0.00       0.01       0.00       0.00       0.00       0.02       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :      15717          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.01       0.00       0.00       0.01       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       0.00       0.00          0          0          0          0          0          0
  master           :       0.12       0.00         27          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       3.40          -       4515     589389
  gcg              :    2490.53       0.00       3829      22199
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.02       0.00        492          0        186          0          0          0          0       1356
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.11       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.02       0.00          9          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
