GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/dbs01193.mps>
============

original problem has 1500926 variables (1500926 bin, 0 int, 0 impl, 0 cont) and 77041 constraints
presolving:
(round 1, fast)       139675 del vars, 5 del conss, 0 add conss, 138487 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3920 clqs
        978        :        476        476          0          0          0         27        952        952      0.074      0.074      0.074      0.074          1
        979        :        514        514          0          0          0         29       1028       1028      0.069      0.069      0.069      0.069          1
        980        :        719        719          0          0          0         28       1438       1438      0.071      0.071      0.071      0.071          1
        981        :        353        353          0          0          0         20        706        706      0.100      0.100      0.100      0.100          1
        982        :        566        566          0          0          0         25       1132       1132      0.080      0.080      0.080      0.080          1
        983        :        272        272          0          0          0         17        544        544      0.118      0.118      0.118      0.118          1
        984        :        462        462          0          0          0         36        924        924      0.056      0.056      0.056      0.056          1
        985        :        464        464          0          0          0         29        928        928      0.069      0.069      0.069      0.069          1
        986        :        274        274          0          0          0          8        548        548      0.250      0.250      0.250      0.250          1
        987        :        277        277          0          0          0         22        554        554      0.091      0.091      0.091      0.091          1
        988        :        546        546          0          0          0         25       1092       1092      0.080      0.080      0.080      0.080          1
        989        :        454        454          0          0          0         31        908        908      0.065      0.065      0.065      0.065          1
        990        :        521        521          0          0          0         36       1042       1042      0.056      0.056      0.056      0.056          1
        991        :        400        400          0          0          0         18        800        800      0.111      0.111      0.111      0.111          1
        992        :        513        513          0          0          0         19       1026       1026      0.105      0.105      0.105      0.105          1
        993        :         45         45          0          0          0          7         90         90      0.286      0.286      0.286      0.286          2
        994        :        440        440          0          0          0         32        880        880      0.062      0.062      0.062      0.063          1
        995        :        132        132          0          0          0          7        264        264      0.286      0.286      0.286      0.286          1
        996        :        560        560          0          0          0         25       1120       1120      0.080      0.080      0.080      0.080          1
        997        :        488        488          0          0          0         16        976        976      0.125      0.125      0.125      0.125          1
        998        :        466        466          0          0          0         27        932        932      0.074      0.074      0.074      0.074          1
        999        :        228        228          0          0          0          7        456        456      0.286      0.286      0.286      0.286          1
       1000        :        561        561          0          0          0         26       1122       1122      0.077      0.077      0.077      0.077          1
       1001        :        499        499          0          0          0         20        998        998      0.100      0.100      0.100      0.100          1
       1002        :        466        466          0          0          0         15        932        932      0.133      0.133      0.133      0.133          1
       1003        :        446        446          0          0          0         31        892        892      0.065      0.065      0.065      0.065          1
       1004        :        535        535          0          0          0         18       1070       1070      0.111      0.111      0.111      0.111          1
       1005        :        492        492          0          0          0         28        984        984      0.071      0.071      0.071      0.071          1
       1006        :        478        478          0          0          0         27        956        956      0.074      0.074      0.074      0.074          1
       1007        :        514        514          0          0          0         26       1028       1028      0.077      0.077      0.077      0.077          1
       1008        :        666        666          0          0          0         21       1332       1332      0.095      0.095      0.095      0.095          1
       1009        :        470        470          0          0          0         27        940        940      0.074      0.074      0.074      0.074          1
       1010        :        535        535          0          0          0         25       1070       1070      0.080      0.080      0.080      0.080          1
       1011        :        536        536          0          0          0         27       1072       1072      0.074      0.074      0.074      0.074          1
       1012        :        261        261          0          0          0         25        522        522      0.080      0.080      0.080      0.080          1
       1013        :        336        336          0          0          0         39        672        672      0.051      0.051      0.051      0.051          1
       1014        :        487        487          0          0          0         21        974        974      0.095      0.095      0.095      0.095          1
       1015        :        429        429          0          0          0         31        858        858      0.065      0.065      0.065      0.065          1
       1016        :        110        110          0          0          0          4        220        220      0.500      0.500      0.500      0.500          1
       1017        :        513        513          0          0          0         26       1026       1026      0.077      0.077      0.077      0.077          1
       1018        :        529        529          0          0          0         21       1058       1058      0.095      0.095      0.095      0.095          1
       1019        :        466        466          0          0          0         30        932        932      0.067      0.067      0.067      0.067          1
       1020        :        133        133          0          0          0          7        266        266      0.286      0.286      0.286      0.286          1
       1021        :        235        235          0          0          0          7        470        470      0.286      0.286      0.286      0.286          1
       1022        :        453        453          0          0          0         30        906        906      0.067      0.067      0.067      0.067          1
       1023        :        480        480          0          0          0         29        960        960      0.069      0.069      0.069      0.069          1
       1024        :        703        703          0          0          0         27       1406       1406      0.074      0.074      0.074      0.074          1
       1025        :        637        637          0          0          0         21       1274       1274      0.095      0.095      0.095      0.095          1
       1026        :        406        406          0          0          0         37        812        812      0.054      0.054      0.054      0.054          1
       1027        :        470        470          0          0          0         19        940        940      0.105      0.105      0.105      0.105          1
       1028        :        511        511          0          0          0         31       1022       1022      0.065      0.065      0.065      0.065          1
       1029        :        475        475          0          0          0         28        950        950      0.071      0.071      0.071      0.071          1
       1030        :        485        485          0          0          0         27        970        970      0.074      0.074      0.074      0.074          1
       1031        :        477        477          0          0          0         27        954        954      0.074      0.074      0.074      0.074          1
       1032        :        531        531          0          0          0         26       1062       1062      0.077      0.077      0.077      0.077          1
       1033        :        474        474          0          0          0         29        948        948      0.069      0.069      0.069      0.069          1
       1034        :        196        196          0          0          0         13        392        392      0.154      0.154      0.154      0.154          1
       1035        :        523        523          0          0          0         38       1046       1046      0.053      0.053      0.053      0.053          1
       1036        :        547        547          0          0          0         19       1094       1094      0.105      0.105      0.105      0.105          1
       1037        :        304        304          0          0          0         39        608        608      0.051      0.051      0.051      0.051          1
       1038        :        639        639          0          0          0         20       1278       1278      0.100      0.100      0.100      0.100          1
       1039        :        585        585          0          0          0         26       1170       1170      0.077      0.077      0.077      0.077          1
       1040        :        163        163          0          0          0          7        326        326      0.286      0.286      0.286      0.286          1
       1041        :        495        495          0          0          0         26        990        990      0.077      0.077      0.077      0.077          1
       1042        :        516        516          0          0          0         28       1032       1032      0.071      0.071      0.071      0.071          1
       1043        :        143        143          0          0          0          7        286        286      0.286      0.286      0.286      0.286          1
       1044        :        418        418          0          0          0         31        836        836      0.065      0.065      0.065      0.065          1
       1045        :        451        451          0          0          0         30        902        902      0.067      0.067      0.067      0.067          1
       1046        :        489        489          0          0          0         28        978        978      0.071      0.071      0.071      0.071          1
       1047        :        481        481          0          0          0         21        962        962      0.095      0.095      0.095      0.095          1
       1048        :        353        353          0          0          0         16        706        706      0.125      0.125      0.125      0.125          1
       1049        :        383        383          0          0          0         17        766        766      0.118      0.118      0.118      0.118          1
       1050        :        463        463          0          0          0         32        926        926      0.062      0.062      0.062      0.063          1
       1051        :        435        435          0          0          0         31        870        870      0.065      0.065      0.065      0.065          1
       1052        :        623        623          0          0          0         20       1246       1246      0.100      0.100      0.100      0.100          1
       1053        :        207        207          0          0          0          7        414        414      0.286      0.286      0.286      0.286          1
       1054        :        433        433          0          0          0         28        866        866      0.071      0.071      0.071      0.071          1
       1055        :        495        495          0          0          0         18        990        990      0.111      0.111      0.111      0.111          1
       1056        :        459        459          0          0          0         32        918        918      0.062      0.062      0.062      0.063          1
       1057        :        377        377          0          0          0         38        754        754      0.053      0.053      0.053      0.053          1
       1058        :        319        319          0          0          0         22        638        638      0.091      0.091      0.091      0.091          1
       1059        :        583        583          0          0          0         25       1166       1166      0.080      0.080      0.080      0.080          1
       1060        :        287        287          0          0          0         21        574        574      0.095      0.095      0.095      0.095          1
       1061        :        433        433          0          0          0         30        866        866      0.067      0.067      0.067      0.067          1
       1062        :        459        459          0          0          0         27        918        918      0.074      0.074      0.074      0.074          1
       1063        :         61         61          0          0          0          7        122        122      0.286      0.286      0.286      0.286          1
       1064        :        434        434          0          0          0         37        868        868      0.054      0.054      0.054      0.054          1
       1065        :        438        438          0          0          0         32        876        876      0.062      0.062      0.062      0.062          1
       1066        :        409        409          0          0          0         12        818        818      0.167      0.167      0.167      0.167          1
       1067        :        700        700          0          0          0         31       1400       1400      0.065      0.065      0.065      0.065          1
       1068        :        470        470          0          0          0         29        940        940      0.069      0.069      0.069      0.069          1
       1069        :        466        466          0          0          0         29        932        932      0.069      0.069      0.069      0.069          1
       1070        :        502        502          0          0          0         27       1004       1004      0.074      0.074      0.074      0.074          1
       1071        :        467        467          0          0          0         31        934        934      0.065      0.065      0.065      0.065          1
       1072        :        492        492          0          0          0         37        984        984      0.054      0.054      0.054      0.054          1
       1073        :        478        478          0          0          0         30        956        956      0.067      0.067      0.067      0.067          1
       1074        :        528        528          0          0          0         30       1056       1056      0.067      0.067      0.067      0.067          1
       1075        :        485        485          0          0          0         30        970        970      0.067      0.067      0.067      0.067          1
       1076        :        414        414          0          0          0         38        828        828      0.053      0.053      0.053      0.053          1
       1077        :        479        479          0          0          0         30        958        958      0.067      0.067      0.067      0.067          1
       1078        :        241        241          0          0          0         16        482        482      0.125      0.125      0.125      0.125          1
       1079        :        583        583          0          0          0         25       1166       1166      0.080      0.080      0.080      0.080          1
       1080        :        508        508          0          0          0         27       1016       1016      0.074      0.074      0.074      0.074          1
       1081        :         48         48          0          0          0          7         96         96      0.286      0.286      0.286      0.286          1
       1082        :        486        486          0          0          0         30        972        972      0.067      0.067      0.067      0.067          1
       1083        :        463        463          0          0          0         30        926        926      0.067      0.067      0.067      0.067          1
       1084        :        445        445          0          0          0         32        890        890      0.062      0.062      0.062      0.062          1
       1086        :        517        517          0          0          0         27       1034       1034      0.074      0.074      0.074      0.074          1
       1087        :        461        461          0          0          0         28        922        922      0.071      0.071      0.071      0.071          1
       1088        :        460        460          0          0          0         17        920        920      0.118      0.118      0.118      0.118          1
       1089        :        186        186          0          0          0         14        372        372      0.143      0.143      0.143      0.143          1
       1090        :        465        465          0          0          0         14        930        930      0.143      0.143      0.143      0.143          1
       1091        :        416        416          0          0          0         17        832        832      0.118      0.118      0.118      0.118          1
       1092        :        285        285          0          0          0         40        570        570      0.050      0.050      0.050      0.050          1
       1093        :        572        572          0          0          0         25       1144       1144      0.080      0.080      0.080      0.080          1
       1094        :        225        225          0          0          0         17        450        450      0.118      0.118      0.118      0.118          1
       1095        :        450        450          0          0          0         29        900        900      0.069      0.069      0.069      0.069          1
       1096        :        596        596          0          0          0         20       1192       1192      0.100      0.100      0.100      0.100          1
       1097        :        513        513          0          0          0         28       1026       1026      0.071      0.071      0.071      0.071          1
       1098        :        513        513          0          0          0         21       1026       1026      0.095      0.095      0.095      0.095          1
       1099        :        395        395          0          0          0         38        790        790      0.053      0.053      0.053      0.053          1
       1100        :        216        216          0          0          0         29        432        432      0.069      0.069      0.069      0.069          1
       1101        :        274        274          0          0          0         22        548        548      0.091      0.091      0.091      0.091          1
       1102        :        508        508          0          0          0         21       1016       1016      0.095      0.095      0.095      0.095          1
       1103        :        439        439          0          0          0         15        878        878      0.133      0.133      0.133      0.133          1
       1104        :        449        449          0          0          0         29        898        898      0.069      0.069      0.069      0.069          1
       1105        :        352        352          0          0          0         39        704        704      0.051      0.051      0.051      0.051          1
       1106        :        395        395          0          0          0         39        790        790      0.051      0.051      0.051      0.051          1
       1107        :        416        416          0          0          0         31        832        832      0.065      0.065      0.065      0.065          1
       1108        :        430        430          0          0          0         29        860        860      0.069      0.069      0.069      0.069          1
       1109        :         52         52          0          0          0          7        104        104      0.286      0.286      0.286      0.286          2
       1110        :        510        510          0          0          0         36       1020       1020      0.056      0.056      0.056      0.056          1
       1111        :        648        648          0          0          0         31       1296       1296      0.065      0.065      0.065      0.065          1
       1112        :        491        491          0          0          0         30        982        982      0.067      0.067      0.067      0.067          1
       1113        :        525        525          0          0          0         28       1050       1050      0.071      0.071      0.071      0.071          1
       1114        :        515        515          0          0          0         18       1030       1030      0.111      0.111      0.111      0.111          1
       1115        :        489        489          0          0          0         19        978        978      0.105      0.105      0.105      0.105          1
       1116        :        169        169          0          0          0          7        338        338      0.286      0.286      0.286      0.286          1
       1117        :        416        416          0          0          0         38        832        832      0.053      0.053      0.053      0.053          1
       1118        :        416        416          0          0          0         36        832        832      0.056      0.056      0.056      0.056          1
       1119        :        467        467          0          0          0         28        934        934      0.071      0.071      0.071      0.071          1
       1120        :        497        497          0          0          0         22        994        994      0.091      0.091      0.091      0.091          1
       1121        :        480        480          0          0          0         30        960        960      0.067      0.067      0.067      0.067          1
       1122        :        251        251          0          0          0         24        502        502      0.083      0.083      0.083      0.083          1
       1123        :        495        495          0          0          0         28        990        990      0.071      0.071      0.071      0.071          1
       1124        :        529        529          0          0          0         18       1058       1058      0.111      0.111      0.111      0.111          1
       1125        :        532        532          0          0          0         28       1064       1064      0.071      0.071      0.071      0.071          1
       1126        :        634        634          0          0          0         20       1268       1268      0.100      0.100      0.100      0.100          1
       1127        :        496        496          0          0          0         35        992        992      0.057      0.057      0.057      0.057          1
       1128        :        504        504          0          0          0         35       1008       1008      0.057      0.057      0.057      0.057          1
       1129        :        452        452          0          0          0         32        904        904      0.062      0.062      0.062      0.062          1
       1130        :        441        441          0          0          0         32        882        882      0.062      0.062      0.062      0.063          1
       1131        :        521        521          0          0          0         21       1042       1042      0.095      0.095      0.095      0.095          1
       1132        :        463        463          0          0          0         20        926        926      0.100      0.100      0.100      0.100          1
       1133        :        285        285          0          0          0          8        570        570      0.250      0.250      0.250      0.250          1
       1134        :        439        439          0          0          0         30        878        878      0.067      0.067      0.067      0.067          1
       1135        :        501        501          0          0          0         36       1002       1002      0.056      0.056      0.056      0.056          1
       1136        :        597        597          0          0          0         24       1194       1194      0.083      0.083      0.083      0.083          1
       1137        :        418        418          0          0          0         38        836        836      0.053      0.053      0.053      0.053          1
       1138        :        448        448          0          0          0         31        896        896      0.065      0.065      0.065      0.065          1
       1139        :        429        429          0          0          0         26        858        858      0.077      0.077      0.077      0.077          1
       1140        :        533        533          0          0          0         14       1066       1066      0.143      0.143      0.143      0.143          1
       1141        :        553        553          0          0          0         26       1106       1106      0.077      0.077      0.077      0.077          1
       1142        :        498        498          0          0          0         21        996        996      0.095      0.095      0.095      0.095          1
       1143        :        461        461          0          0          0         28        922        922      0.071      0.071      0.071      0.071          1
       1144        :        454        454          0          0          0         36        908        908      0.056      0.056      0.056      0.056          1
       1145        :        477        477          0          0          0         20        954        954      0.100      0.100      0.100      0.100          1
       1147        :        245        245          0          0          0         26        490        490      0.077      0.077      0.077      0.077          1
       1148        :        528        528          0          0          0         16       1056       1056      0.125      0.125      0.125      0.125          1
       1149        :         65         65          0          0          0          7        130        130      0.286      0.286      0.286      0.286          1
       1150        :        456        456          0          0          0         31        912        912      0.065      0.065      0.065      0.065          1
       1151        :        464        464          0          0          0         37        928        928      0.054      0.054      0.054      0.054          1
       1152        :        452        452          0          0          0         30        904        904      0.067      0.067      0.067      0.067          1
       1153        :        568        568          0          0          0         27       1136       1136      0.074      0.074      0.074      0.074          1
       1154        :        516        516          0          0          0         19       1032       1032      0.105      0.105      0.105      0.105          1
       1155        :        494        494          0          0          0         15        988        988      0.133      0.133      0.133      0.133          1
       1156        :        505        505          0          0          0         30       1010       1010      0.067      0.067      0.067      0.067          1
       1157        :        541        541          0          0          0         26       1082       1082      0.077      0.077      0.077      0.077          1
       1158        :        451        451          0          0          0         27        902        902      0.074      0.074      0.074      0.074          1
       1159        :         77         77          0          0          0          7        154        154      0.286      0.286      0.286      0.286          1
       1160        :        291        291          0          0          0         20        582        582      0.100      0.100      0.100      0.100          1
       1161        :        378        378          0          0          0         11        756        756      0.182      0.182      0.182      0.182          1
       1162        :        277        277          0          0          0         21        554        554      0.095      0.095      0.095      0.095          1
       1163        :        507        507          0          0          0         19       1014       1014      0.105      0.105      0.105      0.105          1
       1164        :        516        516          0          0          0         19       1032       1032      0.105      0.105      0.105      0.105          1
       1165        :         44         44          0          0          0          7         88         88      0.286      0.286      0.286      0.286          1
       1166        :         26         26          0          0          0          7         52         52      0.286      0.286      0.286      0.286          1
       1167        :        528        528          0          0          0         20       1056       1056      0.100      0.100      0.100      0.100          1
       1168        :        519        519          0          0          0         18       1038       1038      0.111      0.111      0.111      0.111          1
       1169        :        104        104          0          0          0          7        208        208      0.286      0.286      0.286      0.286          1
       1170        :        325        325          0          0          0          9        650        650      0.222      0.222      0.222      0.222          1
       1171        :        444        444          0          0          0         30        888        888      0.067      0.067      0.067      0.067          1
       1172        :         27         27          0          0          0          1         27         27      1.000      1.000      1.000      1.000          1
       1173        :        482        482          0          0          0         35        964        964      0.057      0.057      0.057      0.057          1
       1174        :        187        187          0          0          0         25        374        374      0.080      0.080      0.080      0.080          1
       1175        :        520        520          0          0          0         19       1040       1040      0.105      0.105      0.105      0.105          1
       1176        :        249        249          0          0          0         23        498        498      0.087      0.087      0.087      0.087          1
       1177        :        516        516          0          0          0         25       1032       1032      0.080      0.080      0.080      0.080          1
       1178        :        461        461          0          0          0         17        922        922      0.118      0.118      0.118      0.118          1
       1179        :        466        466          0          0          0         28        932        932      0.071      0.071      0.071      0.071          1
       1180        :        384        384          0          0          0         14        768        768      0.143      0.143      0.143      0.143          1
       1181        :        197        197          0          0          0          7        394        394      0.286      0.286      0.286      0.286          1
       1182        :        493        493          0          0          0         21        986        986      0.095      0.095      0.095      0.095          1
       1183        :        273        273          0          0          0         16        546        546      0.125      0.125      0.125      0.125          1
       1184        :        572        572          0          0          0         26       1144       1144      0.077      0.077      0.077      0.077          1
       1185        :        527        527          0          0          0         26       1054       1054      0.077      0.077      0.077      0.077          1
       1186        :        514        514          0          0          0         20       1028       1028      0.100      0.100      0.100      0.100          1
       1187        :        728        728          0          0          0         25       1456       1456      0.080      0.080      0.080      0.080          1
       1188        :        483        483          0          0          0         27        966        966      0.074      0.074      0.074      0.074          1
       1189        :        189        189          0          0          0          7        378        378      0.286      0.286      0.286      0.286          1
       1190        :        521        521          0          0          0         18       1042       1042      0.111      0.111      0.111      0.111          1
       1191        :        489        489          0          0          0         28        978        978      0.071      0.071      0.071      0.071          1
       1192        :        380        380          0          0          0         11        760        760      0.182      0.182      0.182      0.182          1
       1193        :        445        445          0          0          0         30        890        890      0.067      0.067      0.067      0.067          1
       1194        :        604        604          0          0          0         24       1208       1208      0.083      0.083      0.083      0.083          1
       1195        :        490        490          0          0          0         26        980        980      0.077      0.077      0.077      0.077          1
       1196        :        484        484          0          0          0         25        968        968      0.080      0.080      0.080      0.080          1
       1197        :        224        224          0          0          0          7        448        448      0.286      0.286      0.286      0.286          1
       1198        :         82         82          0          0          0          7        164        164      0.286      0.286      0.286      0.286          1
       1199        :        490        490          0          0          0         33        980        980      0.061      0.061      0.061      0.061          1
       1200        :        509        509          0          0          0         26       1018       1018      0.077      0.077      0.077      0.077          1
       1201        :        508        508          0          0          0         27       1016       1016      0.074      0.074      0.074      0.074          1
       1202        :        702        702          0          0          0         26       1404       1404      0.077      0.077      0.077      0.077          1
       1203        :        452        452          0          0          0         29        904        904      0.069      0.069      0.069      0.069          1
       1204        :        626        626          0          0          0         19       1252       1252      0.105      0.105      0.105      0.105          1
       1205        :        336        336          0          0          0         40        672        672      0.050      0.050      0.050      0.050          1
       1206        :        496        496          0          0          0         16        992        992      0.125      0.125      0.125      0.125          1
       1207        :        478        478          0          0          0         16        956        956      0.125      0.125      0.125      0.125          1
       1208        :        500        500          0          0          0         19       1000       1000      0.105      0.105      0.105      0.105          1
       1209        :        147        147          0          0          0          7        294        294      0.286      0.286      0.286      0.286          1
       1210        :        446        446          0          0          0         16        892        892      0.125      0.125      0.125      0.125          1
       1211        :        439        439          0          0          0         28        878        878      0.071      0.071      0.071      0.071          1
       1212        :        470        470          0          0          0         37        940        940      0.054      0.054      0.054      0.054          1
       1213        :        193        193          0          0          0          7        386        386      0.286      0.286      0.286      0.286          1
       1214        :        362        362          0          0          0         28        724        724      0.071      0.071      0.071      0.071          1
       1215        :        478        478          0          0          0         36        956        956      0.056      0.056      0.056      0.056          1
       1216        :        584        584          0          0          0         19       1168       1168      0.105      0.105      0.105      0.105          1
       1217        :        710        710          0          0          0         26       1420       1420      0.077      0.077      0.077      0.077          1
       1218        :         55         55          0          0          0          7        110        110      0.286      0.286      0.286      0.286          1
       1219        :        482        482          0          0          0         30        964        964      0.067      0.067      0.067      0.067          1
       1220        :        459        459          0          0          0         29        918        918      0.069      0.069      0.069      0.069          1
       1221        :        456        456          0          0          0         31        912        912      0.065      0.065      0.065      0.065          1
       1222        :        531        531          0          0          0         26       1062       1062      0.077      0.077      0.077      0.077          1
       1223        :         40         40          0          0          0          7         80         80      0.286      0.286      0.286      0.286          1
       1224        :        430        430          0          0          0         30        860        860      0.067      0.067      0.067      0.067          1
       1225        :        205        205          0          0          0         19        410        410      0.105      0.105      0.105      0.105          1
       1226        :        128        128          0          0          0          6        256        256      0.333      0.333      0.333      0.333          1
       1227        :        551        551          0          0          0         26       1102       1102      0.077      0.077      0.077      0.077          1
       1228        :        508        508          0          0          0         27       1016       1016      0.074      0.074      0.074      0.074          1
       1229        :        411        411          0          0          0         31        822        822      0.065      0.065      0.065      0.065          1
       1230        :        524        524          0          0          0         33       1048       1048      0.061      0.061      0.061      0.061          1
       1231        :        304        304          0          0          0          8        608        608      0.250      0.250      0.250      0.250          1
       1232        :        485        485          0          0          0         18        970        970      0.111      0.111      0.111      0.111          1
       1233        :        445        445          0          0          0         31        890        890      0.065      0.065      0.065      0.065          1
       1234        :        375        375          0          0          0         19        750        750      0.105      0.105      0.105      0.105          1
       1235        :        575        575          0          0          0         27       1150       1150      0.074      0.074      0.074      0.074          1
       1236        :        522        522          0          0          0         27       1044       1044      0.074      0.074      0.074      0.074          1
       1237        :        486        486          0          0          0         15        972        972      0.133      0.133      0.133      0.133          1
       1238        :        602        602          0          0          0         25       1204       1204      0.080      0.080      0.080      0.080          1
       1239        :        280        280          0          0          0          8        560        560      0.250      0.250      0.250      0.250          1
       1240        :        384        384          0          0          0         15        768        768      0.133      0.133      0.133      0.133          1
       1241        :        418        418          0          0          0         30        836        836      0.067      0.067      0.067      0.067          1
       1242        :        298        298          0          0          0         23        596        596      0.087      0.087      0.087      0.087          1
       1244        :        634        634          0          0          0         19       1268       1268      0.105      0.105      0.105      0.105          1
       1245        :        517        517          0          0          0         36       1034       1034      0.056      0.056      0.056      0.056          1
       1246        :        434        434          0          0          0         29        868        868      0.069      0.069      0.069      0.069          1
       1247        :        446        446          0          0          0         28        892        892      0.071      0.071      0.071      0.071          1
       1249        :        450        450          0          0          0         30        900        900      0.067      0.067      0.067      0.067          1
       1250        :        372        372          0          0          0         39        744        744      0.051      0.051      0.051      0.051          1
       1252        :        452        452          0          0          0         29        904        904      0.069      0.069      0.069      0.069          1
       1253        :        273        273          0          0          0         23        546        546      0.087      0.087      0.087      0.087          1
       1254        :        359        359          0          0          0         39        718        718      0.051      0.051      0.051      0.051          1
       1255        :        396        396          0          0          0         38        792        792      0.053      0.053      0.053      0.053          1
       1256        :        514        514          0          0          0         27       1028       1028      0.074      0.074      0.074      0.074          1
       1257        :        566        566          0          0          0         21       1132       1132      0.095      0.095      0.095      0.095          1
