GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos_1112782.mps>
============

original problem has 4140 variables (2070 bin, 0 int, 0 impl, 2070 cont) and 2115 constraints
presolving:
(round 1, fast)       90 del vars, 45 del conss, 0 add conss, 2025 chg bounds, 45 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 90 del vars, 45 del conss, 0 add conss, 2025 chg bounds, 45 chg sides, 0 chg coeffs, 2025 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2025 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 90 deleted vars, 45 deleted constraints, 0 added constraints, 2025 tightened bounds, 0 added holes, 45 changed sides, 0 changed coefficients
 2025 implications, 0 cliques
presolved problem has 4050 variables (2025 bin, 0 int, 0 impl, 2025 cont) and 2070 constraints
   2025 constraints of type <varbound>
     45 constraints of type <linear>
Presolving Time: 0.03
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 2  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 1934 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 the current varclass distribution includes 1934 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 2 different classes   
 dec_consclass found 3 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.39IVvn 2025 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.972128, time metis spend 2.744134, remainingtime: 3597.227994
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.39IVvn 45 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.972128, time metis spend 0.483114, remainingtime: 3599.489014
Detecting Arrowhead structure: 2025 45 done, 2 seeeds found.
 the current varclass distribution includes 1934 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 2 of 8	 and took a total time of 	0.014731
Detector densemasterconss          	 worked on 	 1 of 8	 and took a total time of 	0.000479
Detector hrgpartition              	 worked on 	 1 of 8	 and took a total time of 	3.56432
Detector varclass                  	 worked on 	 3 of 8	 and took a total time of 	0.019437
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
       1149        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1150        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1151        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1152        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1153        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1154        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1155        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1156        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1157        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1158        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1159        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1160        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1161        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1162        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1163        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1164        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1165        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1166        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1167        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1168        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1169        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1170        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1171        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1172        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1173        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1174        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1175        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1176        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1177        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1178        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1179        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1180        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1181        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1182        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1183        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1184        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1185        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1186        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1187        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1188        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1189        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1190        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1191        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1192        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1193        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1194        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1195        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1196        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1197        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1198        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1199        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1200        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1201        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1202        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1203        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1204        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1205        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1206        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1207        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1208        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1209        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1210        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1211        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1212        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1213        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1214        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1215        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1216        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1217        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1218        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1219        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1220        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1221        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1222        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1223        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1224        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1225        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1226        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1227        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1228        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1229        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1230        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1231        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1232        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1233        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1234        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1235        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1236        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1237        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1238        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1239        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1240        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1241        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1242        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1243        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1244        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1245        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1246        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1247        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1248        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1249        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1250        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1251        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1252        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1253        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1254        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1255        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1256        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1257        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1258        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1259        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1260        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1261        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1262        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1263        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1264        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1265        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1266        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1267        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1268        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1269        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1270        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1271        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1272        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1273        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1274        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1275        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1276        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1277        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1278        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1279        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1280        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1281        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1282        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1283        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1284        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1285        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1286        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1287        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1288        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1289        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1290        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1291        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1292        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1293        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1294        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1295        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1296        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1297        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1298        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1299        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1300        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1301        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1302        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1303        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1304        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1305        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1306        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1307        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1308        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1309        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1310        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1311        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1312        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1313        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1314        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1315        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1316        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1317        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1318        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1319        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1320        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1321        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1322        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1323        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1324        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1325        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1326        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1327        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1328        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1329        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1330        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1331        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1332        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1333        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1334        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1335        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1336        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1337        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1338        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1339        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1340        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1341        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1342        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1343        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1344        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1345        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1346        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1347        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1348        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1349        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1350        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1351        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1352        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1353        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1354        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1355        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1356        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1357        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1358        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1359        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1360        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1361        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1362        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1363        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1364        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1365        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1366        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1367        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1368        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1369        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1370        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1371        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1372        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1373        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1374        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1375        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1376        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1377        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1378        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1379        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1380        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1381        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1382        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1383        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1384        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1385        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1386        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1387        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1388        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1389        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1390        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1391        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1392        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1393        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1394        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1395        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1396        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1397        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1398        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1399        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1400        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1401        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1402        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1403        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1404        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1405        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1406        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1407        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1408        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1409        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1410        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1411        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1412        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1413        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1414        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1415        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1416        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1417        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1418        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1419        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1420        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1421        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1422        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
       1423        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
