GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ns1745726.mps>
============

original problem has 3208 variables (3208 bin, 0 int, 0 impl, 0 cont) and 4687 constraints
presolving:
(round 1, fast)       166 del vars, 10 del conss, 0 add conss, 146 chg bounds, 2744 chg sides, 2744 chg coeffs, 0 upgd conss, 0 impls, 2617 clqs
(round 451, exhaustive) 2872 del vars, 8616 del conss, 5070 add conss, 375 chg bounds, 5069 chg sides, 23538 chg coeffs, 4191 upgd conss, 0 impls, 19659 clqs
(round 452, exhaustive) 2898 del vars, 8616 del conss, 5070 add conss, 375 chg bounds, 5069 chg sides, 23538 chg coeffs, 4191 upgd conss, 0 impls, 16602 clqs
(round 453, fast)       2898 del vars, 8671 del conss, 5074 add conss, 375 chg bounds, 5069 chg sides, 23584 chg coeffs, 4191 upgd conss, 0 impls, 16612 clqs
(round 454, medium)     2898 del vars, 8680 del conss, 5084 add conss, 375 chg bounds, 5079 chg sides, 23629 chg coeffs, 4191 upgd conss, 0 impls, 16619 clqs
(round 455, fast)       2898 del vars, 8681 del conss, 5084 add conss, 375 chg bounds, 5079 chg sides, 23629 chg coeffs, 4191 upgd conss, 0 impls, 16619 clqs
(round 456, exhaustive) 2898 del vars, 8681 del conss, 5084 add conss, 375 chg bounds, 5079 chg sides, 23643 chg coeffs, 4191 upgd conss, 0 impls, 16619 clqs
(round 457, exhaustive) 2898 del vars, 8685 del conss, 5084 add conss, 375 chg bounds, 5079 chg sides, 23643 chg coeffs, 4191 upgd conss, 0 impls, 16620 clqs
(round 458, exhaustive) 2898 del vars, 8685 del conss, 5084 add conss, 375 chg bounds, 5079 chg sides, 23665 chg coeffs, 4191 upgd conss, 0 impls, 16620 clqs
   (19.2s) probing cycle finished: starting next cycle
(round 459, exhaustive) 2915 del vars, 8685 del conss, 5084 add conss, 375 chg bounds, 5079 chg sides, 23665 chg coeffs, 4191 upgd conss, 0 impls, 22015 clqs
(round 460, fast)       2915 del vars, 8731 del conss, 5089 add conss, 375 chg bounds, 5080 chg sides, 23688 chg coeffs, 4191 upgd conss, 0 impls, 22016 clqs
(round 461, medium)     2915 del vars, 8739 del conss, 5095 add conss, 375 chg bounds, 5086 chg sides, 23716 chg coeffs, 4191 upgd conss, 0 impls, 22020 clqs
(round 462, exhaustive) 2915 del vars, 8739 del conss, 5095 add conss, 375 chg bounds, 5086 chg sides, 23723 chg coeffs, 4191 upgd conss, 0 impls, 22020 clqs
(round 463, exhaustive) 2915 del vars, 8739 del conss, 5095 add conss, 375 chg bounds, 5086 chg sides, 23727 chg coeffs, 4191 upgd conss, 0 impls, 22026 clqs
(round 464, exhaustive) 2915 del vars, 8748 del conss, 5095 add conss, 375 chg bounds, 5086 chg sides, 23730 chg coeffs, 4191 upgd conss, 0 impls, 22026 clqs
(round 465, exhaustive) 2915 del vars, 8748 del conss, 5095 add conss, 375 chg bounds, 5086 chg sides, 23750 chg coeffs, 4191 upgd conss, 0 impls, 22027 clqs
(round 466, exhaustive) 2915 del vars, 8749 del conss, 5095 add conss, 375 chg bounds, 5086 chg sides, 23752 chg coeffs, 4191 upgd conss, 0 impls, 22028 clqs
   (19.3s) probing: 215/417 (51.6%) - 1945 fixings, 22 aggregations, 327347 implications, 0 bound changes
   (19.3s) probing aborted: 50/50 successive totally useless probings
presolving (467 rounds: 467 fast, 342 medium, 261 exhaustive):
 2915 deleted vars, 8749 deleted constraints, 5095 added constraints, 375 tightened bounds, 0 added holes, 5086 changed sides, 23752 changed coefficients
 0 implications, 22081 cliques
presolved problem has 417 variables (417 bin, 0 int, 0 impl, 0 cont) and 1033 constraints
     58 constraints of type <knapsack>
    345 constraints of type <setppc>
    630 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 19.28
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 21  different constraint classes 
 Consclassifier "constypes" yields a classification with 4 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 7 different constraint classes 
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 3 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 the current consclass distribution includes 21 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
 the current consclass distribution includes 21 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 4 different classes   
  the current constraint classifier "constypes according to miplib" consists of 7 different classes   
 dec_consclass found 142 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3581;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.5kKdME 4 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3580.717960, time metis spend 0.165897, remainingtime: 3580.552063
Calling metis with: zsh -c "ulimit -t 3581;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.5kKdME 2 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3580.717960, time metis spend 0.085094, remainingtime: 3580.632866
Calling metis with: zsh -c "ulimit -t 3581;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.5kKdME 28 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3580.717960, time metis spend 0.457221, remainingtime: 3580.260739
Detecting Arrowhead structure: 4 2 28 done, 6 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 134 of 148	 and took a total time of 	0.061202
Detector densemasterconss          	 worked on 	 1 of 148	 and took a total time of 	0.000184
Detector hrgpartition              	 worked on 	 5 of 148	 and took a total time of 	0.750792
Detector varclass                  	 worked on 	 7 of 148	 and took a total time of 	0.002733
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  19.3s|     1 |     0 |      0 |      0 |     - |  30M|   0 |   0 |1033 |   0 |   0 |  0 | 3.100000e+01 |      --      |   --   |    Inf 
Chosen structure has 2 blocks, 165 master-only (static) variables, and 635 linking constraints.
This decomposition has a maxwhite score of 0.154875.
Matrix has 2 blocks, using 2 pricing problems.

     
  19.4s|     1 |     0 |      1 |      1 |     - |  34M|   0 | 168 |1034 | 638 |   0 |  0 | 3.100000e+01 |      --      |   0.00%|    Inf 
  91.0s|     1 |     0 |   3706 |   3706 |     - |  42M|   0 | 468 |1034 | 638 |   0 |  0 | 3.100000e+01 |      --      |   0.00%|    Inf 
   368s|     1 |     0 |  28039 |  28039 |     - |  50M|   0 | 760 |1034 | 638 |   0 |  0 | 3.100000e+01 |      --      |   0.00%|    Inf 
Starting reduced cost pricing...
   961s|     1 |     0 |  50454 |  50454 |     - |  58M|   0 |1048 |1034 | 638 |   0 |  0 | 3.100000e+01 |      --      |  13.29%|    Inf 
  1319s|     1 |     0 | 176181 |  52090 |     - |  64M|   0 |1165 |1034 | 638 |   0 |  0 | 3.103710e+01 |      --      |  27.68%|    Inf 
  1320s|     1 |     0 | 179318 |  55227 |     - |  67M|   0 |1165 |1034 | 638 |   1 |  1 | 3.103710e+01 |      --      |  27.68%|    Inf 
  1342s|     1 |     0 | 179666 |  55575 |     - |  67M|   0 |1179 |1034 | 638 |   1 |  1 | 3.103710e+01 |      --      |  26.65%|    Inf 
  1342s|     1 |     0 | 180098 |  56007 |     - |  67M|   0 |1181 |1034 | 638 |   3 |  2 | 3.103710e+01 |      --      |  26.41%|    Inf 
  1448s|     1 |     0 | 180798 |  56707 |     - |  68M|   0 |1209 |1034 | 638 |   3 |  2 | 3.111866e+01 |      --      |  23.42%|    Inf 
  1448s|     1 |     0 | 180870 |  56779 |     - |  69M|   0 |1209 |1034 | 638 |   4 |  4 | 3.111866e+01 |      --      |  23.42%|    Inf 
  1464s|     1 |     0 | 180933 |  56842 |     - |  69M|   0 |1211 |1034 | 638 |   4 |  4 | 3.111866e+01 |      --      |  23.50%|    Inf 
  1464s|     1 |     0 | 181136 |  57045 |     - |  69M|   0 |1212 |1034 | 638 |   5 |  6 | 3.111866e+01 |      --      |  23.46%|    Inf 
  1477s|     1 |     0 | 181250 |  57159 |     - |  69M|   0 |1214 |1034 | 638 |   5 |  6 | 3.111866e+01 |      --      |  23.47%|    Inf 
  1477s|     1 |     0 | 181358 |  57267 |     - |  70M|   0 |1214 |1034 | 638 |   6 |  7 | 3.111866e+01 |      --      |  23.47%|    Inf 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1500s|     1 |     0 | 181515 |  57424 |     - |  70M|   0 |1219 |1034 | 638 |   6 |  7 | 3.111866e+01 |      --      |  23.27%|    Inf 
     
  1501s|     1 |     0 | 181968 |  57877 |     - |  70M|   0 |1219 |1034 | 638 |   7 |  8 | 3.111866e+01 |      --      |  23.27%|    Inf 
  1534s|     1 |     0 | 182417 |  58326 |     - |  70M|   0 |1228 |1034 | 638 |   7 |  8 | 3.113652e+01 |      --      |  24.49%|    Inf 
  1534s|     1 |     0 | 182469 |  58378 |     - |  70M|   0 |1228 |1034 | 638 |   8 | 10 | 3.113652e+01 |      --      |  24.49%|    Inf 
  1535s|     1 |     0 | 182633 |  58542 |     - |  71M|   0 |1230 |1034 | 638 |   9 | 12 | 3.113652e+01 |      --      |  24.61%|    Inf 
  1545s|     1 |     0 | 182774 |  58683 |     - |  71M|   0 |1232 |1034 | 638 |   9 | 12 | 3.113652e+01 |      --      |  24.70%|    Inf 
  1545s|     1 |     0 | 183242 |  59151 |     - |  71M|   0 |1232 |1034 | 638 |  10 | 14 | 3.113652e+01 |      --      |  24.70%|    Inf 
  1558s|     1 |     0 | 183680 |  59589 |     - |  71M|   0 |1238 |1034 | 638 |  10 | 14 | 3.113652e+01 |      --      |  24.51%|    Inf 
  1558s|     1 |     0 | 184110 |  60019 |     - |  72M|   0 |1238 |1034 | 638 |  11 | 16 | 3.113652e+01 |      --      |  24.51%|    Inf 
  1593s|     1 |     0 | 184745 |  60654 |     - |  72M|   0 |1251 |1034 | 638 |  11 | 16 | 3.113652e+01 |      --      |  24.62%|    Inf 
  1598s|     1 |     0 | 185175 |  61084 |     - |  73M|   0 |1254 |1034 | 638 |  13 | 18 | 3.113652e+01 |      --      |  24.62%|    Inf 
  1666s|     1 |     0 | 186076 |  61985 |     - |  73M|   0 |1267 |1034 | 638 |  13 | 18 | 3.115406e+01 |      --      |  24.87%|    Inf 
  1678s|     1 |     0 | 186649 |  62558 |     - |  74M|   0 |1269 |1034 | 638 |  14 | 20 | 3.115406e+01 |      --      |  24.83%|    Inf 
  1786s|     1 |     0 | 187350 |  63259 |     - |  74M|   0 |1289 |1034 | 638 |  14 | 20 | 3.146658e+01 |      --      |  25.65%|    Inf 
  1797s|     1 |     0 | 187549 |  63458 |     - |  74M|   0 |1291 |1034 | 638 |  15 | 22 | 3.146658e+01 |      --      |  25.75%|    Inf 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1797s|     1 |     0 | 187549 |  63458 |     - |  74M|   0 |1291 |1034 | 638 |  15 | 22 | 3.146658e+01 |      --      |  25.75%|    Inf 
     
  1797s|     1 |     0 | 187873 |  63782 |     - |  74M|   0 |1291 |1034 | 638 |  16 | 24 | 3.146658e+01 |      --      |  25.75%|    Inf 
  1864s|     1 |     0 | 188235 |  64144 |     - |  75M|   0 |1311 |1034 | 638 |  16 | 24 | 3.146658e+01 |      --      |  26.00%|    Inf 
  1874s|     1 |     0 | 188362 |  64271 |     - |  75M|   0 |1314 |1034 | 638 |  17 | 26 | 3.150316e+01 |      --      |  26.04%|    Inf 
  1874s|     1 |     0 | 188362 |  64271 |     - |  75M|   0 |1314 |1034 | 638 |  17 | 26 | 3.150316e+01 |      --      |  26.04%|    Inf 
  1875s|     1 |     2 | 188375 |  64284 |     - |  75M|   0 |1314 |1034 | 638 |  17 | 28 | 3.150316e+01 |      --      |  26.04%|    Inf 

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3609.59
Solving Nodes      : 3
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +3.15031635218373e+01
Gap                : infinite

primal solution:
================

no solution available

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3590.13
  solving          :    3590.13
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.05 (2 #copies) (minimal 0.02, maximal 0.03, average 0.02)
Original Problem   :
  Problem name     : master_ns1745726
  Variables        : 165 (165 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 637 initial, 637 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_master_ns1745726
  Variables        : 2458 (165 binary, 2293 integer, 0 implicit integer, 0 continuous)
  Constraints      : 637 initial, 638 maximal
  Objective        : minimize, 796 non-zeros (abs.min = 1, abs.max = 2)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        249          -          -        249          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+         2          0          3          0          0          0          0          0          0       2310          0          0          0          0
  integralorig     :          0          0          0          0          2          0          0         16          0          0          0          0          0          0          0
  integral         :          0          0          0          0          2          0          0         16          0          0          0          0          0          0          4
  linear           :        637        637         16       1705          0          0          0         16          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :       1607          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       0.59       0.00         12          0          0         56         12          0
  master           :       0.34       0.00         17          0          0         23          5          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.06          -        396       1879
  gcg              :    3555.53       0.00        894       2542
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.00       0.00          2          0          0          0          0          0          0          4
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.24       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.00       0.00          4          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.00       0.00          0          0          0
  masterfracdiving :       0.00       0.00          0          0          0
  masterlinesdiving:       0.00       0.00          0          0          0
  mastervecldiving :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.09       0.00         16          0          0
  relaxcolsel      :       0.00       0.00          2          0          0
  rens             :       0.03       0.00          1          0          0
  restmaster       :       0.09       0.00          1          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.02       0.00         17          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          1          0          0
  shifting         :       0.17       0.00         16          0          0
  simplerounding   :       0.04       0.00        428          0          0
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          2          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       3.91        411      13179      37.55    3368.93       0.20         60
  dual LP          :      26.79       1714     122519     201.84    4573.75       0.93       1107
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       1.13          2       3180    1590.00    2803.48
  diving/probing LP:       0.30         29       2234      77.03    7328.15
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          3 (2 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :          3 (2 internal, 1 leaves)
  nodes left       :          3
  max depth        :          1
  max depth (total):          1
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          2 (0 domain reductions, 0 cutoffs)
  avg switch length:       1.33
  switching time   :       0.04
Root Node          :
  First LP value   :          -
  First LP Iters   :          0
  First LP Time    :       0.00
  Final Dual Bound : -1.49683647816266e+00
  Final Root Iters :      64284
  Root LP Estimate : -1.00592091851909e+00
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : -1.49683647816266e+00
  Gap              :   infinite
  Avg. Gap         :     100.00 % (359012.87 primal-dual integral)
Pricing Solver     : #HeurFarkas  #OptFarkas  #HeurRedcost #OptRedcost Time: HeurFarkas  OptFarkas  HeurRedcost OptRedcost
  knapsack         :           0           0             0           0             0.00       0.00         0.00       0.00 
  mip              :        1162          10           502          10          1631.88       0.00      1757.55      65.44 

Original Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3609.73
  solving          :    3609.59
  presolving       :      19.28 (included in solving)
  reading          :       0.13
  copying          :       0.01 (2 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : ns1745726
  Variables        : 3208 (3208 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 4687 initial, 4687 maximal
  Objective        : minimize, 33 non-zeros (abs.min = 1, abs.max = 33)
Presolved Problem  :
  Problem name     : t_ns1745726
  Variables        : 417 (417 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1033 initial, 1034 maximal
  Objective        : minimize, 2 non-zeros (abs.min = 1, abs.max = 2)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.71       0.00     71         20          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00    342          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.02       0.00    467        124          0          0          0          0          0          0          0          0
  dualfix          :       0.02       0.00    467          3          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       5.68       0.00     64       1945         22          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.11       0.00     11          3          0          0          0          0          0          0          0          0
  knapsack         :       8.84       0.00   1059          3          0          0          0          0       2250       5095       2079      19793
  setppc           :       1.84       0.00    946        286          7          0          0          0       5388          0          3          1
  linear           :       0.12       0.01     10        375          2          0        375          0        496          0       3004       3004
  logicor          :       1.66       0.00    878          1          0          0          0          0        615          0          0        954
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+         2          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          2          0         90          0          0          0          0          0          0          4
  decomp           :          0          0          0          0          0          0          0         55          0          0          0          0          0          0          0
  knapsack         :         58         58         30      19074          0          0          0         52          0        234          6          0          0          0          0
  setppc           :        345        345         30      18840          0          0          0          3          0       1049         15          0          0          0          0
  logicor          :        630        630         30      14808          0          0          0          0          0          3         35          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.97       0.00       0.01       0.97       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.70       0.00       0.00       0.70       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.17       0.00       0.00       0.17       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         16          0          0          0
  redcost          :          2          0          0          0
  rootredcost      :          1          0          0          0
  vbounds          :        245          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.02       0.00       0.02       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       5.68       0.00       5.68       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.11       0.00       0.11       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
