GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/bienst2.mps>
============

original problem has 505 variables (35 bin, 0 int, 0 impl, 470 cont) and 576 constraints
presolving:
(round 1, fast)       56 del vars, 56 del conss, 0 add conss, 392 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 56 del vars, 56 del conss, 0 add conss, 393 chg bounds, 0 chg sides, 0 chg coeffs, 245 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 56 deleted vars, 56 deleted constraints, 0 added constraints, 393 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 245 implications, 0 cliques
presolved problem has 449 variables (35 bin, 0 int, 0 impl, 414 cont) and 520 constraints
    245 constraints of type <varbound>
    275 constraints of type <linear>
Presolving Time: 0.01
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 4  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 3 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
  the current constraint classifier "nonzeros" consists of 4 different classes   
  the current constraint classifier "constypes" consists of 2 different classes   
  the current constraint classifier "constypes according to miplib" consists of 3 different classes   
 dec_consclass found 25 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.zdk9yh 8 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990727, time metis spend 0.102743, remainingtime: 3599.887984
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.zdk9yh 56 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990727, time metis spend 0.250651, remainingtime: 3599.740076
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.zdk9yh 5 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990727, time metis spend 0.093749, remainingtime: 3599.896978
Detecting Arrowhead structure: 8 56 5 done, 4 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 20 of 30	 and took a total time of 	0.004747
Detector densemasterconss          	 worked on 	 1 of 30	 and took a total time of 	0.000117
Detector hrgpartition              	 worked on 	 4 of 30	 and took a total time of 	0.468569
Detector varclass                  	 worked on 	 4 of 30	 and took a total time of 	0.000783
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.01                    24          -          -        247          -          -    (maximal pool size: 331)
  clique           :       0.00       0.00          1          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.03       0.00          5          0          0          0          9          0
  impliedbounds    :       0.00       0.00         18          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.13       0.00         18          0          0          0         28          0
  oddcycle         :       0.00       0.00         14          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.01       0.00          5          0          0          0          0          0
  zerohalf         :       0.00       0.00         11          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  empty            :       0.15       0.00          1      16205         22          0          0          0          0      32456
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.09       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gcgcoefdiving    :      44.70       0.00        270          1          1
  gcgdins          :       0.00       0.00          0          0          0
  gcgfeaspump      :       0.00       0.00          0          0          0
  gcgfracdiving    :      43.91       0.00        351          0          0
  gcgguideddiving  :      54.54       0.00        498          5          2
  gcglinesdiving   :      53.06       0.00        498          4          4
  gcgpscostdiving  :      37.65       0.00        278          3          3
  gcgrens          :       0.00       0.00          0          0          0
  gcgrins          :       5.78       0.00          4          0          0
  gcgrounding      :       0.29       0.00       1753          0          0
  gcgshifting      :       0.13       0.00        348          0          0
  gcgsimplerounding:       0.01       0.00          0          0          0
  gcgveclendiving  :      76.37       0.00        459          1          1
  gcgzirounding    :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.15       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00         12          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          8          0          0
  rens             :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          8          0          0
  shiftandpropagate:       0.00       0.00          1          0          0
  shifting         :       0.00       0.00          8          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  xpcrossover      :       0.02       0.00          1          0          0
  xprins           :       0.02       0.00          1          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.09         10       1706     243.71   18345.07       0.00          3
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.87         20      12456     622.80   14314.94
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
Relaxators         :       Time      Calls
  gcg              :    3278.13      20198
B&B Tree           :
  number of runs   :          1
  nodes            :      20199 (16228 internal, 3971 leaves)
  feasible leaves  :          0
  infeas. leaves   :       3970
  objective leaves :          0
  nodes (total)    :      20199 (16228 internal, 3971 leaves)
  nodes left       :      11965
  max depth        :         25
  max depth (total):         25
  backtracks       :       4216 (20.9%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :         26 (0 domain reductions, 0 cutoffs)
  avg switch length:       5.93
  switching time   :       1.49
Root Node          :
  First LP value   : +1.17241379310345e+01
  First LP Iters   :        392 (40065.41 Iter/sec)
  First LP Time    :       0.01
  Final Dual Bound : +1.44646995823965e+01
  Final Root Iters :       3113
  Root LP Estimate : +9.25909262964197e+01
Solution           :
  Solutions found  :         15 (12 improvements)
  First Solution   : +6.84694011558614e+01   (in run 1, after 1 nodes, 0.12 seconds, depth 0, found by <feaspump>)
  Gap First Sol.   :     484.00 %
  Gap Last Sol.    :      36.42 %
  Primal Bound     : +5.52500000000000e+01   (in run 1, after 19731 nodes, 3522.83 seconds, depth 20, found by <gcglinesdiving>)
  Dual Bound       : +4.05000000000000e+01
  Gap              :      36.42 %
  Avg. Gap         :          - (not evaluated)

Simplex iterations :       iter
  Master LP        :   14526723
  Pricing LP       :      32156
  Original LP      :      14162

Detector statistics:       time     number     blocks
  connected        :       0.00          0    
  constype         :       0.00          0    
  postproces       :       0.00          0    
  consclass        :       0.00          0    
  consname         :       0.00          0    
  densemaste       :       0.00          0    
  stairheur        :       0.00          0    
  staircase        :       0.00          0    
  random           :       0.00          0    
  staircase_       :       0.00          0    
  colors           :       0.00          0    
  cutpacking       :       0.00          0    
  compgreedi       :       0.00          0    
  mastersetc       :       0.00          0    
  mastersetp       :       0.00          0    
  mastersetp       :       0.00          0    
  hcgpartiti       :       0.00          0    
  hrgpartiti       :       0.47          0    
  hrcgpartit       :       0.00          0    
  connectedb       :       0.00          0    
  connected_       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  varclass         :       0.00          0    
  isomorph         :       0.00          0    

Decomp statistics  :
  type             :  arrowhead
  detector         :         cC
  blocks           :         56
  aggr. blocks     :         56
Master statistics  :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros    bnzeros bintnzeros  min(dens)  max(dens) medi(dens) mean(dens)
  master           :          1          0          0          0          1        128       1288         70          0          0      0.016      0.438      0.023      0.022
Pricing statistics :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros  min(dens)  max(dens) medi(dens) mean(dens)  identical
          1        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
          2        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
          3        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
          4        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
          5        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
          6        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
          7        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
          8        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
          9        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         10        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         11        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         12        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         13        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         14        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         15        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         16        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         17        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         18        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         19        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         20        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         21        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         22        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         23        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         24        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         25        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         26        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         27        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         28        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         29        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         30        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         31        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         32        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         33        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         34        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         35        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         36        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         37        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         38        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         39        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         40        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         41        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         42        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         43        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         44        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         45        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         46        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         47        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         48        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         49        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         50        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         51        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         52        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         53        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         54        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         55        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         56        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
Decomp Scores      :
  border area      :      0.247
  avg. density     :      0.750
  linking score    :      0.500
Pricing time in colpool = 0.008625 sec

GCGTIME= 3600.84
