GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/lectsched_1_obj.mps>
============

original problem has 28718 variables (28236 bin, 482 int, 0 impl, 0 cont) and 50108 constraints
presolving:
(round 1, fast)       15398 del vars, 29300 del conss, 0 add conss, 14275 chg bounds, 31121 chg sides, 29255 chg coeffs, 0 upgd conss, 134 impls, 15 clqs
       3304        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       3305        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3306        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3307        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3308        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3309        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3310        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3311        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3312        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       3313        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3314        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3315        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3316        :          1          1          0          0          0          4          4          4      1.000      1.000      1.000      1.000          1
       3317        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3318        :          1          1          0          0          0          6          6          6      1.000      1.000      1.000      1.000          1
       3319        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3320        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3321        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3322        :          1          1          0          0          0          4          4          4      1.000      1.000      1.000      1.000          1
       3323        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       3324        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3325        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3326        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       3327        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3328        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3329        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       3330        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3331        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3332        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3333        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3334        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3335        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3336        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       3337        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3338        :          1          1          0          0          0          3          3          3      1.000      1.000      1.000      1.000          1
       3339        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3340        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3341        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       3342        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3343        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       3344        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3345        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       3346        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3347        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3348        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3349        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3350        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3351        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3352        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3353        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3354        :          1          1          0          0          0          4          4          4      1.000      1.000      1.000      1.000          1
       3355        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3356        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3357        :          1          1          0          0          0          4          4          4      1.000      1.000      1.000      1.000          1
       3358        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3359        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3360        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3361        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3362        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3363        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3364        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3365        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3366        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3367        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3368        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3369        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3370        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3371        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3372        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3373        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3374        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3375        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3376        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3377        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3378        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3379        :          1          1          0          0          0          4          4          4      1.000      1.000      1.000      1.000          1
       3380        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3381        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3382        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3383        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3384        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3385        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3386        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3387        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3388        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3389        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3390        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3391        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3392        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3393        :          1          1          0          0          0          7          7          7      1.000      1.000      1.000      1.000          1
       3394        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3395        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3396        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3397        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       3398        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3399        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3400        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3401        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3402        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3403        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3404        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3405        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3406        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3407        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3408        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3409        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3410        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3411        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3412        :          0          0          0          0          0          1          0          0      1.000      0.000      0.000      0.000          1
       3413        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3414        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3415        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3416        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3417        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3418        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3419        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3420        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3421        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3422        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3423        :          1          1          0          0          0          4          4          4      1.000      1.000      1.000      1.000          1
       3424        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3425        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3426        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3427        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3428        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3429        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3430        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3431        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3432        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3433        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3434        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3435        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3436        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3437        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3438        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3439        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3440        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       3441        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3442        :          1          1          0          0          0          6          6          6      1.000      1.000      1.000      1.000          1
       3443        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3444        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3445        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3446        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3447        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3448        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3449        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3450        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3451        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3452        :          1          1          0          0          0          4          4          4      1.000      1.000      1.000      1.000          1
       3453        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3454        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       3455        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       3456        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3457        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3458        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3459        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3460        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3461        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3462        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3463        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3464        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3465        :          1          1          0          0          0          3          3          3      1.000      1.000      1.000      1.000          1
       3466        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3467        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3468        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3469        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3470        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3471        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3472        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3473        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3474        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3475        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3476        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3477        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       3478        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3479        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3480        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3481        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3482        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3483        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3484        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3485        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3486        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3487        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3488        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3489        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3490        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3491        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3492        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3493        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3494        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3495        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3496        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3497        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3498        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3499        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3500        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3501        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3502        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3503        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3504        :          1          1          0          0          0          3          3          3      1.000      1.000      1.000      1.000          1
       3505        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3506        :          1          1          0          0          0          6          6          6      1.000      1.000      1.000      1.000          1
       3507        :          1          1          0          0          0          8          8          8      1.000      1.000      1.000      1.000          1
       3508        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3509        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3510        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3511        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3512        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3513        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3514        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3515        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3516        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3517        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3518        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3519        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3520        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3521        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3522        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3523        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3524        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3525        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3526        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3527        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3528        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3529        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3530        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3531        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3532        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3533        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3534        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3535        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3536        :          1          1          0          0          0          4          4          4      1.000      1.000      1.000      1.000          1
       3537        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3538        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3539        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3540        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3541        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3542        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3543        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3544        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3545        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3546        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3547        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3548        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3549        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3550        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3551        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3552        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3553        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3554        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3555        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3556        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3557        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3558        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3559        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3560        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3561        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3562        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3563        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3564        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3565        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3566        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3567        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3568        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3569        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3570        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3571        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3572        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3573        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3574        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3575        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       3576        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       3577        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       3578        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
