GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ns3134812.mps>
============

original problem has 13681 variables (10185 bin, 0 int, 0 impl, 3496 cont) and 28324 constraints
presolving:
(round 1, fast)       4110 del vars, 3899 del conss, 0 add conss, 3472 chg bounds, 210 chg sides, 210 chg coeffs, 0 upgd conss, 3451 impls, 12028 clqs
This decomposition has a maxwhite score of 0.768846.
Warning: Discretization with continuous variables is only an experimental feature.
Matrix has 8 blocks, using 8 pricing problems.

     
  82.0s|     1 |     0 |    119 |    119 |     - | 245M|   0 |1611 |  11k|1861 |   0 |  0 |-1.622633e+03 | 0.000000e+00 |   0.00%|    Inf 
  82.0s|     1 |     0 |    119 |    119 |     - | 245M|   0 |1611 |  11k|1861 |   0 |  0 |-1.622633e+03 | 0.000000e+00 |   0.00%|    Inf 
Starting reduced cost pricing...
   108s|     1 |     0 |  15532 |  12319 |     - | 251M|   0 |2105 |  11k|1861 |   0 |  0 |-1.622633e+03 | 0.000000e+00 |  21.67%|    Inf 
   116s|     1 |     0 |  24304 |  21091 |     - | 266M|   0 |2105 |  11k|1861 |  13 |  2 |-1.622633e+03 | 0.000000e+00 |  21.67%|    Inf 
   133s|     1 |     0 |  32364 |  28766 |     - | 267M|   0 |2391 |  11k|1861 |  13 |  2 |-1.622633e+03 | 0.000000e+00 |  19.90%|    Inf 
   136s|     1 |     0 |  35468 |  31870 |     - | 269M|   0 |2391 |  11k|1861 |  22 |  4 |-1.622633e+03 | 0.000000e+00 |  19.90%|    Inf 
   142s|     1 |     0 |  45317 |  41214 |     - | 270M|   0 |2791 |  11k|1861 |  22 |  4 |-1.618509e+03 | 0.000000e+00 |  21.59%|    Inf 
   151s|     1 |     0 |  47490 |  42156 |     - | 270M|   0 |2821 |  11k|1861 |  22 |  4 |-1.605783e+03 | 0.000000e+00 |  23.20%|    Inf 
   154s|     1 |     0 |  51608 |  46274 |     - | 271M|   0 |2821 |  11k|1861 |  30 |  6 |-1.605783e+03 | 0.000000e+00 |  23.20%|    Inf 
   176s|     1 |     0 |  63154 |  56241 |     - | 272M|   0 |3039 |  11k|1861 |  30 |  6 |-1.570869e+03 | 0.000000e+00 |  23.07%|    Inf 
   179s|     1 |     0 |  67577 |  60664 |     - | 272M|   0 |3039 |  11k|1861 |  33 |  8 |-1.570869e+03 | 0.000000e+00 |  23.07%|    Inf 
   209s|     1 |     0 |  84400 |  73763 |     - | 274M|   0 |3574 |  11k|1861 |  33 |  8 |-1.560661e+03 | 0.000000e+00 |  24.29%|    Inf 
   215s|     1 |     0 |  86040 |  73976 |     - | 274M|   0 |3581 |  11k|1861 |  33 |  8 |-1.559319e+03 | 0.000000e+00 |  24.77%|    Inf 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   218s|     1 |     0 |  91434 |  79370 |     - | 275M|   0 |3581 |  11k|1861 |  37 | 10 |-1.559319e+03 | 0.000000e+00 |  24.77%|    Inf 
   237s|     1 |     0 | 109439 |  88165 |     - | 276M|   0 |4086 |  11k|1861 |  37 | 10 |-1.559022e+03 | 0.000000e+00 |  24.61%|    Inf 
     
   273s|     1 |     0 | 163686 |  93133 |     - | 277M|   0 |4356 |  11k|1861 |  37 | 10 |-1.555951e+03 | 0.000000e+00 |  25.81%|    Inf 
   289s|     1 |     0 | 186159 |  94853 |     - | 277M|   0 |4431 |  11k|1861 |  37 | 10 |-1.541772e+03 | 0.000000e+00 |  26.12%|    Inf 
F  291s|     1 |     0 | 186162 |  94856 |     - | 278M|   0 |4439 |  11k|1861 |  37 | 12 |-1.541772e+03 |-8.408420e+01 |  26.12%|1733.60%
   292s|     1 |     0 | 186162 |  94856 |     - | 278M|   0 |4439 |  11k|1861 |  37 | 12 |-1.541772e+03 |-8.408420e+01 |  26.12%|1733.60%
   292s|     1 |     0 | 186162 |  94856 |     - | 278M|   0 |4439 |  11k|1861 |  37 | 12 |-1.541772e+03 |-8.408420e+01 |  26.12%|1733.60%
   292s|     1 |     2 | 186162 |  94856 |     - | 278M|   0 |4439 |  11k|1861 |  37 | 12 |-1.541772e+03 |-8.408420e+01 |  26.12%|1733.60%
v 1648s|    38 |    33 |1642951 | 382789 |7782.0 | 287M|  13 |5633 |  11k|1861 |   0 |  1 |-1.540828e+03 |-1.045716e+03 |   --   |  47.35%
  3520s|   100 |    77 |3719458 | 682113 |5992.4 | 298M|  20 |8119 |  11k|1861 |  37 |  1 |-1.536098e+03 |-1.045716e+03 |   --   |  46.89%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.04
Solving Nodes      : 106
Primal Bound       : -1.04571645804500e+03 (3 solutions)
Dual Bound         : -1.53596752361631e+03
Gap                : 46.88 %

primal solution:
================

objective value:                      -1045.716458045
C3517                                               1 	(obj:0)
C3715                                               1 	(obj:-70.15364402)
C3873                                               1 	(obj:-80.97727274)
C3920                                               1 	(obj:0)
C3986                                               1 	(obj:-48.45627884)
C3994                                               1 	(obj:0)
C4064                                               1 	(obj:-99.56620069)
C4223                                               1 	(obj:-94.43156003)
C4308                                               1 	(obj:-98.0674559)
C4428                                               1 	(obj:0)
C4485                                               1 	(obj:0)
C4531                                               1 	(obj:-64.38441394)
C4796                                               1 	(obj:0)
C4847                                               1 	(obj:-57.88040854)
C4993                                               1 	(obj:0)
C5137                                               1 	(obj:-52.44721392)
C5268                                               1 	(obj:-54.40887222)
C5398                                               1 	(obj:-53.48330629)
C5422                                               1 	(obj:0)
C5491                                               1 	(obj:0)
C5828                                               1 	(obj:-93.8384461)
C5929                                               1 	(obj:0)
C5973                                               1 	(obj:0)
C6029                                               1 	(obj:0)
C6055                                               1 	(obj:-63.62877836)
C6099                                               1 	(obj:-104.2694346)
C6143                                               1 	(obj:-88.41174124)
C6273                                               1 	(obj:-48.66455239)
C6466                                               1 	(obj:0)
C6522                                               1 	(obj:0)
C6570                                               1 	(obj:-92.66946522)
C6744                                               1 	(obj:-82.36692885)
C6918                                               1 	(obj:-67.10181479)
C6965                                               1 	(obj:0)
C6978                                               1 	(obj:0)
C6983                                               1 	(obj:0)
C6995                                               1 	(obj:0)
C7001                                               1 	(obj:0)
C7008                                               1 	(obj:0)
C7029                                               1 	(obj:0)
C7031                                               1 	(obj:0)
C7049                                               1 	(obj:0)
C7064                                               1 	(obj:0)
C7067                                               1 	(obj:0)
C7097                                               1 	(obj:0)
C7102                                               1 	(obj:0)
C7104                                               1 	(obj:0)
C7109                                               1 	(obj:0)
C7115                                               1 	(obj:0)
C7130                                               1 	(obj:0)
C7142                                               1 	(obj:0)
C7156                                               1 	(obj:0)
C7178                                               1 	(obj:0)
C7191                                               1 	(obj:0)
C7218                                               1 	(obj:0)
C7262                                               1 	(obj:0)
C7296                                               1 	(obj:0)
C7314                                               1 	(obj:0)
C7343                                               1 	(obj:0)
C7990                                               1 	(obj:17.546969429)
C8002                                               1 	(obj:17.546969429)
C8007                                               1 	(obj:17.546969429)
C8398                                               1 	(obj:22.295880973)
C8404                                               1 	(obj:22.295880973)
C8411                                               1 	(obj:22.295880973)
C9218                                               1 	(obj:16.849529787)
C9220                                               1 	(obj:16.849529787)
C10518                                              1 	(obj:11.252304998)
C10532                                              1 	(obj:11.252304998)
C10535                                              1 	(obj:11.252304998)
C11555                                              1 	(obj:28.252146992)
C12085                                              1 	(obj:21.238085015)
C12087                                              1 	(obj:21.238085015)
C12091                                              1 	(obj:21.238085015)
C12097                                              1 	(obj:21.238085015)
C12957                                              1 	(obj:23.100772603)
C12968                                              1 	(obj:23.100772603)
C12982                                              1 	(obj:23.100772603)
C3279                                               7 	(obj:0)
C3453                                    17.029386366 	(obj:0)
C3490                                     54.56684713 	(obj:0)
C3491                                     51.85450828 	(obj:0)
C3492                                     54.14482827 	(obj:0)
C3493                                     48.80368363 	(obj:0)
C3494                                     67.10090948 	(obj:0)
C3495                                     52.19998653 	(obj:0)
C3496                                       64.226247 	(obj:0)
C0001                                           14650 	(obj:0)
C0002                                           14656 	(obj:0)
C0003                                           14660 	(obj:0)
C0004                                           13665 	(obj:0)
C0005                                           14651 	(obj:0)
C0006                                           13660 	(obj:0)
C0007                                           13665 	(obj:0)
C0008                                           14652 	(obj:0)
C0009                                           14653 	(obj:0)
C0010                                           14649 	(obj:0)
C0011                                           13662 	(obj:0)
C0012                                           13667 	(obj:0)
C0013                                           13664 	(obj:0)
C0014                                           13663 	(obj:0)
C0015                                           14651 	(obj:0)
C0016                                           14659 	(obj:0)
C0017                                           14657 	(obj:0)
C0018                                           13666 	(obj:0)
C0019                                           13664 	(obj:0)
C0020                                           14654 	(obj:0)
C0021                                           13661 	(obj:0)
C0022                                           14652 	(obj:0)
C0023                                           14655 	(obj:0)
C0024                                           14653 	(obj:0)
C0025                                           14658 	(obj:0)
C0026                                           14649 	(obj:0)
C0027                                           14655 	(obj:0)
C0028                                           14650 	(obj:0)
C0029                                           13664 	(obj:0)
C0030                                           14652 	(obj:0)
C0031                                       +infinity 	(obj:0)
C0052                                    43.168000012 	(obj:0)
C0250                                    5.8309518948 	(obj:0)
C0408                                               7 	(obj:0)
C0455                                    19.858093142 	(obj:0)
C0521                                    19.416487839 	(obj:0)
C0529                                    69.624896589 	(obj:0)
C0599                                    10.198039027 	(obj:0)
C0758                                               2 	(obj:0)
C0843                                    3.6055512755 	(obj:0)
C0963                                     33.49875913 	(obj:0)
C1020                                    40.102820661 	(obj:0)
C1066                                              19 	(obj:0)
C1331                                    20.609290702 	(obj:0)
C1382                                    11.045361017 	(obj:0)
C1528                                    17.457841361 	(obj:0)
C1672                                    7.8102496759 	(obj:0)
C1803                                    7.6157731059 	(obj:0)
C1933                                               5 	(obj:0)
C1957                                    27.989263357 	(obj:0)
C2026                                    84.159825481 	(obj:0)
C2363                                    23.853720884 	(obj:0)
C2464                                     33.25819994 	(obj:0)
C2508                                    63.990438544 	(obj:0)
C2564                                     11.36071579 	(obj:0)
C2590                                    12.649110641 	(obj:0)
C2634                                               1 	(obj:0)
C2678                                    11.180339887 	(obj:0)
C2808                                    8.0622577483 	(obj:0)
C3001                                    61.277616019 	(obj:0)
C3057                                    25.566694414 	(obj:0)
C3105                                    12.041594579 	(obj:0)

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3367.96
  solving          :    3367.96
  presolving       :       0.01 (included in solving)
  reading          :       0.00
  copying          :       0.02 (2 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : master_temp
  Variables        : 1603 (1603 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1860 initial, 1860 maximal
  Objective        : minimize, 1386 non-zeros (abs.min = 42.5845, abs.max = 104.269)
Presolved Problem  :
  Problem name     : t_master_temp
  Variables        : 8290 (1603 binary, 0 integer, 0 implicit integer, 6687 continuous)
  Constraints      : 1860 initial, 1861 maximal
  Objective        : minimize, 4523 non-zeros (abs.min = 0.342378, abs.max = 312.948)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -      15363          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+       284          0       1124          0          0          0          0          0          0      45526          0          0          0          0
  integralorig     :          0          0          0          0         92          0          0         11          0          0          0          0          0          0        184
  integral         :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  linear           :       1860       1860          6       3331          0          0          0          3          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :      24.40       0.00       0.00      24.40       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :       1.35       0.00       0.00       0.00       0.00       0.00       0.00       1.35       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :       3323          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.01       0.00       0.01       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       7.95       0.00          6          0          0         57         37          0
  master           :      10.50       0.00         20          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       1.17          -       5892     173993
  gcg              :    3149.50       0.00       4142      22034
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.00       0.00          0          0          0          0          0          0          0          0
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.42       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.01       0.00          7          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.00       0.00          0          0          0
  masterfracdiving :       0.00       0.00          0          0          0
  masterlinesdiving:       0.00       0.00          0          0          0
  mastervecldiving :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          3          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       1.35       0.00          8          0          0
  relaxcolsel      :       0.07       0.00          5          0          0
  rens             :       0.41       0.00          1          0          0
  restmaster       :       0.02       0.00          1          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.01       0.00         97          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          1          0          0
  shifting         :       0.02       0.00         14          0          0
  simplerounding   :       0.74       0.00       6407          0          0
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00         92          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      91.63       6312     424086      80.03    4628.05       2.05       1013
  dual LP          :      83.15       8105     268712     826.81    3231.66       9.94       7780
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.53          1       1532    1532.00    2893.63
  diving/probing LP:      11.64       1032      43610      42.26    3747.88
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :        105 (92 internal, 13 leaves)
  feasible leaves  :          0
  infeas. leaves   :         12
  objective leaves :          0
  nodes (total)    :        105 (92 internal, 13 leaves)
  nodes left       :         81
  max depth        :         20
  max depth (total):         20
  backtracks       :         11 (10.5%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :         52 (0 domain reductions, 0 cutoffs)
  avg switch length:      11.06
  switching time   :       0.68
Root Node          :
  First LP value   :          -
  First LP Iters   :          0
  First LP Time    :       0.01
  Final Dual Bound : -1.54177211100070e+03
  Final Root Iters :      94856
  Root LP Estimate : -1.54177211100070e+03
Solution           :
  Solutions found  :          3 (3 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 1 nodes, 0.03 seconds, depth 0, found by <relaxation>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      47.35 %
  Primal Bound     : -1.04571645804500e+03   (in run 1, after 38 nodes, 1537.46 seconds, depth 26, found by <relaxation>)
  Dual Bound       : -1.53596752361631e+03
  Gap              :      46.88 %
  Avg. Gap         :      60.91 % (205127.19 primal-dual integral)
Pricing Solver     : #HeurFarkas  #OptFarkas  #HeurRedcost #OptRedcost Time: HeurFarkas  OptFarkas  HeurRedcost OptRedcost
  knapsack         :           0           0             0           0             0.00       0.00         0.01       0.00 
  mip              :        1256          45         25936        8780            11.87       0.95      1968.49    1050.31 

Original Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3600.25
  solving          :    3600.04
  presolving       :      75.06 (included in solving)
  reading          :       0.21
  copying          :       0.04 (2 #copies) (minimal 0.02, maximal 0.02, average 0.02)
Original Problem   :
  Problem name     : temp
  Variables        : 13681 (10185 binary, 0 integer, 0 implicit integer, 3496 continuous)
  Constraints      : 28324 initial, 28324 maximal
  Objective        : minimize, 9345 non-zeros (abs.min = 5.60537, abs.max = 115.504)
Presolved Problem  :
  Problem name     : t_temp
  Variables        : 3678 (3648 binary, 0 integer, 0 implicit integer, 30 continuous)
  Constraints      : 11033 initial, 11033 maximal
  Objective        : minimize, 3060 non-zeros (abs.min = 10.4894, abs.max = 104.269)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       2.21       0.00    200          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    278          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.09       0.00    424          6          0          0          0          0          0          0          0          0
  dualfix          :       0.08       0.00    424        428          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :      40.35       0.00    200       5795         38          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.41       0.00     30          6         14          0          0          0          0          0          0          0
  varbound         :       0.00       0.00    171          0          0          0          0          0        189          0        189          0
  knapsack         :       1.32       0.00    965          0          0          0          0          0          0          0          0         55
  setppc           :       2.55       0.00    965          0         34          0          0          0       8523          0          0          0
  linear           :       1.70       0.01    694          0       3682          0       3911          0       8145          0        346        210
  logicor          :      23.88       0.00    898         46          0          0          0          0        434          0          0       4224
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+       284          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          1         91          0       1520          0          0          0          0          0          0        184
  decomp           :          0          0          0          0          0          0          0        318          0          0          0          0          0          0          0
  knapsack         :          7          7         12      60130          0          0          0        309          0          0        105          0          0          0          0
  setppc           :       3519       3519         12      60137          0          0          0        308          0       1052      16308          0          0          0          0
  linear           :       2054       2054         12      59085          0          0          0          3          0       1017       4461          0          0          0          0
  logicor          :       5453       5453         12      35524          0          0          0          3          0         39        892          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.06       0.00       0.00       0.00       0.00       0.00       0.01       0.04       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.05       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       4.99       0.00       0.01       4.97       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       3.44       0.01       0.23       3.19       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       1.22       0.00       0.02       1.20       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        464          0          0          0
  redcost          :          5          0          0          0
  rootredcost      :          2          0          0          0
  vbounds          :       5161          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.08       0.00       0.08       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :      40.35       0.00      40.35       0.00       0.00       0.00
  pseudoobj        :       0.57       0.00       0.00       0.57       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.42       0.00       0.41       0.01       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.01                    13          -          -         74          -          -    (maximal pool size: 376)
  clique           :       5.09       0.00         12          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  gomory           :       1.43       0.00          5          0          0          0          4          0
  impliedbounds    :       2.06       0.00         12          0          0          0          6          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          0          0          0          0          0
  oddcycle         :       0.26       0.00         11          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       1.85       0.00          5          0          0          0          0          0
  zerohalf         :       0.04       0.00          8          0          0          0          5          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  empty            :       0.00       0.00          1         91          0          0          0          0          0        184
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
