GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ran13x13.mps>
============

original problem has 338 variables (169 bin, 0 int, 0 impl, 169 cont) and 195 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 266 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 266 chg bounds, 0 chg sides, 0 chg coeffs, 169 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/169 (30.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 268 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 169 implications, 0 cliques
presolved problem has 338 variables (169 bin, 0 int, 0 impl, 169 cont) and 195 constraints
    169 constraints of type <varbound>
     26 constraints of type <linear>
Presolving Time: 0.00
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 2  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 130 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 1 different variable classes
 the current varclass distribution includes 130 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 2 different classes   
 dec_consclass found 3 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 169 13 26 done, 4 seeeds found.
 the current varclass distribution includes 130 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 2 of 8	 and took a total time of 	0
Detector densemasterconss          	 worked on 	 1 of 8	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 2 of 8	 and took a total time of 	0.01
Detector varclass                  	 worked on 	 2 of 8	 and took a total time of 	0
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
Master statistics  :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros    bnzeros bintnzeros  min(dens)  max(dens) medi(dens) mean(dens)
  master           :          0          0          0          0          0         13        169          0          0          0      0.000      0.077      0.000      0.038
Pricing statistics :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros  min(dens)  max(dens) medi(dens) mean(dens)  identical
          1        :         26         13          0          0         13         14         39         13      0.071      0.143      0.071      0.107          1
          2        :         26         13          0          0         13         14         39         13      0.071      0.143      0.071      0.107          1
          3        :         26         13          0          0         13         14         39         13      0.071      0.143      0.071      0.107          1
          4        :         26         13          0          0         13         14         39         13      0.071      0.143      0.071      0.107          1
          5        :         26         13          0          0         13         14         39         13      0.071      0.143      0.071      0.107          1
          6        :         26         13          0          0         13         14         39         13      0.071      0.143      0.071      0.107          1
          7        :         26         13          0          0         13         14         39         13      0.071      0.143      0.071      0.107          1
          8        :         26         13          0          0         13         14         39         13      0.071      0.143      0.071      0.107          1
          9        :         26         13          0          0         13         14         39         13      0.071      0.143      0.071      0.107          1
         10        :         26         13          0          0         13         14         39         13      0.071      0.143      0.071      0.107          1
         11        :         26         13          0          0         13         14         39         13      0.071      0.143      0.071      0.107          1
         12        :         26         13          0          0         13         14         39         13      0.071      0.143      0.071      0.107          1
         13        :         26         13          0          0         13         14         39         13      0.071      0.143      0.071      0.107          1
Decomp Scores      :
  border area      :      0.066
  avg. density     :      0.893
  linking score    :      0.500
Pricing time in colpool = 0.010000 sec
