GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/forestry_random_240.mps>
============

original problem has 24576 variables (12288 bin, 0 int, 0 impl, 12288 cont) and 285499 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 269695 clqs
(round 447, exhaustive) 11233 del vars, 14495 del conss, 0 add conss, 183 chg bounds, 145 chg sides, 4084 chg coeffs, 282069 upgd conss, 584001 impls, 541564 clqs
(round 448, exhaustive) 11258 del vars, 14520 del conss, 0 add conss, 183 chg bounds, 145 chg sides, 4104 chg coeffs, 282069 upgd conss, 584673 impls, 542701 clqs
(round 449, exhaustive) 11283 del vars, 14545 del conss, 0 add conss, 183 chg bounds, 145 chg sides, 4125 chg coeffs, 282069 upgd conss, 585444 impls, 543712 clqs
(round 450, exhaustive) 11308 del vars, 14570 del conss, 0 add conss, 183 chg bounds, 145 chg sides, 4137 chg coeffs, 282069 upgd conss, 586353 impls, 544670 clqs
(round 451, exhaustive) 11333 del vars, 14595 del conss, 0 add conss, 183 chg bounds, 145 chg sides, 4141 chg coeffs, 282069 upgd conss, 587129 impls, 545734 clqs
(round 452, exhaustive) 11358 del vars, 14620 del conss, 0 add conss, 183 chg bounds, 145 chg sides, 4143 chg coeffs, 282069 upgd conss, 587756 impls, 546971 clqs
(round 453, exhaustive) 11383 del vars, 14645 del conss, 0 add conss, 183 chg bounds, 145 chg sides, 4145 chg coeffs, 282069 upgd conss, 588429 impls, 548068 clqs
(round 454, exhaustive) 11408 del vars, 14670 del conss, 0 add conss, 183 chg bounds, 145 chg sides, 4147 chg coeffs, 282069 upgd conss, 589191 impls, 548848 clqs
(round 455, exhaustive) 11433 del vars, 14695 del conss, 0 add conss, 183 chg bounds, 145 chg sides, 4154 chg coeffs, 282069 upgd conss, 589722 impls, 550212 clqs
(round 456, exhaustive) 11458 del vars, 14720 del conss, 0 add conss, 183 chg bounds, 145 chg sides, 4168 chg coeffs, 282072 upgd conss, 590144 impls, 551392 clqs
(round 457, exhaustive) 11483 del vars, 14748 del conss, 0 add conss, 183 chg bounds, 148 chg sides, 4185 chg coeffs, 282077 upgd conss, 590765 impls, 552352 clqs
(round 458, exhaustive) 11508 del vars, 14778 del conss, 0 add conss, 183 chg bounds, 153 chg sides, 4201 chg coeffs, 282081 upgd conss, 591531 impls, 553253 clqs
(round 459, exhaustive) 11533 del vars, 14807 del conss, 0 add conss, 183 chg bounds, 157 chg sides, 4207 chg coeffs, 282082 upgd conss, 592254 impls, 554311 clqs
(round 460, exhaustive) 11558 del vars, 14833 del conss, 0 add conss, 183 chg bounds, 158 chg sides, 4218 chg coeffs, 282082 upgd conss, 592891 impls, 555345 clqs
(round 461, exhaustive) 11583 del vars, 14858 del conss, 0 add conss, 183 chg bounds, 158 chg sides, 4231 chg coeffs, 282083 upgd conss, 593395 impls, 556436 clqs
(round 462, exhaustive) 11608 del vars, 14884 del conss, 0 add conss, 183 chg bounds, 159 chg sides, 4237 chg coeffs, 282083 upgd conss, 594027 impls, 557514 clqs
(round 463, exhaustive) 11633 del vars, 14909 del conss, 0 add conss, 183 chg bounds, 159 chg sides, 4249 chg coeffs, 282084 upgd conss, 594524 impls, 558607 clqs
(round 464, exhaustive) 11658 del vars, 14935 del conss, 0 add conss, 183 chg bounds, 160 chg sides, 4257 chg coeffs, 282086 upgd conss, 595207 impls, 559659 clqs
(round 465, exhaustive) 11683 del vars, 14962 del conss, 0 add conss, 183 chg bounds, 162 chg sides, 4257 chg coeffs, 282088 upgd conss, 596157 impls, 560396 clqs
(round 466, exhaustive) 11708 del vars, 14989 del conss, 0 add conss, 183 chg bounds, 164 chg sides, 4265 chg coeffs, 282088 upgd conss, 596588 impls, 561579 clqs
(round 467, exhaustive) 11733 del vars, 15014 del conss, 0 add conss, 183 chg bounds, 164 chg sides, 4265 chg coeffs, 282090 upgd conss, 596872 impls, 562425 clqs
(round 468, exhaustive) 11758 del vars, 15041 del conss, 0 add conss, 183 chg bounds, 166 chg sides, 4265 chg coeffs, 282100 upgd conss, 597433 impls, 563546 clqs
(round 469, exhaustive) 11783 del vars, 15076 del conss, 0 add conss, 183 chg bounds, 176 chg sides, 4274 chg coeffs, 282100 upgd conss, 597857 impls, 564659 clqs
(round 470, exhaustive) 11808 del vars, 15101 del conss, 0 add conss, 183 chg bounds, 176 chg sides, 4283 chg coeffs, 282100 upgd conss, 598331 impls, 565860 clqs
(round 471, exhaustive) 11833 del vars, 15126 del conss, 0 add conss, 183 chg bounds, 176 chg sides, 4297 chg coeffs, 282100 upgd conss, 598873 impls, 566938 clqs
(round 472, exhaustive) 11858 del vars, 15151 del conss, 0 add conss, 183 chg bounds, 176 chg sides, 4317 chg coeffs, 282100 upgd conss, 599433 impls, 567806 clqs
(round 473, exhaustive) 11883 del vars, 15176 del conss, 0 add conss, 183 chg bounds, 176 chg sides, 4325 chg coeffs, 282101 upgd conss, 600009 impls, 568906 clqs
(round 474, exhaustive) 11908 del vars, 15201 del conss, 0 add conss, 183 chg bounds, 176 chg sides, 4325 chg coeffs, 282101 upgd conss, 600332 impls, 570148 clqs
(round 475, exhaustive) 11933 del vars, 15226 del conss, 0 add conss, 183 chg bounds, 176 chg sides, 4329 chg coeffs, 282101 upgd conss, 600678 impls, 571359 clqs
(round 476, exhaustive) 11958 del vars, 15251 del conss, 0 add conss, 183 chg bounds, 176 chg sides, 4337 chg coeffs, 282101 upgd conss, 601066 impls, 572615 clqs
(round 477, exhaustive) 11983 del vars, 15276 del conss, 0 add conss, 183 chg bounds, 176 chg sides, 4340 chg coeffs, 282101 upgd conss, 601389 impls, 573825 clqs
(round 478, exhaustive) 12008 del vars, 15301 del conss, 0 add conss, 183 chg bounds, 176 chg sides, 4342 chg coeffs, 282103 upgd conss, 601645 impls, 575159 clqs
(round 479, exhaustive) 12033 del vars, 15328 del conss, 0 add conss, 183 chg bounds, 178 chg sides, 4344 chg coeffs, 282103 upgd conss, 602044 impls, 576134 clqs
(round 480, exhaustive) 12058 del vars, 15353 del conss, 0 add conss, 183 chg bounds, 178 chg sides, 4351 chg coeffs, 282107 upgd conss, 602406 impls, 577264 clqs
(round 481, exhaustive) 12083 del vars, 15382 del conss, 0 add conss, 183 chg bounds, 182 chg sides, 4353 chg coeffs, 282109 upgd conss, 602606 impls, 578449 clqs
(round 482, exhaustive) 12108 del vars, 15409 del conss, 0 add conss, 183 chg bounds, 184 chg sides, 4353 chg coeffs, 282113 upgd conss, 602770 impls, 579513 clqs
(round 483, exhaustive) 12133 del vars, 15438 del conss, 0 add conss, 183 chg bounds, 188 chg sides, 4353 chg coeffs, 282118 upgd conss, 602900 impls, 580689 clqs
   (992.4s) probing: 12000/12227 (98.1%) - 0 fixings, 11999 aggregations, 591063 implications, 0 bound changes
(round 484, exhaustive) 12158 del vars, 15468 del conss, 0 add conss, 183 chg bounds, 193 chg sides, 4353 chg coeffs, 282127 upgd conss, 603316 impls, 581639 clqs
(round 485, exhaustive) 12183 del vars, 15502 del conss, 0 add conss, 183 chg bounds, 202 chg sides, 4363 chg coeffs, 282127 upgd conss, 603795 impls, 582843 clqs
(round 486, exhaustive) 12208 del vars, 15527 del conss, 0 add conss, 183 chg bounds, 202 chg sides, 4377 chg coeffs, 282127 upgd conss, 603887 impls, 584256 clqs
(round 487, exhaustive) 12233 del vars, 15552 del conss, 0 add conss, 183 chg bounds, 202 chg sides, 4377 chg coeffs, 282138 upgd conss, 604084 impls, 585383 clqs
(round 488, exhaustive) 12258 del vars, 15588 del conss, 0 add conss, 183 chg bounds, 213 chg sides, 4379 chg coeffs, 282142 upgd conss, 604383 impls, 586433 clqs
(round 489, exhaustive) 12283 del vars, 15617 del conss, 0 add conss, 183 chg bounds, 217 chg sides, 4388 chg coeffs, 282145 upgd conss, 604549 impls, 587717 clqs
(round 490, exhaustive) 12308 del vars, 15644 del conss, 0 add conss, 183 chg bounds, 219 chg sides, 5826 chg coeffs, 282146 upgd conss, 604670 impls, 589067 clqs
(round 491, exhaustive) 12333 del vars, 15670 del conss, 0 add conss, 183 chg bounds, 220 chg sides, 5827 chg coeffs, 282151 upgd conss, 604810 impls, 590075 clqs
(round 492, exhaustive) 12358 del vars, 15700 del conss, 0 add conss, 183 chg bounds, 225 chg sides, 5831 chg coeffs, 282158 upgd conss, 604916 impls, 591461 clqs
(round 493, exhaustive) 12383 del vars, 15730 del conss, 0 add conss, 183 chg bounds, 230 chg sides, 5831 chg coeffs, 282162 upgd conss, 604980 impls, 592797 clqs
   (1014.8s) probing cycle finished: starting next cycle
   (1017.1s) probing: 51/12191 (0.4%) - 0 fixings, 12227 aggregations, 592754 implications, 0 bound changes
   (1017.1s) probing aborted: 50/50 successive totally useless probings
presolving (494 rounds: 494 fast, 493 medium, 493 exhaustive):
 12385 deleted vars, 15759 deleted constraints, 0 added constraints, 183 tightened bounds, 0 added holes, 234 changed sides, 5831 changed coefficients
 604981 implications, 592917 cliques
presolved problem has 12191 variables (12191 bin, 0 int, 0 impl, 0 cont) and 269740 constraints
      2 constraints of type <varbound>
      8 constraints of type <knapsack>
 269700 constraints of type <setppc>
     28 constraints of type <linear>
      2 constraints of type <logicor>
transformed objective value is always integral (scale: 0.01)
Presolving Time: 1017.09
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 23  different constraint classes 
 Consclassifier "constypes" yields a classification with 6 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 6 different constraint classes 
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 10781 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Added reduced version of consclassifier constypes with 5  different constraint classes 
 Added reduced version of consclassifier constypes according to miplib with 5  different constraint classes 
 the current consclass distribution includes 23 classes but only 18 are allowed for calcCandidatesNBlocks()
 the current varclass distribution includes 10781 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 5 different constraint classes   
 the current consclass distribution includes 23 classes but only 5 are allowed for propagateSeeed() of cons class detector
 the current consclass distribution includes 6 classes but only 5 are allowed for propagateSeeed() of cons class detector
 the current consclass distribution includes 6 classes but only 5 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes-red-to-5" consists of 5 different classes   
  the current constraint classifier "constypes according to miplib-red-to-5" consists of 5 different classes   
 dec_consclass found 62 new seeeds 
dec_densemasterconss found 1 new seeed 
 the current varclass distribution includes 10781 classes but only 5 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 58 of 62	 and took a total time of 	800.4
Detector densemasterconss          	 worked on 	 1 of 62	 and took a total time of 	0.05
Detector hrgpartition              	 worked on 	 0 of 62	 and took a total time of 	0
Detector varclass                  	 worked on 	 2 of 62	 and took a total time of 	0.29
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1022s|     1 |     0 |      0 |      0 |     - | 606M|   0 |   0 | 269k|   0 |   0 |  0 |-8.480432e+05 |      --      |   --   |    Inf 
Chosen structure has 40 blocks, 539 master-only (static) variables, and 282 linking constraints.
This decomposition has a maxwhite score of 0.974769.
Master problem is a set covering problem.
Matrix has 40 blocks, using 40 pricing problems.

     
  1064s|     1 |     0 |     93 |     93 |     - | 792M|   0 | 540 | 269k| 323 |   0 |  0 |-8.480432e+05 |      --      |   0.00%|    Inf 
  1071s|     1 |     0 |   2414 |   1554 |     - | 801M|   0 | 606 | 269k| 323 |   0 |  0 |-8.480432e+05 |      --      |   0.00%|    Inf 
(node 1) unresolved numerical troubles in LP 44 -- using pseudo solution instead (loop 1)
  1072s|     1 |     2 |   2414 |   1554 |     - | 801M|   0 | 606 | 269k| 323 |   0 |  0 |-8.480432e+05 |      --      |   0.00%|    Inf 
  1144s|   100 |   101 |  38711 |  37396 | 362.0 | 812M|  19 | 705 | 269k| 323 |   0 |  0 |-8.480432e+05 |      --      |   --   |    Inf 
  1228s|   200 |   201 |  77453 |  75029 | 369.2 | 855M|  25 | 984 | 269k| 323 |   0 |  0 |-8.480432e+05 |      --      |   --   |    Inf 
  1911s|   300 |   301 | 248672 | 244166 | 811.4 | 890M|  25 |6571 | 269k| 323 |   0 |  1 |-8.480432e+05 |      --      |   --   |    Inf 
  2726s|   400 |   401 | 358091 | 353013 | 880.8 | 903M|  25 |8861 | 269k| 323 |   0 |  1 |-8.480432e+05 |      --      |   --   |    Inf 
v 3359s|   476 |   395 | 452064 | 446398 | 936.5 | 912M|  25 |  10k| 269k| 323 |   0 |  1 |-8.480432e+05 | 9.951958e+05 |   --   |    Inf 

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.03
Solving Nodes      : 496
Primal Bound       : +9.95195840000000e+05 (1 solutions)
Dual Bound         : -8.48043247395636e+05
Gap                : infinite

primal solution:
================

objective value:                            995195.84
Indicator[A,9,1]                                    1 	(obj:0)
Indicator[B,9,1]                                    1 	(obj:0)
Indicator[C,9,1]                                    1 	(obj:0)
Indicator[D,9,1]                                    1 	(obj:0)
Indicator[E,9,1]                                    1 	(obj:0)
Indicator[F,9,1]                                    1 	(obj:0)
Indicator[G,9,1]                                    1 	(obj:0)
Indicator[H,9,1]                                    1 	(obj:0)
Indicator[I,9,1]                                    1 	(obj:0)
Indicator[J,8,1]                                    1 	(obj:0)
Indicator[K,9,1]                                    1 	(obj:0)
Indicator[L,9,1]                                    1 	(obj:0)
Indicator[M,9,1]                                    1 	(obj:0)
Indicator[N,9,1]                                    1 	(obj:0)
Indicator[O,9,1]                                    1 	(obj:0)
Indicator[P,9,1]                                    1 	(obj:0)
Indicator[Q,8,3]                                    1 	(obj:0)
Indicator[R,9,1]                                    1 	(obj:0)
Indicator[S,7,2]                                    1 	(obj:0)
Indicator[T,7,2]                                    1 	(obj:0)
Indicator[A1,9,1]                                   1 	(obj:0)
Indicator[B1,9,1]                                   1 	(obj:0)
Indicator[C1,9,1]                                   1 	(obj:0)
Indicator[D1,9,1]                                   1 	(obj:0)
Indicator[E1,9,1]                                   1 	(obj:0)
Indicator[F1,9,1]                                   1 	(obj:0)
Indicator[G1,7,7]                                   1 	(obj:0)
Indicator[H1,9,1]                                   1 	(obj:0)
Indicator[I1,9,1]                                   1 	(obj:0)
Indicator[J1,9,1]                                   1 	(obj:0)
Indicator[K1,5,6]                                   1 	(obj:0)
Indicator[L1,9,1]                                   1 	(obj:0)
Indicator[M1,9,1]                                   1 	(obj:0)
Indicator[N1,9,1]                                   1 	(obj:0)
Indicator[O1,9,1]                                   1 	(obj:0)
Indicator[P1,9,1]                                   1 	(obj:0)
Indicator[Q1,9,1]                                   1 	(obj:0)
Indicator[R1,9,1]                                   1 	(obj:0)
Indicator[S1,9,1]                                   1 	(obj:0)
Indicator[T1,9,1]                                   1 	(obj:0)
Indicator[A2,7,5]                                   1 	(obj:0)
Indicator[B2,9,1]                                   1 	(obj:0)
Indicator[C2,8,7]                                   1 	(obj:0)
Indicator[D2,9,1]                                   1 	(obj:0)
Indicator[E2,7,8]                                   1 	(obj:0)
Indicator[F2,9,1]                                   1 	(obj:0)
Indicator[G2,9,1]                                   1 	(obj:0)
Indicator[H2,9,1]                                   1 	(obj:0)
Indicator[I2,4,5]                                   1 	(obj:0)
Indicator[J2,9,1]                                   1 	(obj:0)
Indicator[K2,9,1]                                   1 	(obj:0)
Indicator[L2,9,1]                                   1 	(obj:0)
Indicator[M2,9,1]                                   1 	(obj:0)
Indicator[N2,9,1]                                   1 	(obj:0)
Indicator[O2,9,1]                                   1 	(obj:0)
Indicator[P2,5,2]                                   1 	(obj:0)
Indicator[Q2,9,1]                                   1 	(obj:0)
Indicator[R2,9,1]                                   1 	(obj:0)
Indicator[S2,9,1]                                   1 	(obj:0)
Indicator[T2,7,8]                                   1 	(obj:0)
Indicator[A3,9,1]                                   1 	(obj:0)
Indicator[B3,9,1]                                   1 	(obj:0)
Indicator[C3,9,1]                                   1 	(obj:0)
Indicator[D3,9,1]                                   1 	(obj:0)
Indicator[E3,9,1]                                   1 	(obj:0)
Indicator[F3,9,1]                                   1 	(obj:0)
Indicator[G3,9,1]                                   1 	(obj:0)
Indicator[H3,9,1]                                   1 	(obj:0)
Indicator[I3,9,1]                                   1 	(obj:0)
Indicator[J3,9,1]                                   1 	(obj:0)
Indicator[K3,9,1]                                   1 	(obj:0)
Indicator[L3,9,1]                                   1 	(obj:0)
Indicator[M3,7,8]                                   1 	(obj:0)
Indicator[N3,9,1]                                   1 	(obj:0)
Indicator[O3,7,4]                                   1 	(obj:0)
Indicator[P3,9,1]                                   1 	(obj:0)
Indicator[Q3,9,1]                                   1 	(obj:0)
Indicator[R3,7,5]                                   1 	(obj:0)
Indicator[S3,9,1]                                   1 	(obj:0)
Indicator[T3,9,1]                                   1 	(obj:0)
Indicator[A4,9,1]                                   1 	(obj:0)
Indicator[B4,9,1]                                   1 	(obj:0)
Indicator[C4,9,1]                                   1 	(obj:0)
Indicator[D4,9,1]                                   1 	(obj:0)
Indicator[E4,9,1]                                   1 	(obj:0)
Indicator[F4,9,1]                                   1 	(obj:0)
Indicator[G4,9,1]                                   1 	(obj:0)
Indicator[H4,9,1]                                   1 	(obj:0)
Indicator[I4,6,4]                                   1 	(obj:0)
Indicator[J4,9,1]                                   1 	(obj:0)
Indicator[K4,9,1]                                   1 	(obj:0)
Indicator[L4,9,1]                                   1 	(obj:0)
Indicator[M4,9,1]                                   1 	(obj:0)
Indicator[N4,9,1]                                   1 	(obj:0)
Indicator[O4,9,1]                                   1 	(obj:0)
Indicator[P4,9,1]                                   1 	(obj:0)
Indicator[Q4,9,1]                                   1 	(obj:0)
Indicator[R4,5,5]                                   1 	(obj:0)
Indicator[S4,1,8]                                   1 	(obj:0)
Indicator[T4,9,1]                                   1 	(obj:0)
Indicator[A5,9,1]                                   1 	(obj:0)
Indicator[B5,5,1]                                   1 	(obj:0)
Indicator[C5,9,1]                                   1 	(obj:0)
Indicator[D5,9,1]                                   1 	(obj:0)
Indicator[E5,7,2]                                   1 	(obj:0)
Indicator[F5,2,7]                                   1 	(obj:0)
Indicator[G5,9,1]                                   1 	(obj:0)
Indicator[H5,4,3]                                   1 	(obj:0)
Indicator[I5,9,1]                                   1 	(obj:0)
Indicator[J5,3,8]                                   1 	(obj:0)
Indicator[K5,7,8]                                   1 	(obj:0)
Indicator[L5,8,8]                                   1 	(obj:0)
Indicator[M5,9,1]                                   1 	(obj:0)
Indicator[N5,9,1]                                   1 	(obj:0)
Indicator[O5,9,1]                                   1 	(obj:0)
Indicator[P5,6,5]                                   1 	(obj:0)
Indicator[Q5,9,1]                                   1 	(obj:0)
Indicator[R5,9,1]                                   1 	(obj:0)
Indicator[S5,9,1]                                   1 	(obj:0)
Indicator[T5,9,1]                                   1 	(obj:0)
Indicator[A6,9,1]                                   1 	(obj:0)
Indicator[B6,9,1]                                   1 	(obj:0)
Indicator[C6,9,1]                                   1 	(obj:0)
Indicator[D6,9,1]                                   1 	(obj:0)
Indicator[E6,7,8]                                   1 	(obj:0)
Indicator[F6,9,1]                                   1 	(obj:0)
Indicator[G6,9,1]                                   1 	(obj:0)
Indicator[H6,9,1]                                   1 	(obj:0)
Indicator[I6,7,5]                                   1 	(obj:0)
Indicator[J6,9,1]                                   1 	(obj:0)
Indicator[K6,9,1]                                   1 	(obj:0)
Indicator[L6,9,1]                                   1 	(obj:0)
Indicator[M6,9,1]                                   1 	(obj:0)
Indicator[N6,7,7]                                   1 	(obj:0)
Indicator[O6,7,4]                                   1 	(obj:0)
Indicator[P6,9,1]                                   1 	(obj:0)
Indicator[Q6,9,1]                                   1 	(obj:0)
Indicator[R6,7,3]                                   1 	(obj:0)
Indicator[S6,9,1]                                   1 	(obj:0)
Indicator[T6,9,1]                                   1 	(obj:0)
Indicator[A7,9,1]                                   1 	(obj:0)
Indicator[B7,9,1]                                   1 	(obj:0)
Indicator[C7,7,5]                                   1 	(obj:0)
Indicator[D7,9,1]                                   1 	(obj:0)
Indicator[E7,9,1]                                   1 	(obj:0)
Indicator[F7,9,1]                                   1 	(obj:0)
Indicator[G7,7,4]                                   1 	(obj:0)
Indicator[H7,9,1]                                   1 	(obj:0)
Indicator[I7,9,1]                                   1 	(obj:0)
Indicator[J7,9,1]                                   1 	(obj:0)
Indicator[K7,9,1]                                   1 	(obj:0)
Indicator[L7,9,1]                                   1 	(obj:0)
Indicator[M7,9,1]                                   1 	(obj:0)
Indicator[N7,9,1]                                   1 	(obj:0)
Indicator[O7,9,1]                                   1 	(obj:0)
Indicator[P7,9,1]                                   1 	(obj:0)
Indicator[Q7,9,1]                                   1 	(obj:0)
Indicator[R7,7,5]                                   1 	(obj:0)
Indicator[S7,9,1]                                   1 	(obj:0)
Indicator[T7,7,4]                                   1 	(obj:0)
Indicator[A8,9,1]                                   1 	(obj:0)
Indicator[B8,9,1]                                   1 	(obj:0)
Indicator[C8,9,1]                                   1 	(obj:0)
Indicator[D8,9,1]                                   1 	(obj:0)
Indicator[E8,9,1]                                   1 	(obj:0)
Indicator[F8,6,4]                                   1 	(obj:0)
Indicator[G8,7,7]                                   1 	(obj:0)
Indicator[H8,7,7]                                   1 	(obj:0)
Indicator[I8,9,1]                                   1 	(obj:0)
Indicator[J8,9,1]                                   1 	(obj:0)
Indicator[K8,9,1]                                   1 	(obj:0)
Indicator[L8,9,1]                                   1 	(obj:0)
Indicator[M8,7,4]                                   1 	(obj:0)
Indicator[N8,9,1]                                   1 	(obj:0)
Indicator[O8,9,1]                                   1 	(obj:0)
Indicator[P8,9,1]                                   1 	(obj:0)
Indicator[Q8,9,1]                                   1 	(obj:0)
Indicator[R8,9,1]                                   1 	(obj:0)
Indicator[S8,9,1]                                   1 	(obj:0)
Indicator[T8,9,1]                                   1 	(obj:0)
Indicator[A9,9,1]                                   1 	(obj:0)
Indicator[B9,9,1]                                   1 	(obj:0)
Indicator[C9,9,1]                                   1 	(obj:0)
Indicator[D9,9,1]                                   1 	(obj:0)
Indicator[E9,9,1]                                   1 	(obj:0)
Indicator[F9,7,4]                                   1 	(obj:0)
Indicator[G9,7,4]                                   1 	(obj:0)
Indicator[H9,9,1]                                   1 	(obj:0)
Indicator[I9,9,1]                                   1 	(obj:0)
Indicator[J9,9,1]                                   1 	(obj:0)
Indicator[K9,9,1]                                   1 	(obj:0)
Indicator[L9,9,1]                                   1 	(obj:0)
Indicator[M9,7,4]                                   1 	(obj:0)
Indicator[N9,9,1]                                   1 	(obj:0)
Indicator[O9,9,1]                                   1 	(obj:0)
Indicator[P9,9,1]                                   1 	(obj:0)
Indicator[Q9,4,5]                                   1 	(obj:0)
Indicator[R9,9,1]                                   1 	(obj:0)
Indicator[S9,5,5]                                   1 	(obj:0)
Indicator[T9,9,1]                                   1 	(obj:0)
Indicator[A10,9,1]                                  1 	(obj:0)
Indicator[B10,9,1]                                  1 	(obj:0)
Indicator[C10,9,1]                                  1 	(obj:0)
Indicator[D10,9,1]                                  1 	(obj:0)
Indicator[E10,5,2]                                  1 	(obj:0)
Indicator[F10,9,1]                                  1 	(obj:0)
Indicator[G10,7,8]                                  1 	(obj:0)
Indicator[H10,9,1]                                  1 	(obj:0)
Indicator[I10,9,1]                                  1 	(obj:0)
Indicator[J10,9,1]                                  1 	(obj:0)
Indicator[K10,9,1]                                  1 	(obj:0)
Indicator[L10,5,3]                                  1 	(obj:0)
Indicator[M10,9,1]                                  1 	(obj:0)
Indicator[N10,9,1]                                  1 	(obj:0)
Indicator[O10,9,1]                                  1 	(obj:0)
Indicator[P10,7,8]                                  1 	(obj:0)
Indicator[Q10,9,1]                                  1 	(obj:0)
Indicator[R10,9,1]                                  1 	(obj:0)
Indicator[S10,9,1]                                  1 	(obj:0)
Indicator[T10,9,1]                                  1 	(obj:0)
Indicator[A11,7,2]                                  1 	(obj:0)
Indicator[B11,9,1]                                  1 	(obj:0)
Indicator[C11,9,1]                                  1 	(obj:0)
Indicator[D11,9,1]                                  1 	(obj:0)
Indicator[E11,9,1]                                  1 	(obj:0)
Indicator[F11,9,1]                                  1 	(obj:0)
Indicator[G11,9,1]                                  1 	(obj:0)
Indicator[H11,9,1]                                  1 	(obj:0)
Indicator[I11,9,1]                                  1 	(obj:0)
Indicator[J11,9,1]                                  1 	(obj:0)
Indicator[K11,9,1]                                  1 	(obj:0)
Indicator[L11,9,1]                                  1 	(obj:0)
Indicator[M11,9,1]                                  1 	(obj:0)
Indicator[N11,9,1]                                  1 	(obj:0)
Indicator[O11,9,1]                                  1 	(obj:0)
Indicator[P11,9,1]                                  1 	(obj:0)
Indicator[Q11,9,1]                                  1 	(obj:0)
Indicator[R11,9,1]                                  1 	(obj:0)
Indicator[S11,9,1]                                  1 	(obj:0)
Indicator[T11,9,1]                                  1 	(obj:0)
LandChoice[A,9,1]                                  77 	(obj:-72.88)
LandChoice[B,9,1]                                  83 	(obj:-51.99)
LandChoice[C,9,1]                                  88 	(obj:-45.18)
LandChoice[D,9,1]                                  80 	(obj:-80.41)
LandChoice[E,9,1]                                  87 	(obj:-53.69)
LandChoice[F,9,1]                                  81 	(obj:-47.13)
LandChoice[G,9,1]                                  90 	(obj:-74.58)
LandChoice[H,9,1]                                  74 	(obj:-55.87)
LandChoice[I,9,1]                                  78 	(obj:-42.51)
LandChoice[J,8,1]                                  97 	(obj:615.66)
LandChoice[K,9,1]                                  87 	(obj:-74.09)
LandChoice[L,9,1]                                  87 	(obj:-57.57)
LandChoice[M,9,1]                                  79 	(obj:-83.57)
LandChoice[N,9,1]                                  77 	(obj:-49.31)
LandChoice[O,9,1]                                  84 	(obj:-71.18)
LandChoice[P,9,1]                                  82 	(obj:-63.4)
LandChoice[Q,8,3]                                  90 	(obj:288.39)
LandChoice[R,9,1]                                  72 	(obj:-78.22)
LandChoice[S,7,2]                                  83 	(obj:154.87)
LandChoice[T,7,2]                                  84 	(obj:91.39)
LandChoice[A1,9,1]                                 80 	(obj:-68.26)
LandChoice[B1,9,1]                                 77 	(obj:-73.85)
LandChoice[C1,9,1]                                 84 	(obj:-70.45)
LandChoice[D1,9,1]                                 81 	(obj:-52.47)
LandChoice[E1,9,1]                                 77 	(obj:-61.7)
LandChoice[F1,9,1]                                 80 	(obj:-81.87)
LandChoice[G1,7,7]                                 85 	(obj:-11.89)
