GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos_538916.mps>
============

original problem has 864 variables (864 bin, 0 int, 0 impl, 0 cont) and 1314 constraints
presolving:
(round 1, fast)       160 del vars, 160 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 18 clqs
(round 2, exhaustive) 160 del vars, 168 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 18 clqs
(round 3, exhaustive) 160 del vars, 168 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1138 upgd conss, 0 impls, 18 clqs
   (0.0s) probing: 51/704 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 160 deleted vars, 168 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18 cliques
presolved problem has 704 variables (704 bin, 0 int, 0 impl, 0 cont) and 1146 constraints
     18 constraints of type <setppc>
      8 constraints of type <linear>
   1120 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 3  different constraint classes 
 Consclassifier "constypes" yields a classification with 3 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 10 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 1 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "vartypes"
 Added reduced version of varclassifier varobjvals with 9 different variable classes
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 2 different constraint classes   
  the current constraint classifier "nonzeros" consists of 3 different classes   
  the current constraint classifier "constypes according to miplib" consists of 2 different classes   
 dec_consclass found 10 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 8 24 48 done, 2 seeeds found.
 the current varclass distribution includes 10 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 6 of 519	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 1 of 519	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 1 of 519	 and took a total time of 	0.03
Detector varclass                  	 worked on 	 510 of 519	 and took a total time of 	0.13
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3349s| 33900 |  4386 |3992626 |3970400 | 117.1 | 254M|  47 |7453 |1147 |1147 |  17 |  1 | 1.136667e+02 | 1.340000e+02 |   --   |  17.89%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3359s| 34000 |  4380 |4002541 |3980237 | 117.1 | 254M|  47 |7453 |1147 |1147 |  17 |  0 | 1.137500e+02 | 1.340000e+02 |   --   |  17.80%
  3368s| 34100 |  4372 |4012145 |3989803 | 117.0 | 254M|  47 |7463 |1147 |1147 |  17 |  0 | 1.138868e+02 | 1.340000e+02 |   --   |  17.66%
  3378s| 34200 |  4370 |4022922 |4000552 | 117.0 | 254M|  47 |7464 |1147 |1147 |  17 |  0 | 1.140000e+02 | 1.340000e+02 |   --   |  17.54%
  3387s| 34300 |  4364 |4032558 |4010154 | 116.9 | 255M|  47 |7463 |1147 |1147 |  17 |  0 | 1.140732e+02 | 1.340000e+02 |   --   |  17.47%
  3397s| 34400 |  4364 |4044089 |4021603 | 116.9 | 255M|  47 |7463 |1147 |1147 |  17 |  1 | 1.141212e+02 | 1.340000e+02 |   --   |  17.42%
  3408s| 34500 |  4368 |4056232 |4033649 | 116.9 | 255M|  47 |7471 |1147 |1147 |  17 |  0 | 1.141429e+02 | 1.340000e+02 |   --   |  17.40%
  3418s| 34600 |  4364 |4065992 |4043364 | 116.9 | 256M|  47 |7487 |1147 |1147 |  17 |  1 | 1.142222e+02 | 1.340000e+02 |   --   |  17.32%
  3427s| 34700 |  4358 |4075056 |4052362 | 116.8 | 256M|  47 |7488 |1147 |1147 |  17 |  0 | 1.143083e+02 | 1.340000e+02 |   --   |  17.23%
  3437s| 34800 |  4348 |4085488 |4062761 | 116.7 | 256M|  47 |7489 |1147 |1147 |  17 |  0 | 1.144702e+02 | 1.340000e+02 |   --   |  17.06%
  3445s| 34900 |  4348 |4094430 |4071670 | 116.7 | 256M|  47 |7489 |1147 |1147 |  17 |  1 | 1.145000e+02 | 1.340000e+02 |   --   |  17.03%
  3454s| 35000 |  4350 |4104396 |4081594 | 116.6 | 257M|  47 |7489 |1147 |1147 |  17 |  0 | 1.145000e+02 | 1.340000e+02 |   --   |  17.03%
  3464s| 35100 |  4348 |4114989 |4092119 | 116.6 | 257M|  47 |7489 |1147 |1147 |  17 |  0 | 1.145000e+02 | 1.340000e+02 |   --   |  17.03%
  3474s| 35200 |  4348 |4125055 |4102114 | 116.5 | 257M|  47 |7489 |1147 |1147 |  17 |  1 | 1.145000e+02 | 1.340000e+02 |   --   |  17.03%
  3484s| 35300 |  4346 |4135530 |4112546 | 116.5 | 258M|  47 |7490 |1147 |1147 |  17 |  0 | 1.145000e+02 | 1.340000e+02 |   --   |  17.03%
  3495s| 35400 |  4352 |4145217 |4122193 | 116.4 | 258M|  47 |7489 |1147 |1147 |  17 |  1 | 1.145000e+02 | 1.340000e+02 |   --   |  17.03%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3504s| 35500 |  4354 |4156318 |4133249 | 116.4 | 258M|  47 |7490 |1147 |1147 |  17 |  1 | 1.146359e+02 | 1.340000e+02 |   --   |  16.89%
  3514s| 35600 |  4350 |4166803 |4143709 | 116.4 | 259M|  47 |7490 |1147 |1147 |  17 |  1 | 1.148090e+02 | 1.340000e+02 |   --   |  16.72%
  3522s| 35700 |  4340 |4175537 |4152397 | 116.3 | 259M|  47 |7490 |1147 |1147 |  17 |  0 | 1.149630e+02 | 1.340000e+02 |   --   |  16.56%
  3531s| 35800 |  4340 |4183953 |4160773 | 116.2 | 259M|  47 |7498 |1147 |1147 |  17 |  1 | 1.150000e+02 | 1.340000e+02 |   --   |  16.52%
  3539s| 35900 |  4334 |4192579 |4169351 | 116.1 | 259M|  47 |7508 |1147 |1147 |  17 |  0 | 1.150882e+02 | 1.340000e+02 |   --   |  16.43%
  3548s| 36000 |  4328 |4201321 |4178049 | 116.1 | 259M|  47 |7508 |1147 |1147 |  17 |  1 | 1.151356e+02 | 1.340000e+02 |   --   |  16.38%
  3557s| 36100 |  4324 |4210276 |4186945 | 116.0 | 260M|  47 |7516 |1147 |1147 |  17 |  1 | 1.152143e+02 | 1.340000e+02 |   --   |  16.31%
  3567s| 36200 |  4320 |4221311 |4197921 | 116.0 | 260M|  47 |7517 |1147 |1147 |  17 |  1 | 1.153333e+02 | 1.340000e+02 |   --   |  16.18%
  3577s| 36300 |  4314 |4229564 |4206150 | 115.9 | 260M|  47 |7525 |1147 |1147 |  17 |  1 | 1.153333e+02 | 1.340000e+02 |   --   |  16.18%
  3587s| 36400 |  4306 |4238217 |4214765 | 115.8 | 260M|  48 |7525 |1147 |1147 |  17 |  1 | 1.154615e+02 | 1.340000e+02 |   --   |  16.06%
  3594s| 36500 |  4298 |4246260 |4222783 | 115.7 | 260M|  48 |7525 |1147 |1147 |  17 |  1 | 1.155000e+02 | 1.340000e+02 |   --   |  16.02%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 36556
Primal Bound       : +1.34000000000000e+02 (504 solutions)
Dual Bound         : +1.15587500000000e+02
Gap                : 15.93 %

primal solution:
================

objective value:                                  134
C0006                                               1 	(obj:2)
C0014                                               1 	(obj:2)
C0022                                               1 	(obj:2)
C0029                                               1 	(obj:2)
C0037                                               1 	(obj:2)
C0045                                               1 	(obj:2)
C0050                                               1 	(obj:3)
C0058                                               1 	(obj:3)
C0065                                               1 	(obj:3)
C0073                                               1 	(obj:3)
C0083                                               1 	(obj:3)
C0091                                               1 	(obj:3)
C0103                                               1 	(obj:2)
C0111                                               1 	(obj:2)
C0116                                               1 	(obj:3)
C0124                                               1 	(obj:3)
C0136                                               1 	(obj:2)
C0144                                               1 	(obj:2)
C0145                                               1 	(obj:0)
C0146                                               1 	(obj:0)
C0147                                               1 	(obj:0)
C0148                                               1 	(obj:0)
C0149                                               1 	(obj:0)
C0150                                               1 	(obj:0)
C0151                                               1 	(obj:0)
C0152                                               1 	(obj:0)
C0181                                               1 	(obj:0)
C0182                                               1 	(obj:0)
C0183                                               1 	(obj:0)
C0184                                               1 	(obj:0)
C0185                                               1 	(obj:0)
C0186                                               1 	(obj:0)
C0187                                               1 	(obj:0)
C0188                                               1 	(obj:0)
C0217                                               1 	(obj:0)
C0218                                               1 	(obj:0)
C0219                                               1 	(obj:0)
C0220                                               1 	(obj:0)
C0221                                               1 	(obj:0)
C0222                                               1 	(obj:0)
C0223                                               1 	(obj:0)
C0224                                               1 	(obj:0)
C0253                                               1 	(obj:0)
C0254                                               1 	(obj:0)
C0255                                               1 	(obj:0)
C0256                                               1 	(obj:0)
C0257                                               1 	(obj:0)
C0258                                               1 	(obj:0)
C0259                                               1 	(obj:0)
C0260                                               1 	(obj:0)
C0289                                               1 	(obj:0)
C0290                                               1 	(obj:0)
C0291                                               1 	(obj:0)
C0292                                               1 	(obj:0)
C0293                                               1 	(obj:0)
C0294                                               1 	(obj:0)
C0295                                               1 	(obj:0)
C0296                                               1 	(obj:0)
C0325                                               1 	(obj:0)
C0326                                               1 	(obj:0)
C0327                                               1 	(obj:0)
C0328                                               1 	(obj:0)
C0329                                               1 	(obj:0)
C0330                                               1 	(obj:0)
C0331                                               1 	(obj:0)
C0332                                               1 	(obj:0)
C0361                                               1 	(obj:0)
C0362                                               1 	(obj:0)
C0363                                               1 	(obj:0)
C0364                                               1 	(obj:0)
C0365                                               1 	(obj:0)
C0366                                               1 	(obj:0)
C0367                                               1 	(obj:0)
C0368                                               1 	(obj:0)
C0397                                               1 	(obj:0)
C0398                                               1 	(obj:0)
C0399                                               1 	(obj:0)
C0400                                               1 	(obj:0)
C0401                                               1 	(obj:0)
C0402                                               1 	(obj:0)
C0403                                               1 	(obj:0)
C0404                                               1 	(obj:0)
C0433                                               1 	(obj:0)
C0434                                               1 	(obj:0)
C0435                                               1 	(obj:0)
C0436                                               1 	(obj:0)
C0437                                               1 	(obj:0)
C0438                                               1 	(obj:0)
C0439                                               1 	(obj:0)
C0440                                               1 	(obj:0)
C0469                                               1 	(obj:0)
C0470                                               1 	(obj:0)
C0471                                               1 	(obj:0)
C0472                                               1 	(obj:0)
C0473                                               1 	(obj:0)
C0474                                               1 	(obj:0)
C0475                                               1 	(obj:0)
C0476                                               1 	(obj:0)
C0505                                               1 	(obj:0)
C0506                                               1 	(obj:0)
C0507                                               1 	(obj:0)
C0508                                               1 	(obj:0)
C0509                                               1 	(obj:0)
C0510                                               1 	(obj:0)
C0511                                               1 	(obj:0)
C0512                                               1 	(obj:0)
C0541                                               1 	(obj:0)
C0542                                               1 	(obj:0)
C0543                                               1 	(obj:0)
C0544                                               1 	(obj:0)
C0545                                               1 	(obj:0)
C0546                                               1 	(obj:0)
C0547                                               1 	(obj:0)
C0548                                               1 	(obj:0)
C0577                                               1 	(obj:0)
C0578                                               1 	(obj:0)
C0579                                               1 	(obj:0)
C0580                                               1 	(obj:0)
C0581                                               1 	(obj:0)
C0582                                               1 	(obj:0)
C0583                                               1 	(obj:0)
C0584                                               1 	(obj:0)
C0595                                               1 	(obj:15)
C0613                                               1 	(obj:0)
C0614                                               1 	(obj:0)
C0615                                               1 	(obj:0)
C0616                                               1 	(obj:0)
C0617                                               1 	(obj:0)
C0618                                               1 	(obj:0)
C0619                                               1 	(obj:0)
C0620                                               1 	(obj:0)
C0621                                               1 	(obj:15)
C0649                                               1 	(obj:0)
C0650                                               1 	(obj:0)
C0651                                               1 	(obj:0)
C0652                                               1 	(obj:0)
C0653                                               1 	(obj:0)
C0654                                               1 	(obj:0)
C0655                                               1 	(obj:0)
C0656                                               1 	(obj:0)
C0660                                               1 	(obj:15)
C0685                                               1 	(obj:0)
C0686                                               1 	(obj:0)
C0687                                               1 	(obj:0)
C0688                                               1 	(obj:0)
C0689                                               1 	(obj:0)
C0690                                               1 	(obj:0)
C0691                                               1 	(obj:0)
C0692                                               1 	(obj:0)
C0716                                               1 	(obj:15)
C0721                                               1 	(obj:0)
C0722                                               1 	(obj:0)
C0723                                               1 	(obj:0)
C0724                                               1 	(obj:0)
C0725                                               1 	(obj:0)
C0726                                               1 	(obj:0)
C0727                                               1 	(obj:0)
C0728                                               1 	(obj:0)
C0745                                               1 	(obj:10)
C0757                                               1 	(obj:0)
C0758                                               1 	(obj:0)
C0759                                               1 	(obj:0)
C0760                                               1 	(obj:0)
C0761                                               1 	(obj:0)
C0762                                               1 	(obj:0)
C0763                                               1 	(obj:0)
C0764                                               1 	(obj:0)
C0792                                               1 	(obj:10)
C0793                                               1 	(obj:0)
C0794                                               1 	(obj:0)
C0795                                               1 	(obj:0)
C0796                                               1 	(obj:0)
C0797                                               1 	(obj:0)
C0798                                               1 	(obj:0)
C0799                                               1 	(obj:0)
C0800                                               1 	(obj:0)
C0822                                               1 	(obj:5)
C0829                                               1 	(obj:0)
C0830                                               1 	(obj:0)
C0831                                               1 	(obj:0)
C0832                                               1 	(obj:0)
C0833                                               1 	(obj:0)
C0834                                               1 	(obj:0)
C0835                                               1 	(obj:0)
C0836                                               1 	(obj:0)
C0858                                               1 	(obj:5)

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3031.58
  solving          :    3031.58
  presolving       :       0.01 (included in solving)
  reading          :       0.00
  copying          :       0.97 (39 #copies) (minimal 0.00, maximal 0.05, average 0.02)
Original Problem   :
  Problem name     : master_file
  Variables        : 560 (560 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1146 initial, 1146 maximal
  Objective        : minimize, 560 non-zeros (abs.min = 5, abs.max = 60)
Presolved Problem  :
  Problem name     : t_master_file
  Variables        : 7525 (560 binary, 6965 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1146 initial, 1147 maximal
  Objective        : minimize, 7525 non-zeros (abs.min = 2, abs.max = 60)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       2580          -          -       2580          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+       101          0     104082          0          0          0          0          0          0    8198706          0          0          0          0
  integralorig     :          0          0          0          0      20747          0          0       1569          0          0          0          0          0          0          0
  integral         :          0          0          0          0      20747          0          0       1569          0          0          0          0          0          0      41494
  linear           :       1146       1146          5     254335          0          0          0       1569          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :     398.98       0.00       0.00     398.98       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :       0.04       0.00       0.00       0.00       0.04       0.00       0.00       0.00       0.00       0.00
  integral         :       0.73       0.00       0.00       0.00       0.66       0.00       0.00       0.07       0.00       0.00
  linear           :       3.78       0.00       0.00       1.83       0.00       0.00       0.00       1.95       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :     275032          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.09       0.00       0.00       0.09       0.00       0.00
  probing          :       0.01       0.00       0.01       0.00       0.00       0.00
  pseudoobj        :       0.14       0.00       0.00       0.14       0.00       0.00
  redcost          :       0.17       0.00       0.00       0.17       0.00       0.00
  rootredcost      :       0.10       0.00       0.00       0.10       0.00       0.00
  vbounds          :       0.25       0.00       0.00       0.25       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       0.29       0.00          5          0          0         68         17          0
  master           :       0.49       0.00        857          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:      31.91          -      58103   53673328
  gcg              :    1005.87       0.00      38834       5537
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.62       0.00      20747          0          0          0          0          0          0      41494
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       1.17       0.00         15          5          1
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.04       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.24       0.00          7          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :      14.07       0.00        612          0          0
  masterfracdiving :       8.84       0.00        612          0          0
  masterlinesdiving:       9.07       0.00        612          0          0
  mastervecldiving :       6.78       0.00        612          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.06       0.00          9          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.63       0.00       1071          0          0
  relaxcolsel      :       0.07       0.00          7          0          0
  rens             :       0.01       0.00          1          0          0
  restmaster       :       1.41       0.00         10          0          0
  rins             :       0.90       0.00         13          4          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       1.01       0.00       2011          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          1          0          0
  shifting         :       3.77       0.00        596          0          0
  simplerounding   :       9.46       0.00      27291          0          0
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.03       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      72.04      25461     159085      13.10    2208.29      25.79      13319
  dual LP          :     987.74     231013    3392395      66.71    3434.50     296.73     180161
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     277.05      54193     676106      12.48    2440.38
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      36547 (20747 internal, 15800 leaves)
  feasible leaves  :          0
  infeas. leaves   :      15800
  objective leaves :          0
  nodes (total)    :      36547 (20747 internal, 15800 leaves)
  nodes left       :       4305
  max depth        :         48
  max depth (total):         48
  backtracks       :       5677 (15.5%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :      63509 (499996 domain reductions, 0 cutoffs)
  avg switch length:       7.61
  switching time   :     198.89
Root Node          :
  First LP value   :          -
  First LP Iters   :          0
  First LP Time    :       0.00
  Final Dual Bound : +4.20000000000000e+01
  Final Root Iters :       1384
  Root LP Estimate : +4.20000000000000e+01
Solution           :
  Solutions found  :        502 (9 improvements)
  First Solution   : +3.49000000000000e+02   (in run 1, after 1 nodes, 0.01 seconds, depth 0, found by <relaxation>)
  Gap First Sol.   :     730.95 %
  Gap Last Sol.    :      86.11 %
  Primal Bound     : +1.34000000000000e+02   (in run 1, after 2836 nodes, 249.94 seconds, depth 21, found by <crossover>)
  Dual Bound       : +1.06333333333333e+02
  Gap              :      26.02 %
  Avg. Gap         :      29.37 % (89046.74 primal-dual integral)
Pricing Solver     : #HeurFarkas  #OptFarkas  #HeurRedcost #OptRedcost Time: HeurFarkas  OptFarkas  HeurRedcost OptRedcost
  knapsack         :           0           0             0           0             0.00       0.00         0.27       0.00 
  mip              :           0           0        262192       59815             0.00       0.00       915.77      13.63 

Original Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3600.02
  solving          :    3600.01
  presolving       :       0.01 (included in solving)
  reading          :       0.01
  copying          :       0.07 (26 #copies) (minimal 0.00, maximal 0.01, average 0.00)
Original Problem   :
  Problem name     : file
  Variables        : 864 (864 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1314 initial, 1314 maximal
  Objective        : minimize, 704 non-zeros (abs.min = 2, abs.max = 60)
Presolved Problem  :
  Problem name     : t_file
  Variables        : 704 (704 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1146 initial, 1147 maximal
  Objective        : minimize, 704 non-zeros (abs.min = 2, abs.max = 60)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      4        160          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  linear           :       0.01       0.00      7          0          0          0          0          0        168          0          0          0
  logicor          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+       101          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          1      20746          0     120757          0          0          0          0          0          0      41494
  decomp           :          0          0          0          0          0          0          0       2148          0          0          0          0          0          0          0
  setppc           :         18         18         11     116617          0          0          0        598          0          4      98649          0          0          0          0
  linear           :          8          8         11     116588          0          0          0        504          0          0      31242          0          0          0          0
  logicor          :       1120       1120         11      43724          0          0          0        504          0          0       9789          0          0          0          0
