GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/dbs01195.mps>
============

original problem has 1500926 variables (1500926 bin, 0 int, 0 impl, 0 cont) and 77043 constraints
presolving:
(round 1, fast)       139675 del vars, 5 del conss, 0 add conss, 138487 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3920 clqs
        918        :        392        392          0          0          0         31        784        784      0.065      0.065      0.065      0.065          1
        919        :        715        715          0          0          0         24       1430       1430      0.083      0.083      0.083      0.083          1
        920        :        459        459          0          0          0         31        918        918      0.065      0.065      0.065      0.065          1
        921        :        140        140          0          0          0          7        280        280      0.286      0.286      0.286      0.286          1
        922        :        265        265          0          0          0          7        530        530      0.286      0.286      0.286      0.286          1
        923        :        547        547          0          0          0         21       1094       1094      0.095      0.095      0.095      0.095          1
        924        :        273        273          0          0          0          7        546        546      0.286      0.286      0.286      0.286          1
        925        :        471        471          0          0          0         27        942        942      0.074      0.074      0.074      0.074          1
        926        :        479        479          0          0          0         14        958        958      0.143      0.143      0.143      0.143          1
        927        :        486        486          0          0          0         13        972        972      0.154      0.154      0.154      0.154          1
        928        :         67         67          0          0          0          7        134        134      0.286      0.286      0.286      0.286          1
        929        :        409        409          0          0          0         37        818        818      0.054      0.054      0.054      0.054          1
        930        :         54         54          0          0          0          7        108        108      0.286      0.286      0.286      0.286          1
        931        :        108        108          0          0          0          7        216        216      0.286      0.286      0.286      0.286          1
        932        :        496        496          0          0          0         27        992        992      0.074      0.074      0.074      0.074          1
        933        :        242        242          0          0          0         19        484        484      0.105      0.105      0.105      0.105          1
        934        :        445        445          0          0          0         37        890        890      0.054      0.054      0.054      0.054          1
        935        :        424        424          0          0          0         16        848        848      0.125      0.125      0.125      0.125          1
        936        :        698        698          0          0          0         30       1396       1396      0.067      0.067      0.067      0.067          1
        937        :         64         64          0          0          0          7        128        128      0.286      0.286      0.286      0.286          1
        938        :        502        502          0          0          0         27       1004       1004      0.074      0.074      0.074      0.074          1
        939        :        534        534          0          0          0         26       1068       1068      0.077      0.077      0.077      0.077          1
        940        :        497        497          0          0          0         35        994        994      0.057      0.057      0.057      0.057          1
        941        :        491        491          0          0          0         26        982        982      0.077      0.077      0.077      0.077          1
        942        :        497        497          0          0          0         27        994        994      0.074      0.074      0.074      0.074          1
        943        :        573        573          0          0          0         25       1146       1146      0.080      0.080      0.080      0.080          1
        944        :        491        491          0          0          0         28        982        982      0.071      0.071      0.071      0.071          1
        945        :        394        394          0          0          0         38        788        788      0.053      0.053      0.053      0.053          1
        946        :        436        436          0          0          0         27        872        872      0.074      0.074      0.074      0.074          1
        947        :        464        464          0          0          0         31        928        928      0.065      0.065      0.065      0.065          1
        948        :        371        371          0          0          0         38        742        742      0.053      0.053      0.053      0.053          1
        949        :        611        611          0          0          0         20       1222       1222      0.100      0.100      0.100      0.100          1
        950        :        485        485          0          0          0         36        970        970      0.056      0.056      0.056      0.056          1
        951        :        440        440          0          0          0         30        880        880      0.067      0.067      0.067      0.067          1
        952        :        446        446          0          0          0         30        892        892      0.067      0.067      0.067      0.067          1
        953        :         61         61          0          0          0          7        122        122      0.286      0.286      0.286      0.286          1
        954        :        464        464          0          0          0         27        928        928      0.074      0.074      0.074      0.074          1
        955        :        443        443          0          0          0         38        886        886      0.053      0.053      0.053      0.053          1
        956        :        493        493          0          0          0         17        986        986      0.118      0.118      0.118      0.118          1
        957        :        383        383          0          0          0         38        766        766      0.053      0.053      0.053      0.053          1
        958        :        491        491          0          0          0         14        982        982      0.143      0.143      0.143      0.143          1
        959        :        477        477          0          0          0         40        954        954      0.050      0.050      0.050      0.050          1
        960        :        491        491          0          0          0         28        982        982      0.071      0.071      0.071      0.071          1
        961        :        178        178          0          0          0         25        356        356      0.080      0.080      0.080      0.080          1
        962        :        207        207          0          0          0         29        414        414      0.069      0.069      0.069      0.069          1
        963        :        479        479          0          0          0         31        958        958      0.065      0.065      0.065      0.065          1
        964        :        216        216          0          0          0         23        432        432      0.087      0.087      0.087      0.087          1
        965        :        501        501          0          0          0         28       1002       1002      0.071      0.071      0.071      0.071          1
        966        :        636        636          0          0          0         20       1272       1272      0.100      0.100      0.100      0.100          1
        967        :        297        297          0          0          0         42        594        594      0.048      0.048      0.048      0.048          1
        968        :        404        404          0          0          0         36        808        808      0.056      0.056      0.056      0.056          1
        969        :        402        402          0          0          0         39        804        804      0.051      0.051      0.051      0.051          1
        970        :        470        470          0          0          0         16        940        940      0.125      0.125      0.125      0.125          1
        971        :        489        489          0          0          0         28        978        978      0.071      0.071      0.071      0.071          1
        972        :        532        532          0          0          0         25       1064       1064      0.080      0.080      0.080      0.080          1
        973        :        262        262          0          0          0         41        524        524      0.049      0.049      0.049      0.049          1
        974        :        209        209          0          0          0          7        418        418      0.286      0.286      0.286      0.286          1
        975        :        293        293          0          0          0         23        586        586      0.087      0.087      0.087      0.087          1
        976        :        428        428          0          0          0         31        856        856      0.065      0.065      0.065      0.065          1
        977        :        565        565          0          0          0         24       1130       1130      0.083      0.083      0.083      0.083          1
        978        :        476        476          0          0          0         27        952        952      0.074      0.074      0.074      0.074          1
        979        :        514        514          0          0          0         29       1028       1028      0.069      0.069      0.069      0.069          1
        980        :        353        353          0          0          0         20        706        706      0.100      0.100      0.100      0.100          1
        981        :        719        719          0          0          0         28       1438       1438      0.071      0.071      0.071      0.071          1
        982        :        566        566          0          0          0         25       1132       1132      0.080      0.080      0.080      0.080          1
        983        :        272        272          0          0          0         17        544        544      0.118      0.118      0.118      0.118          1
        984        :        462        462          0          0          0         36        924        924      0.056      0.056      0.056      0.056          1
        985        :        464        464          0          0          0         29        928        928      0.069      0.069      0.069      0.069          1
        986        :        274        274          0          0          0          8        548        548      0.250      0.250      0.250      0.250          1
        987        :        626        626          0          0          0         19       1252       1252      0.105      0.105      0.105      0.105          1
        988        :        277        277          0          0          0         22        554        554      0.091      0.091      0.091      0.091          1
        989        :        546        546          0          0          0         25       1092       1092      0.080      0.080      0.080      0.080          1
        990        :        454        454          0          0          0         31        908        908      0.065      0.065      0.065      0.065          1
        991        :        521        521          0          0          0         36       1042       1042      0.056      0.056      0.056      0.056          1
        992        :        400        400          0          0          0         18        800        800      0.111      0.111      0.111      0.111          1
        993        :        513        513          0          0          0         19       1026       1026      0.105      0.105      0.105      0.105          1
        994        :         45         45          0          0          0          7         90         90      0.286      0.286      0.286      0.286          2
        995        :        440        440          0          0          0         32        880        880      0.062      0.062      0.062      0.063          1
        996        :        132        132          0          0          0          7        264        264      0.286      0.286      0.286      0.286          1
        997        :        560        560          0          0          0         25       1120       1120      0.080      0.080      0.080      0.080          1
        998        :        488        488          0          0          0         16        976        976      0.125      0.125      0.125      0.125          1
        999        :        466        466          0          0          0         27        932        932      0.074      0.074      0.074      0.074          1
       1000        :        228        228          0          0          0          7        456        456      0.286      0.286      0.286      0.286          1
       1001        :        561        561          0          0          0         26       1122       1122      0.077      0.077      0.077      0.077          1
       1002        :        499        499          0          0          0         20        998        998      0.100      0.100      0.100      0.100          1
       1003        :        466        466          0          0          0         15        932        932      0.133      0.133      0.133      0.133          1
       1004        :        446        446          0          0          0         31        892        892      0.065      0.065      0.065      0.065          1
       1005        :        535        535          0          0          0         18       1070       1070      0.111      0.111      0.111      0.111          1
       1006        :        492        492          0          0          0         28        984        984      0.071      0.071      0.071      0.071          1
       1007        :         45         45          0          0          0          7         90         90      0.286      0.286      0.286      0.286          1
       1008        :        478        478          0          0          0         27        956        956      0.074      0.074      0.074      0.074          1
       1009        :        514        514          0          0          0         26       1028       1028      0.077      0.077      0.077      0.077          1
       1010        :        666        666          0          0          0         21       1332       1332      0.095      0.095      0.095      0.095          1
       1011        :        470        470          0          0          0         27        940        940      0.074      0.074      0.074      0.074          1
       1012        :        535        535          0          0          0         25       1070       1070      0.080      0.080      0.080      0.080          1
       1013        :        536        536          0          0          0         27       1072       1072      0.074      0.074      0.074      0.074          1
       1014        :        261        261          0          0          0         25        522        522      0.080      0.080      0.080      0.080          1
       1015        :        336        336          0          0          0         39        672        672      0.051      0.051      0.051      0.051          1
       1016        :        487        487          0          0          0         21        974        974      0.095      0.095      0.095      0.095          1
       1017        :        429        429          0          0          0         31        858        858      0.065      0.065      0.065      0.065          1
       1018        :        513        513          0          0          0         26       1026       1026      0.077      0.077      0.077      0.077          1
       1019        :        529        529          0          0          0         21       1058       1058      0.095      0.095      0.095      0.095          1
       1020        :        703        703          0          0          0         27       1406       1406      0.074      0.074      0.074      0.074          1
       1021        :        466        466          0          0          0         30        932        932      0.067      0.067      0.067      0.067          1
       1022        :        133        133          0          0          0          7        266        266      0.286      0.286      0.286      0.286          1
       1023        :        235        235          0          0          0          7        470        470      0.286      0.286      0.286      0.286          1
       1024        :        453        453          0          0          0         30        906        906      0.067      0.067      0.067      0.067          1
       1025        :        480        480          0          0          0         29        960        960      0.069      0.069      0.069      0.069          1
       1026        :        637        637          0          0          0         21       1274       1274      0.095      0.095      0.095      0.095          1
       1027        :        406        406          0          0          0         37        812        812      0.054      0.054      0.054      0.054          1
       1028        :        470        470          0          0          0         19        940        940      0.105      0.105      0.105      0.105          1
       1029        :        511        511          0          0          0         31       1022       1022      0.065      0.065      0.065      0.065          1
       1030        :        475        475          0          0          0         28        950        950      0.071      0.071      0.071      0.071          1
       1031        :        485        485          0          0          0         27        970        970      0.074      0.074      0.074      0.074          1
       1032        :        477        477          0          0          0         27        954        954      0.074      0.074      0.074      0.074          1
       1033        :        531        531          0          0          0         26       1062       1062      0.077      0.077      0.077      0.077          1
       1034        :        474        474          0          0          0         29        948        948      0.069      0.069      0.069      0.069          1
       1035        :        196        196          0          0          0         13        392        392      0.154      0.154      0.154      0.154          1
       1036        :        523        523          0          0          0         38       1046       1046      0.053      0.053      0.053      0.053          1
       1037        :        547        547          0          0          0         19       1094       1094      0.105      0.105      0.105      0.105          1
       1038        :        304        304          0          0          0         39        608        608      0.051      0.051      0.051      0.051          1
       1039        :        585        585          0          0          0         26       1170       1170      0.077      0.077      0.077      0.077          1
       1040        :        639        639          0          0          0         20       1278       1278      0.100      0.100      0.100      0.100          1
       1041        :        163        163          0          0          0          7        326        326      0.286      0.286      0.286      0.286          1
       1042        :        495        495          0          0          0         26        990        990      0.077      0.077      0.077      0.077          1
       1043        :        516        516          0          0          0         28       1032       1032      0.071      0.071      0.071      0.071          1
       1044        :        143        143          0          0          0          7        286        286      0.286      0.286      0.286      0.286          1
       1045        :        418        418          0          0          0         31        836        836      0.065      0.065      0.065      0.065          1
       1046        :        451        451          0          0          0         30        902        902      0.067      0.067      0.067      0.067          1
       1047        :        489        489          0          0          0         28        978        978      0.071      0.071      0.071      0.071          1
       1048        :        481        481          0          0          0         21        962        962      0.095      0.095      0.095      0.095          1
       1049        :        353        353          0          0          0         16        706        706      0.125      0.125      0.125      0.125          1
       1050        :        383        383          0          0          0         17        766        766      0.118      0.118      0.118      0.118          1
       1051        :        463        463          0          0          0         32        926        926      0.062      0.062      0.062      0.063          1
       1052        :        435        435          0          0          0         31        870        870      0.065      0.065      0.065      0.065          1
       1053        :        207        207          0          0          0          7        414        414      0.286      0.286      0.286      0.286          1
       1054        :        623        623          0          0          0         20       1246       1246      0.100      0.100      0.100      0.100          1
       1055        :        433        433          0          0          0         28        866        866      0.071      0.071      0.071      0.071          1
       1056        :        495        495          0          0          0         18        990        990      0.111      0.111      0.111      0.111          1
       1057        :        459        459          0          0          0         32        918        918      0.062      0.062      0.062      0.063          1
       1058        :        377        377          0          0          0         38        754        754      0.053      0.053      0.053      0.053          1
       1059        :        319        319          0          0          0         22        638        638      0.091      0.091      0.091      0.091          1
       1060        :        583        583          0          0          0         25       1166       1166      0.080      0.080      0.080      0.080          1
       1061        :        287        287          0          0          0         21        574        574      0.095      0.095      0.095      0.095          1
       1062        :        433        433          0          0          0         30        866        866      0.067      0.067      0.067      0.067          1
       1063        :        459        459          0          0          0         27        918        918      0.074      0.074      0.074      0.074          1
       1064        :         61         61          0          0          0          7        122        122      0.286      0.286      0.286      0.286          1
       1065        :        434        434          0          0          0         37        868        868      0.054      0.054      0.054      0.054          1
       1066        :        438        438          0          0          0         32        876        876      0.062      0.062      0.062      0.062          1
       1067        :        409        409          0          0          0         12        818        818      0.167      0.167      0.167      0.167          1
       1068        :        700        700          0          0          0         31       1400       1400      0.065      0.065      0.065      0.065          1
       1069        :        470        470          0          0          0         29        940        940      0.069      0.069      0.069      0.069          1
       1070        :        466        466          0          0          0         29        932        932      0.069      0.069      0.069      0.069          1
       1071        :        502        502          0          0          0         27       1004       1004      0.074      0.074      0.074      0.074          1
       1072        :        467        467          0          0          0         31        934        934      0.065      0.065      0.065      0.065          1
       1073        :        492        492          0          0          0         37        984        984      0.054      0.054      0.054      0.054          1
       1074        :        478        478          0          0          0         30        956        956      0.067      0.067      0.067      0.067          1
       1075        :        528        528          0          0          0         30       1056       1056      0.067      0.067      0.067      0.067          1
       1076        :        485        485          0          0          0         30        970        970      0.067      0.067      0.067      0.067          1
       1077        :        414        414          0          0          0         38        828        828      0.053      0.053      0.053      0.053          1
       1078        :        479        479          0          0          0         30        958        958      0.067      0.067      0.067      0.067          1
       1079        :        241        241          0          0          0         16        482        482      0.125      0.125      0.125      0.125          1
       1080        :        583        583          0          0          0         25       1166       1166      0.080      0.080      0.080      0.080          1
       1081        :        508        508          0          0          0         27       1016       1016      0.074      0.074      0.074      0.074          1
       1082        :         48         48          0          0          0          7         96         96      0.286      0.286      0.286      0.286          1
       1083        :        486        486          0          0          0         30        972        972      0.067      0.067      0.067      0.067          1
       1084        :        463        463          0          0          0         30        926        926      0.067      0.067      0.067      0.067          1
       1085        :        445        445          0          0          0         32        890        890      0.062      0.062      0.062      0.062          1
       1087        :        517        517          0          0          0         27       1034       1034      0.074      0.074      0.074      0.074          1
       1088        :        461        461          0          0          0         28        922        922      0.071      0.071      0.071      0.071          1
       1089        :        460        460          0          0          0         17        920        920      0.118      0.118      0.118      0.118          1
       1090        :        186        186          0          0          0         14        372        372      0.143      0.143      0.143      0.143          1
       1091        :        465        465          0          0          0         14        930        930      0.143      0.143      0.143      0.143          1
       1092        :        416        416          0          0          0         17        832        832      0.118      0.118      0.118      0.118          1
       1093        :        285        285          0          0          0         40        570        570      0.050      0.050      0.050      0.050          1
       1094        :        572        572          0          0          0         25       1144       1144      0.080      0.080      0.080      0.080          1
       1095        :        225        225          0          0          0         17        450        450      0.118      0.118      0.118      0.118          1
       1096        :        450        450          0          0          0         29        900        900      0.069      0.069      0.069      0.069          1
       1097        :        513        513          0          0          0         28       1026       1026      0.071      0.071      0.071      0.071          1
       1098        :        596        596          0          0          0         20       1192       1192      0.100      0.100      0.100      0.100          1
       1099        :        513        513          0          0          0         21       1026       1026      0.095      0.095      0.095      0.095          1
       1100        :        395        395          0          0          0         38        790        790      0.053      0.053      0.053      0.053          1
       1101        :        216        216          0          0          0         29        432        432      0.069      0.069      0.069      0.069          1
       1102        :        274        274          0          0          0         22        548        548      0.091      0.091      0.091      0.091          1
       1103        :        508        508          0          0          0         21       1016       1016      0.095      0.095      0.095      0.095          1
       1104        :        439        439          0          0          0         15        878        878      0.133      0.133      0.133      0.133          1
       1105        :        449        449          0          0          0         29        898        898      0.069      0.069      0.069      0.069          1
       1106        :        352        352          0          0          0         39        704        704      0.051      0.051      0.051      0.051          1
       1107        :        395        395          0          0          0         39        790        790      0.051      0.051      0.051      0.051          1
       1108        :        416        416          0          0          0         31        832        832      0.065      0.065      0.065      0.065          1
       1109        :        430        430          0          0          0         29        860        860      0.069      0.069      0.069      0.069          1
       1110        :         52         52          0          0          0          7        104        104      0.286      0.286      0.286      0.286          2
       1111        :        510        510          0          0          0         36       1020       1020      0.056      0.056      0.056      0.056          1
       1112        :        491        491          0          0          0         30        982        982      0.067      0.067      0.067      0.067          1
       1113        :        648        648          0          0          0         31       1296       1296      0.065      0.065      0.065      0.065          1
       1114        :        525        525          0          0          0         28       1050       1050      0.071      0.071      0.071      0.071          1
       1115        :        515        515          0          0          0         18       1030       1030      0.111      0.111      0.111      0.111          1
       1116        :        489        489          0          0          0         19        978        978      0.105      0.105      0.105      0.105          1
       1117        :        169        169          0          0          0          7        338        338      0.286      0.286      0.286      0.286          1
       1118        :        416        416          0          0          0         38        832        832      0.053      0.053      0.053      0.053          1
       1119        :        416        416          0          0          0         36        832        832      0.056      0.056      0.056      0.056          1
       1120        :        467        467          0          0          0         28        934        934      0.071      0.071      0.071      0.071          1
       1121        :        497        497          0          0          0         22        994        994      0.091      0.091      0.091      0.091          1
       1122        :        480        480          0          0          0         30        960        960      0.067      0.067      0.067      0.067          1
       1123        :        251        251          0          0          0         24        502        502      0.083      0.083      0.083      0.083          1
       1124        :        495        495          0          0          0         28        990        990      0.071      0.071      0.071      0.071          1
       1125        :        529        529          0          0          0         18       1058       1058      0.111      0.111      0.111      0.111          1
       1126        :        532        532          0          0          0         28       1064       1064      0.071      0.071      0.071      0.071          1
       1127        :        496        496          0          0          0         35        992        992      0.057      0.057      0.057      0.057          1
       1128        :        634        634          0          0          0         20       1268       1268      0.100      0.100      0.100      0.100          1
       1129        :        504        504          0          0          0         35       1008       1008      0.057      0.057      0.057      0.057          1
       1130        :        452        452          0          0          0         32        904        904      0.062      0.062      0.062      0.062          1
       1131        :        441        441          0          0          0         32        882        882      0.062      0.062      0.062      0.063          1
       1132        :        521        521          0          0          0         21       1042       1042      0.095      0.095      0.095      0.095          1
       1133        :        463        463          0          0          0         20        926        926      0.100      0.100      0.100      0.100          1
       1134        :        285        285          0          0          0          8        570        570      0.250      0.250      0.250      0.250          1
       1135        :        439        439          0          0          0         30        878        878      0.067      0.067      0.067      0.067          1
       1136        :        501        501          0          0          0         36       1002       1002      0.056      0.056      0.056      0.056          1
       1137        :        597        597          0          0          0         24       1194       1194      0.083      0.083      0.083      0.083          1
       1138        :        418        418          0          0          0         38        836        836      0.053      0.053      0.053      0.053          1
       1139        :        448        448          0          0          0         31        896        896      0.065      0.065      0.065      0.065          1
       1140        :        429        429          0          0          0         26        858        858      0.077      0.077      0.077      0.077          1
       1141        :        533        533          0          0          0         14       1066       1066      0.143      0.143      0.143      0.143          1
       1142        :        553        553          0          0          0         26       1106       1106      0.077      0.077      0.077      0.077          1
       1143        :        498        498          0          0          0         21        996        996      0.095      0.095      0.095      0.095          1
       1144        :        461        461          0          0          0         28        922        922      0.071      0.071      0.071      0.071          1
       1145        :        454        454          0          0          0         36        908        908      0.056      0.056      0.056      0.056          1
       1146        :        477        477          0          0          0         20        954        954      0.100      0.100      0.100      0.100          1
       1148        :        245        245          0          0          0         26        490        490      0.077      0.077      0.077      0.077          1
       1149        :        528        528          0          0          0         16       1056       1056      0.125      0.125      0.125      0.125          1
       1150        :         65         65          0          0          0          7        130        130      0.286      0.286      0.286      0.286          1
       1151        :        456        456          0          0          0         31        912        912      0.065      0.065      0.065      0.065          1
       1152        :        464        464          0          0          0         37        928        928      0.054      0.054      0.054      0.054          1
       1153        :        452        452          0          0          0         30        904        904      0.067      0.067      0.067      0.067          1
       1154        :        568        568          0          0          0         27       1136       1136      0.074      0.074      0.074      0.074          1
       1155        :         27         27          0          0          0          1         27         27      1.000      1.000      1.000      1.000          1
       1156        :        516        516          0          0          0         19       1032       1032      0.105      0.105      0.105      0.105          1
       1157        :        494        494          0          0          0         15        988        988      0.133      0.133      0.133      0.133          1
       1158        :        505        505          0          0          0         30       1010       1010      0.067      0.067      0.067      0.067          1
       1159        :        541        541          0          0          0         26       1082       1082      0.077      0.077      0.077      0.077          1
       1160        :        451        451          0          0          0         27        902        902      0.074      0.074      0.074      0.074          1
       1161        :         77         77          0          0          0          7        154        154      0.286      0.286      0.286      0.286          1
       1162        :        291        291          0          0          0         20        582        582      0.100      0.100      0.100      0.100          1
       1163        :        378        378          0          0          0         11        756        756      0.182      0.182      0.182      0.182          1
       1164        :        277        277          0          0          0         21        554        554      0.095      0.095      0.095      0.095          1
       1165        :        507        507          0          0          0         19       1014       1014      0.105      0.105      0.105      0.105          1
       1166        :        516        516          0          0          0         19       1032       1032      0.105      0.105      0.105      0.105          1
       1167        :         44         44          0          0          0          7         88         88      0.286      0.286      0.286      0.286          1
       1168        :        528        528          0          0          0         20       1056       1056      0.100      0.100      0.100      0.100          1
       1169        :         26         26          0          0          0          7         52         52      0.286      0.286      0.286      0.286          1
       1170        :        519        519          0          0          0         18       1038       1038      0.111      0.111      0.111      0.111          1
       1171        :        325        325          0          0          0          9        650        650      0.222      0.222      0.222      0.222          1
       1172        :        104        104          0          0          0          7        208        208      0.286      0.286      0.286      0.286          1
       1173        :        444        444          0          0          0         30        888        888      0.067      0.067      0.067      0.067          1
       1174        :        482        482          0          0          0         35        964        964      0.057      0.057      0.057      0.057          1
       1175        :        187        187          0          0          0         25        374        374      0.080      0.080      0.080      0.080          1
       1176        :        520        520          0          0          0         19       1040       1040      0.105      0.105      0.105      0.105          1
       1177        :        249        249          0          0          0         23        498        498      0.087      0.087      0.087      0.087          1
       1178        :        516        516          0          0          0         25       1032       1032      0.080      0.080      0.080      0.080          1
       1179        :        461        461          0          0          0         17        922        922      0.118      0.118      0.118      0.118          1
       1180        :        466        466          0          0          0         28        932        932      0.071      0.071      0.071      0.071          1
       1181        :        384        384          0          0          0         14        768        768      0.143      0.143      0.143      0.143          1
       1182        :        197        197          0          0          0          7        394        394      0.286      0.286      0.286      0.286          1
       1183        :        493        493          0          0          0         21        986        986      0.095      0.095      0.095      0.095          1
       1184        :        273        273          0          0          0         16        546        546      0.125      0.125      0.125      0.125          1
       1185        :        572        572          0          0          0         26       1144       1144      0.077      0.077      0.077      0.077          1
       1186        :        527        527          0          0          0         26       1054       1054      0.077      0.077      0.077      0.077          1
       1187        :        514        514          0          0          0         20       1028       1028      0.100      0.100      0.100      0.100          1
       1188        :        483        483          0          0          0         27        966        966      0.074      0.074      0.074      0.074          1
       1189        :        728        728          0          0          0         25       1456       1456      0.080      0.080      0.080      0.080          1
       1190        :        189        189          0          0          0          7        378        378      0.286      0.286      0.286      0.286          1
       1191        :        521        521          0          0          0         18       1042       1042      0.111      0.111      0.111      0.111          1
       1192        :        489        489          0          0          0         28        978        978      0.071      0.071      0.071      0.071          1
       1193        :        380        380          0          0          0         11        760        760      0.182      0.182      0.182      0.182          1
       1194        :        445        445          0          0          0         30        890        890      0.067      0.067      0.067      0.067          1
