GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/gap.mps>
============

original problem has 26005 variables (1828 bin, 0 int, 0 impl, 24177 cont) and 27127 constraints
presolving:
(round 1, fast)       1465 del vars, 1254 del conss, 0 add conss, 5804 chg bounds, 0 chg sides, 79 chg coeffs, 0 upgd conss, 16 impls, 214 clqs
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     480.81        176     372553    2299.71     774.84       0.36         14
  dual LP          :    2996.24       1382    1715969    2530.93     572.71       8.29        704
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :    1026.41        128     658607    5145.37     641.66
  diving/probing LP:       0.00          0          0       0.00          -
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :        181 (180 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :        181 (180 internal, 1 leaves)
  nodes left       :        181
  max depth        :        180
  max depth (total):        180
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          2 (0 domain reductions, 0 cutoffs)
  avg switch length:       1.01
  switching time   :       1.05
Root Node          :
  First LP value   :          -
  First LP Iters   :          0
  First LP Time    :       0.00
  Final Dual Bound : +5.84949554799389e+06
  Final Root Iters :    1440886
  Root LP Estimate :                     -
Solution           :
  Solutions found  :         14 (12 improvements)
  First Solution   : +5.97306714290289e+06   (in run 1, after 1 nodes, 0.02 seconds, depth 0, found by <relaxation>)
  Gap First Sol.   :       2.11 %
  Gap Last Sol.    :       1.52 %
  Primal Bound     : +5.93825567452562e+06   (in run 1, after 1 nodes, 2957.16 seconds, depth 0, found by <relaxation>)
  Dual Bound       : +5.84949554799389e+06
  Gap              :       1.52 %
  Avg. Gap         :       1.98 % (7029.09 primal-dual integral)
Pricing Solver     : #HeurFarkas  #OptFarkas  #HeurRedcost #OptRedcost Time: HeurFarkas  OptFarkas  HeurRedcost OptRedcost
  knapsack         :           0           0             0           0             0.01       0.00         0.00       0.00 
  mip              :       10358          26          3650           0            40.05       0.03        15.46       0.00 

Original Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3600.62
  solving          :    3600.19
  presolving       :      23.15 (included in solving)
  reading          :       0.43
  copying          :       0.06 (1 #copies) (minimal 0.06, maximal 0.06, average 0.06)
Original Problem   :
  Problem name     : mpsdata
  Variables        : 26005 (1828 binary, 0 integer, 0 implicit integer, 24177 continuous)
  Constraints      : 27127 initial, 27127 maximal
  Objective        : minimize, 21204 non-zeros (abs.min = 2.475, abs.max = 22.8)
Presolved Problem  :
  Problem name     : t_mpsdata
  Variables        : 19077 (797 binary, 0 integer, 0 implicit integer, 18280 continuous)
  Constraints      : 20585 initial, 20586 maximal
  Objective        : minimize, 16227 non-zeros (abs.min = 2.475, abs.max = 350164)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       2.81       0.00    101          8          0          0          0          0          0          0          0          0
  implics          :       0.24       0.00    196          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.06       0.00    296        781          0          0          0          0          0          0          0          0
  dualfix          :       0.11       0.00    296          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :      13.66       0.00    101        228       4997          0        556          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.03       0.00     31          0          2          0          0          0          0          0          0          0
  varbound         :       0.71       0.00    488          0          0          0          0          0       4768          0          0          0
  setppc           :       0.03       0.00    683          0          0          0          0          0          1          0          0          0
  linear           :       5.34       0.02    492        456        456          0       6461          0      21370      19597          0        152
  root node        :          -          -      -         10          -          -        451          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+       181          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          1          0          0         24          0          0          0          0          0          0          2
  decomp           :          0          0          0          0          0          0        179         23          0          0          0          0          0          0          0
  varbound         :      15296      15296          0      11950          0          0        179          8          0          0          0          0          0          0          0
  setppc           :         15         15          0      11935          0          0        179          6          0        228          0          0          0          0          0
  linear           :       5274       5274          0      11722          0          0          0          4          0         17        441          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       1.51       0.00       0.01       1.28       0.00       0.22       0.00       0.00       0.00       0.00
  setppc           :       0.05       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       1.62       0.02       0.01       1.58       0.00       0.00       0.00       0.01       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          8          0          0          0
  genvbounds       :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        378          0          0          0
  redcost          :          9          0          0         10
  rootredcost      :          1          0          0          0
  vbounds          :       1270          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.11       0.00       0.11       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :      13.66       0.00      13.66       0.00       0.00       0.00
  pseudoobj        :       0.02       0.00       0.00       0.02       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.12       0.00       0.03       0.09       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  empty            :       0.00       0.00          1          0        179          0          0          0          0        360
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       6.62       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gcgcoefdiving    :       0.00       0.00          0          0          0
  gcgdins          :       0.00       0.00          0          0          0
  gcgfeaspump      :       0.00       0.00          0          0          0
  gcgfracdiving    :       0.00       0.00          0          0          0
  gcgguideddiving  :       0.00       0.00          0          0          0
  gcglinesdiving   :       0.00       0.00          0          0          0
  gcgpscostdiving  :       0.00       0.00          0          0          0
  gcgrens          :       0.00       0.00          0          0          0
  gcgrins          :       0.00       0.00          0          0          0
  gcgrounding      :       0.00       0.00          0          0          0
  gcgshifting      :       0.00       0.00          0          0          0
  gcgsimplerounding:       0.00       0.00          0          0          0
  gcgveclendiving  :       0.00       0.00          0          0          0
  gcgzirounding    :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.10       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.03       0.00          2          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.07       0.00          3          0          0
  rens             :       0.89       0.00          1          1          1
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          3          0          0
  shiftandpropagate:       0.16       0.00          1          0          0
  shifting         :       0.03       0.00          3          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.02       0.00          2          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.01       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  xpcrossover      :       0.00       0.00          0          0          0
  xprins           :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          1          0       0.00          -       0.00          1
  dual LP          :       1.84          6       5979    5979.00    3249.46       0.02          5
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       6.62         13      14303    1100.23    2160.57
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
Relaxators         :       Time      Calls
  gcg              :    3566.86        180
B&B Tree           :
  number of runs   :          1
  nodes            :        181 (180 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :        181 (180 internal, 1 leaves)
  nodes left       :        181
  max depth        :        180
  max depth (total):        180
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       1.00
  switching time   :       0.01
Root Node          :
  First LP value   : +6.85483489799389e+06
  First LP Iters   :       5979 (3285.16 Iter/sec)
  First LP Time    :       1.82
  Final Dual Bound : +6.85483489799389e+06
  Final Root Iters :      20063
  Root LP Estimate : +6.85483489799389e+06
Solution           :
  Solutions found  :          4 (2 improvements)
  First Solution   : +6.97840649290287e+06   (in run 1, after 1 nodes, 31.91 seconds, depth 0, found by <feaspump>)
  Gap First Sol.   :       1.80 %
  Gap Last Sol.    :       1.29 %
  Primal Bound     : +6.94359502452561e+06   (in run 1, after 1 nodes, 3004.04 seconds, depth 0, found by <rens>)
  Dual Bound       : +6.85483489799389e+06
  Gap              :       1.29 %
  Avg. Gap         :          - (not evaluated)

Simplex iterations :       iter
  Master LP        :    2088522
  Pricing LP       :      53773
  Original LP      :      20282

Detector statistics:       time     number     blocks
  connected        :       0.00          0    
  constype         :       0.00          0    
  postproces       :       0.00          0    
  consclass        :      55.30          0    
  consname         :       0.00          0    
  densemaste       :       0.00          0    
  stairheur        :       0.00          0    
  staircase        :       0.00          0    
  random           :       0.00          0    
  staircase_       :       0.00          0    
  colors           :       0.00          0    
  cutpacking       :       0.00          0    
  compgreedi       :       0.00          0    
  mastersetc       :       0.00          0    
  mastersetp       :       0.00          0    
  mastersetp       :       0.00          0    
  hcgpartiti       :       0.00          0    
  hrgpartiti       :       0.00          0    
  hrcgpartit       :       0.00          0    
  connectedb       :       0.00          0    
  connected_       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  varclass         :       0.67          0    
  isomorph         :       0.00          0    

Decomp statistics  :
  type             :  arrowhead
  detector         :         cC
  blocks           :        162
  aggr. blocks     :        154
Master statistics  :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros    bnzeros bintnzeros  min(dens)  max(dens) medi(dens) mean(dens)
  master           :         13         12          0          0          1       2706      60654      40198          0          0      0.000      0.171      0.000      0.001
Pricing statistics :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros  min(dens)  max(dens) medi(dens) mean(dens)  identical
          1        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
          2        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
          3        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
          4        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
          5        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
          6        :          5          0          0          0          5          4          8          0      0.250      1.000      0.250      0.400          1
          7        :          5          0          0          0          5          4          8          0      0.250      1.000      0.250      0.400          1
          8        :          5          0          0          0          5          4          8          0      0.250      1.000      0.250      0.400          1
          9        :          5          0          0          0          5          4          8          0      0.250      1.000      0.250      0.400          1
         10        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
         11        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
         12        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         13        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         14        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         15        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         16        :         64         12          0          0         52         44        178         20      0.023      0.114      0.068      0.063          1
         17        :         63         12          0          0         51         42        170         20      0.024      0.119      0.071      0.064          1
         18        :         64         12          0          0         52         44        178         20      0.023      0.114      0.068      0.063          1
         19        :         64         12          0          0         52         44        178         20      0.023      0.114      0.068      0.063          1
         20        :         64         12          0          0         52         44        178         20      0.023      0.114      0.068      0.063          1
         21        :         64         12          0          0         52         44        178         20      0.023      0.114      0.068      0.063          1
         22        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         23        :         64         12          0          0         52         44        178         20      0.023      0.114      0.068      0.063          1
         24        :         64         12          0          0         52         44        178         20      0.023      0.114      0.068      0.063          1
         25        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         26        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         27        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         28        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         29        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         30        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         31        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         32        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         33        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         34        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         35        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         36        :         64         12          0          0         52         43        174         20      0.023      0.116      0.070      0.063          1
         37        :         64         12          0          0         52         44        178         20      0.023      0.114      0.068      0.063          1
         38        :         64         12          0          0         52         45        182         20      0.022      0.111      0.067      0.063          1
         39        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         40        :         64         12          0          0         52         44        178         20      0.023      0.114      0.068      0.063          1
         41        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         42        :         64         12          0          0         52         44        178         20      0.023      0.114      0.068      0.063          1
         43        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         44        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         45        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         46        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         47        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         48        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         49        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         50        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         51        :         64         12          0          0         52         43        175         20      0.023      0.116      0.070      0.064          1
         52        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         53        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         54        :         64         12          0          0         52         43        174         20      0.023      0.116      0.070      0.063          1
         55        :         64         12          0          0         52         43        174         20      0.023      0.116      0.070      0.063          1
         56        :         64         12          0          0         52         43        174         20      0.023      0.116      0.070      0.063          1
         57        :         64         12          0          0         52         43        174         20      0.023      0.116      0.070      0.063          1
         58        :         64         12          0          0         52         43        174         20      0.023      0.116      0.070      0.063          1
         59        :         64         12          0          0         52         43        174         20      0.023      0.116      0.070      0.063          1
         60        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         61        :         64         12          0          0         52         43        174         20      0.023      0.116      0.070      0.063          1
         62        :         64         12          0          0         52         43        174         20      0.023      0.116      0.070      0.063          1
         63        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         64        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         65        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         66        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         67        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         68        :         64         12          0          0         52         46        186         20      0.022      0.109      0.065      0.063          1
         69        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
         70        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
         71        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
         72        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
         73        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
         74        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
         75        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
         76        :         58          1          0          0         57         57        114         57      0.018      1.000      0.018      0.034          2
         77        :         58          1          0          0         57         57        114         57      0.018      1.000      0.018      0.034          2
         79        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
         80        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
         81        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
         82        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
         83        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
         84        :         58          1          0          0         57         57        114         57      0.018      1.000      0.018      0.034          1
         85        :         58          1          0          0         57         57        114         57      0.018      1.000      0.018      0.034          1
         86        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
         87        :         58          1          0          0         57         57        114         57      0.018      1.000      0.018      0.034          2
         89        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
         90        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
         91        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
         92        :         58          1          0          0         57         57        114         57      0.018      1.000      0.018      0.034          1
         93        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
         94        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
         95        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
         96        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
         97        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
         98        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
         99        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        100        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        101        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        102        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        103        :         58          1          0          0         57         57        114         57      0.018      1.000      0.018      0.034          1
        104        :         58          1          0          0         57         57        114         57      0.018      1.000      0.018      0.034          1
        105        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        106        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        107        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        108        :         58          1          0          0         57         57        114         57      0.018      1.000      0.018      0.034          1
        109        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        110        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        111        :         58          1          0          0         57         57        114         57      0.018      1.000      0.018      0.034          1
        112        :         58          1          0          0         57         57        114         57      0.018      1.000      0.018      0.034          2
        113        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        114        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        115        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        116        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        117        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        118        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        119        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        120        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        121        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        122        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        123        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        124        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        125        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        126        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        127        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        128        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        129        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        130        :         58          1          0          0         57         57        114         57      0.018      1.000      0.018      0.034          3
        133        :         58          1          0          0         57         57        114         57      0.018      1.000      0.018      0.034          1
        134        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        135        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        136        :        229          1          0          0        228        228        456        228      0.004      1.000      0.004      0.009          1
        137        :         58          1          0          0         57         57        114         57      0.018      1.000      0.018      0.034          2
        139        :         58          1          0          0         57         57        114         57      0.018      1.000      0.018      0.034          1
        140        :         58          1          0          0         57         57        114         57      0.018      1.000      0.018      0.034          1
        141        :         58          1          0          0         57         57        114         57      0.018      1.000      0.018      0.034          1
