GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/forestry_random_40.mps>
============

original problem has 4112 variables (2056 bin, 0 int, 0 impl, 2056 cont) and 15429 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12235 clqs
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.57       0.00       0.00       0.00       0.00       0.00       0.29       0.28       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.60       0.00       0.03       0.55       0.00       0.00       0.00       0.02       0.00       0.00
  setppc           :       0.93       0.00       0.01       0.87       0.00       0.00       0.00       0.05       0.00       0.00
  logicor          :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          5          0          0          0
  genvbounds       :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      12653          0          0          5
  redcost          :          9          0          0       1185
  rootredcost      :          3          0          0          7
  vbounds          :      19539          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       3.48       0.00       3.48       0.00       0.00       0.00
  pseudoobj        :       1.01       0.00       0.00       1.01       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.10       0.00       0.06       0.04       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     7          -          -          4          -          -    (maximal pool size: 12)
  clique           :       0.14       0.00          6          0          0          0          1          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.04       0.00          1          0          0          0          0          0
  impliedbounds    :       0.01       0.00          6          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00          6          0          0          1          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.03       0.00          1          0          0          0          0          0
  zerohalf         :       0.01       0.00          5          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  empty            :       0.07       0.00          1       3166          1          0          0          0          0       6336
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.08       0.00          5          3          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.02       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gcgcoefdiving    :       8.35       0.00         74         14          0
  gcgdins          :       0.00       0.00          0          0          0
  gcgfeaspump      :       0.00       0.00          0          0          0
  gcgfracdiving    :       7.38       0.00         74         13          0
  gcgguideddiving  :       7.01       0.00         74         14          0
  gcglinesdiving   :       7.21       0.00         74         14          0
  gcgpscostdiving  :       9.44       0.00         74          8          0
  gcgrens          :       0.01       0.00          1          0          0
  gcgrins          :       0.07       0.00          4          1          0
  gcgrounding      :       0.46       0.00        753          0          0
  gcgshifting      :       0.21       0.00        203          0          0
  gcgsimplerounding:       0.00       0.00          0          0          0
  gcgveclendiving  :       8.07       0.00         75          7          0
  gcgzirounding    :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          3          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.01       0.00          3          0          0
  rens             :       0.03       0.00          1          1          1
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          3          0          0
  shiftandpropagate:       0.02       0.00          1          0          0
  shifting         :       0.01       0.00          3          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.01       0.00          2          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.19       0.00          1          0          0
  veclendiving     :       0.00       0.00          0          0          0
  xpcrossover      :       0.02       0.00          1          0          0
  xprins           :       0.02       0.00          1          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.02          8        250     125.00   12500.00       0.01          6
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.05          8        650      81.25   13000.00
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
Relaxators         :       Time      Calls
  gcg              :    1331.05       6232
B&B Tree           :
  number of runs   :          1
  nodes            :       6271 (3168 internal, 3103 leaves)
  feasible leaves  :          0
  infeas. leaves   :       3103
  objective leaves :          0
  nodes (total)    :       6271 (3168 internal, 3103 leaves)
  nodes left       :         66
  max depth        :         57
  max depth (total):         57
  backtracks       :       1322 (21.1%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          2 (0 domain reductions, 0 cutoffs)
  avg switch length:       7.52
  switching time   :       0.58
Root Node          :
  First LP value   : +8.38861734761905e+05
  First LP Iters   :        247 (24700.00 Iter/sec)
  First LP Time    :       0.01
  Final Dual Bound : +8.56298908000000e+05
  Final Root Iters :        430
  Root LP Estimate : +8.53857617045457e+05
Solution           :
  Solutions found  :        253 (5 improvements)
  First Solution   : +1.20229322000000e+06   (in run 1, after 1 nodes, 7.68 seconds, depth 0, found by <feaspump>)
  Gap First Sol.   :      43.32 %
  Gap Last Sol.    :       1.08 %
  Primal Bound     : +8.66004520000000e+05   (in run 1, after 12 nodes, 15.43 seconds, depth 8, found by <relaxation>)
  Dual Bound       : +8.65919383654619e+05
  Gap              :       0.01 %
  Avg. Gap         :          - (not evaluated)

Simplex iterations :       iter
  Master LP        :      62019
  Pricing LP       :        964
  Original LP      :        900

Detector statistics:       time     number     blocks
  connected        :       0.00          0    
  constype         :       0.00          0    
  postproces       :       0.00          0    
  consclass        :       9.50          0    
  consname         :       0.00          0    
  densemaste       :       0.01          0    
  stairheur        :       0.00          0    
  staircase        :       0.00          0    
  random           :       0.00          0    
  staircase_       :       0.00          0    
  colors           :       0.00          0    
  cutpacking       :       0.00          0    
  compgreedi       :       0.00          0    
  mastersetc       :       0.00          0    
  mastersetp       :       0.00          0    
  mastersetp       :       0.00          0    
  hcgpartiti       :       0.00          0    
  hrgpartiti       :       0.00          0    
  hrcgpartit       :       0.00          0    
  connectedb       :       0.00          0    
  connected_       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  varclass         :       0.00          0    
  isomorph         :       0.00          0    

Decomp statistics  :
  type             :  arrowhead
  detector         :         cC
  blocks           :         38
  aggr. blocks     :         38
Master statistics  :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros    bnzeros bintnzeros  min(dens)  max(dens) medi(dens) mean(dens)
  master           :         62         62          0          0          0         46       3930       3930          0          0      0.022      0.065      0.043      0.052
Pricing statistics :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros  min(dens)  max(dens) medi(dens) mean(dens)  identical
          1        :         17         17          0          0          0          1         17         17      1.000      1.000      1.000      1.000          1
          2        :         17         17          0          0          0          1         17         17      1.000      1.000      1.000      1.000          1
          3        :         29         29          0          0          0          1         29         29      1.000      1.000      1.000      1.000          1
          4        :         29         29          0          0          0          1         29         29      1.000      1.000      1.000      1.000          1
          5        :         52         52          0          0          0         14         28         28      0.000      0.429      0.000      0.038          1
          6        :         52         52          0          0          0          2          4          4      0.000      1.000      0.000      0.038          1
          7        :         56         56          0          0          0         17         34         34      0.000      0.353      0.000      0.036          1
          8        :         44         44          0          0          0         18         36         36      0.000      0.333      0.000      0.045          1
          9        :         56         56          0          0          0          2          4          4      0.000      1.000      0.000      0.036          1
         10        :         40         40          0          0          0         11         22         22      0.000      0.273      0.000      0.050          1
         11        :         52         52          0          0          0         15         30         30      0.000      0.400      0.000      0.038          1
         12        :         28         28          0          0          0         14         28         28      0.000      0.286      0.000      0.071          1
         13        :         44         44          0          0          0         30         60         60      0.000      0.267      0.000      0.045          1
         14        :         56         56          0          0          0         33         66         66      0.000      0.242      0.000      0.036          1
         15        :         44         44          0          0          0         10         20         20      0.000      0.400      0.000      0.045          1
         16        :         32         32          0          0          0         10         20         20      0.000      0.400      0.000      0.062          1
         17        :         40         40          0          0          0         10         20         20      0.000      0.400      0.000      0.050          1
         18        :         56         56          0          0          0         13         26         26      0.000      0.385      0.000      0.036          1
         19        :         32         32          0          0          0         15         30         30      0.000      0.267      0.000      0.062          1
         20        :         28         28          0          0          0          2          4          4      0.000      1.000      0.000      0.071          1
         21        :         40         40          0          0          0          6         12         12      0.000      0.500      0.000      0.050          1
         22        :         52         52          0          0          0         14         28         28      0.000      0.357      0.000      0.038          1
         23        :         44         44          0          0          0         13         26         26      0.000      0.385      0.000      0.045          1
         24        :         40         40          0          0          0          6         12         12      0.000      0.333      0.000      0.050          1
         25        :         32         32          0          0          0          4          8          8      0.000      0.250      0.000      0.062          1
         26        :         28         28          0          0          0          4          8          8      0.000      0.250      0.000      0.071          1
         27        :         44         44          0          0          0          4          8          8      0.000      0.250      0.000      0.045          1
         28        :         40         40          0          0          0          4          8          8      0.000      0.250      0.000      0.050          1
         29        :         56         56          0          0          0         79        158        158      0.000      0.139      0.000      0.036          1
         30        :         52         52          0          0          0         47         94         94      0.000      0.213      0.000      0.038          1
         31        :         32         32          0          0          0          9         18         18      0.000      0.333      0.000      0.063          1
         32        :         28         28          0          0          0          7         14         14      0.000      0.429      0.000      0.071          1
         33        :         44         44          0          0          0          4          8          8      0.000      0.250      0.000      0.045          1
         34        :         40         40          0          0          0          4          8          8      0.000      0.250      0.000      0.050          1
         35        :         56         56          0          0          0         15         30         30      0.000      0.333      0.000      0.036          1
         36        :         52         52          0          0          0         11         22         22      0.000      0.455      0.000      0.038          1
         37        :         56         56          0          0          0         43         86         86      0.000      0.209      0.000      0.036          1
         38        :         52         52          0          0          0         49         98         98      0.000      0.204      0.000      0.038          1
Decomp Scores      :
  border area      :      0.113
  avg. density     :      0.920
  linking score    :      0.500
Pricing time in colpool = 0.000000 sec
