GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos4.mps>
============

original problem has 22884 variables (17172 bin, 0 int, 0 impl, 5712 cont) and 38577 constraints
presolving:
(round 1, fast)       3045 del vars, 3067 del conss, 0 add conss, 6144 chg bounds, 0 chg sides, 1296 chg coeffs, 0 upgd conss, 0 impls, 30260 clqs
C4828                                        97039775 	(obj:0)
C4829                                        97039775 	(obj:0)
C4830                                        97039775 	(obj:0)
C4831                                        97039775 	(obj:0)
C4832                                        97039775 	(obj:0)
C4833                                        97039775 	(obj:0)
C4834                                        97039775 	(obj:0)
C4835                                        97039775 	(obj:0)
C4836                                        97039775 	(obj:0)
C4837                                        97039775 	(obj:0)
C4838                                        97039775 	(obj:0)
C4839                                        97039775 	(obj:0)
C4840                                        97039775 	(obj:0)
C4841                                        97039775 	(obj:0)
C4842                                        97039775 	(obj:0)
C4843                                        97039775 	(obj:0)
C4844                                        97039775 	(obj:0)
C4845                                        97039775 	(obj:0)
C4846                                        97039775 	(obj:0)
C4847                                        97039775 	(obj:0)
C4848                                        97039775 	(obj:0)
C4849                                        31250000 	(obj:0)
C4850                                        31250000 	(obj:0)
C4851                                        31250000 	(obj:0)
C4852                                        31250000 	(obj:0)
C4853                                        31250000 	(obj:0)
C4854                                        31250000 	(obj:0)
C4855                                        31250000 	(obj:0)
C4856                                        31250000 	(obj:0)
C4857                                        31250000 	(obj:0)
C4858                                        31250000 	(obj:0)
C4859                                        31250000 	(obj:0)
C4860                                        31250000 	(obj:0)
C4861                                        31250000 	(obj:0)
C4862                                        31250000 	(obj:0)
C4863                                        31250000 	(obj:0)
C4864                                        31250000 	(obj:0)
C4865                                        31250000 	(obj:0)
C4866                                        31250000 	(obj:0)
C4867                                        31250000 	(obj:0)
C4868                                        31250000 	(obj:0)
C4869                                        31250000 	(obj:0)
C4870                                        31250000 	(obj:0)
C4871                                        31250000 	(obj:0)
C4872                                        31250000 	(obj:0)
C4873                                        31250000 	(obj:0)
C4874                                        31250000 	(obj:0)
C4875                                        31250000 	(obj:0)
C4876                                        31250000 	(obj:0)
C4877                                        31250000 	(obj:0)
C4878                                        31250000 	(obj:0)
C4879                                        31250000 	(obj:0)
C4880                                        31250000 	(obj:0)
C4881                                        31250000 	(obj:0)
C4882                                        31250000 	(obj:0)
C4883                                        31250000 	(obj:0)
C4884                                        31250000 	(obj:0)
C4885                                      2249999999 	(obj:0)
C4886                                      2249999999 	(obj:0)
C4887                                      2249999999 	(obj:0)
C4888                                      2249999999 	(obj:0)
C4889                                      2249999999 	(obj:0)
C4890                                      2249999999 	(obj:0)
C4891                                      2249999999 	(obj:0)
C4892                                      2249999999 	(obj:0)
C4893                                      2249999999 	(obj:0)
C4894                                      2249999999 	(obj:0)
C4895                                      2249999999 	(obj:0)
C4896                                      2249999999 	(obj:0)
C4897                                      2249999999 	(obj:0)
C4898                                      2249999999 	(obj:0)
C4899                                      2249999999 	(obj:0)
C4900                                      2249999999 	(obj:0)
C4901                                      2249999999 	(obj:0)
C4902                                      2249999999 	(obj:0)
C4903                                      2249999999 	(obj:0)
C4904                                      2249999999 	(obj:0)
C4905                                      2249999999 	(obj:0)
C4906                                      2249999999 	(obj:0)
C4907                                      2249999999 	(obj:0)
C4908                                      2249999999 	(obj:0)
C4909                                      2249999999 	(obj:0)
C4910                                      2249999999 	(obj:0)
C4911                                      2249999999 	(obj:0)
C4912                                      2249999999 	(obj:0)
C4913                                      2249999999 	(obj:0)
C4914                                      2249999999 	(obj:0)
C4915                                      2249999999 	(obj:0)
C4916                                      2249999999 	(obj:0)
C4917                                      2249999999 	(obj:0)
C4918                                      2249999999 	(obj:0)
C4919                                      2249999999 	(obj:0)
C4920                                      2249999999 	(obj:0)
C4921                                        93750000 	(obj:0)
C4922                                        93750000 	(obj:0)
C4923                                        93750000 	(obj:0)
C4924                                        93750000 	(obj:0)
C4925                                        93750000 	(obj:0)
C4926                                        93750000 	(obj:0)
C4927                                        93750000 	(obj:0)
C4928                                        93750000 	(obj:0)
C4929                                        93750000 	(obj:0)
C4930                                        93750000 	(obj:0)
C4931                                        93750000 	(obj:0)
C4932                                        93750000 	(obj:0)
C4933                                        93750000 	(obj:0)
C4934                                        93750000 	(obj:0)
C4935                                        93750000 	(obj:0)
C4936                                        93750000 	(obj:0)
C4937                                        93750000 	(obj:0)
C4938                                        93750000 	(obj:0)
C4939                                        93750000 	(obj:0)
C4940                                        93750000 	(obj:0)
C4941                                        93750000 	(obj:0)
C4942                                        93750000 	(obj:0)
C4943                                        93750000 	(obj:0)
C4944                                        93750000 	(obj:0)
C4945                                        93750000 	(obj:0)
C4946                                        93750000 	(obj:0)
C4947                                        93750000 	(obj:0)
C4948                                        93750000 	(obj:0)
C4949                                        93750000 	(obj:0)
C4950                                        93750000 	(obj:0)
C4951                                        93750000 	(obj:0)
C4952                                        93750000 	(obj:0)
C4953                                        93750000 	(obj:0)
C4954                                        93750000 	(obj:0)
C4955                                        93750000 	(obj:0)
C4956                                        93750000 	(obj:0)
C4957                                       110000000 	(obj:0)
C4958                                       110000000 	(obj:0)
C4959                                       110000000 	(obj:0)
C4960                                       110000000 	(obj:0)
C4961                                       110000000 	(obj:0)
C4962                                       110000000 	(obj:0)
C4963                                       110000000 	(obj:0)
C4964                                       110000000 	(obj:0)
C4965                                       110000000 	(obj:0)
C4966                                       110000000 	(obj:0)
C4967                                       110000000 	(obj:0)
C4968                                       110000000 	(obj:0)
C4969                                       110000000 	(obj:0)
C4970                                       110000000 	(obj:0)
C4971                                       110000000 	(obj:0)
C4972                                       110000000 	(obj:0)
C4973                                       110000000 	(obj:0)
C4974                                       110000000 	(obj:0)
C4975                                       110000000 	(obj:0)
C4976                                       110000000 	(obj:0)
C4977                                       110000000 	(obj:0)
C4978                                       110000000 	(obj:0)
C4979                                       110000000 	(obj:0)
C4980                                       110000000 	(obj:0)
C4981                                       110000000 	(obj:0)
C4982                                       110000000 	(obj:0)
C4983                                       110000000 	(obj:0)
C4984                                       110000000 	(obj:0)
C4985                                       110000000 	(obj:0)
C4986                                       110000000 	(obj:0)
C4987                                       110000000 	(obj:0)
C4988                                       110000000 	(obj:0)
C4989                                       110000000 	(obj:0)
C4990                                       110000000 	(obj:0)
C4991                                       110000000 	(obj:0)
C4992                                       110000000 	(obj:0)
C4993                                       251373225 	(obj:0)
C4994                                       251373225 	(obj:0)
C4995                                       251373225 	(obj:0)
C4996                                       251373225 	(obj:0)
C4997                                       251373225 	(obj:0)
C4998                                       251373225 	(obj:0)
C4999                                       251373225 	(obj:0)
C5000                                       251373225 	(obj:0)
C5001                                       251373225 	(obj:0)
C5002                                       251373225 	(obj:0)
C5003                                       251373225 	(obj:0)
C5004                                       251373225 	(obj:0)
C5005                                       251373225 	(obj:0)
C5006                                       251373225 	(obj:0)
C5007                                       251373225 	(obj:0)
C5008                                       251373225 	(obj:0)
C5009                                       251373225 	(obj:0)
C5010                                       251373225 	(obj:0)
C5011                                       251373225 	(obj:0)
C5012                                       251373225 	(obj:0)
C5013                                       251373225 	(obj:0)
C5014                                       251373225 	(obj:0)
C5015                                       251373225 	(obj:0)
C5016                                       251373225 	(obj:0)
C5017                                       251373225 	(obj:0)
C5018                                       251373225 	(obj:0)
C5019                                       251373225 	(obj:0)
C5020                                       251373225 	(obj:0)
C5021                                       251373225 	(obj:0)
C5022                                       251373225 	(obj:0)
C5023                                       251373225 	(obj:0)
C5024                                       251373225 	(obj:0)
C5025                                       251373225 	(obj:0)
C5026                                       251373225 	(obj:0)
C5027                                       251373225 	(obj:0)
C5028                                       251373225 	(obj:0)
C5029                                       233120000 	(obj:0)
C5030                                       233120000 	(obj:0)
C5031                                       233120000 	(obj:0)
C5032                                       233120000 	(obj:0)
C5033                                       233120000 	(obj:0)
C5034                                       233120000 	(obj:0)
C5035                                       233120000 	(obj:0)
C5036                                       233120000 	(obj:0)
C5037                                       233120000 	(obj:0)
C5038                                       233120000 	(obj:0)
C5039                                       233120000 	(obj:0)
C5040                                       233120000 	(obj:0)
C5041                                       233120000 	(obj:0)
C5042                                       233120000 	(obj:0)
C5043                                       233120000 	(obj:0)
C5044                                       233120000 	(obj:0)
C5045                                       233120000 	(obj:0)
C5046                                       233120000 	(obj:0)
C5047                                       233120000 	(obj:0)
C5048                                       233120000 	(obj:0)
C5049                                       233120000 	(obj:0)
C5050                                       233120000 	(obj:0)
C5051                                       233120000 	(obj:0)
C5052                                       233120000 	(obj:0)
C5053                                       233120000 	(obj:0)
C5054                                       233120000 	(obj:0)
C5055                                       233120000 	(obj:0)
C5056                                       233120000 	(obj:0)
C5057                                       233120000 	(obj:0)
C5058                                       233120000 	(obj:0)
C5059                                       233120000 	(obj:0)
C5060                                       233120000 	(obj:0)
C5061                                       233120000 	(obj:0)
C5062                                       233120000 	(obj:0)
C5063                                       233120000 	(obj:0)
C5064                                       233120000 	(obj:0)
C5065                                       167033450 	(obj:0)
C5066                                       167033450 	(obj:0)
C5067                                       167033450 	(obj:0)
C5068                                       167033450 	(obj:0)
C5069                                       167033450 	(obj:0)
C5070                                       167033450 	(obj:0)
C5071                                       167033450 	(obj:0)
C5072                                       167033450 	(obj:0)
C5073                                       167033450 	(obj:0)
C5074                                       167033450 	(obj:0)
C5075                                       167033450 	(obj:0)
C5076                                       167033450 	(obj:0)
C5077                                       167033450 	(obj:0)
C5078                                       167033450 	(obj:0)
C5079                                       167033450 	(obj:0)
C5080                                       167033450 	(obj:0)
C5081                                       167033450 	(obj:0)
C5082                                       167033450 	(obj:0)
C5083                                       167033450 	(obj:0)
C5084                                       167033450 	(obj:0)
C5085                                       167033450 	(obj:0)
C5086                                       167033450 	(obj:0)
C5087                                       167033450 	(obj:0)
C5088                                       167033450 	(obj:0)
C5089                                       167033450 	(obj:0)
C5090                                       167033450 	(obj:0)
C5091                                       167033450 	(obj:0)
C5092                                       167033450 	(obj:0)
C5093                                       167033450 	(obj:0)
C5094                                       167033450 	(obj:0)
C5095                                       167033450 	(obj:0)
C5096                                       167033450 	(obj:0)
C5097                                       167033450 	(obj:0)
C5098                                       167033450 	(obj:0)
C5099                                       167033450 	(obj:0)
C5100                                       167033450 	(obj:0)
C5101                                       205458775 	(obj:0)
C5102                                       205458775 	(obj:0)
C5103                                       205458775 	(obj:0)
C5104                                       205458775 	(obj:0)
C5105                                       205458775 	(obj:0)
C5106                                       205458775 	(obj:0)
C5107                                       205458775 	(obj:0)
C5108                                       205458775 	(obj:0)
C5109                                       205458775 	(obj:0)
C5110                                       205458775 	(obj:0)
C5111                                       205458775 	(obj:0)
C5112                                       205458775 	(obj:0)
C5113                                       205458775 	(obj:0)
C5114                                       205458775 	(obj:0)
C5115                                       205458775 	(obj:0)
C5116                                       205458775 	(obj:0)
C5117                                       205458775 	(obj:0)
C5118                                       205458775 	(obj:0)
C5119                                       205458775 	(obj:0)
C5120                                       205458775 	(obj:0)
C5121                                       205458775 	(obj:0)
C5122                                       205458775 	(obj:0)
C5123                                       205458775 	(obj:0)
C5124                                       205458775 	(obj:0)
C5125                                       205458775 	(obj:0)
C5126                                       205458775 	(obj:0)
C5127                                       205458775 	(obj:0)
C5128                                       205458775 	(obj:0)
C5129                                       205458775 	(obj:0)
C5130                                       205458775 	(obj:0)
C5131                                       205458775 	(obj:0)
C5132                                       205458775 	(obj:0)
C5133                                       205458775 	(obj:0)
C5134                                       205458775 	(obj:0)
C5135                                       205458775 	(obj:0)
C5136                                       205458775 	(obj:0)
C5137                                        45900000 	(obj:0)
C5138                                        45900000 	(obj:0)
C5139                                        45900000 	(obj:0)
C5140                                        45900000 	(obj:0)
C5141                                        45900000 	(obj:0)
C5142                                        45900000 	(obj:0)
C5143                                        45900000 	(obj:0)
C5144                                        45900000 	(obj:0)
C5145                                        45900000 	(obj:0)
C5146                                        45900000 	(obj:0)
C5147                                        45900000 	(obj:0)
C5148                                        45900000 	(obj:0)
C5149                                        45900000 	(obj:0)
C5150                                        45900000 	(obj:0)
C5151                                        45900000 	(obj:0)
C5152                                        45900000 	(obj:0)
C5153                                        45900000 	(obj:0)
C5154                                        45900000 	(obj:0)
C5155                                        45900000 	(obj:0)
C5156                                        45900000 	(obj:0)
C5157                                        45900000 	(obj:0)
C5158                                        45900000 	(obj:0)
C5159                                        45900000 	(obj:0)
C5160                                        45900000 	(obj:0)
C5161                                        45900000 	(obj:0)
C5162                                        45900000 	(obj:0)
C5163                                        45900000 	(obj:0)
C5164                                        45900000 	(obj:0)
C5165                                        45900000 	(obj:0)
C5166                                        45900000 	(obj:0)
C5167                                        45900000 	(obj:0)
C5168                                        45900000 	(obj:0)
C5169                                        45900000 	(obj:0)
C5170                                        45900000 	(obj:0)
C5171                                        45900000 	(obj:0)
C5172                                        45900000 	(obj:0)
C5173                                        31250000 	(obj:0)
C5174                                        31250000 	(obj:0)
C5175                                        31250000 	(obj:0)
C5176                                        31250000 	(obj:0)
C5177                                        31250000 	(obj:0)
C5178                                        31250000 	(obj:0)
C5179                                        31250000 	(obj:0)
C5180                                        31250000 	(obj:0)
C5181                                        31250000 	(obj:0)
C5182                                        31250000 	(obj:0)
C5183                                        31250000 	(obj:0)
C5184                                        31250000 	(obj:0)
C5185                                        31250000 	(obj:0)
C5186                                        31250000 	(obj:0)
C5187                                        31250000 	(obj:0)
C5188                                        31250000 	(obj:0)
C5189                                        31250000 	(obj:0)
C5190                                        31250000 	(obj:0)
C5191                                        31250000 	(obj:0)
C5192                                        31250000 	(obj:0)
C5193                                        31250000 	(obj:0)
C5194                                        31250000 	(obj:0)
C5195                                        31250000 	(obj:0)
C5196                                        31250000 	(obj:0)
C5197                                        31250000 	(obj:0)
C5198                                        31250000 	(obj:0)
C5199                                        31250000 	(obj:0)
C5200                                        31250000 	(obj:0)
C5201                                        31250000 	(obj:0)
C5202                                        31250000 	(obj:0)
C5203                                        31250000 	(obj:0)
C5204                                        31250000 	(obj:0)
C5205                                        31250000 	(obj:0)
C5206                                        31250000 	(obj:0)
C5207                                        31250000 	(obj:0)
C5208                                        31250000 	(obj:0)
C5209                                        31250000 	(obj:0)
C5210                                        31250000 	(obj:0)
C5211                                        31250000 	(obj:0)
C5212                                        31250000 	(obj:0)
C5213                                        31250000 	(obj:0)
C5214                                        31250000 	(obj:0)
C5215                                        31250000 	(obj:0)
C5216                                        31250000 	(obj:0)
C5217                                        31250000 	(obj:0)
C5218                                        31250000 	(obj:0)
C5219                                        31250000 	(obj:0)
C5220                                        31250000 	(obj:0)
C5221                                        31250000 	(obj:0)
C5222                                        31250000 	(obj:0)
C5223                                        31250000 	(obj:0)
C5224                                        31250000 	(obj:0)
C5225                                        31250000 	(obj:0)
C5226                                        31250000 	(obj:0)
C5227                                        31250000 	(obj:0)
C5228                                        31250000 	(obj:0)
C5229                                        31250000 	(obj:0)
C5230                                        31250000 	(obj:0)
C5231                                        31250000 	(obj:0)
C5232                                        31250000 	(obj:0)
C5233                                        31250000 	(obj:0)
C5234                                        31250000 	(obj:0)
C5235                                        31250000 	(obj:0)
C5236                                        31250000 	(obj:0)
C5237                                        31250000 	(obj:0)
C5238                                        31250000 	(obj:0)
C5239                                        31250000 	(obj:0)
C5240                                        31250000 	(obj:0)
C5241                                        31250000 	(obj:0)
C5242                                        31250000 	(obj:0)
C5243                                        31250000 	(obj:0)
C5244                                        31250000 	(obj:0)
C5245                                        31250000 	(obj:0)
C5246                                        31250000 	(obj:0)
C5247                                        31250000 	(obj:0)
C5248                                        31250000 	(obj:0)
C5249                                        31250000 	(obj:0)
C5250                                        31250000 	(obj:0)
C5251                                        31250000 	(obj:0)
C5252                                        31250000 	(obj:0)
C5253                                        31250000 	(obj:0)
C5254                                        31250000 	(obj:0)
C5255                                        31250000 	(obj:0)
C5256                                        31250000 	(obj:0)
C5257                                        31250000 	(obj:0)
C5258                                        31250000 	(obj:0)
C5259                                        31250000 	(obj:0)
C5260                                        31250000 	(obj:0)
C5261                                        31250000 	(obj:0)
C5262                                        31250000 	(obj:0)
C5263                                        31250000 	(obj:0)
C5264                                        31250000 	(obj:0)
C5265                                        31250000 	(obj:0)
C5266                                        31250000 	(obj:0)
C5267                                        31250000 	(obj:0)
C5268                                        31250000 	(obj:0)
C5269                                        31250000 	(obj:0)
C5270                                        31250000 	(obj:0)
C5271                                        31250000 	(obj:0)
C5272                                        31250000 	(obj:0)
C5273                                        31250000 	(obj:0)
C5274                                        31250000 	(obj:0)
C5275                                        31250000 	(obj:0)
C5276                                        31250000 	(obj:0)
C5277                                        31250000 	(obj:0)
C5278                                        31250000 	(obj:0)
C5279                                        31250000 	(obj:0)
C5280                                        31250000 	(obj:0)
C5281                                       999999999 	(obj:0)
C5282                                       999999999 	(obj:0)
C5283                                       999999999 	(obj:0)
C5284                                       999999999 	(obj:0)
C5285                                       999999999 	(obj:0)
C5286                                       999999999 	(obj:0)
C5287                                       999999999 	(obj:0)
C5288                                       999999999 	(obj:0)
C5289                                       999999999 	(obj:0)
C5290                                       999999999 	(obj:0)
C5291                                       999999999 	(obj:0)
C5292                                       999999999 	(obj:0)
C5293                                       999999999 	(obj:0)
C5294                                       999999999 	(obj:0)
C5295                                       999999999 	(obj:0)
C5296                                       999999999 	(obj:0)
C5297                                       999999999 	(obj:0)
C5298                                       999999999 	(obj:0)
C5299                                       999999999 	(obj:0)
C5300                                       999999999 	(obj:0)
C5301                                       999999999 	(obj:0)
C5302                                       999999999 	(obj:0)
C5303                                       999999999 	(obj:0)
C5304                                       999999999 	(obj:0)
C5305                                       999999999 	(obj:0)
C5306                                       999999999 	(obj:0)
C5307                                       999999999 	(obj:0)
C5308                                       999999999 	(obj:0)
C5309                                       999999999 	(obj:0)
C5310                                       999999999 	(obj:0)
C5311                                       999999999 	(obj:0)
C5312                                       999999999 	(obj:0)
C5313                                       999999999 	(obj:0)
C5314                                       999999999 	(obj:0)
C5315                                       999999999 	(obj:0)
C5316                                       999999999 	(obj:0)
C5317                                        31250000 	(obj:0)
C5318                                        31250000 	(obj:0)
C5319                                        31250000 	(obj:0)
C5320                                        31250000 	(obj:0)
C5321                                        31250000 	(obj:0)
C5322                                        31250000 	(obj:0)
C5323                                        31250000 	(obj:0)
C5324                                        31250000 	(obj:0)
C5325                                        31250000 	(obj:0)
C5326                                        31250000 	(obj:0)
C5327                                        31250000 	(obj:0)
C5328                                        31250000 	(obj:0)
C5329                                        31250000 	(obj:0)
C5330                                        31250000 	(obj:0)
C5331                                        31250000 	(obj:0)
C5332                                        31250000 	(obj:0)
C5333                                        31250000 	(obj:0)
C5334                                        31250000 	(obj:0)
C5335                                        31250000 	(obj:0)
C5336                                        31250000 	(obj:0)
C5337                                        31250000 	(obj:0)
C5338                                        31250000 	(obj:0)
C5339                                        31250000 	(obj:0)
C5340                                        31250000 	(obj:0)
C5341                                        31250000 	(obj:0)
C5342                                        31250000 	(obj:0)
C5343                                        31250000 	(obj:0)
C5344                                        31250000 	(obj:0)
C5345                                        31250000 	(obj:0)
C5346                                        31250000 	(obj:0)
C5347                                        31250000 	(obj:0)
C5348                                        31250000 	(obj:0)
C5349                                        31250000 	(obj:0)
C5350                                        31250000 	(obj:0)
C5351                                        31250000 	(obj:0)
C5352                                        31250000 	(obj:0)
C5353                                        47500000 	(obj:0)
C5354                                        47500000 	(obj:0)
C5355                                        47500000 	(obj:0)
C5356                                        47500000 	(obj:0)
C5357                                        47500000 	(obj:0)
C5358                                        47500000 	(obj:0)
C5359                                        47500000 	(obj:0)
C5360                                        47500000 	(obj:0)
C5361                                        47500000 	(obj:0)
C5362                                        47500000 	(obj:0)
C5363                                        47500000 	(obj:0)
C5364                                        47500000 	(obj:0)
C5365                                        47500000 	(obj:0)
C5366                                        47500000 	(obj:0)
C5367                                        47500000 	(obj:0)
C5368                                        47500000 	(obj:0)
C5369                                        47500000 	(obj:0)
C5370                                        47500000 	(obj:0)
C5371                                        47500000 	(obj:0)
C5372                                        47500000 	(obj:0)
C5373                                        47500000 	(obj:0)
C5374                                        47500000 	(obj:0)
C5375                                        47500000 	(obj:0)
C5376                                        47500000 	(obj:0)
C5377                                        47500000 	(obj:0)
C5378                                        47500000 	(obj:0)
C5379                                        47500000 	(obj:0)
C5380                                        47500000 	(obj:0)
C5381                                        47500000 	(obj:0)
C5382                                        47500000 	(obj:0)
C5383                                        47500000 	(obj:0)
C5384                                        47500000 	(obj:0)
C5385                                        47500000 	(obj:0)
C5386                                        47500000 	(obj:0)
C5387                                        47500000 	(obj:0)
C5388                                        47500000 	(obj:0)
C5389                                          850000 	(obj:0)
C5425                                        17600000 	(obj:0)
C5426                                        34720000 	(obj:0)
C5427                                        52160000 	(obj:0)
C5428                                        69600000 	(obj:0)
C5429                                        86010000 	(obj:0)
C5430                                        96410000 	(obj:0)
C5431                                       109760000 	(obj:0)
C5432                                       123110000 	(obj:0)
C5433                                       138500000 	(obj:0)
C5434                                       144080000 	(obj:0)
C5435                                       162480000 	(obj:0)
C5436                                       180880000 	(obj:0)
C5437                                       199280000 	(obj:0)
C5438                                       217680000 	(obj:0)
C5439                                       236080000 	(obj:0)
C5440                                       254480000 	(obj:0)
C5441                                       272880000 	(obj:0)
C5442                                       291280000 	(obj:0)
C5443                                       309680000 	(obj:0)
C5444                                       328080000 	(obj:0)
C5445                                       346480000 	(obj:0)
C5446                                       364880000 	(obj:0)
C5447                                       383280000 	(obj:0)
C5448                                       401680000 	(obj:0)
C5449                                       420080000 	(obj:0)
C5450                                       438480000 	(obj:0)
C5451                                       456880000 	(obj:0)
C5452                                       475280000 	(obj:0)
C5453                                       493680000 	(obj:0)
C5454                                       512080000 	(obj:0)
C5455                                       530480000 	(obj:0)
C5456                                       548880000 	(obj:0)
C5457                                       567280000 	(obj:0)
C5458                                       585680000 	(obj:0)
C5459                                       604080000 	(obj:0)
C5460                                       622480000 	(obj:0)
C5461                                        17920000 	(obj:0)
C5462                                        30050000 	(obj:0)
C5463                                        46320000 	(obj:0)
C5464                                        62590000 	(obj:0)
C5465                                        80510000 	(obj:0)
C5466                                        95250000 	(obj:0)
C5467                                       113170000 	(obj:0)
C5468                                       131090000 	(obj:0)
C5469                                       149010000 	(obj:0)
C5470                                       166930000 	(obj:0)
C5471                                       178570000 	(obj:0)
C5472                                       190210000 	(obj:0)
C5473                                       204360000 	(obj:0)
C5474                                       208250000 	(obj:0)
C5475                                       218980000 	(obj:0)
C5476                                       229710000 	(obj:0)
C5477                                       243680000 	(obj:0)
C5478                                       247280000 	(obj:0)
C5479                                       257790000 	(obj:0)
C5480                                       268300000 	(obj:0)
C5481                                       282550000 	(obj:0)
C5482                                       286600000 	(obj:0)
C5483                                       297450000 	(obj:0)
C5484                                       308300000 	(obj:0)
C5485                                       322350000 	(obj:0)
C5486                                       326080000 	(obj:0)
C5487                                       336690000 	(obj:0)
C5488                                       347300000 	(obj:0)
C5489                                       361350000 	(obj:0)
C5490                                       365080000 	(obj:0)
C5491                                       375690000 	(obj:0)
C5492                                       386300000 	(obj:0)
C5493                                       400350000 	(obj:0)
C5494                                       404080000 	(obj:0)
C5495                                       414690000 	(obj:0)
C5496                                       425300000 	(obj:0)
C5497                                          538800 	(obj:0)
C5509                                         4072075 	(obj:0)
C5513                                         1780000 	(obj:0)
C5517                                         2217500 	(obj:0)
C5521                                         2175000 	(obj:0)
C5525                                         2175000 	(obj:0)
C5529                                         2175000 	(obj:0)
C5533                                        12850000 	(obj:0)
C5534                                        25980000 	(obj:0)
C5535                                  39315333.33333 	(obj:0)
C5536                                  52697333.33333 	(obj:0)
C5537                                  66247333.33333 	(obj:0)
C5538                                  80532333.33333 	(obj:0)
C5539                                  95993333.33333 	(obj:0)
C5540                                 112336333.33333 	(obj:0)
C5541                                 129561333.33333 	(obj:0)
C5542                                 147321833.33333 	(obj:0)
C5543                                 165939833.33333 	(obj:0)
C5544                                 185200083.33333 	(obj:0)
C5545                                 205102583.33333 	(obj:0)
C5546                                 225397083.33333 	(obj:0)
C5547                                 246318083.33333 	(obj:0)
C5548                                 267709833.33333 	(obj:0)
C5549                                 289572333.33333 	(obj:0)
C5550                                 310717333.33333 	(obj:0)
C5551                                 330714333.33333 	(obj:0)
C5552                                 349850333.33333 	(obj:0)
C5553                                 368125333.33333 	(obj:0)
C5554                                 385770333.33333 	(obj:0)
C5555                                 402407333.33333 	(obj:0)
C5556                                 418288333.33333 	(obj:0)
C5557                                 433413333.33333 	(obj:0)
C5558                                 448083333.33333 	(obj:0)
C5559                                 462025333.33333 	(obj:0)
C5560                                 475421333.33333 	(obj:0)
C5561                                 488271333.33333 	(obj:0)
C5562                                 501121333.33333 	(obj:0)
C5563                                 513971333.33333 	(obj:0)
C5564                                 526821333.33333 	(obj:0)
C5565                                 539671333.33333 	(obj:0)
C5566                                 552521333.33333 	(obj:0)
C5567                                 565371333.33333 	(obj:0)
C5568                                 578221333.33333 	(obj:0)
C5569                                        13330000 	(obj:0)
C5570                                        32450000 	(obj:0)
C5571                                        47430000 	(obj:0)
C5572                                        62410000 	(obj:0)
C5573                                        75740000 	(obj:0)
C5574                                        92250000 	(obj:0)
C5575                                       105580000 	(obj:0)
C5576                                       118910000 	(obj:0)
C5577                                       132240000 	(obj:0)
C5578                                       145570000 	(obj:0)
C5579                                       165180000 	(obj:0)
C5580                                       184790000 	(obj:0)
C5581                                       201890000 	(obj:0)
C5582                                       226901050 	(obj:0)
C5583                                       247466750 	(obj:0)
C5584                                       267752100 	(obj:0)
C5585                                       285977100 	(obj:0)
C5586                                       308436200 	(obj:0)
C5587                                       330194175 	(obj:0)
C5588                                       352761700 	(obj:0)
C5589                                       373921275 	(obj:0)
C5590                                       400038750 	(obj:0)
C5591                                       424775050 	(obj:0)
C5592                                       450138200 	(obj:0)
C5593                                       473953200 	(obj:0)
C5594                                       502559200 	(obj:0)
C5595                                       529695800 	(obj:0)
C5596                                       557361600 	(obj:0)
C5597                                       583381600 	(obj:0)
C5598                                       613751600 	(obj:0)
C5599                                       641946600 	(obj:0)
C5600                                       670141600 	(obj:0)
C5601                                       696161600 	(obj:0)
C5602                                       726531600 	(obj:0)
C5603                                       754726600 	(obj:0)
C5604                                       782921600 	(obj:0)
C0001                                        13330000 	(obj:-0.8158)
C0002                                        19120000 	(obj:-0.783366851)
