GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/toll_like.mps>
============

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
   4408 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 1  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 1 different classes   
 dec_consclass found 1 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 678 960 2203 done, 0 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 0 of 3	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 0 of 3	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 0 of 3	 and took a total time of 	0.64
Detector varclass                  	 worked on 	 2 of 3	 and took a total time of 	0.01
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============

transformed 2/2 original solutions to the transformed problem space

A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
b  0.1s|     1 |     0 |      0 |      0 |     - |  15M|   0 |   0 |4408 |   0 |   0 |  0 | 0.000000e+00 | 1.155000e+03 |   --   |    Inf 
   0.1s|     1 |     0 |      0 |      0 |     - |  15M|   0 |   0 |4408 |   0 |   0 |  0 | 0.000000e+00 | 1.155000e+03 |   --   |    Inf 
Chosen structure has 2 blocks and 0 linking constraints.
This decomposition has a maxwhite score of 0.010380.
Matrix has 2 blocks, using 2 pricing problems.
Block diagonal structure detected, solving blocks individually.
Solving block 1.
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2866 variables (2866 bin, 0 int, 0 impl, 0 cont) and 4388 constraints

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p(374)                                              1 	(obj:0)
p(373)                                              1 	(obj:0)
p(375)                                              1 	(obj:0)
p(376)                                              1 	(obj:0)
p(377)                                              1 	(obj:0)
p(378)                                              1 	(obj:0)
p(379)                                              1 	(obj:0)
p(380)                                              1 	(obj:0)
p(381)                                              1 	(obj:0)
p(382)                                              1 	(obj:0)
p(383)                                              1 	(obj:0)
p(384)                                              1 	(obj:0)
p(385)                                              1 	(obj:0)
p(386)                                              1 	(obj:0)
p(388)                                              1 	(obj:0)
p(387)                                              1 	(obj:0)
p(390)                                              1 	(obj:0)
p(389)                                              1 	(obj:0)
p(391)                                              1 	(obj:0)
p(392)                                              1 	(obj:0)
p(393)                                              1 	(obj:0)
p(394)                                              1 	(obj:0)
p(395)                                              1 	(obj:0)
p(396)                                              1 	(obj:0)
p(397)                                              1 	(obj:0)
p(398)                                              1 	(obj:0)
p(399)                                              1 	(obj:0)
p(400)                                              1 	(obj:0)
p(401)                                              1 	(obj:0)
p(402)                                              1 	(obj:0)
p(403)                                              1 	(obj:0)
p(404)                                              1 	(obj:0)
p(405)                                              1 	(obj:0)
p(406)                                              1 	(obj:0)
p(408)                                              1 	(obj:0)
p(407)                                              1 	(obj:0)
p(409)                                              1 	(obj:0)
p(410)                                              1 	(obj:0)
p(411)                                              1 	(obj:0)
p(412)                                              1 	(obj:0)
p(413)                                              1 	(obj:0)
p(415)                                              1 	(obj:0)
p(414)                                              1 	(obj:0)
p(416)                                              1 	(obj:0)
p(417)                                              1 	(obj:0)
p(418)                                              1 	(obj:0)
p(420)                                              1 	(obj:0)
p(419)                                              1 	(obj:0)
p(421)                                              1 	(obj:0)
p(422)                                              1 	(obj:0)
p(423)                                              1 	(obj:0)
p(424)                                              1 	(obj:0)
p(425)                                              1 	(obj:0)
p(426)                                              1 	(obj:0)
p(427)                                              1 	(obj:0)
p(428)                                              1 	(obj:0)
p(429)                                              1 	(obj:0)
p(430)                                              1 	(obj:0)
p(431)                                              1 	(obj:0)
p(432)                                              1 	(obj:0)
p(433)                                              1 	(obj:0)
p(434)                                              1 	(obj:0)
p(435)                                              1 	(obj:0)
p(436)                                              1 	(obj:0)
p(437)                                              1 	(obj:0)
p(438)                                              1 	(obj:0)
p(439)                                              1 	(obj:0)
p(440)                                              1 	(obj:0)
p(441)                                              1 	(obj:0)
p(442)                                              1 	(obj:0)
p(443)                                              1 	(obj:0)
p(444)                                              1 	(obj:0)
p(445)                                              1 	(obj:0)
p(446)                                              1 	(obj:0)
p(447)                                              1 	(obj:0)
p(448)                                              1 	(obj:0)
p(449)                                              1 	(obj:0)
p(450)                                              1 	(obj:0)
p(451)                                              1 	(obj:0)
p(452)                                              1 	(obj:0)
p(453)                                              1 	(obj:0)
p(454)                                              1 	(obj:0)
p(455)                                              1 	(obj:0)
p(456)                                              1 	(obj:0)
p(457)                                              1 	(obj:0)
p(458)                                              1 	(obj:0)
p(459)                                              1 	(obj:0)
p(460)                                              1 	(obj:0)
p(462)                                              1 	(obj:0)
p(461)                                              1 	(obj:0)
p(464)                                              1 	(obj:0)
p(463)                                              1 	(obj:0)
p(465)                                              1 	(obj:0)
p(466)                                              1 	(obj:0)
p(467)                                              1 	(obj:0)
p(468)                                              1 	(obj:0)
p(469)                                              1 	(obj:0)
p(470)                                              1 	(obj:0)
p(471)                                              1 	(obj:0)
p(472)                                              1 	(obj:0)
p(473)                                              1 	(obj:0)
p(475)                                              1 	(obj:0)
p(474)                                              1 	(obj:0)
p(476)                                              1 	(obj:0)
p(478)                                              1 	(obj:0)
p(477)                                              1 	(obj:0)
p(479)                                              1 	(obj:0)
p(480)                                              1 	(obj:0)
p(481)                                              1 	(obj:0)
p(482)                                              1 	(obj:0)
p(483)                                              1 	(obj:0)
p(484)                                              1 	(obj:0)
p(485)                                              1 	(obj:0)
p(486)                                              1 	(obj:0)
p(487)                                              1 	(obj:0)
p(489)                                              1 	(obj:0)
p(488)                                              1 	(obj:0)
p(490)                                              1 	(obj:0)
p(491)                                              1 	(obj:0)
p(492)                                              1 	(obj:0)
p(494)                                              1 	(obj:0)
p(493)                                              1 	(obj:0)
p(495)                                              1 	(obj:0)
p(496)                                              1 	(obj:0)
p(497)                                              1 	(obj:0)
p(498)                                              1 	(obj:0)
p(499)                                              1 	(obj:0)
p(500)                                              1 	(obj:0)
p(502)                                              1 	(obj:0)
p(501)                                              1 	(obj:0)
p(504)                                              1 	(obj:0)
p(503)                                              1 	(obj:0)
p(506)                                              1 	(obj:0)
p(505)                                              1 	(obj:0)
p(507)                                              1 	(obj:0)
p(508)                                              1 	(obj:0)
p(509)                                              1 	(obj:0)
p(510)                                              1 	(obj:0)
p(511)                                              1 	(obj:0)
p(513)                                              1 	(obj:0)
p(512)                                              1 	(obj:0)
p(514)                                              1 	(obj:0)
p(515)                                              1 	(obj:0)
p(516)                                              1 	(obj:0)
p(517)                                              1 	(obj:0)
p(518)                                              1 	(obj:0)
p(519)                                              1 	(obj:0)
p(520)                                              1 	(obj:0)
p(521)                                              1 	(obj:0)
p(522)                                              1 	(obj:0)
p(523)                                              1 	(obj:0)
p(525)                                              1 	(obj:0)
p(524)                                              1 	(obj:0)
p(526)                                              1 	(obj:0)
p(527)                                              1 	(obj:0)
p(528)                                              1 	(obj:0)
p(529)                                              1 	(obj:0)
p(530)                                              1 	(obj:0)
p(531)                                              1 	(obj:0)
p(533)                                              1 	(obj:0)
p(532)                                              1 	(obj:0)
p(534)                                              1 	(obj:0)
p(535)                                              1 	(obj:0)
p(537)                                              1 	(obj:0)
p(536)                                              1 	(obj:0)
p(538)                                              1 	(obj:0)
p(539)                                              1 	(obj:0)
p(540)                                              1 	(obj:0)
p(541)                                              1 	(obj:0)
p(542)                                              1 	(obj:0)
p(543)                                              1 	(obj:0)
p(544)                                              1 	(obj:0)
p(545)                                              1 	(obj:0)
p(546)                                              1 	(obj:0)
p(547)                                              1 	(obj:0)
p(548)                                              1 	(obj:0)
p(549)                                              1 	(obj:0)
p(550)                                              1 	(obj:0)
p(551)                                              1 	(obj:0)
p(553)                                              1 	(obj:0)
p(552)                                              1 	(obj:0)
p(555)                                              1 	(obj:0)
p(554)                                              1 	(obj:0)
p(556)                                              1 	(obj:0)
p(557)                                              1 	(obj:0)
p(558)                                              1 	(obj:0)
p(559)                                              1 	(obj:0)
p(560)                                              1 	(obj:0)
p(561)                                              1 	(obj:0)
p(563)                                              1 	(obj:0)
p(562)                                              1 	(obj:0)
p(565)                                              1 	(obj:0)
p(564)                                              1 	(obj:0)
p(566)                                              1 	(obj:0)
p(567)                                              1 	(obj:0)
p(568)                                              1 	(obj:0)
p(570)                                              1 	(obj:0)
p(569)                                              1 	(obj:0)
p(571)                                              1 	(obj:0)
p(573)                                              1 	(obj:0)
p(572)                                              1 	(obj:0)
p(574)                                              1 	(obj:0)
p(575)                                              1 	(obj:0)
p(576)                                              1 	(obj:0)
p(577)                                              1 	(obj:0)
p(579)                                              1 	(obj:0)
p(578)                                              1 	(obj:0)
p(580)                                              1 	(obj:0)
p(581)                                              1 	(obj:0)
p(582)                                              1 	(obj:0)
p(583)                                              1 	(obj:0)
p(584)                                              1 	(obj:0)
p(586)                                              1 	(obj:0)
p(585)                                              1 	(obj:0)
p(587)                                              1 	(obj:0)
p(589)                                              1 	(obj:0)
p(588)                                              1 	(obj:0)
p(590)                                              1 	(obj:0)
p(591)                                              1 	(obj:0)
p(593)                                              1 	(obj:0)
p(592)                                              1 	(obj:0)
p(594)                                              1 	(obj:0)
p(596)                                              1 	(obj:0)
p(595)                                              1 	(obj:0)
p(597)                                              1 	(obj:0)
p(598)                                              1 	(obj:0)
p(599)                                              1 	(obj:0)
p(600)                                              1 	(obj:0)
p(602)                                              1 	(obj:0)
p(601)                                              1 	(obj:0)
p(603)                                              1 	(obj:0)
p(604)                                              1 	(obj:0)
p(605)                                              1 	(obj:0)
p(606)                                              1 	(obj:0)
p(607)                                              1 	(obj:0)
p(608)                                              1 	(obj:0)
p(609)                                              1 	(obj:0)
p(610)                                              1 	(obj:0)
p(611)                                              1 	(obj:0)
p(612)                                              1 	(obj:0)
p(613)                                              1 	(obj:0)
p(614)                                              1 	(obj:0)
p(615)                                              1 	(obj:0)
p(616)                                              1 	(obj:0)
p(618)                                              1 	(obj:0)
p(617)                                              1 	(obj:0)
p(620)                                              1 	(obj:0)
p(619)                                              1 	(obj:0)
p(621)                                              1 	(obj:0)
p(622)                                              1 	(obj:0)
p(623)                                              1 	(obj:0)
p(624)                                              1 	(obj:0)
p(625)                                              1 	(obj:0)
p(626)                                              1 	(obj:0)
p(627)                                              1 	(obj:0)
p(628)                                              1 	(obj:0)
p(629)                                              1 	(obj:0)
p(630)                                              1 	(obj:0)
p(631)                                              1 	(obj:0)
p(632)                                              1 	(obj:0)
p(633)                                              1 	(obj:0)
p(634)                                              1 	(obj:0)
p(635)                                              1 	(obj:0)
p(636)                                              1 	(obj:0)
p(637)                                              1 	(obj:0)
p(638)                                              1 	(obj:0)
p(639)                                              1 	(obj:0)
p(640)                                              1 	(obj:0)
p(641)                                              1 	(obj:0)
p(642)                                              1 	(obj:0)
p(643)                                              1 	(obj:0)
p(644)                                              1 	(obj:0)
p(645)                                              1 	(obj:0)
p(646)                                              1 	(obj:0)
p(647)                                              1 	(obj:0)
p(648)                                              1 	(obj:0)
p(649)                                              1 	(obj:0)
p(650)                                              1 	(obj:0)
p(652)                                              1 	(obj:0)
p(651)                                              1 	(obj:0)
p(653)                                              1 	(obj:0)
p(654)                                              1 	(obj:0)
p(655)                                              1 	(obj:0)
p(656)                                              1 	(obj:0)
p(657)                                              1 	(obj:0)
p(658)                                              1 	(obj:0)
p(659)                                              1 	(obj:0)
p(660)                                              1 	(obj:0)
p(661)                                              1 	(obj:0)
p(662)                                              1 	(obj:0)
p(663)                                              1 	(obj:0)
p(664)                                              1 	(obj:0)
p(665)                                              1 	(obj:0)
p(666)                                              1 	(obj:0)
p(667)                                              1 	(obj:0)
p(668)                                              1 	(obj:0)
p(669)                                              1 	(obj:0)
p(670)                                              1 	(obj:0)
p(671)                                              1 	(obj:0)
p(673)                                              1 	(obj:0)
p(672)                                              1 	(obj:0)
p(674)                                              1 	(obj:0)
p(675)                                              1 	(obj:0)
p(676)                                              1 	(obj:0)
p(678)                                              1 	(obj:0)

Statistics
==========

Master Program statistics:
SCIP Status        : problem transformed
Total Time         :       0.00
  solving          :       0.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : master_toll-like
  Variables        : 0 (0 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2 initial, 2 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_master_toll-like
  Variables        : 0 (0 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 0 initial, 2 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  integralorig     :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  linear           :          0+         2          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  integralorig     :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          0          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -

Original Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3672.05
  solving          :    3672.00
  presolving       :       0.05 (included in solving)
  reading          :       0.05
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : toll-like
  Variables        : 2883 (2883 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 4408 initial, 4408 maximal
  Objective        : minimize, 2204 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_toll-like
  Variables        : 2883 (2883 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 4408 initial, 4409 maximal
  Objective        : minimize, 2204 non-zeros (abs.min = 1, abs.max = 1)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.02       0.00      4          0          0          0          0          0          0          0          0          0
  logicor          :       0.01       0.00      5          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+         1          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         10          0          0          0          0          0          0          0
  decomp           :          0          0          0          0          0          0          0          9          0          0          0          0          0          0          0
  logicor          :       4408       4408          0        619          0          0          0          5          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.01       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          3          0          0          0
  redcost          :          1          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :        681          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.01       0.00       0.01       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  empty            :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gcgcoefdiving    :       0.00       0.00          0          0          0
  gcgdins          :       0.00       0.00          0          0          0
  gcgfeaspump      :       0.00       0.00          0          0          0
  gcgfracdiving    :       0.00       0.00          0          0          0
  gcgguideddiving  :       0.00       0.00          0          0          0
  gcglinesdiving   :       0.00       0.00          0          0          0
  gcgpscostdiving  :       0.00       0.00          0          0          0
  gcgrens          :       0.00       0.00          0          0          0
  gcgrins          :       0.00       0.00          0          0          0
  gcgrounding      :       0.00       0.00          0          0          0
  gcgshifting      :       0.00       0.00          0          0          0
  gcgsimplerounding:       0.00       0.00          0          0          0
  gcgveclendiving  :       0.00       0.00          0          0          0
  gcgzirounding    :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          1          1          1
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.01       0.00          1          0          0
  rens             :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          1          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00          1          0          0
  simplerounding   :       0.00       0.00          1          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          2          1
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  xpcrossover      :       0.00       0.00          0          0          0
  xprins           :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
