GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/scpcyc10.mps>
============

original problem has 5120 variables (5120 bin, 0 int, 0 impl, 0 cont) and 11520 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 5.120000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 11520 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/5120 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5120 variables (5120 bin, 0 int, 0 impl, 0 cont) and 11520 constraints
  11520 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.12
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 1  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" is not considered since it offers the same structure as "vartypes"
 Varclassifier "varobjvalsigns" yields a classification with 1 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "vartypes"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 1 different classes   
 dec_consclass found 1 new seeeds 
dec_densemasterconss found 1 new seeed 
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 0 of 1	 and took a total time of 	0.06
Detector densemasterconss          	 worked on 	 0 of 1	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 0 of 1	 and took a total time of 	0
Detector varclass                  	 worked on 	 0 of 1	 and took a total time of 	0.01
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============

transformed 1/1 original solutions to the transformed problem space

A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
b  0.2s|     1 |     0 |      0 |      0 |     - |  33M|   0 |   0 |  11k|   0 |   0 |  0 | 0.000000e+00 | 2.304000e+03 |   --   |    Inf 
  3600s|     1 |     0 |      0 |      0 |     - |  33M|   0 |   0 |  11k|   0 |   0 |  0 | 0.000000e+00 | 2.304000e+03 |   --   |    Inf 
(node 1) LP solver hit time limit in LP 1 -- using pseudo solution instead
Chosen structure has 1 blocks and 0 linking constraints.
This decomposition has a maxwhite score of 0.000000.
Matrix has 1 blocks, using 1 pricing problem.

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.13
Solving Nodes      : 1
Primal Bound       : +2.30400000000000e+03 (2 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : infinite

primal solution:
================

objective value:                                 2304
C0004327                                            1 	(obj:1)
C0004329                                            1 	(obj:1)
C0004331                                            1 	(obj:1)
C0004334                                            1 	(obj:1)
C0004336                                            1 	(obj:1)
C0004339                                            1 	(obj:1)
C0004341                                            1 	(obj:1)
C0004343                                            1 	(obj:1)
C0004345                                            1 	(obj:1)
C0004347                                            1 	(obj:1)
C0004350                                            1 	(obj:1)
C0004352                                            1 	(obj:1)
C0004354                                            1 	(obj:1)
C0004356                                            1 	(obj:1)
C0004358                                            1 	(obj:1)
C0004360                                            1 	(obj:1)
C0004362                                            1 	(obj:1)
C0004364                                            1 	(obj:1)
C0004366                                            1 	(obj:1)
C0004369                                            1 	(obj:1)
C0004371                                            1 	(obj:1)
C0004373                                            1 	(obj:1)
C0004375                                            1 	(obj:1)
C0004378                                            1 	(obj:1)
C0004380                                            1 	(obj:1)
C0004383                                            1 	(obj:1)
C0004385                                            1 	(obj:1)
C0004387                                            1 	(obj:1)
C0004389                                            1 	(obj:1)
C0004391                                            1 	(obj:1)
C0004394                                            1 	(obj:1)
C0004396                                            1 	(obj:1)
C0004398                                            1 	(obj:1)
C0004400                                            1 	(obj:1)
C0004402                                            1 	(obj:1)
C0004404                                            1 	(obj:1)
C0004406                                            1 	(obj:1)
C0004408                                            1 	(obj:1)
C0004410                                            1 	(obj:1)
C0004413                                            1 	(obj:1)
C0004415                                            1 	(obj:1)
C0004418                                            1 	(obj:1)
C0004420                                            1 	(obj:1)
C0004422                                            1 	(obj:1)
C0004424                                            1 	(obj:1)
C0004426                                            1 	(obj:1)
C0004428                                            1 	(obj:1)
C0004430                                            1 	(obj:1)
C0004432                                            1 	(obj:1)
C0004434                                            1 	(obj:1)
C0004437                                            1 	(obj:1)
C0004439                                            1 	(obj:1)
C0004441                                            1 	(obj:1)
C0004443                                            1 	(obj:1)
C0004445                                            1 	(obj:1)
C0004447                                            1 	(obj:1)
C0004450                                            1 	(obj:1)
C0004452                                            1 	(obj:1)
C0004454                                            1 	(obj:1)
C0004457                                            1 	(obj:1)
C0004459                                            1 	(obj:1)
C0004461                                            1 	(obj:1)
C0004463                                            1 	(obj:1)
C0004465                                            1 	(obj:1)
C0004467                                            1 	(obj:1)
C0004469                                            1 	(obj:1)
C0004471                                            1 	(obj:1)
C0004474                                            1 	(obj:1)
C0004476                                            1 	(obj:1)
C0004479                                            1 	(obj:1)
C0004481                                            1 	(obj:1)
C0004483                                            1 	(obj:1)
C0004485                                            1 	(obj:1)
C0004487                                            1 	(obj:1)
C0004490                                            1 	(obj:1)
C0004492                                            1 	(obj:1)
C0004494                                            1 	(obj:1)
C0004496                                            1 	(obj:1)
C0004498                                            1 	(obj:1)
C0004500                                            1 	(obj:1)
C0004502                                            1 	(obj:1)
C0004504                                            1 	(obj:1)
C0004506                                            1 	(obj:1)
C0004509                                            1 	(obj:1)
C0004511                                            1 	(obj:1)
C0004514                                            1 	(obj:1)
C0004516                                            1 	(obj:1)
C0004518                                            1 	(obj:1)
C0004520                                            1 	(obj:1)
C0004522                                            1 	(obj:1)
C0004524                                            1 	(obj:1)
C0004526                                            1 	(obj:1)
C0004528                                            1 	(obj:1)
C0004530                                            1 	(obj:1)
C0004533                                            1 	(obj:1)
C0004535                                            1 	(obj:1)
C0004537                                            1 	(obj:1)
C0004539                                            1 	(obj:1)
C0004541                                            1 	(obj:1)
C0004543                                            1 	(obj:1)
C0004546                                            1 	(obj:1)
C0004548                                            1 	(obj:1)
C0004550                                            1 	(obj:1)
C0004553                                            1 	(obj:1)
C0004555                                            1 	(obj:1)
C0004557                                            1 	(obj:1)
C0004559                                            1 	(obj:1)
C0004561                                            1 	(obj:1)
C0004563                                            1 	(obj:1)
C0004566                                            1 	(obj:1)
C0004568                                            1 	(obj:1)
C0004570                                            1 	(obj:1)
C0004572                                            1 	(obj:1)
C0004574                                            1 	(obj:1)
C0004576                                            1 	(obj:1)
C0004578                                            1 	(obj:1)
C0004580                                            1 	(obj:1)
C0004582                                            1 	(obj:1)
C0004585                                            1 	(obj:1)
C0004587                                            1 	(obj:1)
C0004589                                            1 	(obj:1)
C0004591                                            1 	(obj:1)
C0004593                                            1 	(obj:1)
C0004595                                            1 	(obj:1)
C0004598                                            1 	(obj:1)
C0004600                                            1 	(obj:1)
C0004602                                            1 	(obj:1)
C0004605                                            1 	(obj:1)
C0004607                                            1 	(obj:1)
C0004609                                            1 	(obj:1)
C0004611                                            1 	(obj:1)
C0004613                                            1 	(obj:1)
C0004615                                            1 	(obj:1)
C0004617                                            1 	(obj:1)
C0004619                                            1 	(obj:1)
C0004621                                            1 	(obj:1)
C0004623                                            1 	(obj:1)
C0004626                                            1 	(obj:1)
C0004628                                            1 	(obj:1)
C0004630                                            1 	(obj:1)
C0004633                                            1 	(obj:1)
C0004635                                            1 	(obj:1)
C0004637                                            1 	(obj:1)
C0004639                                            1 	(obj:1)
C0004641                                            1 	(obj:1)
C0004643                                            1 	(obj:1)
C0004645                                            1 	(obj:1)
C0004648                                            1 	(obj:1)
C0004650                                            1 	(obj:1)
C0004652                                            1 	(obj:1)
C0004654                                            1 	(obj:1)
C0004656                                            1 	(obj:1)
C0004658                                            1 	(obj:1)
C0004660                                            1 	(obj:1)
C0004662                                            1 	(obj:1)
C0004664                                            1 	(obj:1)
C0004666                                            1 	(obj:1)
C0004668                                            1 	(obj:1)
C0004670                                            1 	(obj:1)
C0004673                                            1 	(obj:1)
C0004675                                            1 	(obj:1)
C0004677                                            1 	(obj:1)
C0004679                                            1 	(obj:1)
C0004682                                            1 	(obj:1)
C0004684                                            1 	(obj:1)
C0004687                                            1 	(obj:1)
C0004689                                            1 	(obj:1)
C0004691                                            1 	(obj:1)
C0004693                                            1 	(obj:1)
C0004695                                            1 	(obj:1)
C0004698                                            1 	(obj:1)
C0004700                                            1 	(obj:1)
C0004702                                            1 	(obj:1)
C0004704                                            1 	(obj:1)
C0004706                                            1 	(obj:1)
C0004708                                            1 	(obj:1)
C0004710                                            1 	(obj:1)
C0004712                                            1 	(obj:1)
C0004714                                            1 	(obj:1)
C0004717                                            1 	(obj:1)
C0004719                                            1 	(obj:1)
C0004722                                            1 	(obj:1)
C0004724                                            1 	(obj:1)
C0004726                                            1 	(obj:1)
C0004728                                            1 	(obj:1)
C0004730                                            1 	(obj:1)
C0004732                                            1 	(obj:1)
C0004734                                            1 	(obj:1)
C0004736                                            1 	(obj:1)
C0004738                                            1 	(obj:1)
C0004741                                            1 	(obj:1)
C0004743                                            1 	(obj:1)
C0004745                                            1 	(obj:1)
C0004747                                            1 	(obj:1)
C0004749                                            1 	(obj:1)
C0004751                                            1 	(obj:1)
C0004754                                            1 	(obj:1)
C0004756                                            1 	(obj:1)
C0004758                                            1 	(obj:1)
C0004761                                            1 	(obj:1)
C0004763                                            1 	(obj:1)
C0004765                                            1 	(obj:1)
C0004767                                            1 	(obj:1)
C0004769                                            1 	(obj:1)
C0004771                                            1 	(obj:1)
C0004774                                            1 	(obj:1)
C0004776                                            1 	(obj:1)
C0004778                                            1 	(obj:1)
C0004780                                            1 	(obj:1)
C0004782                                            1 	(obj:1)
C0004784                                            1 	(obj:1)
C0004786                                            1 	(obj:1)
C0004788                                            1 	(obj:1)
C0004790                                            1 	(obj:1)
C0004793                                            1 	(obj:1)
C0004795                                            1 	(obj:1)
C0004797                                            1 	(obj:1)
C0004799                                            1 	(obj:1)
C0004801                                            1 	(obj:1)
C0004803                                            1 	(obj:1)
C0004806                                            1 	(obj:1)
C0004808                                            1 	(obj:1)
C0004810                                            1 	(obj:1)
C0004813                                            1 	(obj:1)
C0004815                                            1 	(obj:1)
C0004817                                            1 	(obj:1)
C0004819                                            1 	(obj:1)
C0004821                                            1 	(obj:1)
C0004823                                            1 	(obj:1)
C0004825                                            1 	(obj:1)
C0004827                                            1 	(obj:1)
C0004829                                            1 	(obj:1)
C0004831                                            1 	(obj:1)
C0004834                                            1 	(obj:1)
C0004836                                            1 	(obj:1)
C0004838                                            1 	(obj:1)
C0004841                                            1 	(obj:1)
C0004843                                            1 	(obj:1)
C0004845                                            1 	(obj:1)
C0004847                                            1 	(obj:1)
C0004849                                            1 	(obj:1)
C0004851                                            1 	(obj:1)
C0004853                                            1 	(obj:1)
C0004856                                            1 	(obj:1)
C0004858                                            1 	(obj:1)
C0004860                                            1 	(obj:1)
C0004862                                            1 	(obj:1)
C0004864                                            1 	(obj:1)
C0004866                                            1 	(obj:1)
C0004868                                            1 	(obj:1)
C0004870                                            1 	(obj:1)
C0004872                                            1 	(obj:1)
C0004874                                            1 	(obj:1)
C0004876                                            1 	(obj:1)
C0004878                                            1 	(obj:1)
C0004881                                            1 	(obj:1)
C0004883                                            1 	(obj:1)
C0004886                                            1 	(obj:1)
C0004888                                            1 	(obj:1)
C0004890                                            1 	(obj:1)
C0004892                                            1 	(obj:1)
C0004894                                            1 	(obj:1)
C0004896                                            1 	(obj:1)
C0004898                                            1 	(obj:1)
C0004900                                            1 	(obj:1)
C0004902                                            1 	(obj:1)
C0004905                                            1 	(obj:1)
C0004907                                            1 	(obj:1)
C0004909                                            1 	(obj:1)
C0004911                                            1 	(obj:1)
C0004913                                            1 	(obj:1)
C0004915                                            1 	(obj:1)
C0004918                                            1 	(obj:1)
C0004920                                            1 	(obj:1)
C0004922                                            1 	(obj:1)
C0004925                                            1 	(obj:1)
C0004927                                            1 	(obj:1)
C0004929                                            1 	(obj:1)
C0004931                                            1 	(obj:1)
C0004933                                            1 	(obj:1)
C0004935                                            1 	(obj:1)
C0004937                                            1 	(obj:1)
C0004939                                            1 	(obj:1)
C0004941                                            1 	(obj:1)
C0004943                                            1 	(obj:1)
C0004946                                            1 	(obj:1)
C0004948                                            1 	(obj:1)
C0004950                                            1 	(obj:1)
C0004953                                            1 	(obj:1)
C0004955                                            1 	(obj:1)
C0004957                                            1 	(obj:1)
C0004959                                            1 	(obj:1)
C0004961                                            1 	(obj:1)
C0004963                                            1 	(obj:1)
C0004965                                            1 	(obj:1)
C0004968                                            1 	(obj:1)
C0004970                                            1 	(obj:1)
C0004972                                            1 	(obj:1)
C0004974                                            1 	(obj:1)
C0004976                                            1 	(obj:1)
C0004978                                            1 	(obj:1)
C0004980                                            1 	(obj:1)
C0004982                                            1 	(obj:1)
C0004984                                            1 	(obj:1)
C0004986                                            1 	(obj:1)
C0004988                                            1 	(obj:1)
C0004990                                            1 	(obj:1)
C0004993                                            1 	(obj:1)
C0004995                                            1 	(obj:1)
C0004997                                            1 	(obj:1)
C0004999                                            1 	(obj:1)
C0005001                                            1 	(obj:1)
C0005003                                            1 	(obj:1)
C0005006                                            1 	(obj:1)
C0005008                                            1 	(obj:1)
C0005010                                            1 	(obj:1)
C0005013                                            1 	(obj:1)
C0005015                                            1 	(obj:1)
C0005017                                            1 	(obj:1)
C0005019                                            1 	(obj:1)
C0005021                                            1 	(obj:1)
C0005023                                            1 	(obj:1)
C0005025                                            1 	(obj:1)
C0005028                                            1 	(obj:1)
C0005030                                            1 	(obj:1)
C0005032                                            1 	(obj:1)
C0005034                                            1 	(obj:1)
C0005036                                            1 	(obj:1)
C0005038                                            1 	(obj:1)
C0005040                                            1 	(obj:1)
C0005042                                            1 	(obj:1)
C0005044                                            1 	(obj:1)
C0005046                                            1 	(obj:1)
C0005048                                            1 	(obj:1)
C0005050                                            1 	(obj:1)
C0005053                                            1 	(obj:1)
C0005055                                            1 	(obj:1)
C0005057                                            1 	(obj:1)
C0005060                                            1 	(obj:1)
C0005062                                            1 	(obj:1)
C0005064                                            1 	(obj:1)
C0005066                                            1 	(obj:1)
C0005068                                            1 	(obj:1)
C0005070                                            1 	(obj:1)
C0005072                                            1 	(obj:1)
C0005074                                            1 	(obj:1)
C0005076                                            1 	(obj:1)
C0005078                                            1 	(obj:1)
C0005080                                            1 	(obj:1)
C0005082                                            1 	(obj:1)
C0005085                                            1 	(obj:1)
C0005087                                            1 	(obj:1)
C0005089                                            1 	(obj:1)
C0005091                                            1 	(obj:1)
C0005093                                            1 	(obj:1)
C0005095                                            1 	(obj:1)
C0005097                                            1 	(obj:1)
C0005099                                            1 	(obj:1)
C0005102                                            1 	(obj:1)
C0005104                                            1 	(obj:1)
C0005106                                            1 	(obj:1)
C0005108                                            1 	(obj:1)
C0005111                                            1 	(obj:1)
C0005113                                            1 	(obj:1)
C0005115                                            1 	(obj:1)
C0005117                                            1 	(obj:1)
C0005119                                            1 	(obj:1)

Statistics
==========

Master Program statistics:
SCIP Status        : problem transformed
Total Time         :       0.00
  solving          :       0.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : master_BLANK
  Variables        : 0 (0 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1 initial, 1 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_master_BLANK
  Variables        : 0 (0 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 0 initial, 1 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  integralorig     :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  linear           :          0+         1          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  integralorig     :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          0          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -

Original Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3600.24
  solving          :    3600.13
  presolving       :       0.12 (included in solving)
  reading          :       0.11
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : BLANK
  Variables        : 5120 (5120 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 11520 initial, 11520 maximal
  Objective        : minimize, 5120 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_BLANK
  Variables        : 5120 (5120 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 11520 initial, 11521 maximal
  Objective        : minimize, 5120 non-zeros (abs.min = 1, abs.max = 1)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.06       0.00      2          0          0          0          0          0          0          0          0          0
  logicor          :       0.02       0.00      3          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+         1          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0          7          0          0          0          0          0          0          0
  decomp           :          0          0          0          0          0          0          0          7          0          0          0          0          0          0          0
  logicor          :      11520      11520          0         50          0          0          0          3          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.01       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          2          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :          2          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.01       0.00       0.01       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  empty            :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gcgcoefdiving    :       0.00       0.00          0          0          0
  gcgdins          :       0.00       0.00          0          0          0
  gcgfeaspump      :       0.00       0.00          0          0          0
  gcgfracdiving    :       0.00       0.00          0          0          0
  gcgguideddiving  :       0.00       0.00          0          0          0
  gcglinesdiving   :       0.00       0.00          0          0          0
  gcgpscostdiving  :       0.00       0.00          0          0          0
  gcgrens          :       0.00       0.00          0          0          0
  gcgrins          :       0.00       0.00          0          0          0
  gcgrounding      :       0.00       0.00          0          0          0
  gcgshifting      :       0.00       0.00          0          0          0
  gcgsimplerounding:       0.00       0.00          0          0          0
  gcgveclendiving  :       0.00       0.00          0          0          0
  gcgzirounding    :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
