GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/cost266__U_U_M_N_C_A_N_N.mps>
============

original problem has 4161 variables (0 bin, 171 int, 0 impl, 3990 cont) and 1389 constraints
presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 114 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 23 del vars, 16 del conss, 0 add conss, 121 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 23 deleted vars, 16 deleted constraints, 0 added constraints, 121 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4138 variables (0 bin, 171 int, 0 impl, 3967 cont) and 1373 constraints
   1373 constraints of type <linear>
Presolving Time: 0.02
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 10  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 236 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Added reduced version of consclassifier nonzeros with 9  different constraint classes 
 the current varclass distribution includes 236 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 4 different constraint classes   
 the current consclass distribution includes 10 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 1 different classes   
  the current constraint classifier "constypes according to miplib" consists of 2 different classes   
  the current constraint classifier "nonzeros-red-to-9" consists of 9 different classes   
 dec_consclass found 515 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 2 3 4 done, 6 seeeds found.
 the current varclass distribution includes 236 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 512 of 521	 and took a total time of 	1.06
Detector densemasterconss          	 worked on 	 1 of 521	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 3 of 521	 and took a total time of 	0.59
Detector varclass                  	 worked on 	 4 of 521	 and took a total time of 	0.02
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
EF(NOS__CSCopenhagen_IntDS__FL54)                  268 	(obj:3.76)
EF(NOS__CSCopenhagen_IntDS__FL56)                  692 	(obj:2.18)
EF(NOS__CSCopenhagen_IntDS__FL57)                   78 	(obj:4)
EF(NOS__CSLisbon_IntDS__FL1)         886.917699639781 	(obj:2.59)
EF(NOS__CSLisbon_IntDS__FL3)         1559.37389352753 	(obj:5.52)
EF(NOS__CSLisbon_IntDS__BL4)         2446.29159316732 	(obj:5.4)
EF(NOS__CSLisbon_IntDS__BL8)         1062.53810172621 	(obj:7.6)
EF(NOS__CSLisbon_IntDS__FL9)         1415.79648863493 	(obj:5.08)
EF(NOS__CSLisbon_IntDS__BL10)        353.258386908721 	(obj:12.44)
EF(NOS__CSLisbon_IntDS__BL11)        121.373893527534 	(obj:4.74)
EF(NOS__CSLisbon_IntDS__FL12)                     142 	(obj:4.87)
EF(NOS__CSLisbon_IntDS__BL13)        20.6261064724664 	(obj:5.51)
EF(NOS__CSLisbon_IntDS__FL14)                     418 	(obj:5.4)
EF(NOS__CSLisbon_IntDS__BL15)        1559.37389352753 	(obj:3.81)
EF(NOS__CSLisbon_IntDS__FL17)        389.373893527534 	(obj:4.2)
EF(NOS__CSLisbon_IntDS__FL18)                     752 	(obj:7.75)
EF(NOS__CSLisbon_IntDS__BL21)        482.628203447696 	(obj:8.34)
EF(NOS__CSLisbon_IntDS__FL22)        482.628203447696 	(obj:7.56)
EF(NOS__CSLisbon_IntDS__FL24)        886.917699639781 	(obj:2.64)
EF(NOS__CSLisbon_IntDS__BL27)        121.373893527534 	(obj:6.68)
EF(NOS__CSLisbon_IntDS__FL28)                     144 	(obj:7.22)
EF(NOS__CSLisbon_IntDS__FL29)                     274 	(obj:7.77)
EF(NOS__CSLisbon_IntDS__FL32)        886.917699639781 	(obj:2.75)
EF(NOS__CSLisbon_IntDS__FL34)        886.917699639781 	(obj:4.56)
EF(NOS__CSLisbon_IntDS__FL40)        5729.57530791738 	(obj:19.77)
EF(NOS__CSLisbon_IntDS__FL41)         2451.1663051739 	(obj:7.51)
EF(NOS__CSLisbon_IntDS__FL42)        1539.25838690872 	(obj:4.71)
EF(NOS__CSLisbon_IntDS__FL43)        2129.28371475006 	(obj:5.14)
EF(NOS__CSLisbon_IntDS__BL44)        60.7162852499364 	(obj:4.11)
EF(NOS__CSLisbon_IntDS__BL45)        357.283714750064 	(obj:5.94)
EF(NOS__CSLisbon_IntDS__FL47)        1409.70840683269 	(obj:9.07)
EF(NOS__CSLisbon_IntDS__BL50)                     716 	(obj:3.27)
EF(NOS__CSLisbon_IntDS__FL51)        274.917699639781 	(obj:5.34)
EF(NOS__CSLisbon_IntDS__BL52)                     668 	(obj:6.38)
EF(NOS__CSLisbon_IntDS__FL53)                    1362 	(obj:6)
EF(NOS__CSLisbon_IntDS__FL55)        57.7084068326851 	(obj:7.83)
EF(NOS__CSLisbon_IntDS__FL56)                     986 	(obj:2.18)
EF(NOS__CSLisbon_IntDS__FL57)        54.9176996397814 	(obj:4)
EF(NOS__CSRome_IntDS__BL1)           77.9082586117662 	(obj:2.59)
EF(NOS__CSRome_IntDS__FL4)           77.9082586117662 	(obj:5.4)
EF(NOS__CSRome_IntDS__BL5)           42.7835182884953 	(obj:13.63)
EF(NOS__CSRome_IntDS__FL6)           42.7835182884953 	(obj:7.94)
EF(NOS__CSRome_IntDS__BL9)           1102.09174138823 	(obj:5.08)
EF(NOS__CSRome_IntDS__FL10)          1102.09174138823 	(obj:12.44)
EF(NOS__CSRome_IntDS__FL11)          1890.60661628424 	(obj:4.74)
EF(NOS__CSRome_IntDS__FL12)          605.216481711505 	(obj:4.87)
EF(NOS__CSRome_IntDS__BL13)          2495.82309799575 	(obj:5.51)
EF(NOS__CSRome_IntDS__FL14)                       702 	(obj:5.4)
EF(NOS__CSRome_IntDS__BL15)          221.708417303653 	(obj:3.81)
EF(NOS__CSRome_IntDS__BL16)           1245.6849664121 	(obj:7.57)
EF(NOS__CSRome_IntDS__FL18)          765.393383715756 	(obj:7.75)
EF(NOS__CSRome_IntDS__BL24)          77.9082586117662 	(obj:2.64)
EF(NOS__CSRome_IntDS__FL26)          1890.60661628424 	(obj:4.36)
EF(NOS__CSRome_IntDS__FL29)                       702 	(obj:7.77)
EF(NOS__CSRome_IntDS__BL32)          77.9082586117662 	(obj:2.75)
EF(NOS__CSRome_IntDS__FL33)          221.708417303653 	(obj:5.92)
EF(NOS__CSRome_IntDS__FL34)          55.4601162999013 	(obj:4.56)
EF(NOS__CSRome_IntDS__BL35)          355.076792215321 	(obj:2.71)
EF(NOS__CSRome_IntDS__FL39)          1890.60661628424 	(obj:3.83)
EF(NOS__CSRome_IntDS__BL40)          77.9082586117662 	(obj:19.77)
EF(NOS__CSRome_IntDS__FL42)          77.9082586117662 	(obj:4.71)
EF(NOS__CSRome_IntDS__BL47)          1102.09174138823 	(obj:9.07)
EF(NOS__CSRome_IntDS__FL48)           1245.6849664121 	(obj:5.22)
EF(NOS__CSRome_IntDS__BL49)          3868.76175862742 	(obj:7.2)
EF(NOS__CSRome_IntDS__FL50)          2623.07679221532 	(obj:3.27)
EF(NOS__CSRome_IntDS__FL51)          55.4601162999013 	(obj:5.34)
EF(NOS__CSRome_IntDS__BL52)          42.7835182884953 	(obj:6.38)
EF(NOS__CSRome_IntDS__FL55)          3796.36298169585 	(obj:7.83)
EF(NOS__CSRome_IntDS__BL56)          1683.07679221532 	(obj:2.18)
EF(NOS__CSRome_IntDS__BL57)          784.539883700099 	(obj:4)
EF(NOS__CSBelgrade_IntDS__BL3)                   1094 	(obj:5.52)
EF(NOS__CSBelgrade_IntDS__FL4)                   1094 	(obj:5.4)
EF(NOS__CSBelgrade_IntDS__FL8)        121.27834524488 	(obj:7.6)
EF(NOS__CSBelgrade_IntDS__BL9)        279.27834524488 	(obj:5.08)
EF(NOS__CSBelgrade_IntDS__FL10)                   158 	(obj:12.44)
EF(NOS__CSBelgrade_IntDS__FL11)                  3932 	(obj:4.74)
EF(NOS__CSBelgrade_IntDS__FL12)                   244 	(obj:4.87)
EF(NOS__CSBelgrade_IntDS__FL13)                  4188 	(obj:5.51)
EF(NOS__CSBelgrade_IntDS__FL14)      276.226333150027 	(obj:5.4)
EF(NOS__CSBelgrade_IntDS__FL15)                  1380 	(obj:3.81)
EF(NOS__CSBelgrade_IntDS__BL17)      1982.22633315003 	(obj:4.2)
EF(NOS__CSBelgrade_IntDS__FL19)                   330 	(obj:6.1)
EF(NOS__CSBelgrade_IntDS__BL20)                   686 	(obj:2.39)
EF(NOS__CSBelgrade_IntDS__FL21)       140.72165475512 	(obj:8.34)
EF(NOS__CSBelgrade_IntDS__BL23)       292.72165475512 	(obj:7.47)
EF(NOS__CSBelgrade_IntDS__BL24)      430.447009345265 	(obj:2.64)
EF(NOS__CSBelgrade_IntDS__FL25)      310.447009345265 	(obj:3.93)
EF(NOS__CSBelgrade_IntDS__FL26)      1439.77366684997 	(obj:4.36)
EF(NOS__CSBelgrade_IntDS__FL27)      2178.22633315003 	(obj:6.68)
EF(NOS__CSBelgrade_IntDS__FL28)                    56 	(obj:7.22)
EF(NOS__CSBelgrade_IntDS__FL29)      146.226333150028 	(obj:7.77)
EF(NOS__CSBelgrade_IntDS__BL31)                    38 	(obj:6.9)
EF(NOS__CSBelgrade_IntDS__BL32)      716.447009345265 	(obj:2.75)
EF(NOS__CSBelgrade_IntDS__BL34)      1138.94233095036 	(obj:4.56)
EF(NOS__CSBelgrade_IntDS__FL35)      108.495321605093 	(obj:2.71)
EF(NOS__CSBelgrade_IntDS__BL37)      32.2263331500275 	(obj:5.97)
EF(NOS__CSBelgrade_IntDS__BL38)      27.7736668499725 	(obj:13.7)
EF(NOS__CSBelgrade_IntDS__FL39)      647.773666849973 	(obj:3.83)
EF(NOS__CSBelgrade_IntDS__BL41)                    90 	(obj:7.51)
EF(NOS__CSBelgrade_IntDS__BL46)                   184 	(obj:5.07)
EF(NOS__CSBelgrade_IntDS__BL47)       463.27834524488 	(obj:9.07)
EF(NOS__CSBelgrade_IntDS__BL48)      396.383897745338 	(obj:5.22)
EF(NOS__CSBelgrade_IntDS__BL49)      581.395426059424 	(obj:7.2)
EF(NOS__CSBelgrade_IntDS__FL50)      551.779323804763 	(obj:3.27)
EF(NOS__CSBelgrade_IntDS__BL51)       1919.3262286957 	(obj:5.34)
EF(NOS__CSBelgrade_IntDS__BL52)                   406 	(obj:6.38)
EF(NOS__CSBelgrade_IntDS__BL53)      146.274645409855 	(obj:6)
EF(NOS__CSBelgrade_IntDS__BL55)       1942.6737713043 	(obj:7.83)
EF(NOS__CSBelgrade_IntDS__BL56)      239.779323804763 	(obj:2.18)
EF(NOS__CSBelgrade_IntDS__BL57)       2117.3262286957 	(obj:4)
EF(NOS__CSParis_IntDS__BL1)                      2354 	(obj:2.59)
EF(NOS__CSParis_IntDS__FL3)                      2354 	(obj:5.52)
EF(NOS__CSParis_IntDS__FL12)                      238 	(obj:4.87)
EF(NOS__CSParis_IntDS__BL13)                      238 	(obj:5.51)
EF(NOS__CSParis_IntDS__FL14)                      412 	(obj:5.4)
EF(NOS__CSParis_IntDS__BL15)                     2354 	(obj:3.81)
EF(NOS__CSParis_IntDS__FL17)                      546 	(obj:4.2)
EF(NOS__CSParis_IntDS__FL18)                     1396 	(obj:7.75)
EF(NOS__CSParis_IntDS__FL24)                      806 	(obj:2.64)
EF(NOS__CSParis_IntDS__BL25)                     3160 	(obj:3.93)
EF(NOS__CSParis_IntDS__FL29)                      412 	(obj:7.77)
EF(NOS__CSParis_IntDS__FL32)                      806 	(obj:2.75)
EF(NOS__CSParis_IntDS__FL34)                      806 	(obj:4.56)
EF(NOS__CSParis_IntDS__BL40)                      678 	(obj:19.77)
EF(NOS__CSParis_IntDS__FL42)                      678 	(obj:4.71)
EF(NOS__CSParis_IntDS__BL43)                      678 	(obj:5.14)
EF(NOS__CSParis_IntDS__FL49)                     1138 	(obj:7.2)
EF(NOS__CSParis_IntDS__BL50)                     1138 	(obj:3.27)
EF(NOS__CSParis_IntDS__FL51)                      806 	(obj:5.34)
EF(NOS__CSParis_IntDS__FL53)                     2814 	(obj:6)
EF(NOS__CSParis_IntDS__FL56)                     1734 	(obj:2.18)
EF(NOS__CSParis_IntDS__FL57)                      420 	(obj:4)
EF(NOS__CSDublin_IntDS__FL1)                     4258 	(obj:2.59)
EF(NOS__CSDublin_IntDS__FL2)                      880 	(obj:10.67)
EF(NOS__CSDublin_IntDS__BL4)                     5138 	(obj:5.4)
EF(NOS__CSDublin_IntDS__BL5)                       58 	(obj:13.63)
EF(NOS__CSDublin_IntDS__FL6)                       58 	(obj:7.94)
EF(NOS__CSDublin_IntDS__FL14)                     192 	(obj:5.4)
EF(NOS__CSDublin_IntDS__BL15)                    1070 	(obj:3.81)
EF(NOS__CSDublin_IntDS__FL17)                     124 	(obj:4.2)
EF(NOS__CSDublin_IntDS__FL18)                     754 	(obj:7.75)
EF(NOS__CSDublin_IntDS__FL21)                     198 	(obj:8.34)
EF(NOS__CSDublin_IntDS__BL22)                     198 	(obj:7.56)
EF(NOS__CSDublin_IntDS__FL24)                    4258 	(obj:2.64)
EF(NOS__CSDublin_IntDS__FL28)                      70 	(obj:7.22)
EF(NOS__CSDublin_IntDS__FL29)                     122 	(obj:7.77)
EF(NOS__CSDublin_IntDS__FL31)                    6150 	(obj:6.9)
EF(NOS__CSDublin_IntDS__FL32)                    3936 	(obj:2.75)
EF(NOS__CSDublin_IntDS__FL33)                    1368 	(obj:5.92)
EF(NOS__CSDublin_IntDS__FL34)                     358 	(obj:4.56)
EF(NOS__CSDublin_IntDS__FL35)                    1914 	(obj:2.71)
EF(NOS__CSDublin_IntDS__BL38)                      58 	(obj:13.7)
EF(NOS__CSDublin_IntDS__BL39)                     348 	(obj:3.83)
EF(NOS__CSDublin_IntDS__BL40)                     296 	(obj:19.77)
EF(NOS__CSDublin_IntDS__FL42)                     180 	(obj:4.71)
EF(NOS__CSDublin_IntDS__BL46)                     172 	(obj:5.07)
EF(NOS__CSDublin_IntDS__BL47)                     356 	(obj:9.07)
EF(NOS__CSDublin_IntDS__FL49)                     946 	(obj:7.2)
EF(NOS__CSDublin_IntDS__BL50)                    1240 	(obj:3.27)
EF(NOS__CSDublin_IntDS__FL51)                      92 	(obj:5.34)
EF(NOS__CSDublin_IntDS__BL52)                     294 	(obj:6.38)
EF(NOS__CSDublin_IntDS__BL53)                     212 	(obj:6)
EF(NOS__CSDublin_IntDS__FL55)                      40 	(obj:7.83)
EF(NOS__CSDublin_IntDS__FL56)                    1526 	(obj:2.18)
EF(NOS__CSPrague_IntDS__BL3)                      444 	(obj:5.52)
EF(NOS__CSPrague_IntDS__FL4)                      444 	(obj:5.4)
EF(NOS__CSPrague_IntDS__BL11)                     252 	(obj:4.74)
EF(NOS__CSPrague_IntDS__FL12)                     252 	(obj:4.87)
EF(NOS__CSPrague_IntDS__FL14)                     388 	(obj:5.4)
EF(NOS__CSPrague_IntDS__FL15)                     444 	(obj:3.81)
EF(NOS__CSPrague_IntDS__BL17)                    2738 	(obj:4.2)
EF(NOS__CSPrague_IntDS__FL18)                    1906 	(obj:7.75)
EF(NOS__CSPrague_IntDS__BL27)                     252 	(obj:6.68)
EF(NOS__CSPrague_IntDS__FL29)                     388 	(obj:7.77)
EF(NOS__CSPrague_IntDS__BL34)                     738 	(obj:4.56)
EF(NOS__CSPrague_IntDS__FL35)                     738 	(obj:2.71)
EF(NOS__CSPrague_IntDS__BL40)                     444 	(obj:19.77)
EF(NOS__CSPrague_IntDS__FL42)                     444 	(obj:4.71)
EF(NOS__CSPrague_IntDS__BL48)                     456 	(obj:5.22)
EF(NOS__CSPrague_IntDS__FL50)                     456 	(obj:3.27)
EF(NOS__CSPrague_IntDS__BL51)                    1194 	(obj:5.34)
EF(NOS__CSPrague_IntDS__FL54)                    3072 	(obj:3.76)
EF(NOS__CSPrague_IntDS__BL55)                     994 	(obj:7.83)
EF(NOS__CSPrague_IntDS__FL57)                    1222 	(obj:4)
EF(NOS__CSHelsinki_IntDS__FL1)                    408 	(obj:2.59)
EF(NOS__CSHelsinki_IntDS__BL3)                   1378 	(obj:5.52)
EF(NOS__CSHelsinki_IntDS__FL4)                    970 	(obj:5.4)
EF(NOS__CSHelsinki_IntDS__BL11)      845.369172117815 	(obj:4.74)
EF(NOS__CSHelsinki_IntDS__FL12)                    90 	(obj:4.87)
EF(NOS__CSHelsinki_IntDS__FL13)      755.369172117815 	(obj:5.51)
EF(NOS__CSHelsinki_IntDS__BL14)      348.642688574358 	(obj:5.4)
EF(NOS__CSHelsinki_IntDS__FL15)      2090.63082788218 	(obj:3.81)
EF(NOS__CSHelsinki_IntDS__FL16)                   740 	(obj:7.57)
EF(NOS__CSHelsinki_IntDS__FL17)                   334 	(obj:4.2)
EF(NOS__CSHelsinki_IntDS__BL18)      2815.98813930783 	(obj:7.75)
EF(NOS__CSHelsinki_IntDS__FL21)                   210 	(obj:8.34)
EF(NOS__CSHelsinki_IntDS__BL23)                   210 	(obj:7.47)
EF(NOS__CSHelsinki_IntDS__FL25)                   408 	(obj:3.93)
EF(NOS__CSHelsinki_IntDS__BL26)      845.369172117815 	(obj:4.36)
EF(NOS__CSHelsinki_IntDS__BL29)      348.642688574358 	(obj:7.77)
EF(NOS__CSHelsinki_IntDS__BL33)      712.630827882185 	(obj:5.92)
EF(NOS__CSHelsinki_IntDS__FL35)      712.630827882185 	(obj:2.71)
EF(NOS__CSHelsinki_IntDS__FL36)                   130 	(obj:11.82)
EF(NOS__CSHelsinki_IntDS__FL37)      680.642688574358 	(obj:5.97)
EF(NOS__CSHelsinki_IntDS__FL38)      4959.35731142564 	(obj:13.7)
EF(NOS__CSHelsinki_IntDS__BL39)      1453.36917211782 	(obj:3.83)
EF(NOS__CSHelsinki_IntDS__BL40)                   334 	(obj:19.77)
EF(NOS__CSHelsinki_IntDS__FL42)                   200 	(obj:4.71)
EF(NOS__CSHelsinki_IntDS__FL44)      162.630827882185 	(obj:4.11)
EF(NOS__CSHelsinki_IntDS__BL46)      352.630827882185 	(obj:5.07)
EF(NOS__CSHelsinki_IntDS__BL47)      21.3691721178154 	(obj:9.07)
EF(NOS__CSHelsinki_IntDS__BL48)                   368 	(obj:5.22)
EF(NOS__CSHelsinki_IntDS__BL52)                   328 	(obj:6.38)
EF(NOS__CSHelsinki_IntDS__FL54)                   148 	(obj:3.76)
EF(NOS__CSHelsinki_IntDS__BL55)      699.369172117815 	(obj:7.83)
EF(NOS__CSHelsinki_IntDS__FL56)      504.630827882185 	(obj:2.18)
EF(NOS__CSStrasbourg_IntDS__BL15)                 1636 	(obj:3.81)
EF(NOS__CSStrasbourg_IntDS__FL18)                 1636 	(obj:7.75)
EF(NOS__CSStrasbourg_IntDS__FL33)                 1636 	(obj:5.92)
EF(NOS__CSStrasbourg_IntDS__FL34)                  494 	(obj:4.56)
EF(NOS__CSStrasbourg_IntDS__BL35)                 2130 	(obj:2.71)
EF(NOS__CSStrasbourg_IntDS__FL49)                  234 	(obj:7.2)
EF(NOS__CSStrasbourg_IntDS__BL50)                  234 	(obj:3.27)
EF(NOS__CSStrasbourg_IntDS__FL51)                  494 	(obj:5.34)
EF(NOS__CSStrasbourg_IntDS__FL55)                  234 	(obj:7.83)
EF(NOS__CSStrasbourg_IntDS__FL56)                 1432 	(obj:2.18)
EF(NOS__CSSeville_IntDS__FL1)        3020.96212376853 	(obj:2.59)
EF(NOS__CSSeville_IntDS__FL3)        246.893913894718 	(obj:5.52)
EF(NOS__CSSeville_IntDS__BL4)        3267.85603766325 	(obj:5.4)
EF(NOS__CSSeville_IntDS__BL5)        212.951093353134 	(obj:13.63)
EF(NOS__CSSeville_IntDS__FL6)        212.951093353134 	(obj:7.94)
EF(NOS__CSSeville_IntDS__FL9)        124.780717586646 	(obj:5.08)
EF(NOS__CSSeville_IntDS__BL10)       124.780717586646 	(obj:12.44)
EF(NOS__CSSeville_IntDS__FL12)       37.0489066468664 	(obj:4.87)
EF(NOS__CSSeville_IntDS__BL13)       37.0489066468664 	(obj:5.51)
EF(NOS__CSSeville_IntDS__FL14)                    404 	(obj:5.4)
EF(NOS__CSSeville_IntDS__BL15)                   1666 	(obj:3.81)
EF(NOS__CSSeville_IntDS__FL18)                   1262 	(obj:7.75)
EF(NOS__CSSeville_IntDS__FL24)       3020.96212376853 	(obj:2.64)
EF(NOS__CSSeville_IntDS__FL29)                    404 	(obj:7.77)
EF(NOS__CSSeville_IntDS__FL32)       3020.96212376853 	(obj:2.75)
EF(NOS__CSSeville_IntDS__FL33)       1419.10608610528 	(obj:5.92)
EF(NOS__CSSeville_IntDS__FL34)                    348 	(obj:4.56)
EF(NOS__CSSeville_IntDS__FL35)       1253.85603766325 	(obj:2.71)
EF(NOS__CSSeville_IntDS__FL40)       3361.21928241335 	(obj:19.77)
EF(NOS__CSSeville_IntDS__BL42)       3361.21928241335 	(obj:4.71)
EF(NOS__CSSeville_IntDS__FL43)       93.3632447501033 	(obj:5.14)
EF(NOS__CSSeville_IntDS__BL44)       63.4277281794353 	(obj:4.11)
EF(NOS__CSSeville_IntDS__FL46)       63.4277281794353 	(obj:5.07)
EF(NOS__CSSeville_IntDS__FL47)       61.3529894072107 	(obj:9.07)
EF(NOS__CSSeville_IntDS__FL49)       352.647010592789 	(obj:7.2)
EF(NOS__CSSeville_IntDS__BL50)       352.647010592789 	(obj:3.27)
EF(NOS__CSSeville_IntDS__FL51)                    348 	(obj:5.34)
EF(NOS__CSSeville_IntDS__BL52)       212.951093353134 	(obj:6.38)
EF(NOS__CSSeville_IntDS__FL53)       93.3632447501033 	(obj:6)
EF(NOS__CSSeville_IntDS__FL55)       201.048906646866 	(obj:7.83)
EF(NOS__CSSeville_IntDS__FL56)       717.219282413354 	(obj:2.18)
EF(NOS__CSOslo_IntDS__FL1)                        228 	(obj:2.59)
EF(NOS__CSOslo_IntDS__BL3)                        444 	(obj:5.52)
EF(NOS__CSOslo_IntDS__FL4)                        216 	(obj:5.4)
EF(NOS__CSOslo_IntDS__BL11)                        86 	(obj:4.74)
EF(NOS__CSOslo_IntDS__FL12)                        86 	(obj:4.87)
EF(NOS__CSOslo_IntDS__BL14)                      2664 	(obj:5.4)
EF(NOS__CSOslo_IntDS__FL15)                       844 	(obj:3.81)
EF(NOS__CSOslo_IntDS__FL17)                      1190 	(obj:4.2)
EF(NOS__CSOslo_IntDS__FL18)                       630 	(obj:7.75)
EF(NOS__CSOslo_IntDS__FL25)                       228 	(obj:3.93)
EF(NOS__CSOslo_IntDS__BL27)                        86 	(obj:6.68)
EF(NOS__CSOslo_IntDS__BL28)          2878.00000000001 	(obj:7.22)
EF(NOS__CSOslo_IntDS__FL29)          214.000000000009 	(obj:7.77)
EF(NOS__CSOslo_IntDS__BL33)                       400 	(obj:5.92)
EF(NOS__CSOslo_IntDS__FL35)                       400 	(obj:2.71)
EF(NOS__CSOslo_IntDS__BL36)          107.999999999991 	(obj:11.82)
EF(NOS__CSOslo_IntDS__FL37)          107.999999999991 	(obj:5.97)
EF(NOS__CSOslo_IntDS__BL40)                       216 	(obj:19.77)
EF(NOS__CSOslo_IntDS__FL42)                       216 	(obj:4.71)
EF(NOS__CSOslo_IntDS__BL52)                       336 	(obj:6.38)
EF(NOS__CSOslo_IntDS__FL54)                       906 	(obj:3.76)
EF(NOS__CSOslo_IntDS__BL55)                       698 	(obj:7.83)
EF(NOS__CSOslo_IntDS__FL56)                       166 	(obj:2.18)
EF(NOS__CSOslo_IntDS__FL57)                       754 	(obj:4)
EF(NOS__CSStockholm_IntDS__BL14)                 1160 	(obj:5.4)
EF(NOS__CSStockholm_IntDS__FL15)                  750 	(obj:3.81)
EF(NOS__CSStockholm_IntDS__FL17)                  410 	(obj:4.2)
EF(NOS__CSStockholm_IntDS__BL29)                 1160 	(obj:7.77)
EF(NOS__CSStockholm_IntDS__BL33)                  750 	(obj:5.92)
EF(NOS__CSStockholm_IntDS__FL35)                  750 	(obj:2.71)
EF(NOS__CSStockholm_IntDS__BL37)                 1370 	(obj:5.97)
EF(NOS__CSStockholm_IntDS__FL38)                 1370 	(obj:13.7)
EF(NOS__CSStockholm_IntDS__FL54)                  410 	(obj:3.76)
EF(NOS__CSStockholm_IntDS__FL56)                  316 	(obj:2.18)
EF(NOS__CSStockholm_IntDS__FL57)                  110 	(obj:4)
EF(NOS__CSVienna_IntDS__BL17)                    1358 	(obj:4.2)
EF(NOS__CSVienna_IntDS__FL18)                    1358 	(obj:7.75)
EF(NOS__CSVienna_IntDS__BL48)                     340 	(obj:5.22)
EF(NOS__CSVienna_IntDS__FL50)                     340 	(obj:3.27)
EF(NOS__CSVienna_IntDS__BL51)                     340 	(obj:5.34)
EF(NOS__CSVienna_IntDS__BL54)                    1358 	(obj:3.76)
EF(NOS__CSVienna_IntDS__FL57)                     242 	(obj:4)
EF(NOS__CSSofia_IntDS__FL11)                      996 	(obj:4.74)
EF(NOS__CSSofia_IntDS__BL12)                     1788 	(obj:4.87)
EF(NOS__CSSofia_IntDS__FL13)                      792 	(obj:5.51)
EF(NOS__CSSofia_IntDS__FL14)                      168 	(obj:5.4)
EF(NOS__CSSofia_IntDS__BL17)                      168 	(obj:4.2)
EF(NOS__CSSofia_IntDS__FL26)                      828 	(obj:4.36)
EF(NOS__CSSofia_IntDS__FL27)                      168 	(obj:6.68)
EF(NOS__CSSofia_IntDS__FL29)                      168 	(obj:7.77)
EF(NOS__CSSofia_IntDS__FL39)                      828 	(obj:3.83)
EF(NOS__CSSofia_IntDS__BL49)                      450 	(obj:7.2)
EF(NOS__CSSofia_IntDS__FL50)                      450 	(obj:3.27)
EF(NOS__CSSofia_IntDS__BL55)                      450 	(obj:7.83)
EF(NOS__CSSofia_IntDS__BL56)                      274 	(obj:2.18)
EF(NOS__CSSofia_IntDS__BL57)                      214 	(obj:4)
EF(NOS__CSWarsaw_IntDS__BL11)                     568 	(obj:4.74)
